5 24 8.78 9.885 16.395 3.314 8.475 19.629 8.558 11.796 16.827 4.811 5.752 18.817
5 24 9.769 -5.889 5.252 9.615 -4.511 6.067 9.587 -4.531 4.94 9.75 -6.127 6.454
5 24 8.401 -4.582 9.428 8.998 -6.381 8.748 9.333 -5.926 7.705 8.345 -6.832 10.009
5 24 11.836 12.871 13.559 12.01 10.863 13.38 14.019 12.592 10.25 8.558 11.796 16.827
5 24 -14.095 1.886 10.855 -12.965 1.018 10.32 -11.829 1.234 13.198 -14.963 1.538 8.367
5 24 .461 13.731 17.693 1.666 16.359 16.101 -.248 15.606 16.438 3.76 16.323 15.909
5 24 -9.184 2.654 16.011 -11.97 3.414 14.158 -11.457 4.42 14.105 -9.517 1.534 15.811
5 24 13.381 15.547 9.721 14.284 15.248 6.023 12.259 17.523 8.801 14.844 14.462 6.427
5 24 -13.782 6.962 -2.965 -13.657 4.903 -2.695 -15.344 7.119 -2.109 -12.459 5.117 -2.722
5 24 -7.998 14.058 15.664 -7.298 16.166 15.174 -9.966 14.658 14.077 -5.587 13.273 16.975
5 24 5.846 1.319 -12.463 4.273 1.108 -12.54 4.53 1.532 -10.936 6.137 -.794 -14.18
5 24 15.442 -.732 -2.234 14.95 1.069 -3.656 14.634 2.037 -3.114 15.216 -1.423 -3.071
5 24 -9.547 -8.09 8.457 -9.208 -6.64 7.65 -9.926 -7.907 7.386 -9.02 -6.646 8.314
5 24 -4.351 -9.848 15.72 -6.071 -9.389 15.701 -6.311 -11.778 12.959 -3.796 -6.223 18.079
5 24 -2.808 -1.347 19.634 -4.458 .011 19.053 -1.02 3.684 20.118 -5.662 -5.18 17.841
5 24 -9.471 -6.536 6.946 -9.513 -5.309 7.523 -9.208 -6.64 7.65 -9.719 -5.564 6.658
5 24 -5.788 1.321 -13.222 -6.462 1.751 -12.767 -4.55 1.595 -10.985 -6.391 -.287 -14.463
5 24 -4.004 6.855 19.534 -4.056 8.092 18.214 -3.201 9.855 17.921 -5.498 5.413 18.121
5 24 -1.367 -4.421 -17.036 -4.686 -1.301 -16.675 -5.711 -4.46 -16.408 -.584 -.274 -16.622
5 24 -15.334 -.306 -.63 -15.386 -.784 -2.022 -15.906 1.757 -.766 -14.198 -2.727 -1.63
5 24 -5.587 13.273 16.975 -2.671 10.848 17.833 -3.201 9.855 17.921 -4.335 13.548 16.883
5 24 6.546 -6.54 15.6 4.306 -6.736 16.169 7.069 -3.365 15.956 4.182 -10.025 14.452
5 24 13.381 15.547 9.721 13.16 13.801 9.774 14.844 14.462 6.427 11.163 15.521 13.005
5 24 -8.045 -3.774 -14.888 -11.578 -2.544 -13.339 -7.636 -.664 -14.56 -11.574 -5.304 -11.525
5 24 -13.943 5.522 10.994 -11.97 3.414 14.158 -11.457 4.42 14.105 -14.685 4.464 11.279
5 24 13.671 16.304 5.634 12.011 16.706 4.975 12.338 15.436 3.328 10.778 17.607 7.377
5 24 -5.169 1.289 -13.468 -4.738 .989 -14.805 -6.391 -.287 -14.463 -3.45 2.144 -13.479
5 24 10.202 1.672 13.847 9.64 -.079 12.153 8.506 -.221 15.244 10.766 .467 10.944
5 24 15.636 8.372 5.624 15.108 9.259 8.218 15.032 6.78 8.518 15.393 11.59 7.333
5 24 15.031 -2.238 -4.695 14.604 -1.17 -6.461 14.814 -.771 -5.076 14.901 -2.91 -6.961
5 24 8.455 -2.477 11.607 7.84 -5.253 10.386 7.821 -3.78 11.797 8.401 -4.582 9.428
5 24 1.666 16.359 16.101 -.248 15.606 16.438 1.137 17.244 14.799 .461 13.731 17.693
5 24 -9.182 -3.661 6.306 -10.011 -3.31 7.807 -9.01 -3.655 7.521 -10.625 -3.444 6.688
5 24 -5.988 1.498 18.956 -6.781 1.986 17.301 -6.167 3.957 17.731 -6.932 .979 17.125
5 24 14.336 1.178 -5.872 14.726 .014 -6.577 14.068 1.458 -6.511 14.858 .182 -5.766
5 24 14.634 2.037 -3.114 15.442 -.732 -2.234 15.13 2.265 -2.201 14.95 1.069 -3.656
5 24 -6.029 -1.387 -15.734 -6.391 -.287 -14.463 -4.738 .989 -14.805 -6.982 -4.035 -14.971
5 24 -14.155 11.641 -1.979 -12.79 12.745 -1.054 -14.22 12.746 -.97 -12.603 11.666 -1.997
5 24 16.171 4.381 -.641 16.406 7.089 -.621 15.512 6.802 -2.248 16.572 4.363 .593
5 24 3.465 -.446 -15.545 -.584 -.274 -16.622 3.31 -4.132 -16.442 .053 2.641 -14.366
5 24 14.077 4.899 -2.819 12.454 5.077 -2.743 14.17 6.599 -3.026 13.864 3.574 -2.863
5 24 -13.777 11.067 12.503 -14.764 11.861 9.824 -14.921 10.898 10.189 -13.141 12.771 12.245
5 24 6.967 -10.017 13.967 8.814 -9.507 11.306 8.281 -8.212 12.625 7.389 -11.605 12.21
5 24 8.73 -11.139 4.788 9.904 -9.596 6.329 10.03 -8.434 5.643 9.702 -10.322 7.652
5 24 8.345 -6.832 10.009 8.932 -6.866 9.108 8.988 -7.724 9.144 8.998 -6.381 8.748
5 24 13.572 4 10.099 11.785 4.345 12.398 12.005 3.13 12.06 13.255 5.196 10.362
5 24 -6.982 -4.035 -14.971 -5.711 -4.46 -16.408 -6.029 -1.387 -15.734 -5.879 -7.269 -13.54
5 24 11.952 3.744 -4.951 13.29 3.816 -5.704 12.08 3.386 -3.856 11.667 4 -5.489
5 24 -14.008 2.955 -3.922 -13.414 2.939 -3.193 -14.421 1.941 -3.009 -13.367 3.941 -5.688
5 24 10.846 -5.625 -8.016 12.489 -3.899 -10.366 10.849 -4.172 -10.617 12.306 -5.414 -7.824
5 24 -14.528 -.081 -7.206 -14.263 .543 -8.076 -14.348 .166 -8.206 -14.164 .87 -7.787
5 24 12.005 3.13 12.06 9.763 3.041 14.474 10.202 1.672 13.847 11.785 4.345 12.398
5 24 -13.41 2.962 -8.936 -14.275 2.301 -8.345 -14.172 2.805 -7.346 -13.912 1.19 -10.247
5 24 15.04 11.133 -1.861 14.139 11.629 -1.956 15.051 12.428 -.739 13.882 10.347 -2.555
5 24 -5.806 -7.072 -6.655 -7.076 -7.364 -6.414 -6.793 -7.094 -4.516 -7.362 -7.511 -9.514
5 24 16.566 7.598 .727 16.205 9.412 -.932 16.226 10.21 .442 16.406 7.089 -.621
5 24 10.998 13.945 12.874 8.219 14.489 16.082 7.974 12.679 16.195 11.163 15.521 13.005
5 24 8.436 -12.29 7.142 6.156 -12.804 7.148 6.337 -11.53 4.552 7.91 -12.445 9.907
5 24 5.06 -2.57 16.832 7.069 -3.365 15.956 7.587 .887 16.024 4.306 -6.736 16.169
5 24 -14.528 -.081 -7.206 -13.985 1.402 -7.272 -14.164 .87 -7.787 -14.678 -.047 -6.644
5 24 -8.16 -7.125 11.259 -8.769 -8.141 12.164 -8.911 -8.813 10.044 -7.898 -5.853 11.896
5 24 -6.595 -12.195 5.278 -5.252 -11.901 5.344 -6.403 -12.99 7.542 -6.678 -10.233 3.599
5 24 8.998 -6.381 8.748 9.021 -7.37 8.442 9.228 -6.988 7.53 8.932 -6.866 9.108
5 24 -10.53 .288 -13.061 -7.636 -.664 -14.56 -6.462 1.751 -12.767 -11.578 -2.544 -13.339
5 24 15.442 -.732 -2.234 14.125 -2.689 -1.615 15.374 -.316 -.641 15.216 -1.423 -3.071
5 24 13.864 3.574 -2.863 13.706 3.072 -3.266 12.421 4 -2.911 14.634 2.037 -3.114
5 24 13.875 6.146 10.654 14.134 5.607 8.404 15.032 6.78 8.518 13.255 5.196 10.362
5 24 -15.245 5.178 8.183 -15.82 4.216 8.415 -14.685 4.464 11.279 -15.262 4.572 6.182
5 24 10.03 -8.434 5.643 9.642 -8.784 6.716 9.831 -8.174 6.226 9.904 -9.596 6.329
5 24 9.729 -7.401 6.362 10.03 -8.434 5.643 9.831 -8.174 6.226 9.948 -6.949 5.72
5 24 4.504 -12.173 12.098 5.549 -12.015 12.252 4.539 -12.944 9.814 4.182 -10.025 14.452
5 24 -13.835 9.498 -2.807 -13.782 6.962 -2.965 -12.415 6.953 -2.941 -15.13 9.288 -2.11
5 24 -2.398 5.292 19.782 -5.988 1.498 18.956 -4.458 .011 19.053 -4.004 6.855 19.534
5 24 3.674 -7.283 -6.883 1.852 -7.918 -7.08 2.378 -8.297 -10.504 1.565 -7.754 -5.14
5 24 14.524 .949 -9.221 14.21 .875 -7.778 14.164 2.131 -8.338 14.346 .36 -8.134
5 24 15.141 10.002 -2.205 15.04 11.133 -1.861 15.854 10.836 -1.225 13.882 10.347 -2.555
5 24 -14.885 -.564 -9.573 -14.397 -.339 -8.233 -14.459 -1.038 -7.881 -14.348 .166 -8.206
5 24 -6.982 -4.035 -14.971 -7.636 -.664 -14.56 -8.045 -3.774 -14.888 -6.391 -.287 -14.463
5 24 -9.522 -3.102 11.308 -8.414 -3.62 10.031 -8.326 -3.883 11.639 -9.58 -2.894 9.301
5 24 -11.131 .295 12.45 -11.224 -1.022 12.104 -9.132 -1.3 13.465 -12.849 -.373 10.044
5 24 13.857 3.229 -3.874 14.745 2.529 -4.636 14.147 2.911 -5.898 14.95 1.069 -3.656
5 24 -12.849 -.373 10.044 -12.965 1.018 10.32 -11.131 .295 12.45 -14.104 .799 8.149
5 24 -1.367 -4.421 -17.036 3.31 -4.132 -16.442 2.999 -7.212 -14.353 -.584 -.274 -16.622
5 24 -5.587 13.273 16.975 -4.335 13.548 16.883 -2.671 10.848 17.833 -7.298 16.166 15.174
5 24 14.147 2.911 -5.898 14.068 1.458 -6.511 13.962 2.6 -7.335 14.336 1.178 -5.872
5 24 -1.695 -7.49 -14.436 -1.74 -8.583 -10.883 -5.879 -7.269 -13.54 2.999 -7.212 -14.353
5 24 14.296 -.99 -10.392 13.822 1.136 -10.175 14.779 -.578 -9.417 11.675 .658 -11.378
5 24 -14.752 -.894 -5.069 -15.3 -1.429 -3.074 -15.152 -2.244 -4.699 -14.696 .998 -3.66
5 24 10.503 -5.674 -5.349 9.139 -6.833 -5.815 10.846 -5.625 -8.016 9.025 -6.64 -3.925
5 24 .979 17.502 13.051 -.914 16.451 15 -1.288 16.365 13.021 1.137 17.244 14.799
5 24 4.182 -10.025 14.452 6.546 -6.54 15.6 4.306 -6.736 16.169 6.967 -10.017 13.967
5 24 4.821 -11.29 5.131 6.337 -11.53 4.552 6.156 -12.804 7.148 4.847 -9.636 4.087
5 24 -5.662 -5.18 17.841 -7.938 -8.064 15.464 -6.071 -9.389 15.701 -7.195 -3.688 17.24
5 24 13.29 3.816 -5.704 12.08 3.386 -3.856 11.952 3.744 -4.951 13.857 3.229 -3.874
5 24 12.454 5.077 -2.743 14.17 6.599 -3.026 14.077 4.899 -2.819 12.399 6.566 -3.023
5 24 14.901 -2.91 -6.961 14.549 -.891 -7.831 14.604 -1.17 -6.461 14.885 -2.014 -8.672
5 24 14.019 12.592 10.25 13.937 10.156 10.471 12.01 10.863 13.38 15.393 11.59 7.333
5 24 9.128 -.692 11.306 10.766 .467 10.944 10.912 -.336 9.774 9.64 -.079 12.153
5 24 13.29 3.816 -5.704 13.252 3.456 -7.459 10.364 3.967 -7.425 14.147 2.911 -5.898
5 24 9.615 -4.511 6.067 9.75 -6.127 6.454 9.769 -5.889 5.252 9.333 -5.926 7.705
5 24 13.937 10.156 10.471 11.951 9.137 13.237 13.741 9.186 10.734 12.01 10.863 13.38
5 24 -6.781 1.986 17.301 -9.184 2.654 16.011 -8.837 5.022 16.851 -6.932 .979 17.125
5 24 4.811 5.752 18.817 8.78 9.885 16.395 9.017 7.962 16.058 3.314 8.475 19.629
5 24 15.032 6.78 8.518 15.636 8.372 5.624 15.108 9.259 8.218 15.13 6.753 6.102
5 24 9.904 -9.596 6.329 9.642 -8.784 6.716 9.377 -9.222 7.66 10.03 -8.434 5.643
5 24 -14.198 -2.727 -1.63 -15.386 -.784 -2.022 -15.334 -.306 -.63 -15.3 -1.429 -3.074
5 24 -12.661 -5.313 -8.186 -14.599 -4.092 -7.709 -13.042 -3.984 -10.417 -12.117 -5.446 -5.028
5 24 -3.201 9.855 17.921 -5.261 9.448 17.917 -5.028 10.477 17.46 -4.056 8.092 18.214
5 24 14.541 -.026 -7.207 14.549 -.891 -7.831 14.604 -1.17 -6.461 14.475 -.328 -8.223
5 24 15.854 10.836 -1.225 15.04 11.133 -1.861 15.051 12.428 -.739 15.141 10.002 -2.205
5 24 9.845 -5.284 -11.69 10.636 -2.122 -11.86 10.849 -4.172 -10.617 9.641 -2.477 -13.171
5 24 0 2.469 -12.619 -2.253 2.652 -13.966 -2.282 1.982 -11.759 .053 2.641 -14.366
5 24 -5.252 -11.901 5.344 -6.678 -10.233 3.599 -6.595 -12.195 5.278 -5.179 -9.797 4.345
5 24 -1.367 -4.421 -17.036 2.999 -7.212 -14.353 -1.695 -7.49 -14.436 3.31 -4.132 -16.442
5 24 -7.829 -3.739 14.523 -7.195 -3.688 17.24 -7.938 -8.064 15.464 -7.641 -1.805 15.714
5 24 -5.498 5.413 18.121 -4.004 6.855 19.534 -5.988 1.498 18.956 -4.056 8.092 18.214
5 24 -13.41 2.962 -8.936 -11.178 3.234 -9.85 -13.912 1.19 -10.247 -13.327 3.559 -7.482
5 24 14.103 1.279 -7.271 13.962 2.6 -7.335 14.164 2.131 -8.338 14.068 1.458 -6.511
5 24 -7.898 -5.853 11.896 -7.81 -4.952 11.604 -7.806 -4.574 13.662 -7.756 -5.111 10.497
5 24 -15.647 11.108 4.573 -15.13 11.332 7.47 -15.627 12.781 6.902 -15.392 9.837 5.134
5 24 5.596 13.074 17.69 7.974 12.679 16.195 8.219 14.489 16.082 2.287 10.614 19.187
5 24 9.64 -.079 12.153 7.916 -1.605 12.401 9.128 -.692 11.306 8.462 -1.335 13.618
5 24 4.668 -12.549 7.308 5.94 -12.919 9.765 4.539 -12.944 9.814 6.156 -12.804 7.148
5 24 8.436 -12.29 7.142 9.344 -10.224 9.607 9.702 -10.322 7.652 7.91 -12.445 9.907
5 24 3.778 -7.343 -10.087 2.378 -8.297 -10.504 2.999 -7.212 -14.353 3.674 -7.283 -6.883
5 24 -14.696 .998 -3.66 -14.542 2.584 -4.629 -14.924 1.029 -4.537 -14.421 1.941 -3.009
5 24 -13.367 3.941 -5.688 -11.685 4.317 -5.463 -12.01 4 -4.975 -13.327 3.559 -7.482
5 24 -3.975 16.173 15.581 -4.975 18.124 12.011 -7.014 18.118 11.098 -2.62 17.143 14.83
5 24 -2.928 -11.16 2.592 3.347 -10.786 2.837 3.365 -13.204 4.417 -2.541 -8.7 2.087
5 24 9.642 -8.784 6.716 9.651 -8.064 7.543 9.377 -9.222 7.66 9.772 -7.726 6.938
5 24 -14.008 2.955 -3.922 -14.166 3.054 -5.897 -13.367 3.941 -5.688 -14.542 2.584 -4.629
5 24 -6.462 1.751 -12.767 -10.53 .288 -13.061 -8.917 2.673 -11.339 -7.636 -.664 -14.56
5 24 -11.224 -1.022 12.104 -10.545 -2.534 10.647 -9.284 -2.353 12.936 -11.923 -1.851 9.412
5 24 13.937 10.156 10.471 13.741 9.186 10.734 14.295 7.886 10.32 11.951 9.137 13.237
5 24 3.314 8.475 19.629 1.067 2.05 19.991 -1.02 3.684 20.118 4.811 5.752 18.817
5 24 15.216 -1.423 -3.071 14.125 -2.689 -1.615 14.474 -3.547 -4.537 15.442 -.732 -2.234
5 24 9.702 -10.322 7.652 9.377 -9.222 7.66 8.797 -9.245 9.09 9.904 -9.596 6.329
5 24 6.463 3.858 18.941 7.836 1.54 17.069 9.926 6.388 16.407 5.097 -1.383 17.794
5 24 -12.202 3.322 -3.164 -13.448 3.555 -2.805 -13.414 2.939 -3.193 -12.439 4 -2.823
5 24 -9.735 -10.42 7.832 -9.431 -9.463 7.796 -9.243 -9.84 10.351 -10.079 -9.447 5.798
5 24 -4.056 8.092 18.214 -7.761 7.346 17.409 -5.498 5.413 18.121 -5.261 9.448 17.917
5 24 1.137 17.244 14.799 3.258 17.331 14.691 3.282 18.016 12.687 1.666 16.359 16.101
5 24 -14.599 9.003 12.49 -13.943 5.522 10.994 -11.457 4.42 14.105 -16.222 8.695 8.744
5 24 -15.005 -2.904 -7.375 -14.605 -2.914 -9.471 -14.599 -4.092 -7.709 -14.958 -2.009 -8.796
5 24 -6.981 11.752 16.433 -10.6 12.476 14.935 -9.814 13.077 14.001 -7.735 10.911 17.145
5 24 3.258 17.331 14.691 1.666 16.359 16.101 3.76 16.323 15.909 1.137 17.244 14.799
5 24 13.303 -.511 6.179 14.515 4.281 8.185 15.177 4 6.394 12.527 -.66 7.69
5 24 -14.421 1.941 -3.009 -14.542 2.584 -4.629 -14.008 2.955 -3.922 -14.696 .998 -3.66
5 24 16.572 4.363 .593 16.406 7.089 -.621 16.171 4.381 -.641 16.566 7.598 .727
5 24 -12.489 13.334 11.718 -12.728 14.888 11.775 -14.712 14.073 9.079 -9.966 14.658 14.077
5 24 5.846 1.319 -12.463 4.53 1.532 -10.936 6.043 2.469 -10.848 4.273 1.108 -12.54
5 24 12.236 5.239 13.046 11.785 4.345 12.398 13.255 5.196 10.362 10.439 3.643 15.176
5 24 -14.696 .998 -3.66 -15.386 -.784 -2.022 -14.421 1.941 -3.009 -15.3 -1.429 -3.074
5 24 -4.335 13.548 16.883 .461 13.731 17.693 -2.671 10.848 17.833 -3.975 16.173 15.581
5 24 10.849 -4.172 -10.617 9.845 -5.284 -11.69 10.636 -2.122 -11.86 10.846 -5.625 -8.016
5 24 9.192 17.774 9.192 9.976 17.932 12.355 7.834 17.591 10.507 12.259 17.523 8.801
5 24 -8.326 -3.883 11.639 -7.756 -5.111 10.497 -7.81 -4.952 11.604 -8.414 -3.62 10.031
5 24 -6.029 -1.387 -15.734 -6.982 -4.035 -14.971 -6.391 -.287 -14.463 -5.711 -4.46 -16.408
5 24 9.139 -6.833 -5.815 5.118 -7.626 -7.005 5.19 -7.348 -4.789 5.411 -7.733 -10.085
5 24 -9.915 2.898 -10.711 -11.178 3.234 -9.85 -9.12 3.593 -9.12 -12.295 .847 -11.652
5 24 .053 2.641 -14.366 -3.518 .904 -15.958 -.584 -.274 -16.622 -2.253 2.652 -13.966
5 24 9.615 -4.511 6.067 9.333 -5.926 7.705 9.121 -4.199 7.773 9.75 -6.127 6.454
5 24 9.121 -4.199 7.773 9.333 -5.926 7.705 9.615 -4.511 6.067 8.401 -4.582 9.428
5 24 -3.134 -14.492 10.104 2.668 -13.739 12.886 -2.862 -13.609 12.869 2.986 -14.815 10.157
5 24 -15.774 10.066 -.962 -14.932 11.064 -1.729 -15.018 12.439 -.689 -15.13 9.288 -2.11
5 24 -14.599 -4.092 -7.709 -15.005 -2.904 -7.375 -14.605 -2.914 -9.471 -14.609 -3.657 -4.51
5 24 -7.636 -.664 -14.56 -11.578 -2.544 -13.339 -10.53 .288 -13.061 -8.045 -3.774 -14.888
5 24 14.466 14.197 3.551 14.284 15.248 6.023 14.844 14.462 6.427 13.8 14.835 3.573
5 24 15.04 11.133 -1.861 13.882 10.347 -2.555 14.139 11.629 -1.956 15.141 10.002 -2.205
5 24 -13.912 1.19 -10.247 -13.41 2.962 -8.936 -14.275 2.301 -8.345 -11.178 3.234 -9.85
5 24 2.378 -8.297 -10.504 -1.417 -8.305 -7.164 -1.74 -8.583 -10.883 1.852 -7.918 -7.08
5 24 14.17 6.599 -3.026 14.077 4.899 -2.819 15.512 6.802 -2.248 12.454 5.077 -2.743
5 24 -12.439 4 -2.823 -13.448 3.555 -2.805 -12.202 3.322 -3.164 -13.657 4.903 -2.695
5 24 -8.837 5.022 16.851 -8.335 6.128 16.874 -11.565 7.424 15.402 -6.167 3.957 17.731
5 24 -5.806 -7.072 -6.655 -6.793 -7.094 -4.516 -5.517 -6.826 -4.646 -7.076 -7.364 -6.414
5 24 16.406 7.089 -.621 15.512 6.802 -2.248 16.171 4.381 -.641 15.412 8.646 -2.333
5 24 8.558 11.796 16.827 7.974 12.679 16.195 2.287 10.614 19.187 11.836 12.871 13.559
5 24 -7.362 -7.511 -9.514 -11.041 -6.519 -8.714 -11.574 -5.304 -11.525 -7.076 -7.364 -6.414
5 24 -14.963 1.538 8.367 -15.82 4.216 8.415 -14.095 1.886 10.855 -15.489 3.476 6.225
5 24 -11.041 -6.519 -8.714 -11.85 -5.689 -8.375 -11.574 -5.304 -11.525 -10.398 -6.469 -5.682
5 24 -12.728 14.888 11.775 -11.4 17.548 9.846 -8.955 17.369 12.859 -13.456 16.793 7.305
5 24 -4.686 -1.301 -16.675 -6.029 -1.387 -15.734 -5.711 -4.46 -16.408 -4.738 .989 -14.805
5 24 14.541 -.026 -7.207 14.346 .36 -8.134 14.21 .875 -7.778 14.475 -.328 -8.223
5 24 3.258 17.331 14.691 6.071 17.395 11.598 3.282 18.016 12.687 3.76 16.323 15.909
5 24 8.345 -6.832 10.009 8.998 -6.381 8.748 8.401 -4.582 9.428 8.932 -6.866 9.108
5 24 7.836 1.54 17.069 7.587 .887 16.024 9.763 3.041 14.474 5.097 -1.383 17.794
5 24 -4.55 1.595 -10.985 -6.462 1.751 -12.767 -6.229 2.469 -10.724 -5.788 1.321 -13.222
5 24 -4.335 13.548 16.883 -7.298 16.166 15.174 -6.2 16.592 14.577 -5.587 13.273 16.975
5 24 -2.387 16.893 12.915 -2.62 17.143 14.83 -1.288 16.365 13.021 -4.975 18.124 12.011
5 24 15.051 12.428 -.739 14.139 11.629 -1.956 14.211 12.734 -.923 15.04 11.133 -1.861
5 24 -6.029 -1.387 -15.734 -4.738 .989 -14.805 -6.391 -.287 -14.463 -4.686 -1.301 -16.675
5 24 3.76 16.323 15.909 3.258 17.331 14.691 6.071 17.395 11.598 1.666 16.359 16.101
5 24 -6.932 .979 17.125 -5.988 1.498 18.956 -7.414 -1.137 16.222 -6.781 1.986 17.301
5 24 -6.215 -7.365 -9.687 -7.792 -6.509 -12.914 -7.362 -7.511 -9.514 -6.735 -6.54 -13.084
5 24 -7.998 14.058 15.664 -9.814 13.077 14.001 -6.981 11.752 16.433 -9.966 14.658 14.077
5 24 -15.627 12.781 6.902 -14.352 15.74 5.223 -15.028 13.362 3.492 -14.712 14.073 9.079
5 24 10.222 .161 -11.849 9.641 -2.477 -13.171 8.985 -.005 -12.742 10.636 -2.122 -11.86
5 24 13.864 3.574 -2.863 12.421 4 -2.911 12.454 5.077 -2.743 13.706 3.072 -3.266
5 24 -7.756 -5.111 10.497 -7.898 -5.853 11.896 -7.81 -4.952 11.604 -8.16 -7.125 11.259
5 24 -15.018 12.439 -.689 -15.774 10.066 -.962 -14.932 11.064 -1.729 -15.619 11.917 .149
5 24 -15.624 9.91 8.409 -16.222 8.695 8.744 -14.599 9.003 12.49 -15.605 8.648 5.474
5 24 10.636 -2.122 -11.86 9.641 -2.477 -13.171 10.222 .161 -11.849 9.845 -5.284 -11.69
5 24 -5.028 10.477 17.46 -5.261 9.448 17.917 -7.735 10.911 17.145 -3.201 9.855 17.921
5 24 -8.16 -6.277 13.713 -7.829 -3.739 14.523 -7.806 -4.574 13.662 -7.938 -8.064 15.464
5 24 -4.004 6.855 19.534 -2.398 5.292 19.782 -5.988 1.498 18.956 2.287 10.614 19.187
5 24 8.998 -6.381 8.748 9.228 -6.988 7.53 9.333 -5.926 7.705 9.021 -7.37 8.442
5 24 14.604 -1.17 -6.461 14.858 .182 -5.766 14.814 -.771 -5.076 14.726 .014 -6.577
5 24 -14.463 -1.495 -7.021 -14.528 -.081 -7.206 -14.459 -1.038 -7.881 -14.678 -.047 -6.644
5 24 -14.764 11.861 9.824 -15.13 11.332 7.47 -15.437 10.769 7.904 -14.33 12.462 9.328
5 24 -14.932 11.064 -1.729 -13.835 9.498 -2.807 -14.155 11.641 -1.979 -15.13 9.288 -2.11
5 24 -3.975 16.173 15.581 -4.335 13.548 16.883 -6.2 16.592 14.577 .461 13.731 17.693
5 24 10.912 -.336 9.774 11.767 .385 9.584 12.527 -.66 7.69 10.766 .467 10.944
5 24 -15.624 9.91 8.409 -15.496 9.184 5.364 -15.605 8.648 5.474 -15.437 10.769 7.904
5 24 -4.186 1.524 -12.001 -4.55 1.595 -10.985 -5.788 1.321 -13.222 -3.621 1.604 -11.176
5 24 -7.792 -6.509 -12.914 -6.982 -4.035 -14.971 -8.045 -3.774 -14.888 -6.735 -6.54 -13.084
5 24 14.726 .014 -6.577 14.068 1.458 -6.511 14.336 1.178 -5.872 14.103 1.279 -7.271
5 24 14.474 -3.547 -4.537 15.031 -2.238 -4.695 14.901 -2.91 -6.961 15.216 -1.423 -3.071
5 24 -9.243 -9.84 10.351 -8.269 -10.698 13.009 -8.769 -8.141 12.164 -8.376 -11.848 10.76
5 24 -2.862 -13.609 12.869 2.668 -13.739 12.886 2.494 -11.13 15.576 -3.134 -14.492 10.104
5 24 -16.18 10.205 .47 -16.2 7.459 -.62 -15.774 10.066 -.962 -16.535 7.597 .746
5 24 -15.262 4.572 6.182 -15.82 4.216 8.415 -15.245 5.178 8.183 -15.489 3.476 6.225
5 24 -14.528 -.081 -7.206 -14.348 .166 -8.206 -14.397 -.339 -8.233 -14.263 .543 -8.076
5 24 7.741 -6.225 13.821 6.947 -5.811 12.409 7.614 -3.654 14.253 7.436 -7.176 11.438
5 24 14.295 7.886 10.32 13.937 10.156 10.471 13.741 9.186 10.734 15.108 9.259 8.218
5 24 14.077 4.899 -2.819 13.864 3.574 -2.863 15.267 4.464 -2.036 12.454 5.077 -2.743
5 24 -7.898 -5.853 11.896 -7.806 -4.574 13.662 -7.81 -4.952 11.604 -8.16 -6.277 13.713
5 24 3.76 16.323 15.909 4.03 15.317 17.342 7.071 16.896 15.435 .461 13.731 17.693
5 24 16.205 9.412 -.932 15.141 10.002 -2.205 15.854 10.836 -1.225 15.412 8.646 -2.333
5 24 4.366 -.937 -13.938 3.465 -.446 -15.545 4.273 1.108 -12.54 4.439 -3.461 -14.266
5 24 -9.243 -5.523 4.495 -10.09 -6.966 5.397 -8.976 -6.181 3.671 -8.856 -3.977 5.153
5 24 -10.6 12.476 14.935 -13.777 11.067 12.503 -13.141 12.771 12.245 -10.868 9.835 15.628
5 24 2.89 -7.803 17.123 .731 -2.667 19.539 -1.986 -6.979 18.209 3.723 -4.363 17.807
5 24 -14.712 14.073 9.079 -14.352 15.74 5.223 -15.627 12.781 6.902 -13.456 16.793 7.305
5 24 -15.392 9.837 5.134 -15.437 10.769 7.904 -15.13 11.332 7.47 -15.496 9.184 5.364
5 24 -3.45 2.144 -13.479 -3.518 .904 -15.958 -2.253 2.652 -13.966 -4.738 .989 -14.805
5 24 15.512 6.802 -2.248 15.412 8.646 -2.333 16.406 7.089 -.621 14.17 6.599 -3.026
5 24 13.29 3.816 -5.704 10.364 3.967 -7.425 13.252 3.456 -7.459 11.667 4 -5.489
5 24 4.03 15.317 17.342 5.596 13.074 17.69 .643 12.749 18.89 8.219 14.489 16.082
5 24 4.242 -5.777 -12.945 3.31 -4.132 -16.442 4.439 -3.461 -14.266 2.999 -7.212 -14.353
5 24 -9.58 -2.894 9.301 -10.545 -2.534 10.647 -9.522 -3.102 11.308 -10.694 -2.452 8.366
5 24 -5.711 -4.46 -16.408 -1.695 -7.49 -14.436 -1.367 -4.421 -17.036 -5.879 -7.269 -13.54
5 24 14.125 -2.689 -1.615 14.474 -3.547 -4.537 15.216 -1.423 -3.071 11.644 -5.036 -2.964
5 24 -8.837 5.022 16.851 -9.184 2.654 16.011 -11.565 7.424 15.402 -6.781 1.986 17.301
5 24 -15.344 7.119 -2.109 -15.13 9.288 -2.11 -13.782 6.962 -2.965 -16.2 7.459 -.62
5 24 -10.079 -9.447 5.798 -9.976 -7.504 6.085 -9.847 -8.742 6.343 -10.09 -6.966 5.397
5 24 7.445 -5.173 11.522 7.023 -3.499 13.031 7.821 -3.78 11.797 6.947 -5.811 12.409
