5 24 6.654 -52.5 -7.2 6.552 -53 -8 7.95 -50.75 -9 5.931 -54 -7
5 24 7 -35.699 -25.308 7.401 -34.616 -28.081 7.407 -34.389 -26.638 6.46 -38.642 -26.694
5 24 9.75 -23.904 11.246 9.573 -20 17.5 8.975 -28.25 14 10 -11.314 11.314
5 24 9.045 -28.578 -45.874 9.055 -28.365 -46.194 9.027 -28.897 -45.66 9.177 -26.477 -45.817
5 24 7.49 -50.8 -13.915 7.704 -49.5 -12.5 7.641 -51.546 -12.705 7.28 -47.443 -14.598
5 24 8.932 -30.254 -46.57 8.941 -30.18 -46.193 9.029 -28.577 -47.268 8.781 -32.72 -45.43
5 24 6.906 -49.323 -29.991 6.994 -50.628 -29.703 6.987 -49.965 -30.517 6.922 -49.987 -29.113
5 24 6.953 -51.869 -27.119 6.933 -51.65 -27.07 7.09 -54.681 -25.468 6.974 -52.052 -27.248
5 24 7.18 -52.83 -34.35 7.185 -52.835 -33.298 7.174 -51.601 -33.21 7.147 -54.71 -35.501
5 24 8.104 -33.512 -36.816 8.201 -33.16 -37.365 7.809 -35.519 -38.134 8.734 -30.49 -35.235
5 24 9.945 -21.493 -14.646 9.898 -21.936 -14.233 9.875 -22.209 -15.758 9.907 -21.796 -13.589
5 24 6.998 -52.496 -18.43 7.008 -52.25 -18.304 6.88 -52.169 -19.23 7.028 -52.413 -18.117
5 24 7.296 -50.171 -37.969 7.246 -49.115 -37.339 7.214 -49.941 -36.617 7.347 -49.308 -38.685
5 24 8.358 -37.78 -44.488 8.543 -35.576 -45.279 8.26 -37.464 -43.383 8.379 -38.067 -44.948
5 24 6.336 -40.489 -20.423 6.421 -40.291 -19.023 6.384 -41.274 -18.904 6.312 -39.494 -21.778
5 24 9.875 -22.209 -15.758 9.944 -21.581 -15.256 9.945 -21.493 -14.646 9.996 -20.066 -16.902
5 24 7.775 -51.75 -10.75 7.125 -51.375 -9.75 7.8 -52 -10.5 7.013 -49.875 -10.625
5 24 7.848 -42.949 -43.47 7.434 -43.296 -40.096 7.654 -47 -42.97 8.297 -39.302 -45.029
5 24 9.527 -27.719 -24.649 9.877 -26.921 -24 9.846 -26.869 -25 9.506 -27.849 -23.393
5 24 7.409 -37.241 -11.014 7.033 -37.121 -13.649 7.003 -37.893 -13.748 7.17 -36.253 -13.159
5 24 6.767 -49.697 -19.225 6.784 -51.286 -20.315 6.513 -49.411 -22.283 6.835 -50.817 -19.109
5 24 7.341 -40.379 -11.765 7.202 -41.146 -12.72 7.556 -40.609 -10.81 7.482 -37.421 -10.505
5 24 9.174 -28.757 -32.231 9.692 -26.2 -30 9.722 -26.298 -29 9.661 -26.179 -31
5 24 7.209 -35.77 -13.664 7.035 -36.846 -14.342 7.167 -35.72 -14.344 7.033 -37.121 -13.649
5 24 7.698 -45 0 8.55 -44.5 -3 8.75 -42.5 -1 7.195 -46.5 -1
5 24 8.734 -30.49 -35.235 8.104 -33.512 -36.816 8.037 -33.664 -36.188 8.201 -33.16 -37.365
5 24 8.734 -30.49 -35.235 9.445 -28 -38 9.476 -27.968 -37 9.028 -29.55 -38.012
5 24 6.952 -40.736 -35.843 6.591 -42.798 -33.776 6.603 -41.412 -33.396 7.024 -44.932 -36.748
5 24 7.75 -48 -11.008 7.819 -44.672 -10.578 7.75 -48 -10.5 7.695 -44.534 -11.201
5 24 7.8 -52 -10.5 7.125 -51.375 -9.75 7.775 -51.75 -10.75 5.198 -54.75 -7.625
5 24 8.402 -30.07 -6.471 8.217 -31.207 -5.942 9.267 -26.944 -4.433 8.447 -29.307 -10.354
5 24 6.767 -49.697 -19.225 6.834 -49.67 -18.737 6.588 -47.848 -19.227 6.902 -50.667 -18.58
5 24 7.387 -35.093 -11.821 7.409 -37.241 -11.014 7.273 -35.669 -12.627 7.458 -34.875 -10.96
5 24 7.297 -55.25 -15.625 7.159 -55.268 -18.072 7.171 -55.669 -17.849 7.034 -53.345 -18.185
5 24 9.985 -24.813 -20.5 9.621 -25.429 -19.054 9.443 -26.667 -19.788 9.881 -24.067 -18.785
5 24 6.339 -47.756 -23.445 6.513 -49.411 -22.283 6.803 -50.377 -26.503 6.477 -47.482 -19.684
5 24 7.55 -54.5 -13 7.4 -55.25 -14.5 6.491 -56.786 -13 7.344 -54.5 -15.25
5 24 7.369 -33.42 -17.601 7.036 -34.96 -18.383 6.805 -36.37 -18.07 8.027 -30.602 -17.754
5 24 8.858 -28.872 -53.938 8.819 -32 -52 8.818 -32.076 -52.383 8.909 -28.775 -51.476
5 24 7.75 -48 -12 7.28 -47.443 -14.598 7.704 -49.5 -12.5 7.695 -44.534 -11.201
5 24 7.172 -49.694 -36.059 7.214 -49.941 -36.617 7.21 -50.49 -35.904 7.246 -49.115 -37.339
5 24 8.562 -37.263 -47.45 8.758 -34.181 -47.8 8.535 -37.749 -47.702 8.684 -34.978 -47.047
5 24 10 -21.138 -18.192 9.979 -22.601 -18.698 9.717 -22.948 -16.156 10 -23 -20
5 24 8.354 -36.814 -3.988 8.18 -35.059 -4.81 8.5 -35 -3 8.15 -40.5 -8
5 24 6.987 -51.615 -18.278 6.835 -50.817 -19.109 7.008 -52.25 -18.304 6.902 -50.667 -18.58
5 24 8.15 -40.5 -8 7.646 -39.951 -10.246 7.757 -41.239 -9.879 8.18 -35.059 -4.81
5 24 7.482 -37.421 -10.505 7.341 -40.379 -11.765 7.646 -39.951 -10.246 7.202 -41.146 -12.72
5 24 6.834 -49.67 -18.737 6.635 -47.652 -18.76 7.196 -50.494 -16.199 6.767 -49.697 -19.225
5 24 8.909 -25.829 -54.119 8.947 -25.03 -52.94 8.921 -24.5 -55 8.956 -26.86 -51.07
5 24 7.408 -47.332 -39.909 7.231 -48.146 -37.6 7.024 -44.932 -36.748 7.336 -48.788 -38.615
5 24 9.177 -26.477 -45.817 8.947 -28.296 -50.004 9.003 -25.629 -49.91 9.046 -28.365 -46.948
5 24 6.803 -50.377 -26.503 6.235 -46.097 -24.848 6.339 -47.756 -23.445 6.915 -50.599 -28.193
5 24 8.358 -37.78 -44.488 8.379 -38.067 -44.948 8.543 -35.576 -45.279 8.312 -38.632 -44.656
5 24 6.46 -38.642 -26.694 6.519 -38.231 -22.993 6.741 -36.883 -24.119 6.295 -40.62 -26.27
5 24 8.297 -39.302 -45.029 8.562 -37.263 -47.45 8.379 -38.067 -44.948 8.259 -40.301 -46.05
5 24 6.826 -47.842 -31.657 6.922 -48.266 -32.554 6.792 -47.123 -32.664 6.865 -48.549 -30.874
5 24 7.181 -52.521 -35.36 7.18 -52.83 -34.35 7.147 -54.71 -35.501 7.187 -50.811 -34.607
5 24 9.875 -22.209 -15.758 9.809 -22.72 -14.077 9.717 -22.948 -16.156 9.898 -21.936 -14.233
5 24 7.024 -56.924 -33.298 7.188 -52.926 -32.059 6.641 -58 -30 7.147 -54.71 -35.501
5 24 9.907 -21.796 -13.589 9.776 -22.817 -12.157 9.96 -19.038 -11.932 9.703 -23.455 -13.759
5 24 5.591 -57.492 -14.51 6.124 -56.842 -14.963 6.575 -55.625 -15.25 6.783 -56.834 -15.608
5 24 6.99 -53.935 -22.275 6.793 -60.19 -25.634 7.09 -54.681 -25.468 7.081 -54.576 -19.121
5 24 8.75 -42.5 -1 8.075 -41.5 -.25 7.698 -45 0 7.99 -35.75 -1.875
5 24 9.75 -27.5 4.4 9.625 -29 7.75 9.475 -31.5 6.25 9.792 -27 4.75
5 24 7.09 -54.681 -25.468 6.677 -50.689 -22.9 6.933 -51.65 -27.07 6.99 -53.935 -22.275
5 24 6.974 -48.928 -32.105 6.922 -48.266 -32.554 7.051 -49.703 -31.944 6.968 -49.197 -31.428
5 24 8.898 -26.968 -13.939 8.958 -27.07 -17.228 8.011 -30.605 -16.972 9.332 -25.586 -16.994
5 24 8.909 -28.775 -51.476 8.858 -28.872 -53.938 8.907 -29.685 -50.593 8.909 -25.829 -54.119
5 24 8.027 -30.602 -17.754 7.757 -31.676 -16.94 8.011 -30.605 -16.972 7.369 -33.42 -17.601
5 24 9.923 -26.671 -22.5 9.506 -27.849 -23.393 9.907 -26.8 -23 9.457 -27.678 -22.146
5 24 8.056 -32.747 -29.76 8.051 -32.844 -31.602 9.174 -28.757 -32.231 7.841 -33.299 -28.125
5 24 7.878 -32.654 -25.576 7.407 -34.389 -26.638 7.841 -33.299 -28.125 7 -35.699 -25.308
5 24 9.621 -25.429 -19.054 9.332 -25.586 -16.994 9.881 -24.067 -18.785 9 -27.184 -18.499
5 24 7.776 -39.238 -40.8 8.297 -39.302 -45.029 8.312 -38.632 -44.656 7.434 -43.296 -40.096
5 24 9.703 -23.455 -13.759 8.898 -26.968 -13.939 9.587 -24.047 -16.563 9.776 -22.817 -12.157
5 24 6.929 -37.172 -31.18 8.051 -32.844 -31.602 7.401 -34.616 -28.081 7.628 -34.543 -34.21
5 24 8.9 -40.5 .5 9.05 -38.5 2 7.864 -39.5 7.5 8.98 -36.5 -.75
5 24 9.261 -25.696 -10.526 8.877 -27.286 -10.292 9.37 -26.277 -5.313 8.898 -26.968 -13.939
5 24 7.085 -52.247 -17.534 7.172 -52.401 -16.688 7.13 -51.12 -16.943 7.177 -52.619 -16.673
5 24 8.543 -35.576 -45.279 8.26 -37.464 -43.383 8.358 -37.78 -44.488 8.781 -32.72 -45.43
5 24 6.803 -50.377 -26.503 6.339 -47.756 -23.445 6.235 -46.097 -24.848 6.513 -49.411 -22.283
5 24 7.528 -43 -6 8.55 -44.5 -3 7.738 -45.375 -3.625 8.428 -43.269 -4.222
5 24 8.947 -28.296 -50.004 9.003 -25.629 -49.91 8.949 -27.636 -50.616 9.177 -26.477 -45.817
5 24 6.47 -48.077 .75 6.138 -47.75 -.5 5.913 -47.539 .625 6.582 -49 0
5 24 6.803 -50.377 -26.503 6.933 -51.65 -27.07 6.677 -50.689 -22.9 6.917 -51.428 -27.109
5 24 7.159 -55.268 -18.072 7.034 -53.345 -18.185 7.297 -55.25 -15.625 6.992 -53.635 -18.596
5 24 9.027 -28.897 -45.66 9.045 -28.578 -45.874 9.177 -26.477 -45.817 9.005 -29.273 -45.585
5 24 8.4 -32 -2.5 8.077 -31.896 -5.838 7.936 -32.584 -5.874 8.217 -31.207 -5.942
5 24 8.963 -29.56 -39.205 9.414 -27.583 -39 9.199 -27.568 -41.446 9.445 -28 -38
5 24 7.15 -56.569 -18.173 7.132 -57.17 -17.997 6.793 -60.19 -25.634 7.171 -55.669 -17.849
5 24 7.336 -38.383 7.5 7.864 -39.5 7.5 7.531 -38.5 6.625 7.699 -38.767 8
5 24 8.144 -34.626 -40.042 8.708 -31.252 -40.552 8.298 -32.607 -37.783 8.577 -32.985 -41.864
5 24 5.931 -54 -7 4.81 -55.025 -6.875 5.42 -53.574 -6.225 5.198 -54.75 -7.625
5 24 6.428 -44.879 -18.756 6.588 -47.848 -19.227 6.354 -44.318 -19.156 6.635 -47.652 -18.76
5 24 8.144 -34.626 -40.042 8.513 -34.043 -42.692 8.577 -32.985 -41.864 8.021 -37.743 -41.675
5 24 7.371 -33.612 -16.534 6.805 -36.37 -18.07 7.369 -33.42 -17.601 7.227 -34.514 -15.516
5 24 9.96 -19.054 -13.577 9.96 -19.038 -11.932 9.907 -21.796 -13.589 10 -8 -13.856
5 24 8.297 -39.302 -45.029 8.312 -38.632 -44.656 7.776 -39.238 -40.8 8.379 -38.067 -44.948
5 24 8.027 -30.602 -17.754 7.369 -33.42 -17.601 7.036 -34.96 -18.383 7.757 -31.676 -16.94
5 24 7.167 -35.72 -14.344 7.643 -32.917 -13.641 7.626 -32.883 -14.223 7.209 -35.77 -13.664
5 24 8.806 -33 -53 8.806 -33 -57.722 8.799 -33.383 -52.924 8.819 -32 -57.889
5 24 6.519 -38.231 -22.993 6.295 -40.62 -26.27 6.46 -38.642 -26.694 6.312 -39.494 -21.778
5 24 6.522 -54.464 -12.319 7.7 -52.75 -11.5 6.598 -55.043 -11.996 6.874 -53.627 -12.25
5 24 8.82 -30.5 -57.9 8.811 -32.617 -52.924 8.858 -28.872 -53.938 8.828 -31 -58
5 24 9.457 -27.678 -22.146 9.435 -27.284 -20.949 8.479 -29.598 -20.662 9.938 -26.5 -22
5 24 7.045 -48.246 -35.463 7.121 -48.41 -36.26 6.969 -47.803 -34.802 7.11 -48.912 -35.904
5 24 10 -17.612 2.088 9.856 -21.792 1.083 10 -17.466 3 10 -17.75 0
5 24 8.59 -37.37 -51.861 8.79 -33.924 -52.383 8.789 -34 -52 8.594 -39 -55
5 24 6.342 -42.609 -29.788 6.591 -42.798 -33.776 6.455 -41.826 -31.588 6.282 -43.722 -27.929
5 24 9.809 -22.72 -14.077 9.717 -22.948 -16.156 9.703 -23.455 -13.759 9.875 -22.209 -15.758
5 24 8.447 -29.307 -10.354 7.936 -32.584 -5.874 8.077 -31.896 -5.838 7.93 -32.016 -10.405
5 24 6.003 -58.498 -16.002 6.079 -58.418 -16.519 7.25 -56 -16 6.03 -58.601 -17.071
5 24 6.336 -40.489 -20.423 6.088 -43.638 -22.535 6.135 -42.222 -24.165 6.384 -41.274 -18.904
5 24 10 -16.949 5 10 -13.856 8 10 -14.782 6.123 9.788 -21.862 7.187
5 24 9.62 -24.197 -11.139 9.523 -24.918 -4.79 9.898 -21.808 -5.914 9.261 -25.696 -10.526
5 24 7.755 -46 -44.26 7.848 -42.949 -43.47 7.654 -47 -42.97 7.866 -45 -45.683
5 24 7.166 -50.098 -34.799 7.186 -50.233 -35.304 7.187 -50.811 -34.607 7.153 -49.687 -35.292
5 24 7.118 -60 -37 6.639 -64 -29.975 7.207 -61 -37.25 6.74 -59.27 -31.275
5 24 7.336 -48.788 -38.615 7.408 -47.332 -39.909 7.231 -48.146 -37.6 7.344 -48.9 -38.705
5 24 6.99 -53.935 -22.275 6.677 -50.689 -22.9 7.09 -54.681 -25.468 6.933 -53.098 -19.147
5 24 7.111 -51.31 -31.85 7.039 -51.105 -30.412 7.099 -52.144 -30.088 7.091 -50.49 -32.098
5 24 7.159 -55.268 -18.072 7.13 -55.194 -18.871 7.056 -54.278 -18.546 7.15 -56.569 -18.173
5 24 9.332 -25.586 -16.994 8.958 -27.07 -17.228 8.898 -26.968 -13.939 9 -27.184 -18.499
5 24 6.641 -58 -30 6.793 -60.19 -25.634 7.09 -54.681 -25.468 6.626 -58.975 -29.805
5 24 7.132 -57.17 -17.997 7.132 -57.245 -17.522 7.15 -56.569 -18.173 7.087 -57.816 -17.597
5 24 8.599 -42.278 -2.269 8.479 -43.618 -3.529 8.615 -42.947 -2.148 8.428 -43.269 -4.222
5 24 7.241 -51.13 -37.144 7.388 -51 -39.56 7.192 -51.962 -36.259 7.296 -50.171 -37.969
5 24 9.007 -28.896 -47.481 8.932 -30.179 -46.947 8.91 -30.408 -48.193 9.029 -28.577 -47.268
5 24 8.884 -31.014 -44.081 8.781 -32.72 -45.43 8.958 -29.967 -45.873 8.577 -32.985 -41.864
5 24 7.132 -57.245 -17.522 7.087 -57.816 -17.597 7.25 -56 -16 7.132 -57.17 -17.997
5 24 9.055 -28.365 -46.194 9.005 -29.273 -45.585 8.98 -29.649 -45.659 9.045 -28.578 -45.874
5 24 7.687 -41.86 -10.397 7.819 -44.672 -10.578 7.757 -41.239 -9.879 7.695 -44.534 -11.201
5 24 6.811 -45.554 -16.481 7.162 -47.35 -15.268 6.635 -47.652 -18.76 7.013 -44.447 -14.889
5 24 7.174 -51.601 -33.21 7.138 -51.156 -32.543 7.187 -50.811 -34.607 7.111 -51.31 -31.85
5 24 6.591 -42.798 -33.776 6.702 -46.406 -32.395 6.342 -42.609 -29.788 7.024 -44.932 -36.748
5 24 6.982 -53.021 -18.653 6.933 -53.098 -19.147 7.034 -53.345 -18.185 6.88 -52.169 -19.23
5 24 7.147 -54.71 -35.501 7.185 -52.835 -33.298 7.188 -52.926 -32.059 7.18 -52.83 -34.35
5 24 6.088 -43.638 -22.535 6.235 -46.097 -24.848 6.2 -45.826 -20.866 6.135 -42.222 -24.165
5 24 6.929 -37.172 -31.18 7.116 -37.232 -34.695 7.628 -34.543 -34.21 6.88 -38.034 -32.615
5 24 7.091 -50.49 -32.098 7.146 -49.963 -34.293 7.051 -49.703 -31.944 7.138 -51.156 -32.543
5 24 5.685 -54.647 -5.25 4.81 -55.025 -6.875 5.42 -53.574 -6.225 5.189 -56.05 -6.75
5 24 7.177 -52.619 -16.673 7.618 -52.283 -12.778 7.172 -52.401 -16.688 7.344 -54.5 -15.25
5 24 8.868 -30.283 -28.482 7.878 -32.654 -25.576 7.841 -33.299 -28.125 9.527 -27.719 -24.649
5 24 6.87 -40.943 -14.725 6.961 -37.382 -14.423 7.003 -37.893 -13.748 6.48 -39.315 -18.539
5 24 7.273 -35.669 -12.627 7.209 -35.77 -13.664 7.17 -36.253 -13.159 7.643 -32.917 -13.641
5 24 6.902 -50.667 -18.58 7.156 -50.969 -16.671 7.13 -51.12 -16.943 6.834 -49.67 -18.737
5 24 7.687 -41.86 -10.397 7.584 -41.801 -10.898 7.556 -40.609 -10.81 7.819 -44.672 -10.578
5 24 6.079 -58.418 -16.519 6.03 -58.601 -17.071 6.003 -58.498 -16.002 7.25 -56 -16
5 24 9.96 -19.054 -13.577 9.907 -21.796 -13.589 9.945 -21.493 -14.646 9.96 -19.038 -11.932
5 24 9.044 -22.187 -51 9.003 -25.629 -49.91 9.106 -22 -49 9.013 -22.5 -52
5 24 8.425 -46.25 -4.25 6.138 -47.75 -.5 7.738 -45.375 -3.625 6.582 -49 0
5 24 9.975 -19.388 -15.357 9.944 -21.581 -15.256 9.996 -20.066 -16.902 9.96 -19.054 -13.577
5 24 6.46 -38.642 -26.694 7 -35.699 -25.308 7.401 -34.616 -28.081 6.741 -36.883 -24.119
5 24 9.975 -19.388 -15.357 9.996 -20.066 -16.902 9.944 -21.581 -15.256 10 0 -20
5 24 9.039 -29.29 -42.762 9.177 -26.477 -45.817 9.005 -29.273 -45.585 9.199 -27.568 -41.446
5 24 8.4 -32 -2.5 7.936 -32.584 -5.874 8.077 -31.896 -5.838 7.998 -33.965 -5.444
5 24 6.603 -41.412 -33.396 7.116 -37.232 -34.695 6.952 -40.736 -35.843 6.88 -38.034 -32.615
5 24 6.929 -37.172 -31.18 6.747 -38.446 -30.502 6.88 -38.034 -32.615 6.46 -38.642 -26.694
5 24 7.646 -39.951 -10.246 7.482 -37.421 -10.505 7.341 -40.379 -11.765 8.18 -35.059 -4.81
5 24 8.298 -32.607 -37.783 8.144 -34.626 -40.042 7.809 -35.519 -38.134 8.708 -31.252 -40.552
5 24 8.177 -41.812 -47.626 8.407 -39.816 -49.859 8.508 -38.306 -48.282 8.112 -43 -48.834
5 24 6.933 -53.098 -19.147 6.784 -51.286 -20.315 6.677 -50.689 -22.9 6.88 -52.169 -19.23
5 24 9.704 -26 2 8.977 -26.75 3.2 9 -26.25 3.5 9.35 -33.75 5
5 24 8.472 -38 7 7.336 -38.383 7.5 7.701 -36.875 7.75 7.531 -38.5 6.625
5 24 5.882 -55.989 -12.444 7.55 -54.5 -13 6.491 -56.786 -13 6.522 -54.464 -12.319
5 24 8.708 -31.252 -40.552 9.039 -29.29 -42.762 8.577 -32.985 -41.864 9.199 -27.568 -41.446
5 24 7.664 -32.444 -21.979 7.878 -32.654 -25.576 8.872 -29.5 -23.785 6.963 -35.514 -24.051
5 24 9.954 -19.926 -8.681 10 -16.949 -5 10 -14.782 -6.123 9.943 -20.729 -7.203
5 24 8.35 -37.5 2.5 8.698 -37.5 5.75 7.531 -38.5 6.625 9.15 -36.5 3
5 24 6.834 -49.67 -18.737 6.902 -50.667 -18.58 7.196 -50.494 -16.199 6.835 -50.817 -19.109
5 24 9.177 -26.477 -45.817 9.229 -22.641 -45 9.26 -23.096 -44 9.003 -25.629 -49.91
5 24 9.738 -23.181 -4.956 9.898 -21.808 -5.914 9.523 -24.918 -4.79 9.813 -23.657 -1.364
5 24 6.443 -39.62 -27.942 6.455 -41.826 -31.588 6.747 -38.446 -30.502 6.342 -42.609 -29.788
5 24 9.414 -27.583 -39 9.199 -27.568 -41.446 9.383 -26.623 -40 8.963 -29.56 -39.205
5 24 6.677 -50.689 -22.9 6.803 -50.377 -26.503 7.09 -54.681 -25.468 6.513 -49.411 -22.283
5 24 7.202 -41.146 -12.72 7.003 -37.893 -13.748 7.001 -41.009 -13.925 7.409 -37.241 -11.014
5 24 7.214 -49.941 -36.617 7.241 -51.13 -37.144 7.296 -50.171 -37.969 7.192 -51.962 -36.259
5 24 7.131 -53.059 -28.738 6.641 -58 -30 7.09 -54.681 -25.468 7.188 -52.926 -32.059
5 24 9.877 -26.921 -24 9.506 -27.849 -23.393 9.527 -27.719 -24.649 9.907 -26.8 -23
5 24 7.347 -49.308 -38.685 7.296 -50.171 -37.969 7.388 -51 -39.56 7.336 -48.788 -38.615
5 24 7.21 -50.49 -35.904 7.195 -50.698 -35.02 7.186 -50.233 -35.304 7.201 -51.158 -35.457
5 24 9.597 -27.43 -25.877 9.527 -27.719 -24.649 8.868 -30.283 -28.482 9.846 -26.869 -25
5 24 8.734 -30.49 -35.235 8.037 -33.664 -36.188 8.104 -33.512 -36.816 7.969 -33.636 -35.56
5 24 7.618 -52.283 -12.778 7.172 -52.401 -16.688 7.163 -51.944 -16.721 7.177 -52.619 -16.673
5 24 7.141 -58 -36.4 7.024 -56.924 -33.298 7.148 -58.725 -36.5 7.203 -57 -37.2
5 24 7.177 -49.13 -11.201 7.75 -48 -10.5 7.013 -49.875 -10.625 7.75 -48 -11.008
5 24 7.034 -53.345 -18.185 6.982 -53.021 -18.653 6.998 -52.496 -18.43 6.992 -53.635 -18.596
5 24 7.053 -52.345 -17.86 6.987 -51.615 -18.278 7.085 -52.247 -17.534 7.008 -52.25 -18.304
5 24 6.397 -41.98 -18.043 6.423 -41.124 -18.41 6.356 -42.179 -18.51 6.87 -40.943 -14.725
5 24 7.116 -37.232 -34.695 6.88 -38.034 -32.615 6.929 -37.172 -31.18 6.603 -41.412 -33.396
5 24 7.167 -35.72 -14.344 7.626 -32.883 -14.223 7.643 -32.917 -13.641 7.139 -35.521 -14.899
5 24 9.958 -19.371 -10.278 9.776 -22.817 -12.157 9.96 -19.038 -11.932 9.954 -19.926 -8.681
5 24 7.969 -33.636 -35.56 7.419 -36.656 -36.343 7.628 -34.543 -34.21 8.037 -33.664 -36.188
5 24 8.562 -37.263 -47.45 8.379 -38.067 -44.948 8.684 -34.978 -47.047 8.297 -39.302 -45.029
5 24 6.963 -35.514 -24.051 6.907 -35.413 -20.085 6.519 -38.231 -22.993 7.664 -32.444 -21.979
5 24 7.153 -49.687 -35.292 7.172 -49.694 -36.059 7.186 -50.233 -35.304 7.11 -48.912 -35.904
5 24 8.681 -28.76 -6.7 9.006 -27.527 -6.439 9.267 -26.944 -4.433 8.877 -27.286 -10.292
5 24 7.147 -54.71 -35.501 7.203 -57 -37.2 7.254 -56 -37.851 7.024 -56.924 -33.298
5 24 6.628 -44.85 -17.326 6.354 -44.318 -19.156 6.811 -45.554 -16.481 6.356 -42.179 -18.51
5 24 7.618 -52.283 -12.778 7.163 -51.944 -16.721 7.172 -52.401 -16.688 7.305 -51.817 -15.234
5 24 8.599 -42.278 -2.269 8.556 -41.056 -2.63 8.428 -43.269 -4.222 8.75 -42.5 -1
5 24 7.408 -47.332 -39.909 7.49 -49 -40.871 7.565 -48 -41.832 7.344 -48.9 -38.705
5 24 7.196 -50.494 -16.199 6.635 -47.652 -18.76 6.834 -49.67 -18.737 7.162 -47.35 -15.268
5 24 7.556 -40.609 -10.81 7.584 -41.801 -10.898 7.646 -39.951 -10.246 7.202 -41.146 -12.72
5 24 9.028 -29.55 -38.012 9.445 -28 -38 8.963 -29.56 -39.205 8.734 -30.49 -35.235
5 24 8.201 -33.16 -37.365 8.298 -32.607 -37.783 7.809 -35.519 -38.134 8.734 -30.49 -35.235
5 24 7.051 -49.703 -31.944 6.968 -49.197 -31.428 6.987 -49.965 -30.517 6.974 -48.928 -32.105
5 24 9.523 -24.918 -4.79 9.267 -26.944 -4.433 9.813 -23.657 -1.364 9.37 -26.277 -5.313
5 24 8.459 -38.73 -3.445 8.354 -36.814 -3.988 8.5 -35 -3 8.2 -41 -6.5
5 24 7.003 -37.893 -13.748 6.87 -40.943 -14.725 7.001 -41.009 -13.925 6.961 -37.382 -14.423
5 24 7.695 -44.534 -11.201 7.819 -44.672 -10.578 7.75 -48 -11.008 7.584 -41.801 -10.898
5 24 8.447 -29.307 -10.354 8.077 -31.896 -5.838 8.217 -31.207 -5.942 7.936 -32.584 -5.874
5 24 9.443 -26.667 -19.788 9.621 -25.429 -19.054 9 -27.184 -18.499 9.985 -24.813 -20.5
5 24 10 0 20 10 -4.141 15.454 9.957 -10 19.75 10 -2.088 15.862
5 24 7.156 -50.969 -16.671 7.202 -51.669 -16.3 7.196 -50.494 -16.199 7.163 -51.944 -16.721
5 24 6.522 -54.464 -12.319 6.598 -55.043 -11.996 5.882 -55.989 -12.444 7.7 -52.75 -11.5
5 24 7.757 -31.676 -16.94 7.369 -33.42 -17.601 8.027 -30.602 -17.754 7.371 -33.612 -16.534
5 24 9.003 -25.629 -49.91 9.177 -26.477 -45.817 9.198 -22.323 -46 8.947 -28.296 -50.004
5 24 7.091 -47.471 -36.353 7.024 -44.932 -36.748 7.231 -48.146 -37.6 6.969 -47.021 -35.162
5 24 8.811 -32.617 -51.076 8.758 -34.181 -47.8 8.908 -30.255 -49.457 8.806 -33 -51
5 24 8.312 -38.632 -44.656 7.776 -39.238 -40.8 8.297 -39.302 -45.029 8.358 -37.78 -44.488
5 24 6.854 -46.873 -33.919 6.969 -47.803 -34.802 6.969 -47.021 -35.162 7.114 -49.5 -34.578
5 24 7.039 -51.105 -30.412 7.099 -52.144 -30.088 7.007 -51.038 -29.226 7.111 -51.31 -31.85
5 24 8.4 -32 -2.5 9.229 -28.016 -.746 8.442 -32.25 -1.5 9.267 -26.944 -4.433
5 24 7.249 -50.37 -15.758 7.222 -51.468 -16.077 7.305 -51.817 -15.234 7.196 -50.494 -16.199
5 24 6.784 -51.286 -20.315 6.88 -52.169 -19.23 6.933 -53.098 -19.147 6.835 -50.817 -19.109
5 24 7.125 -44.531 -14.269 7.695 -44.534 -11.201 7.28 -47.443 -14.598 7.202 -41.146 -12.72
5 24 9.96 -19.054 -13.577 9.975 -19.388 -15.357 9.945 -21.493 -14.646 10 -6.123 -14.782
5 24 7.866 -45 -45.683 7.848 -42.949 -43.47 7.755 -46 -44.26 7.986 -44 -47.215
5 24 7.111 -49.388 -34.991 7.166 -50.098 -34.799 7.153 -49.687 -35.292 7.114 -49.5 -34.578
5 24 9.688 -26.982 -27.059 9.597 -27.43 -25.877 9.815 -26.723 -26 8.868 -30.283 -28.482
5 24 7.181 -52.528 -32.288 7.135 -52.319 -31.33 7.188 -52.926 -32.059 7.174 -51.601 -33.21
5 24 9.96 -19.038 -11.932 9.958 -19.371 -10.278 9.776 -22.817 -12.157 10 -12.694 -9.741
5 24 6.702 -46.406 -32.395 6.826 -47.842 -31.657 6.792 -47.123 -32.664 6.407 -46.276 -27.966
5 24 6.354 -44.318 -19.156 6.588 -47.848 -19.227 6.428 -44.879 -18.756 6.477 -47.482 -19.684
5 24 7.171 -55.669 -17.849 7.159 -55.268 -18.072 7.15 -56.569 -18.173 7.297 -55.25 -15.625
5 24 8.479 -29.598 -20.662 8.872 -29.5 -23.785 9.457 -27.678 -22.146 7.664 -32.444 -21.979
5 24 6.994 -50.628 -29.703 7.039 -51.105 -30.412 6.987 -49.965 -30.517 7.007 -51.038 -29.226
5 24 7.17 -36.253 -13.159 7.033 -37.121 -13.649 7.409 -37.241 -11.014 7.209 -35.77 -13.664
