0 ~Minifig Hair Long Wavy with Knit Ski Cap - Cap
5 24 8.41 12.44 15.05 8.61 12.81 15.2 8.3 12.35 15.39 9.03 12.49 14.79
5 24 8.41 12.44 15.05 9.03 12.49 14.79 8.61 12.81 15.2 8.63 12.27 14.77
5 24 8.63 12.27 14.77 9.03 12.49 14.79 8.41 12.44 15.05 9.12 11.7 14.79
5 24 8.64 11.78 14.77 9.12 11.7 14.79 8.63 12.27 14.77 8.33 8.71 15.22
5 24 8.33 8.71 15.22 9.12 11.7 14.79 8.64 11.78 14.77 8.86 8.61 15.27
5 24 8.33 8.71 15.22 8.86 8.61 15.27 9.12 11.7 14.79 8.23 8.34 15.31
5 24 8.23 8.34 15.31 8.86 8.61 15.27 8.33 8.71 15.22 8.68 8.06 15.45
5 24 8.23 8.34 15.31 8.68 8.06 15.45 8.86 8.61 15.27 8.06 7.9 15.77
5 24 2.66 9.05 17.75 2.99 8.62 17.99 3.26 9.15 17.93 2.35 8.51 18.03
5 24 3.26 9.15 17.93 2.83 9.31 17.73 2.66 9.05 17.75 3.53 12.02 17.87
5 24 2.83 9.31 17.73 2.66 9.05 17.75 3.26 9.15 17.93 2.36 9.37 17.58
5 24 2.66 9.05 17.75 2.35 8.51 18.03 2.99 8.62 17.99 2.31 9.02 17.71
5 24 2.66 9.05 17.75 2.31 9.02 17.71 2.35 8.51 18.03 2.36 9.37 17.58
5 24 2.31 9.02 17.71 2.35 8.51 18.03 2.66 9.05 17.75 2 9.13 17.82
5 24 2.31 9.02 17.71 2 9.13 17.82 2.35 8.51 18.03 2.36 9.37 17.58
5 24 2 9.13 17.82 2.35 8.51 18.03 2.31 9.02 17.71 1.76 8.74 18.19
5 24 2 9.13 17.82 1.76 8.74 18.19 2.35 8.51 18.03 1.58 9.36 18.11
5 24 2 9.13 17.82 1.58 9.36 18.11 1.76 8.74 18.19 1.91 9.44 17.81
5 24 2 9.13 17.82 1.91 9.44 17.81 1.58 9.36 18.11 2.36 9.37 17.58
5 24 1.91 9.44 17.81 1.58 9.36 18.11 2 9.13 17.82 1.82 12.13 18.13
5 24 1.91 9.44 17.81 1.82 12.13 18.13 1.58 9.36 18.11 2.23 11.98 17.75
5 24 1.91 9.44 17.81 2.23 11.98 17.75 1.82 12.13 18.13 2.36 9.37 17.58
5 24 2.23 11.98 17.75 1.82 12.13 18.13 1.91 9.44 17.81 2.35 12.37 17.69
5 24 2.23 11.98 17.75 2.35 12.37 17.69 1.82 12.13 18.13 2.61 11.97 17.54
5 24 2.35 12.37 17.69 1.82 12.13 18.13 2.23 11.98 17.75 2.05 12.8 18.07
5 24 2.35 12.37 17.69 2.05 12.8 18.07 1.82 12.13 18.13 2.62 12.54 17.56
5 24 2.35 12.37 17.69 2.62 12.54 17.56 2.05 12.8 18.07 2.61 11.97 17.54
5 24 2.62 12.54 17.56 2.05 12.8 18.07 2.35 12.37 17.69 2.75 13.15 17.83
5 24 2.62 12.54 17.56 2.75 13.15 17.83 2.05 12.8 18.07 3.41 12.74 17.86
5 24 2.62 12.54 17.56 3.41 12.74 17.86 2.75 13.15 17.83 2.93 12.31 17.55
5 24 2.62 12.54 17.56 2.93 12.31 17.55 3.41 12.74 17.86 2.61 11.97 17.54
5 24 2.93 12.31 17.55 3.41 12.74 17.86 2.62 12.54 17.56 3.53 12.02 17.87
5 24 2.93 12.31 17.55 3.53 12.02 17.87 3.41 12.74 17.86 3 11.97 17.6
5 24 2.93 12.31 17.55 3 11.97 17.6 3.53 12.02 17.87 2.61 11.97 17.54
5 24 3 11.97 17.6 3.53 12.02 17.87 2.93 12.31 17.55 2.83 9.31 17.73
5 24 2.83 9.31 17.73 3.53 12.02 17.87 3 11.97 17.6 3.26 9.15 17.93
5 24 3 11.97 17.6 2.83 9.31 17.73 3.53 12.02 17.87 2.36 9.37 17.58
5 24 1.91 9.44 17.81 2.36 9.37 17.58 2.23 11.98 17.75 2 9.13 17.82
5 24 2.36 9.37 17.58 2.23 11.98 17.75 1.91 9.44 17.81 2.61 11.97 17.54
5 24 2.36 9.37 17.58 2.83 9.31 17.73 3 11.97 17.6 2.66 9.05 17.75
5 24 3 11.97 17.6 2.36 9.37 17.58 2.83 9.31 17.73 2.61 11.97 17.54
5 24 2.36 9.37 17.58 2.61 11.97 17.54 2.23 11.98 17.75 3 11.97 17.6
5 24 2.61 11.97 17.54 2.23 11.98 17.75 2.36 9.37 17.58 2.35 12.37 17.69
5 24 3 11.97 17.6 2.61 11.97 17.54 2.36 9.37 17.58 2.93 12.31 17.55
5 24 2.61 11.97 17.54 2.93 12.31 17.55 2.62 12.54 17.56 3 11.97 17.6
5 24 2.62 12.54 17.56 2.61 11.97 17.54 2.93 12.31 17.55 2.35 12.37 17.69
5 24 2.61 11.97 17.54 2.35 12.37 17.69 2.23 11.98 17.75 2.62 12.54 17.56
5 24 2 9.13 17.82 2.36 9.37 17.58 1.91 9.44 17.81 2.31 9.02 17.71
5 24 2.31 9.02 17.71 2.36 9.37 17.58 2 9.13 17.82 2.66 9.05 17.75
5 24 2.66 9.05 17.75 2.36 9.37 17.58 2.31 9.02 17.71 2.83 9.31 17.73
5 24 -3.34 8.45 17.98 -2.62 9.21 18.11 -3.17 9.19 17.91 -2.68 8.14 18.09
5 24 -2.62 9.21 18.11 -3.17 9.19 17.91 -3.34 8.45 17.98 -2.86 12.14 18.01
5 24 -3.34 8.45 17.98 -2.68 8.14 18.09 -2.62 9.21 18.11 -3.84 8.03 17.86
5 24 -2.68 8.14 18.09 -2.62 9.21 18.11 -3.34 8.45 17.98 -0.76 8.24 18.27
5 24 -3.34 8.45 17.98 -3.84 8.03 17.86 -2.68 8.14 18.09 -3.87 8.28 17.76
5 24 -3.87 8.28 17.76 -3.84 8.03 17.86 -3.34 8.45 17.98 -4.53 8.44 17.64
5 24 -4.53 8.44 17.64 -3.84 8.03 17.86 -3.87 8.28 17.76 -5.04 8.02 17.51
5 24 -4.53 8.44 17.64 -5.04 8.02 17.51 -3.84 8.03 17.86 -5.17 9.03 17.45
5 24 -4.53 8.44 17.64 -5.17 9.03 17.45 -5.04 8.02 17.51 -4.72 9.17 17.53
5 24 -5.17 9.03 17.45 -5.04 8.02 17.51 -4.53 8.44 17.64 -7.3 8.55 16.5
5 24 -4.72 9.17 17.53 -5.17 9.03 17.45 -4.53 8.44 17.64 -5.43 12.02 17.18
5 24 -2.86 12.14 18.01 -3.17 9.19 17.91 -2.62 9.21 18.11 -3.37 12.15 17.7
5 24 -2.62 9.21 18.11 -2.86 12.14 18.01 -3.17 9.19 17.91 -0.75 12.21 18.26
5 24 -2.86 12.14 18.01 -3.37 12.15 17.7 -3.17 9.19 17.91 -3.68 12.78 17.58
5 24 -2.86 12.14 18.01 -3.68 12.78 17.58 -3.37 12.15 17.7 -3 13.31 18.02
5 24 -2.86 12.14 18.01 -3 13.31 18.02 -3.68 12.78 17.58 -0.76 13.21 18.3
5 24 -3 13.31 18.02 -3.68 12.78 17.58 -2.86 12.14 18.01 -4.35 13.36 17.58
5 24 -4.35 13.36 17.58 -3.68 12.78 17.58 -3 13.31 18.02 -4.3 13 17.32
5 24 -4.35 13.36 17.58 -4.3 13 17.32 -3.68 12.78 17.58 -4.87 12.65 17.31
5 24 -4.35 13.36 17.58 -4.87 12.65 17.31 -4.3 13 17.32 -5.56 13.12 17.23
5 24 -5.56 13.12 17.23 -4.87 12.65 17.31 -4.35 13.36 17.58 -5.43 12.02 17.18
5 24 -5.56 13.12 17.23 -5.43 12.02 17.18 -4.87 12.65 17.31 -7.32 11.98 16.33
5 24 -5.43 12.02 17.18 -5.17 9.03 17.45 -4.72 9.17 17.53 -7.32 11.98 16.33
5 24 -5.43 12.02 17.18 -5.03 12.08 17.25 -4.87 12.65 17.31 -4.72 9.17 17.53
5 24 -2.86 12.14 18.01 -0.76 13.21 18.3 -3 13.31 18.02 -0.75 12.21 18.26
5 24 -2.86 12.14 18.01 -0.75 12.21 18.26 -0.76 13.21 18.3 -2.62 9.21 18.11
5 24 -2.62 9.21 18.11 -0.75 12.21 18.26 -2.86 12.14 18.01 -0.72 9.31 18.3
5 24 -2.62 9.21 18.11 -0.72 9.31 18.3 -0.75 12.21 18.26 -0.76 8.24 18.27
5 24 -7.32 11.98 16.33 -5.43 12.02 17.18 -5.56 13.12 17.23 -5.17 9.03 17.45
5 24 -5.56 13.12 17.23 -7.32 11.98 16.33 -5.43 12.02 17.18 -7.43 13.04 16.3
5 24 -7.32 11.98 16.33 -7.3 8.55 16.5 -5.17 9.03 17.45 -8.92 8.28 15.54
5 24 -7.3 8.55 16.5 -5.17 9.03 17.45 -7.32 11.98 16.33 -5.04 8.02 17.51
5 24 -7.43 13.04 16.3 -7.32 11.98 16.33 -5.56 13.12 17.23 -9.25 11.99 15.08
5 24 -7.3 8.55 16.5 -5.04 8.02 17.51 -5.17 9.03 17.45 -7.21 7.61 16.58
5 24 -7.3 8.55 16.5 -7.21 7.61 16.58 -5.04 8.02 17.51 -8.92 8.28 15.54
5 24 -7.43 13.04 16.3 -9.25 11.99 15.08 -7.32 11.98 16.33 -9.39 12.91 14.98
5 24 -9.25 11.99 15.08 -7.32 11.98 16.33 -7.43 13.04 16.3 -8.92 8.28 15.54
5 24 -9.39 12.91 14.98 -9.25 11.99 15.08 -7.43 13.04 16.3 -9.71 11.94 14.63
5 24 -9.39 12.91 14.98 -9.71 11.94 14.63 -9.25 11.99 15.08 -10.05 12.62 14.36
5 24 -9.71 11.94 14.63 -9.25 11.99 15.08 -9.39 12.91 14.98 -9.42 8.28 15.17
5 24 -9.42 8.28 15.17 -9.25 11.99 15.08 -9.71 11.94 14.63 -8.92 8.28 15.54
5 24 -9.42 8.28 15.17 -8.92 8.28 15.54 -9.25 11.99 15.08 -9.53 7.63 15.15
5 24 -8.92 8.28 15.54 -9.25 11.99 15.08 -9.42 8.28 15.17 -7.32 11.98 16.33
5 24 -7.32 11.98 16.33 -8.92 8.28 15.54 -7.3 8.55 16.5 -9.25 11.99 15.08
5 24 -8.92 8.28 15.54 -7.3 8.55 16.5 -7.32 11.98 16.33 -7.21 7.61 16.58
5 24 -8.92 8.28 15.54 -7.21 7.61 16.58 -7.3 8.55 16.5 -9 7.27 15.55
5 24 -9.39 12.91 14.98 -10.05 12.62 14.36 -9.71 11.94 14.63 -10.49 12.85 13.83
5 24 -10.49 12.85 13.83 -10.05 12.62 14.36 -9.39 12.91 14.98 -10.47 12.66 13.7
5 24 -10.49 12.85 13.83 -10.47 12.66 13.7 -10.05 12.62 14.36 -11.12 12.31 13.28
5 24 -10.49 12.85 13.83 -11.12 12.31 13.28 -10.47 12.66 13.7 -11.65 12.57 12.84
5 24 -11.65 12.57 12.84 -11.12 12.31 13.28 -10.49 12.85 13.83 -11.27 11.6 13.19
5 24 -11.65 12.57 12.84 -11.27 11.6 13.19 -11.12 12.31 13.28 -11.67 11.42 12.79
5 24 -11.65 12.57 12.84 -11.67 11.42 12.79 -11.27 11.6 13.19 -12.77 11.97 11.44
5 24 -11.67 11.42 12.79 -11.27 11.6 13.19 -11.65 12.57 12.84 -10.76 7.96 14.01
5 24 -11.67 11.42 12.79 -10.76 7.96 14.01 -11.27 11.6 13.19 -11.16 7.83 13.65
5 24 -11.67 11.42 12.79 -11.16 7.83 13.65 -10.76 7.96 14.01 -12.6 10.95 11.61
5 24 -11.16 7.83 13.65 -10.76 7.96 14.01 -11.67 11.42 12.79 -10.56 7.32 14.25
5 24 -11.16 7.83 13.65 -10.56 7.32 14.25 -10.76 7.96 14.01 -10.97 6.77 13.96
5 24 -11.16 7.83 13.65 -10.97 6.77 13.96 -10.56 7.32 14.25 -12.11 6.36 12.76
5 24 -10.97 6.77 13.96 -10.56 7.32 14.25 -11.16 7.83 13.65 -9.92 7.03 14.85
5 24 -9.92 7.03 14.85 -10.56 7.32 14.25 -10.97 6.77 13.96 -9.93 7.29 14.78
5 24 -9.92 7.03 14.85 -9.93 7.29 14.78 -10.56 7.32 14.25 -9.53 7.63 15.15
5 24 -9.92 7.03 14.85 -9.53 7.63 15.15 -9.93 7.29 14.78 -9 7.27 15.55
5 24 -9.53 7.63 15.15 -8.92 8.28 15.54 -9.42 8.28 15.17 -9 7.27 15.55
5 24 -9 7.27 15.55 -9.53 7.63 15.15 -9.92 7.03 14.85 -8.92 8.28 15.54
5 24 -9 7.27 15.55 -8.92 8.28 15.54 -9.53 7.63 15.15 -7.21 7.61 16.58
5 24 -11.67 11.42 12.79 -12.6 10.95 11.61 -11.16 7.83 13.65 -12.77 11.97 11.44
5 24 -12.6 10.95 11.61 -11.16 7.83 13.65 -11.67 11.42 12.79 -12.23 7.35 12.47
5 24 -12.6 10.95 11.61 -12.23 7.35 12.47 -11.16 7.83 13.65 -13.3 6.82 11.07
5 24 -12.23 7.35 12.47 -11.16 7.83 13.65 -12.6 10.95 11.61 -12.11 6.36 12.76
5 24 -12.77 11.97 11.44 -12.6 10.95 11.61 -11.67 11.42 12.79 -13.6 10.54 10.05
5 24 -12.11 6.36 12.76 -11.16 7.83 13.65 -12.23 7.35 12.47 -10.97 6.77 13.96
5 24 -12.23 7.35 12.47 -12.11 6.36 12.76 -11.16 7.83 13.65 -13.3 6.82 11.07
5 24 -12.77 11.97 11.44 -13.6 10.54 10.05 -12.6 10.95 11.61 -13.81 11.54 9.86
5 24 -13.6 10.54 10.05 -12.6 10.95 11.61 -12.77 11.97 11.44 -13.3 6.82 11.07
5 24 -13.81 11.54 9.86 -13.6 10.54 10.05 -12.77 11.97 11.44 -13.79 11.05 9.15
5 24 -13.79 11.05 9.15 -13.6 10.54 10.05 -13.81 11.54 9.86 -13.75 10.3 9.63
5 24 -13.81 11.54 9.86 -13.79 11.05 9.15 -13.6 10.54 10.05 -14.38 11.48 8.47
5 24 -13.75 10.3 9.63 -13.6 10.54 10.05 -13.79 11.05 9.15 -13.62 6.84 10.57
5 24 -14.38 11.48 8.47 -13.79 11.05 9.15 -13.81 11.54 9.86 -14.18 11.21 8.41
5 24 -14.38 11.48 8.47 -14.18 11.21 8.41 -13.79 11.05 9.15 -14.57 10.48 8.04
5 24 -14.38 11.48 8.47 -14.57 10.48 8.04 -14.18 11.21 8.41 -15.01 10.92 7.24
5 24 -15.01 10.92 7.24 -14.57 10.48 8.04 -14.38 11.48 8.47 -14.81 9.69 7.55
5 24 -15.01 10.92 7.24 -14.81 9.69 7.55 -14.57 10.48 8.04 -15.42 9.26 5.78
5 24 -14.81 9.69 7.55 -14.54 9.76 8.05 -14.57 10.48 8.04 -14.42 6.37 8.98
5 24 -14.81 9.69 7.55 -14.42 6.37 8.98 -14.54 9.76 8.05 -14.64 6.11 8.64
5 24 -14.81 9.69 7.55 -14.64 6.11 8.64 -14.42 6.37 8.98 -15.3 5.52 6.93
5 24 -14.64 6.11 8.64 -14.42 6.37 8.98 -14.81 9.69 7.55 -14.22 5.69 9.46
5 24 -14.64 6.11 8.64 -14.22 5.69 9.46 -14.42 6.37 8.98 -14.6 4.92 9.01
5 24 -14.64 6.11 8.64 -14.6 4.92 9.01 -14.22 5.69 9.46 -15.3 5.52 6.93
5 24 -14.6 4.92 9.01 -14.22 5.69 9.46 -14.64 6.11 8.64 -13.95 5.29 10.13
5 24 -13.95 5.29 10.13 -14.22 5.69 9.46 -14.6 4.92 9.01 -13.84 5.69 10.03
5 24 -13.95 5.29 10.13 -13.84 5.69 10.03 -14.22 5.69 9.46 -13.68 6.06 10.48
5 24 -13.95 5.29 10.13 -13.68 6.06 10.48 -13.84 5.69 10.03 -13.31 5.86 11.21
5 24 -13.31 5.86 11.21 -13.68 6.06 10.48 -13.95 5.29 10.13 -13.3 6.82 11.07
5 24 -13.31 5.86 11.21 -13.3 6.82 11.07 -13.68 6.06 10.48 -12.11 6.36 12.76
5 24 -13.3 6.82 11.07 -13.68 6.06 10.48 -13.31 5.86 11.21 -13.62 6.84 10.57
5 24 -13.3 6.82 11.07 -13.62 6.84 10.57 -13.68 6.06 10.48 -13.6 10.54 10.05
5 24 -13.3 6.82 11.07 -13.6 10.54 10.05 -13.62 6.84 10.57 -12.6 10.95 11.61
5 24 -13.6 10.54 10.05 -13.62 6.84 10.57 -13.3 6.82 11.07 -13.75 10.3 9.63
5 24 -13.3 6.82 11.07 -12.6 10.95 11.61 -13.6 10.54 10.05 -12.23 7.35 12.47
5 24 -13.3 6.82 11.07 -12.23 7.35 12.47 -12.6 10.95 11.61 -12.11 6.36 12.76
5 24 -12.11 6.36 12.76 -13.3 6.82 11.07 -13.31 5.86 11.21 -12.23 7.35 12.47
5 24 -14.64 6.11 8.64 -15.3 5.52 6.93 -14.6 4.92 9.01 -14.81 9.69 7.55
5 24 -14.81 9.69 7.55 -15.3 5.52 6.93 -14.64 6.11 8.64 -15.42 9.26 5.78
5 24 -14.81 9.69 7.55 -15.42 9.26 5.78 -15.3 5.52 6.93 -15.01 10.92 7.24
5 24 -15.42 9.26 5.78 -15.3 5.52 6.93 -14.81 9.69 7.55 -15.71 5.03 5.4
5 24 -15.3 5.52 6.93 -15.3 4.4 7.2 -14.6 4.92 9.01 -15.71 5.03 5.4
5 24 -15.01 10.92 7.24 -15.42 9.26 5.78 -14.81 9.69 7.55 -15.56 10.45 5.51
5 24 -15.56 10.45 5.51 -15.42 9.26 5.78 -15.01 10.92 7.24 -15.94 9.96 3.85
5 24 -15.94 9.96 3.85 -15.42 9.26 5.78 -15.56 10.45 5.51 -15.79 8.84 4.06
5 24 -15.94 9.96 3.85 -15.79 8.84 4.06 -15.42 9.26 5.78 -15.92 9.34 3.37
5 24 -15.79 8.84 4.06 -15.42 9.26 5.78 -15.94 9.96 3.85 -15.71 5.03 5.4
5 24 -15.94 9.96 3.85 -15.92 9.34 3.37 -15.79 8.84 4.06 -16 9.7 2.57
5 24 -15.92 9.34 3.37 -15.79 8.84 4.06 -15.94 9.96 3.85 -15.82 8.63 3.61
5 24 -15.82 8.63 3.61 -15.79 8.84 4.06 -15.92 9.34 3.37 -15.71 5.03 5.4
5 24 -16 9.7 2.57 -15.92 9.34 3.37 -15.94 9.96 3.85 -15.75 9.39 2.48
5 24 -16 9.7 2.57 -15.75 9.39 2.48 -15.92 9.34 3.37 -15.97 8.85 1.86
5 24 -16 9.7 2.57 -15.97 8.85 1.86 -15.75 9.39 2.48 -16.21 9.28 1.36
5 24 -16.21 9.28 1.36 -15.97 8.85 1.86 -16 9.7 2.57 -16.08 8.06 1.6
5 24 -16.08 8.06 1.6 -15.97 8.85 1.86 -16.21 9.28 1.36 -15.89 8.12 2.02
5 24 -16.21 9.28 1.36 -16.08 8.06 1.6 -15.97 8.85 1.86 -16.17 8.78 -0.4
5 24 -16.08 8.06 1.6 -15.89 8.12 2.02 -15.97 8.85 1.86 -15.87 4.22 3.21
5 24 -15.71 5.03 5.4 -15.79 8.84 4.06 -15.82 8.63 3.61 -15.42 9.26 5.78
5 24 -15.82 8.63 3.61 -15.71 5.03 5.4 -15.79 8.84 4.06 -15.84 4.89 4.89
5 24 -15.71 5.03 5.4 -15.42 9.26 5.78 -15.79 8.84 4.06 -15.3 5.52 6.93
5 24 -15.84 4.89 4.89 -15.71 5.03 5.4 -15.82 8.63 3.61 -15.88 4.08 4.95
5 24 -15.88 4.08 4.95 -15.71 5.03 5.4 -15.84 4.89 4.89 -15.74 3.92 5.65
5 24 -15.88 4.08 4.95 -15.74 3.92 5.65 -15.71 5.03 5.4 -15.93 3.37 4.6
5 24 -15.74 3.92 5.65 -15.71 5.03 5.4 -15.88 4.08 4.95 -15.3 4.4 7.2
5 24 -15.88 4.08 4.95 -15.93 3.37 4.6 -15.74 3.92 5.65 -15.87 3.58 4.41
5 24 -15.87 3.58 4.41 -15.93 3.37 4.6 -15.88 4.08 4.95 -15.9 3.52 3.82
5 24 -15.9 3.52 3.82 -15.93 3.37 4.6 -15.87 3.58 4.41 -16.13 2.91 3.28
5 24 -15.9 3.52 3.82 -16.13 2.91 3.28 -15.93 3.37 4.6 -16.07 4.01 2.91
5 24 -15.9 3.52 3.82 -16.07 4.01 2.91 -16.13 2.91 3.28 -15.87 4.22 3.21
5 24 -16.07 4.01 2.91 -16.13 2.91 3.28 -15.9 3.52 3.82 -16.11 3.42 1.26
5 24 -15.87 4.22 3.21 -16.07 4.01 2.91 -15.9 3.52 3.82 -16.08 8.06 1.6
5 24 -15.87 4.22 3.21 -16.08 8.06 1.6 -16.07 4.01 2.91 -15.89 8.12 2.02
5 24 -16.08 8.06 1.6 -16.07 4.01 2.91 -15.87 4.22 3.21 -16.11 3.42 1.26
5 24 -15.3 4.4 7.2 -15.71 5.03 5.4 -15.74 3.92 5.65 -15.3 5.52 6.93
5 24 -15.3 5.52 6.93 -15.71 5.03 5.4 -15.3 4.4 7.2 -15.42 9.26 5.78
5 24 -16.07 4.01 2.91 -16.11 3.42 1.26 -16.13 2.91 3.28 -16.08 8.06 1.6
5 24 -16.08 8.06 1.6 -16.11 3.42 1.26 -16.07 4.01 2.91 -16.07 7.62 -0.1
5 24 -16.11 3.42 1.26 -16.18 2.25 1.47 -16.13 2.91 3.28 -16 2.79 -0.5
5 24 -16.11 3.42 1.26 -16 2.79 -0.5 -16.18 2.25 1.47 -16.07 7.62 -0.1
5 24 -16 2.79 -0.5 -16.18 2.25 1.47 -16.11 3.42 1.26 -16.02 1.6 -0.27
5 24 -16.11 3.42 1.26 -16.07 7.62 -0.1 -16 2.79 -0.5 -16.08 8.06 1.6
5 24 -16.07 7.62 -0.1 -16 2.79 -0.5 -16.11 3.42 1.26 -15.87 7.16 -1.92
5 24 -16.07 7.62 -0.1 -15.87 7.16 -1.92 -16 2.79 -0.5 -16.17 8.78 -0.4
5 24 -15.87 7.16 -1.92 -16 2.79 -0.5 -16.07 7.62 -0.1 -15.86 2.77 -1.06
5 24 -15.87 7.16 -1.92 -15.86 2.77 -1.06 -16 2.79 -0.5 -15.81 6.93 -2.33
5 24 -15.86 2.77 -1.06 -16 2.79 -0.5 -15.87 7.16 -1.92 -15.81 1.93 -1.01
5 24 -15.81 1.93 -1.01 -16 2.79 -0.5 -15.86 2.77 -1.06 -16.02 1.6 -0.27
5 24 -15.81 1.93 -1.01 -16.02 1.6 -0.27 -16 2.79 -0.5 -15.76 1.02 -1.39
5 24 -16.02 1.6 -0.27 -16 2.79 -0.5 -15.81 1.93 -1.01 -16.18 2.25 1.47
5 24 -15.81 1.93 -1.01 -15.76 1.02 -1.39 -16.02 1.6 -0.27 -15.57 1.28 -1.5
5 24 -15.57 1.28 -1.5 -15.76 1.02 -1.39 -15.81 1.93 -1.01 -15.47 1.3 -2.46
5 24 -15.47 1.3 -2.46 -15.76 1.02 -1.39 -15.57 1.28 -1.5 -15.43 0.54 -2.83
5 24 -15.47 1.3 -2.46 -15.43 0.54 -2.83 -15.76 1.02 -1.39 -15.23 1.79 -3.48
5 24 -15.47 1.3 -2.46 -15.23 1.79 -3.48 -15.43 0.54 -2.83 -15.41 2.06 -3.08
5 24 -15.23 1.79 -3.48 -15.43 0.54 -2.83 -15.47 1.3 -2.46 -14.84 -0.07 -4.41
5 24 -15.41 2.06 -3.08 -15.23 1.79 -3.48 -15.47 1.3 -2.46 -15.14 6.14 -4.91
5 24 -15.87 7.16 -1.92 -15.81 6.93 -2.33 -15.86 2.77 -1.06 -15.98 8.25 -2.28
5 24 -15.98 8.25 -2.28 -15.81 6.93 -2.33 -15.87 7.16 -1.92 -15.68 7.86 -3.08
5 24 -15.87 7.16 -1.92 -15.98 8.25 -2.28 -15.81 6.93 -2.33 -16.17 8.78 -0.4
5 24 -15.98 8.25 -2.28 -15.68 7.86 -3.08 -15.81 6.93 -2.33 -15.6 8.02 -3.97
5 24 -15.6 8.02 -3.97 -15.68 7.86 -3.08 -15.98 8.25 -2.28 -15.43 7.69 -3.85
5 24 -15.6 8.02 -3.97 -15.43 7.69 -3.85 -15.68 7.86 -3.08 -15.43 7.21 -4.44
5 24 -15.6 8.02 -3.97 -15.43 7.21 -4.44 -15.43 7.69 -3.85 -15.21 7.33 -5.26
5 24 -15.21 7.33 -5.26 -15.43 7.21 -4.44 -15.6 8.02 -3.97 -15.14 6.14 -4.91
5 24 -15.21 7.33 -5.26 -15.14 6.14 -4.91 -15.43 7.21 -4.44 -14.64 5.82 -6.22
5 24 -15.14 6.14 -4.91 -15.43 7.21 -4.44 -15.21 7.33 -5.26 -15.3 6.16 -4.45
5 24 -15.41 2.06 -3.08 -15.14 6.14 -4.91 -15.23 1.79 -3.48 -15.3 6.16 -4.45
5 24 -15.14 6.14 -4.91 -15.23 1.79 -3.48 -15.41 2.06 -3.08 -14.64 5.82 -6.22
5 24 -15.14 6.14 -4.91 -15.3 6.16 -4.45 -15.43 7.21 -4.44 -15.41 2.06 -3.08
5 24 -15.14 6.14 -4.91 -14.64 5.82 -6.22 -15.23 1.79 -3.48 -15.21 7.33 -5.26
5 24 -14.64 5.82 -6.22 -15.23 1.79 -3.48 -15.14 6.14 -4.91 -14.74 1.23 -4.82
5 24 -14.64 5.82 -6.22 -14.74 1.23 -4.82 -15.23 1.79 -3.48 -13.94 5.48 -7.7
5 24 -14.74 1.23 -4.82 -15.23 1.79 -3.48 -14.64 5.82 -6.22 -14.84 -0.07 -4.41
5 24 -14.74 1.23 -4.82 -14.84 -0.07 -4.41 -15.23 1.79 -3.48 -14 0.61 -6.33
5 24 -14.64 6.86 -6.7 -14.64 5.82 -6.22 -15.21 7.33 -5.26 -13.94 5.48 -7.7
5 24 -13.94 5.48 -7.7 -14.64 5.82 -6.22 -14.64 6.86 -6.7 -14.74 1.23 -4.82
5 24 -13.87 6.34 -8.23 -13.94 5.48 -7.7 -14.64 6.86 -6.7 -13.68 5.27 -8.1
5 24 -13.87 6.34 -8.23 -13.68 5.27 -8.1 -13.94 5.48 -7.7 -13.45 5.93 -8.67
5 24 -13.68 5.27 -8.1 -13.94 5.48 -7.7 -13.87 6.34 -8.23 -14 0.61 -6.33
5 24 -13.68 5.27 -8.1 -14 0.61 -6.33 -13.94 5.48 -7.7 -13.71 0.57 -6.75
5 24 -14 0.61 -6.33 -13.94 5.48 -7.7 -13.68 5.27 -8.1 -14.74 1.23 -4.82
5 24 -14 0.61 -6.33 -14.74 1.23 -4.82 -13.94 5.48 -7.7 -14.84 -0.07 -4.41
5 24 -14 0.61 -6.33 -14.84 -0.07 -4.41 -14.74 1.23 -4.82 -14 -0.65 -6.06
5 24 -13.71 0.57 -6.75 -14 0.61 -6.33 -13.68 5.27 -8.1 -13.59 -0.34 -6.73
5 24 -13.87 6.34 -8.23 -13.45 5.93 -8.67 -13.68 5.27 -8.1 -12.92 6.15 -9.63
5 24 -12.92 6.15 -9.63 -13.45 5.93 -8.67 -13.87 6.34 -8.23 -12.83 5.88 -9.44
5 24 -12.92 6.15 -9.63 -12.83 5.88 -9.44 -13.45 5.93 -8.67 -12.54 5.33 -10.04
5 24 -12.92 6.15 -9.63 -12.54 5.33 -10.04 -12.83 5.88 -9.44 -12.03 5.68 -10.88
5 24 -12.03 5.68 -10.88 -12.54 5.33 -10.04 -12.92 6.15 -9.63 -11.95 4.59 -10.6
5 24 -12.03 5.68 -10.88 -11.95 4.59 -10.6 -12.54 5.33 -10.04 -11.13 5.35 -11.82
5 24 -11.95 4.59 -10.6 -12.54 5.33 -10.04 -12.03 5.68 -10.88 -12.37 4.5 -10.02
5 24 -11.95 4.59 -10.6 -12.37 4.5 -10.02 -12.54 5.33 -10.04 -12.09 -0.25 -8.97
5 24 -12.09 -0.25 -8.97 -12.37 4.5 -10.02 -11.95 4.59 -10.6 -12.43 0 -8.64
5 24 -11.95 4.59 -10.6 -12.09 -0.25 -8.97 -12.37 4.5 -10.02 -11.07 4.18 -11.51
