5 24 -7.527 -49.062 -13.733 -7.584 -49.486 -13.366 -7.689 -48.241 -12.468 -7.421 -49.064 -14.492
2 24 -4.017 -60.076 -13.125 -4.446 -60.647 -12.5
5 24 -8.081 -38.696 -7.022 -8.015 -36.928 -6.375 -8.204 -38.758 -5.554 -7.858 -38.473 -8.55
5 24 -9.91 -22.124 3.238 -10 -21.862 7.187 -10 -20.279 3.364 -9.75 -24 3.5
5 24 -9.321 -33.109 4.396 -9.004 -34.874 2.052 -9.138 -35.416 2.961 -9.018 -32.366 2.07
5 24 -7.013 -49.875 -10.625 -7.775 -51.75 -10.75 -7.7 -51 -11 -7.125 -51.375 -9.75
5 24 -7.067 -47.998 -16.124 -7.218 -47.95 -15.208 -6.929 -42.925 -14.891 -7.088 -48.514 -16.24
5 24 -9.475 -31.5 6.25 -9.625 -29 7.75 -8.804 -30.5 13 -9.75 -27.5 4.4
5 24 -7.661 -50.893 -12.639 -7.584 -49.486 -13.366 -7.396 -49.852 -14.736 -7.704 -49.5 -12.5
5 24 -8.359 -38.398 -4.285 -8.015 -36.928 -6.375 -8.204 -38.758 -5.554 -8.484 -37.46 -3.301
5 24 -6.902 -35.546 -19.345 -6.916 -35.521 -18.86 -7.838 -31.392 -18.328 -6.756 -36.537 -19.289
5 24 -6.701 -47.638 -18.248 -6.88 -47.813 -17.116 -6.726 -47.274 -17.792 -6.881 -48.305 -17.39
5 24 -8.318 -38.601 -44.696 -8.303 -39.271 -45.068 -7.776 -39.238 -40.8 -8.364 -37.749 -44.527
5 24 -7.349 -49.157 -38.744 -7.343 -48.9 -38.704 -7.346 -49.307 -38.683 -7.348 -49.024 -38.749
5 24 -7.013 -49.875 -10.625 -7.7 -51 -11 -6.975 -49.5 -11.5 -7.775 -51.75 -10.75
5 24 -7.125 -51.375 -9.75 -6.552 -53 -8 -5.198 -54.75 -7.625 -7.95 -50.75 -9
5 24 -9.05 -38.5 2 -8.35 -37.5 2.5 -7.531 -38.5 6.625 -9.008 -36 -.5
5 24 -7.661 -50.893 -12.639 -7.704 -49.5 -12.5 -7.584 -49.486 -13.366 -7.288 -51.515 -12.383
5 24 -6.916 -35.521 -18.86 -7.229 -34.911 -14.701 -7.288 -34.435 -14.674 -6.987 -36.929 -14.752
5 24 -7.525 -40.428 -10.917 -7.412 -37.462 -10.979 -6.973 -40.584 -14.087 -7.487 -37.461 -10.409
5 24 -8.279 -30.187 -7.44 -8.738 -27.825 -11.173 -8.946 -27.04 -9.628 -7.654 -33.905 -9.534
5 24 -6.968 -49.195 -31.427 -6.987 -49.965 -30.516 -7.051 -49.702 -31.943 -6.905 -49.32 -29.99
5 24 -6.921 -49.986 -29.112 -7.007 -51.037 -29.225 -6.915 -50.597 -28.192 -6.905 -49.32 -29.99
5 24 -9.714 -24.09 -8.076 -8.946 -27.04 -9.628 -9.267 -26.944 -4.433 -9.573 -24.341 -11.599
5 24 -9.537 -26.914 -35 -8.734 -30.49 -35.235 -9.568 -26.5 -34 -9.507 -27.505 -36
5 24 -9.714 -24.09 -8.076 -9.267 -26.944 -4.433 -8.946 -27.04 -9.628 -9.899 -21.885 -5.108
5 24 -6.987 -36.929 -14.752 -7.229 -34.911 -14.701 -7.225 -35.468 -14.043 -6.916 -35.521 -18.86
5 24 -7.051 -42.974 -14.197 -7.739 -45.546 -11.288 -7.729 -47.373 -11.914 -7.692 -44.423 -11.177
5 24 -9.756 -24.883 1.445 -9.813 -23.657 -1.364 -9.774 -24.329 1.973 -9.693 -25.758 1.317
5 24 -8.279 -30.187 -7.44 -9.267 -26.944 -4.433 -8.946 -27.04 -9.628 -8 -32.951 -5.857
5 24 -6.367 -74.12 -26.5 -6.328 -74.307 -24 -6.406 -73 -27 -6.328 -74.769 -26
5 24 -7.7 -52.75 -11.5 -7.337 -51.894 -11.736 -6.892 -52.921 -12.182 -7.7 -51.5 -11.4
5 24 -8.516 -34.02 -42.703 -8.476 -34.68 -43.22 -8.784 -32.696 -45.442 -8.253 -37.491 -43.345
5 24 -7.229 -34.911 -14.701 -7.288 -34.435 -14.674 -7.225 -35.468 -14.043 -6.916 -35.521 -18.86
5 24 -9.899 -21.885 -5.108 -10 -17.75 0 -10 -17.612 -2.088 -9.813 -23.657 -1.364
5 24 -6.539 -64.5 -28.7 -6.512 -66.25 -20.22 -6.512 -66.25 -28.35 -6.793 -60.19 -25.634
5 24 -8.654 -30.962 -38.378 -8.734 -30.49 -35.235 -7.808 -35.523 -38.129 -9.445 -28 -38
5 24 -9.174 -28.757 -32.231 -8.057 -32.821 -31.607 -8.868 -30.283 -28.482 -8.734 -30.49 -35.235
5 24 -7.035 -36.95 -14.066 -6.973 -40.584 -14.087 -6.987 -36.929 -14.752 -7.412 -37.462 -10.979
5 24 -6.328 -74.769 -26 -6.328 -74.307 -24 -6.367 -74.12 -26.5 -6.289 -74.745 -24.5
5 24 -8.951 -23.5 -54 -8.947 -25.03 -52.94 -8.921 -24.5 -55 -8.956 -26.861 -51.071
5 24 -8.59 -37.37 -51.861 -8.794 -33.707 -51.293 -8.79 -33.924 -51.617 -8.512 -38.268 -48.296
5 24 -8.484 -37.46 -3.301 -8.359 -38.398 -4.285 -8.75 -42.5 -1 -8.51 -36.252 -2.975
5 24 -8.958 -29.969 -45.873 -8.98 -29.65 -45.66 -8.784 -32.696 -45.442 -9.055 -28.292 -46.571
5 24 -7.28 -39.85 -37.772 -6.952 -40.738 -35.838 -7.434 -43.296 -40.096 -7.418 -36.66 -36.338
5 24 -8.077 -30.609 -18.684 -6.908 -35.409 -20.085 -7.664 -32.444 -21.979 -6.902 -35.546 -19.345
5 24 -7.181 -52.522 -35.36 -7.201 -51.158 -35.457 -7.214 -49.94 -36.616 -7.187 -50.81 -34.606
5 24 -9.352 -25.461 -41 -9.198 -27.575 -41.457 -9.371 -26.171 -40.389 -9.177 -26.477 -45.817
5 24 -7.776 -39.238 -40.8 -8.318 -38.601 -44.696 -8.303 -39.271 -45.068 -8.364 -37.749 -44.527
5 24 -9.35 -33.75 5 -9.321 -33.935 4.727 -9.22 -34.644 4.948 -9.321 -33.109 4.396
5 24 -6.602 -41.755 -16.432 -6.399 -41.32 -18.63 -6.4 -40.722 -19.149 -6.4 -43.603 -18.494
5 24 -7.525 -40.428 -10.917 -7.627 -43.134 -11.081 -7.724 -43.178 -10.59 -6.973 -40.584 -14.087
5 24 -8.872 -29.5 -23.785 -7.878 -32.654 -25.576 -8.868 -30.283 -28.482 -7.664 -32.444 -21.979
5 24 -9.267 -26.944 -4.433 -9.229 -28.016 -.746 -9.813 -23.657 -1.364 -8.298 -32.389 -3.209
5 24 -7.146 -49.963 -34.293 -7.166 -50.098 -34.798 -7.114 -49.498 -34.577 -7.167 -50.506 -34.305
5 24 -7.99 -35.75 -1.875 -9 -35.5 -1 -7.95 -33.75 -1.75 -8.075 -41.5 -.25
5 24 -5.685 -54.647 -5.25 -7.425 -48.75 -6.75 -5.42 -53.574 -6.225 -8.25 -48 -6
5 24 -6.929 -42.925 -14.891 -7.051 -42.974 -14.197 -6.973 -40.584 -14.087 -7.218 -47.95 -15.208
5 24 -6.367 -73.716 -23.5 -6.406 -73 -27 -6.328 -74.307 -24 -6.406 -73 -23
5 24 -8.51 -36.252 -2.975 -8.484 -37.46 -3.301 -8.015 -36.928 -6.375 -8.75 -42.5 -1
5 24 -7.21 -50.49 -35.904 -7.195 -50.697 -35.02 -7.201 -51.158 -35.457 -7.186 -50.232 -35.303
5 24 -9.383 -26.623 -40 -9.198 -27.575 -41.457 -9.414 -27.583 -39 -9.371 -26.171 -40.389
5 24 -5.42 -53.574 -6.225 -5.685 -54.647 -5.25 -4.81 -55.025 -6.875 -7.425 -48.75 -6.75
5 24 -8.516 -34.02 -42.703 -8.143 -34.631 -40.037 -8.253 -37.491 -43.345 -8.579 -32.962 -41.875
5 24 -7.425 -48.75 -6.75 -8.25 -48 -6 -8.288 -45 -6.25 -5.685 -54.647 -5.25
5 24 -8.544 -35.57 -45.296 -8.385 -38.036 -44.988 -8.364 -37.749 -44.527 -8.685 -34.971 -47.064
5 24 -9.951 -20.484 -15.032 -10 -9.741 -12.694 -10 -13.01 -11.283 -9.971 -20.317 -16.118
5 24 -8.544 -35.57 -45.296 -8.364 -37.749 -44.527 -8.253 -37.491 -43.345 -8.385 -38.036 -44.988
5 24 -6.803 -50.377 -26.503 -6.915 -50.597 -28.192 -6.907 -51.083 -27.405 -6.236 -46.108 -24.858
5 24 -9.018 -32.366 2.07 -9.004 -34.874 2.052 -8.837 -34.208 1 -9.321 -33.109 4.396
5 24 -8.258 -33.056 -3.668 -8.298 -32.389 -3.209 -8.389 -34.43 -3.421 -8 -32.951 -5.857
5 24 -7.48 -34.628 -11.169 -7.511 -34.609 -10.578 -7.872 -32.071 -11.41 -7.487 -37.461 -10.409
5 24 -6.406 -73 -23 -6.406 -73 -27 -6.512 -66.25 -20.22 -6.367 -73.716 -23.5
5 24 -7.25 -48.469 -15.252 -7.218 -47.95 -15.208 -7.383 -48.414 -14.419 -7.067 -47.998 -16.124
5 24 -6.792 -47.121 -32.664 -6.702 -46.406 -32.395 -6.826 -47.84 -31.656 -6.854 -46.872 -33.918
5 24 -7.153 -49.685 -35.292 -7.111 -49.385 -34.991 -7.166 -50.098 -34.798 -7.11 -48.911 -35.902
5 24 -7.487 -37.461 -10.409 -7.511 -34.609 -10.578 -8.015 -36.928 -6.375 -7.48 -34.628 -11.169
5 24 -7.628 -34.543 -34.21 -7.114 -37.24 -34.692 -6.929 -37.172 -31.18 -7.418 -36.66 -36.338
5 24 -9.005 -29.275 -45.585 -9.027 -28.899 -45.66 -9.037 -29.305 -42.757 -9.045 -28.58 -45.874
5 24 -7.808 -35.523 -38.129 -7.732 -38.536 -39.944 -8.143 -34.631 -40.037 -7.28 -39.85 -37.772
5 24 -9.907 -26.8 -23 -8.872 -29.5 -23.785 -9.877 -26.921 -24 -9.923 -26.671 -22.5
5 24 -9.489 -27.999 2.023 -9.704 -26 2 -9.432 -29.391 2.603 -9.572 -26.833 1.584
5 24 -9.877 -22.217 -15.065 -9.927 -23.084 -17.903 -9.3 -25.238 -15.003 -9.969 -21.843 -17.553
5 24 -8.9 -40.5 .5 -6.561 -45.75 1 -8.075 -41.5 -.25 -6.924 -46.5 2
5 24 -7.699 -38.767 8 -7.336 -38.383 7.5 -8.12 -37.25 9 -7.864 -39.5 7.5
5 24 -7.281 -49.08 -15.348 -7.334 -49.851 -15.195 -7.421 -49.064 -14.492 -7.259 -49.497 -15.676
5 24 -7.348 -49.024 -38.749 -7.349 -49.157 -38.744 -7.343 -48.9 -38.704 -7.49 -49 -40.871
5 24 -8.738 -27.825 -11.173 -7.872 -32.071 -11.41 -7.511 -34.609 -10.578 -8.038 -30.824 -14.245
5 24 -7.336 -48.788 -38.614 -7.246 -49.114 -37.337 -7.231 -48.145 -37.598 -7.346 -49.307 -38.683
5 24 -6.868 -40.54 -14.729 -6.973 -40.584 -14.087 -6.929 -42.925 -14.891 -6.987 -36.929 -14.752
5 24 -6.602 -41.755 -16.432 -6.537 -38.228 -18.14 -6.868 -40.54 -14.729 -6.49 -41.154 -17.197
5 24 -7.729 -47.373 -11.914 -7.818 -46.764 -11.038 -7.761 -46.558 -11.489 -7.763 -47.758 -11.576
5 24 -8.758 -34.181 -47.8 -8.685 -34.971 -47.064 -8.683 -34.475 -46.858 -8.564 -37.237 -47.465
5 24 -7.088 -48.514 -16.24 -7.25 -48.469 -15.252 -7.218 -47.95 -15.208 -7.259 -49.497 -15.676
5 24 -8.758 -34.181 -47.8 -8.564 -37.237 -47.465 -8.685 -34.971 -47.064 -8.794 -33.707 -51.293
5 24 -6.652 -37.33 -18.595 -6.537 -38.228 -18.14 -6.619 -37.519 -19.097 -6.987 -36.929 -14.752
5 24 -7.8 -52 -10.5 -5.198 -54.75 -7.625 -5.343 -56.5 -7.25 -7.125 -51.375 -9.75
5 24 -9.91 -22.124 3.238 -9.766 -24.11 2.675 -9.75 -24 3.5 -9.856 -21.792 1.083
5 24 -7.348 -49.024 -38.749 -7.49 -49 -40.871 -7.349 -49.157 -38.744 -7.343 -48.9 -38.704
5 24 -8.858 -28.872 -53.938 -8.89 -26 -56 -8.85 -27.599 -57 -8.909 -25.83 -54.12
5 24 -8.379 -41 -52.249 -8.59 -37.37 -51.861 -8.516 -40 -54 -8.409 -39.783 -49.859
5 24 -9.704 -26 2 -8.977 -26.75 3.2 -9 -26.25 3.5 -9.527 -29.874 3.5
5 24 -8.782 -36.5 6.5 -7.701 -36.875 7.75 -8.472 -38 7 -8.663 -32.625 5.625
5 24 -8.25 -48 -6 -6.582 -49 0 -5.685 -54.647 -5.25 -8.425 -46.25 -4.25
5 24 -8.001 -37.823 -41.569 -8.253 -37.491 -43.345 -8.143 -34.631 -40.037 -7.776 -39.238 -40.8
5 24 -7.664 -32.444 -21.979 -8.077 -30.609 -18.684 -8.479 -29.598 -20.662 -6.908 -35.409 -20.085
5 24 -9.75 -27.5 4.4 -8.663 -32.625 5.625 -9.475 -31.5 6.25 -8.977 -26.75 3.2
5 24 -6.575 -55.625 -15.25 -6.997 -56.453 -15.787 -7.25 -56 -16 -6.068 -56.587 -14.868
5 24 -8.356 -45 -5.5 -8.288 -45 -6.25 -8.25 -48 -6 -8.3 -44 -6.5
5 24 -9.082 -35.865 4.509 -8.698 -37.5 5.75 -8.782 -36.5 6.5 -9.164 -35.818 3.819
5 24 -6.089 -43.646 -22.537 -6.135 -42.22 -24.164 -6.236 -46.108 -24.858 -6.31 -39.507 -21.777
5 24 -8.872 -29.5 -23.785 -9.815 -26.723 -26 -8.868 -30.283 -28.482 -9.846 -26.869 -25
5 24 -9.267 -26.944 -4.433 -9.813 -23.657 -1.364 -9.899 -21.885 -5.108 -9.229 -28.016 -.746
5 24 -8.868 -30.283 -28.482 -7.878 -32.654 -25.576 -8.872 -29.5 -23.785 -7.398 -34.626 -28.08
5 24 -9.351 -32.187 3.966 -9.321 -33.109 4.396 -9.35 -33.75 5 -9.377 -30.913 3.282
5 24 -7.654 -47 -42.97 -7.434 -43.296 -40.096 -7.565 -48 -41.832 -7.848 -42.949 -43.47
5 24 -9.029 -28.579 -47.268 -9.046 -28.366 -46.949 -8.947 -28.297 -50.004 -8.932 -30.256 -46.57
5 24 -8.544 -35.57 -45.296 -8.683 -34.475 -46.858 -8.784 -32.696 -45.442 -8.685 -34.971 -47.064
5 24 -7.21 -50.49 -35.904 -7.172 -49.692 -36.058 -7.186 -50.232 -35.303 -7.214 -49.94 -36.616
5 24 -6.803 -50.377 -26.503 -6.917 -51.427 -27.108 -6.933 -51.648 -27.069 -6.909 -51.235 -27.23
5 24 -8.909 -28.775 -51.476 -8.858 -28.872 -53.938 -8.819 -32 -52 -8.92 -27.64 -52.05
5 24 -8.985 -29.074 -48.402 -8.963 -28.811 -49.263 -9.029 -28.579 -47.268 -8.909 -30.409 -48.194
5 24 -5.913 -47.539 .625 -6.856 -47 .5 -6.138 -47.75 -.5 -6.561 -45.75 1
5 24 -6.456 -41.823 -31.597 -6.439 -39.649 -27.922 -6.748 -38.435 -30.509 -6.34 -42.595 -29.77
5 24 -6.922 -48.264 -32.553 -6.826 -47.84 -31.656 -6.792 -47.121 -32.664 -6.968 -49.195 -31.427
5 24 -7.398 -34.626 -28.08 -6.46 -38.642 -26.694 -6.964 -35.504 -24.051 -6.929 -37.172 -31.18
5 24 -6.935 -53.101 -19.128 -7.027 -53.642 -18.246 -6.99 -53.935 -22.275 -7.087 -52.694 -17.574
5 24 -7.858 -38.473 -8.55 -8.081 -38.696 -7.022 -8.15 -40.5 -8 -8.015 -36.928 -6.375
5 24 -7.48 -34.628 -11.169 -7.642 -32.993 -13.057 -7.506 -33.618 -13.56 -7.872 -32.071 -11.41
5 24 -8 -32.951 -5.857 -8.279 -30.187 -7.44 -7.654 -33.905 -9.534 -9.267 -26.944 -4.433
5 24 -6.935 -53.101 -19.128 -6.742 -50.805 -20.721 -6.898 -51.971 -19.033 -6.677 -50.689 -22.9
5 24 -6.997 -56.453 -15.787 -4.275 -61.315 -13.5 -4.249 -60.039 -13.5 -6.956 -56.588 -15.999
5 24 -9.954 -19.832 -12.329 -9.782 -22.781 -12.332 -9.941 -21.48 -13.483 -9.948 -20.862 -8.108
5 24 -6.929 -42.925 -14.891 -6.602 -41.755 -16.432 -6.868 -40.54 -14.729 -6.4 -43.603 -18.494
5 24 -5.198 -54.75 -7.625 -5.931 -54 -7 -4.81 -55.025 -6.875 -6.552 -53 -8
5 24 -7.838 -31.392 -18.328 -8.077 -30.609 -18.684 -7.842 -31.374 -16.345 -6.902 -35.546 -19.345
5 24 -8.789 -34 -52 -8.59 -37.37 -51.861 -8.79 -33.924 -51.617 -8.79 -33.924 -52.383
5 24 -8.3 -33.804 -3.696 -8.258 -33.056 -3.668 -8.389 -34.43 -3.421 -8 -32.951 -5.857
5 24 -9.856 -21.792 1.083 -9.774 -24.329 1.973 -9.766 -24.11 2.675 -9.813 -23.657 -1.364
5 24 -7.11 -48.911 -35.902 -7.172 -49.692 -36.058 -7.153 -49.685 -35.292 -7.246 -49.114 -37.337
5 24 -7.346 -49.307 -38.683 -7.349 -49.157 -38.744 -7.336 -48.788 -38.614 -7.43 -50 -40.106
5 24 -6.602 -46.463 -18.127 -6.726 -47.274 -17.792 -6.929 -42.925 -14.891 -6.555 -46.706 -18.641
5 24 -6.602 -41.755 -16.432 -6.49 -41.154 -17.197 -6.4 -40.722 -19.149 -6.537 -38.228 -18.14
5 24 -9.15 -36.5 3 -9.164 -35.818 3.819 -8.698 -37.5 5.75 -9.138 -35.416 2.961
5 24 -7.782 -32.356 -12.269 -8.038 -30.824 -14.245 -7.872 -32.071 -11.41 -7.642 -32.993 -13.057
5 24 -6.875 -53.625 -12.25 -7.7 -52.75 -11.5 -6.892 -52.921 -12.182 -6.464 -54.921 -12.159
5 24 -5.42 -53.574 -6.225 -5.931 -54 -7 -6.654 -52.5 -7.2 -4.81 -55.025 -6.875
5 24 -8.3 -44 -6.5 -7.466 -43.25 -7.125 -7.475 -42.25 -7.25 -8.288 -45 -6.25
2 24 -4.249 -60.039 -13.5 -4.068 -61.152 -13.25
5 24 -8.654 -30.962 -38.378 -7.808 -35.523 -38.129 -8.734 -30.49 -35.235 -8.143 -34.631 -40.037
5 24 -7.79 -44.577 -10.702 -7.692 -44.423 -11.177 -7.739 -45.546 -11.288 -7.724 -43.178 -10.59
5 24 -9.027 -28.899 -45.66 -9.177 -26.477 -45.817 -9.005 -29.275 -45.585 -9.045 -28.58 -45.874
5 24 -9.968 -17.796 -11.622 -9.954 -19.832 -12.329 -9.983 -15.398 -11.38 -9.948 -20.862 -8.108
5 24 -6.987 -36.929 -14.752 -6.868 -40.54 -14.729 -6.973 -40.584 -14.087 -6.537 -38.228 -18.14
5 24 -8.758 -34.181 -47.8 -8.811 -32.617 -51.076 -8.909 -30.409 -48.194 -8.806 -33 -51
5 24 -7.008 -52.207 -27.66 -7.131 -53.059 -28.738 -7.017 -52.178 -27.89 -6.993 -52.17 -27.438
5 24 -8.654 -30.962 -38.378 -8.706 -31.267 -40.547 -8.955 -29.589 -39.212 -8.143 -34.631 -40.037
5 24 -8.868 -30.283 -28.482 -7.398 -34.626 -28.08 -7.878 -32.654 -25.576 -8.057 -32.821 -31.607
5 24 -8.359 -38.398 -4.285 -8.75 -42.5 -1 -8.484 -37.46 -3.301 -8.204 -38.758 -5.554
5 24 -5.939 -55.853 -12.433 -7.024 -55.635 -13 -6.875 -53.625 -12.25 -5.697 -58.5 -13
5 24 -8.955 -29.589 -39.212 -9.198 -27.575 -41.457 -8.706 -31.267 -40.547 -9.414 -27.583 -39
5 24 -6.641 -58 -30 -6.793 -60.19 -25.634 -6.626 -58.975 -29.805 -7.09 -54.681 -25.468
5 24 -9.177 -26.477 -45.817 -9.037 -29.305 -42.757 -9.027 -28.899 -45.66 -9.198 -27.575 -41.457
5 24 -6.619 -37.519 -19.097 -6.756 -36.537 -19.289 -6.908 -35.409 -20.085 -6.652 -37.33 -18.595
5 24 -8.909 -30.409 -48.194 -8.963 -28.811 -49.263 -8.908 -30.256 -49.457 -8.985 -29.074 -48.402
5 24 -8.941 -30.181 -46.193 -8.932 -30.256 -46.57 -8.784 -32.696 -45.442 -9.046 -28.366 -46.949
5 24 -9.004 -34.874 2.052 -9.138 -35.416 2.961 -9.15 -36.5 3 -9.321 -33.109 4.396
5 24 -6.993 -52.17 -27.438 -7.008 -52.207 -27.66 -7.131 -53.059 -28.738 -6.909 -51.235 -27.23
5 24 -6.952 -40.738 -35.838 -7.024 -44.932 -36.748 -7.434 -43.296 -40.096 -6.591 -42.798 -33.776
5 24 -7.179 -54.019 -16.813 -7.661 -50.893 -12.639 -7.207 -54.519 -16.516 -7.396 -49.852 -14.736
5 24 -9.983 -20.451 -16.737 -9.98 -21.024 -17.195 -10 -8 -13.856 -9.952 -20.681 -15.674
5 24 -9.98 -21.024 -17.195 -9.945 -21.477 -15.465 -9.952 -20.681 -15.674 -9.969 -21.843 -17.553
5 24 -9.314 -26.177 -18.452 -8.847 -27.725 -18.505 -9.969 -26 -21.25 -9.3 -25.238 -15.003
5 24 -9.314 -26.177 -18.452 -9.985 -24.813 -20.5 -9.701 -24.697 -18.227 -9.969 -26 -21.25
5 24 -6.964 -35.504 -24.051 -7.664 -32.444 -21.979 -6.908 -35.409 -20.085 -7.878 -32.654 -25.576
5 24 -7.25 -56 -16 -6.956 -56.588 -15.999 -3.25 -64.5 -19.5 -6.997 -56.453 -15.787
5 24 -9.941 -21.48 -13.483 -9.782 -22.781 -12.332 -9.3 -25.238 -15.003 -9.954 -19.832 -12.329
5 24 -8.303 -39.271 -45.068 -8.539 -37.715 -47.719 -8.512 -38.268 -48.296 -8.385 -38.036 -44.988
5 24 -7.343 -48.9 -38.704 -7.348 -49.024 -38.749 -7.349 -49.157 -38.744 -7.408 -47.332 -39.909
5 24 -6.506 -38.466 -18.605 -6.4 -40.722 -19.149 -6.31 -39.507 -21.777 -6.49 -41.154 -17.197
5 24 -9.693 -25.758 1.317 -9.813 -23.657 -1.364 -9.756 -24.883 1.445 -9.229 -28.016 -.746
5 24 -8.794 -33.707 -51.293 -8.758 -34.181 -47.8 -8.539 -37.715 -47.719 -8.799 -33.383 -51.076
5 24 -6.4 -40.722 -19.149 -6.31 -39.507 -21.777 -6.506 -38.466 -18.605 -6.089 -43.646 -22.537
5 24 -6.342 -47.779 -23.449 -6.466 -47.449 -19.731 -6.204 -45.833 -20.841 -6.509 -49.375 -22.278
5 24 -7.342 -34.528 -13.979 -7.225 -35.468 -14.043 -7.48 -34.628 -11.169 -7.288 -34.435 -14.674
5 24 -7.692 -44.423 -11.177 -7.627 -43.134 -11.081 -7.79 -44.577 -10.702 -7.051 -42.974 -14.197
5 24 -7.188 -52.926 -32.059 -6.641 -58 -30 -7.131 -53.059 -28.738 -7.024 -56.924 -33.298
5 24 -7.434 -43.296 -40.096 -7.848 -42.949 -43.47 -7.654 -47 -42.97 -7.776 -39.238 -40.8
5 24 -6.875 -53.625 -12.25 -7.55 -54.5 -13 -6.892 -52.921 -12.182 -7.024 -55.635 -13
5 24 -6.742 -50.805 -20.721 -6.724 -48.513 -18.726 -7.017 -49.584 -17.315 -6.509 -49.375 -22.278
5 24 -6.969 -47.802 -34.8 -6.854 -46.872 -33.918 -7.114 -49.498 -34.577 -6.969 -47.02 -35.16
5 24 -7.75 -48 -12 -7.722 -48.916 -12.305 -7.689 -48.241 -12.468 -6.975 -49.5 -11.5
5 24 -10 -23.904 11.246 -9.75 -27 9 -8.975 -28.25 14 -10 -21.862 7.187
5 24 -7.099 -52.143 -30.088 -7.038 -51.104 -30.411 -7.075 -52.131 -28.984 -7.111 -51.31 -31.849
5 24 -6.641 -58 -30 -7.024 -56.924 -33.298 -7.148 -58.725 -36.5 -7.188 -52.926 -32.059
5 24 -6.135 -42.22 -24.164 -6.293 -40.641 -26.259 -6.281 -43.708 -27.912 -6.31 -39.507 -21.777
5 24 -6.561 -45.75 1 -6.924 -46.5 2 -5.913 -47.539 .625 -8.9 -40.5 .5
5 24 -8.734 -30.49 -35.235 -9.507 -27.505 -36 -9.537 -26.914 -35 -9.476 -27.968 -37
5 24 -9.055 -28.367 -46.194 -9.177 -26.477 -45.817 -9.055 -28.292 -46.571 -9.045 -28.58 -45.874
5 24 -6.881 -48.305 -17.39 -7.017 -49.584 -17.315 -7.109 -49.331 -16.494 -6.701 -47.638 -18.248
5 24 -6.726 -47.274 -17.792 -6.701 -47.638 -18.248 -6.88 -47.813 -17.116 -6.602 -46.463 -18.127
5 24 -7.75 -48 -12 -7.763 -47.758 -11.576 -7.729 -47.373 -11.914 -7.75 -48 -10.5
5 24 -6.552 -53 -8 -5.198 -54.75 -7.625 -7.125 -51.375 -9.75 -5.931 -54 -7
5 24 -7.475 -42.25 -7.25 -8.15 -40.5 -8 -8.144 -41.5 -8 -8.2 -41 -6.5
5 24 -7.99 -35.75 -1.875 -8.5 -35 -3 -8.75 -42.5 -1 -7.95 -33.75 -1.75
5 24 -8.075 -41.5 -.25 -8.75 -42.5 -1 -7.698 -45 0 -7.99 -35.75 -1.875
5 24 -9.296 -29.5 1.851 -9.229 -28.016 -.746 -8.442 -32.25 -1.5 -9.489 -27.999 2.023
5 24 -9.177 -26.477 -45.817 -9.352 -25.461 -41 -9.321 -24.5 -42 -9.198 -27.575 -41.457
5 24 -6.31 -39.507 -21.777 -6.908 -35.409 -20.085 -6.619 -37.519 -19.097 -6.964 -35.504 -24.051
5 24 -8.847 -27.725 -18.505 -8.077 -30.609 -18.684 -7.842 -31.374 -16.345 -8.479 -29.598 -20.662
5 24 -10 -11.314 11.314 -9.573 -20 17.5 -10 -23.904 11.246 -10 -9.741 12.694
5 24 -9.138 -35.416 2.961 -9.321 -33.935 4.727 -9.164 -35.818 3.819 -9.321 -33.109 4.396
5 24 -8.038 -30.824 -14.245 -8.738 -27.825 -11.173 -7.782 -32.356 -12.269 -8.594 -28.269 -14.536
5 24 -7.536 -33.226 -14.728 -7.288 -34.435 -14.674 -7.571 -33.194 -14.056 -7.842 -31.374 -16.345
5 24 -6.908 -35.409 -20.085 -7.664 -32.444 -21.979 -6.964 -35.504 -24.051 -8.077 -30.609 -18.684
5 24 -6.882 -38.019 -32.621 -7.114 -37.24 -34.692 -6.604 -41.408 -33.404 -6.929 -37.172 -31.18
5 24 -9.951 -20.484 -15.032 -9.945 -21.477 -15.465 -9.952 -20.681 -15.674 -9.877 -22.217 -15.065
5 24 -7.775 -51.75 -10.75 -7.7 -52.75 -11.5 -7.8 -52 -10.5 -7.7 -51.5 -11.4
5 24 -7.223 -55.794 -16.659 -7.027 -53.642 -18.246 -6.99 -53.935 -22.275 -7.176 -55.086 -16.753
5 24 -7.527 -49.062 -13.733 -7.689 -48.241 -12.468 -7.584 -49.486 -13.366 -7.542 -48.438 -13.467
5 24 -8.057 -32.821 -31.607 -8.868 -30.283 -28.482 -9.174 -28.757 -32.231 -7.398 -34.626 -28.08
5 24 -8.144 -41.5 -8 -7.724 -43.178 -10.59 -7.637 -40.455 -10.393 -7.79 -44.577 -10.702
5 24 -7.172 -49.692 -36.058 -7.214 -49.94 -36.616 -7.21 -50.49 -35.904 -7.246 -49.114 -37.337
5 24 -9.573 -20 17.5 -10 -23.904 11.246 -8.975 -28.25 14 -10 -11.314 11.314
5 24 -9.938 -26.5 -22 -8.479 -29.598 -20.662 -9.923 -26.671 -22.5 -9.969 -26 -21.25
5 24 -7.165 -50.088 -16.468 -7.017 -49.584 -17.315 -7.087 -52.694 -17.574 -7.109 -49.331 -16.494
5 24 -7.18 -52.83 -34.35 -7.185 -52.836 -33.299 -7.174 -51.601 -33.209 -7.188 -52.926 -32.059
