5 24 -4.58 -1.518 -36.593 -3.205 1.154 -38.687 -4.43 -2.365 -36.566 -4.414 3.22 -38.976
5 24 -11.742 -1.356 -36.712 -11.188 -.35 -38.053 -10.684 1.055 -37.879 -12.19 -2.227 -36.763
5 24 -17.3 5.39 -42 -19.235 3.848 -43.326 -17.772 4.863 -43.76 -18.7 3.68 -42
5 24 -1.137 1.404 -40.211 0 2.704 -41.611 0 1.75 -41.008 -.868 2.65 -40.946
5 24 -8.065 .985 -36.79 -6.777 4.259 -39.097 -10.285 .41 -36.793 -4.414 3.22 -38.976
5 24 -4.58 -1.518 -36.593 -5.964 .102 -36.714 -5.845 -4.118 -33.558 -4.414 3.22 -38.976
5 24 -17.923 8.484 -14.965 -18.987 5.095 -20.272 -17.981 8.397 -18.385 -18.942 5.321 -10.193
5 24 -11.75 6.862 19.355 -18.76 6.236 8.863 -18.663 6.724 21.088 -11.75 6.435 12.145
5 24 -19.235 3.848 -43.326 -19.026 4.899 -45.379 -18.586 7.11 -41.646 -17.772 4.863 -43.76
5 24 -11.668 0 62.309 -13.125 0 60.828 -10.781 -4.625 62.309 -13.125 10.693 60.828
5 24 -4.94 7.512 46.735 -1.305 9.81 45.333 -8.331 8.876 43.689 -2.092 6.818 48.181
5 24 -11.67 0 -62.571 -13.12 10.69 -61.09 -13.12 0 -61.09 -10.25 10.69 -63.685
5 24 -7.564 0 -68.221 -3.856 0 -69.346 -6.988 2.895 -68.221 -3.563 -1.476 -69.346
5 24 -19.782 .49 -34.976 -19.317 -3.437 -34.896 -19.196 -4.043 -33.333 -19.784 .344 -40.447
5 24 -10.945 15.916 -47.145 -10.412 15.661 -47.145 -11.25 15.309 -48.3 -10.484 16.115 -45.9
5 24 -6.875 -7.375 63.513 -8.256 -8.399 62.309 -6.875 -10.465 61.26 -8.474 -3.671 64.182
5 24 -13.125 10.693 60.828 -11.668 0 62.309 -13.125 0 60.828 -10.25 10.693 63.423
5 24 -9.883 9.883 -64.582 -10.25 10.69 -63.685 -13.12 10.69 -61.09 -6.875 10.69 -65.58
5 24 0 4.908 -43.883 -.775 4.908 -43.883 -.79 5.067 -46.285 -.718 3.992 -42.102
5 24 -4.56 12.6 33.428 -10.175 8.745 29.955 -6.337 12.8 33.575 -3.5 12.155 32.988
5 24 -18.987 5.095 -20.272 -17.94 8.347 -21.635 -19.152 4.265 -23.559 -17.981 8.397 -18.385
5 24 -17.175 9.604 11.715 -17.052 9.787 14.965 -15.237 12.504 11.715 -18.76 6.236 8.863
5 24 -19.751 1.251 26.523 -11.75 2.935 25.98 -19.311 3.467 25.549 -6.25 1.25 26.523
5 24 -9.144 3.282 -38.898 -10.88 1.087 -38.532 -9.004 3.121 -38.583 -11.411 1.298 -38.908
5 24 -11.101 -2.289 -33.182 -9.275 -1.985 -33.186 -11.146 -2.141 -33.585 -11.11 -2.259 -32.749
5 24 -11.177 5.04 6.223 -11.627 4.65 6.041 -11.465 4.685 6.253 -11.24 5.107 5.795
5 24 -3.125 13.35 63.189 -6.875 13.407 61.578 -6.875 12.269 63.853 -3.125 13.75 61.01
5 24 -2.092 6.818 48.181 0 6.57 48.546 0 9.617 45.643 0 4.161 50.58
5 24 -9 4.955 -8.43 -7.695 3.507 -7.067 -5.25 4.955 -8.43 -9 3.003 -6.755
5 24 -12.5 8.632 25.055 -16.992 9.877 21.635 -12.5 9.95 21.635 -17.818 8.641 25.055
5 24 -12.5 14.284 -49.791 -12.09 13.75 -50.197 -12.5 13.75 -50.255 -11.25 15.309 -48.3
5 24 -9.004 3.121 -38.583 -10.684 1.055 -37.879 -10.88 1.087 -38.532 -10.285 .41 -36.793
5 24 -6.235 0 -27.446 -5.754 2.86 -22.5 -3.601 2.16 -22.5 -7.702 .33 -27.458
5 24 -19.709 1.462 -26.318 -10.46 -.218 -26.918 -9 .497 -26.726 -19.785 -.315 -26.943
5 24 -10.25 10.693 63.423 -11.668 0 62.309 -9.171 0 64.182 -13.125 10.693 60.828
5 24 -18.987 5.095 -20.272 -9 4.322 -23.563 -19.152 4.265 -23.559 -9 5.185 -20.641
5 24 -8.308 14.22 42.373 -8.055 13.75 41.62 -7.63 13.75 37.807 -9.352 13.75 45.633
5 24 -11.954 10.768 34.999 -6.337 12.8 33.575 -10.175 8.745 29.955 -6.312 12.8 36.551
5 24 -12.934 -3.461 -33.128 -11.11 -2.259 -32.749 -10.46 -.218 -26.918 -11.101 -2.289 -33.182
5 24 -3.42 4.262 -39.631 -2.591 2.861 -39.396 -2.485 5.27 -40.512 -4.414 3.22 -38.976
2 24 -17.926 5.035 -47.812 -17.772 4.863 -43.76
5 24 -1.056 4.448 -41.497 -.718 3.992 -42.102 -.868 2.65 -40.946 -1.18 5.4 -42
5 24 -16.923 9.981 18.385 -16.992 9.877 21.635 -18.663 6.724 21.088 -15.237 12.504 21.636
5 24 -10.88 1.087 -38.532 -10.684 1.055 -37.879 -11.188 -.35 -38.053 -9.004 3.121 -38.583
5 24 -11.954 10.768 34.999 -13.858 9.572 36.877 -15.245 8.074 33.41 -10.747 10.4 39.938
5 24 -8.065 .985 -36.79 -9.25 -1.738 -33.705 -10.285 .41 -36.793 -7.403 -2.428 -33.694
5 24 -11.43 9.655 10.315 -5.5 9.75 12 -6.902 9.75 7.3 -11.75 9.075 15.191
5 24 -18.76 6.236 8.863 -17.175 9.604 11.715 -17.133 9.667 8.295 -17.052 9.787 14.965
5 24 -9 2 -9.448 -9 3.003 -6.755 -11.668 4.61 5.813 -9 4.955 -8.43
5 24 -4.992 12.7 39.09 -5 13.75 38.988 -4.56 13.75 40.048 -4.977 12.7 34.292
5 24 -17.772 4.863 -43.76 -17.3 5.39 -42 -15.4 6.51 -42 -19.235 3.848 -43.326
5 24 -5.25 4.855 -16.173 -9 4.855 -16.173 -5.25 4.24 -16.828 -9 6.078 -13.698
5 24 -17.818 8.641 25.055 -18.057 8.09 28.305 -16.11 11.197 28.306 -18.811 5.981 23.095
5 24 -15.237 12.504 -45.065 -15.237 12.504 -48.315 -12.5 15.129 -48.315 -17.983 8.257 -45.065
5 24 -17.328 9.375 -8.295 -18.312 7.495 -3.873 -16.375 10.8 -5.045 -18.942 5.321 -10.193
5 24 -6.875 13.75 59.225 -3.125 13.75 61.01 -6.875 13.407 61.578 -6.875 13.75 55
5 24 -8.308 14.22 42.373 -7.63 13.75 37.807 -9.366 15.471 45.5 -8.055 13.75 41.62
5 24 -2.431 -5.99 -65.84 0 -6.469 -65.84 0 -3.383 -66.69 0 -9.313 -64.444
5 24 -6.885 5.605 -39.937 -13.13 7 -42 -9.144 3.282 -38.898 -8.275 7 -41.256
5 24 -15.237 12.504 41.646 -15.237 12.504 38.395 -12.5 15.129 38.395 -16.11 11.197 38.395
5 24 -2.727 2.727 -69.346 -1.476 3.563 -69.346 -2.895 6.988 -68.221 0 0 -69.725
5 24 -8.055 13.75 -41.88 -9.366 15.471 -45.9 -7.625 13.75 -39.01 -9.353 13.75 -45.895
5 24 -12.19 -2.227 -36.763 -11.845 .177 -38.808 -11.326 -.075 -38.447 -14.497 .773 -39.633
5 24 -10.64 5.53 5.803 -11.24 5.107 5.795 -9.595 4.507 -.186 -10.709 5.408 6.189
5 24 -6.777 4.259 -39.097 -6.885 5.605 -39.937 -9.144 3.282 -38.898 -4.414 3.22 -38.976
5 24 -13.125 -8.927 56.67 -9.704 -9.845 60.025 -11.975 -11.567 55 -13.125 -5.34 59.408
5 24 -8.256 -8.399 -62.571 -9.704 -9.845 -60.287 -6.875 -10.47 -61.522 -10.78 -4.625 -62.571
5 24 -9.366 15.471 45.5 -10.003 15.896 45.5 -10.48 15.673 47.025 -9.366 15.471 -45.9
5 24 -18.057 8.09 -38.395 -18.586 7.11 -41.646 -15.303 12.548 -38.395 -19.434 2.847 -38.395
5 24 -15.237 12.504 48.315 -17.278 9.45 45.066 -15.237 12.504 45.066 -18.007 8.2 48.315
5 24 -3.125 -13.71 -59.41 0 -16.65 -55 -3.125 -16.04 -55 0 -15.37 -57.682
5 24 -9.171 0 64.182 -6.875 10.693 65.323 -6.875 0 65.323 -10.25 10.693 63.423
5 24 -18.923 5.417 28.305 -16.25 5.437 28.306 -16.25 3.803 29.146 -18.057 8.09 28.305
5 24 -10.709 5.408 6.189 -11.24 5.107 5.795 -11.177 5.04 6.223 -10.64 5.53 5.803
5 24 -17.983 8.257 -45.065 -19.026 4.899 -45.379 -17.983 8.255 -48.315 -18.586 7.11 -41.646
5 24 -9.27 -1.905 -32.613 -7.491 -2.547 -32.53 -7.702 .33 -27.458 -7.544 -2.644 -33.136
5 24 -15.245 8.074 33.41 -10.923 5.528 28.366 -10.175 8.745 29.955 -14.632 4.684 30.889
5 24 -15.237 12.504 25.055 -15.237 12.504 28.306 -12.5 15.129 25.055 -16.11 11.197 28.306
5 24 -12.5 13.75 50.256 -11.426 15.185 48.306 -12.5 15.129 48.315 -11.962 13.75 49.817
5 24 -3.563 -1.476 69.346 -2.727 -2.727 69.346 -6.988 -2.895 68.221 0 0 69.725
5 24 -7.765 7.765 66.438 -3.175 10.265 66.672 -6.875 10.693 65.323 -5.349 5.349 68.221
5 24 -7.765 -7.765 66.438 -5.349 -5.349 68.221 -10.145 -4.202 66.438 -4.202 -10.145 66.438
5 24 -7.564 0 68.221 -10.981 0 66.438 -6.988 2.895 68.221 -10.145 -4.202 66.438
5 24 -13.977 0 64.582 -16.435 0 61.863 -12.913 5.349 64.582 -15.184 -6.289 61.863
5 24 -17.35 -7.081 58.446 -18.478 -7.654 55 -13.279 -13.198 58.169 -18.779 .134 58.446
5 24 -3.125 0 -66.71 0 0 -66.98 -3.125 10.78 -66.64 -2.291 -2.443 -66.69
5 24 -13.125 10.693 60.828 -15.184 6.289 61.863 -9.883 9.883 64.582 -17.35 7.349 58.446
5 24 -5.349 5.349 68.221 -7.765 7.765 66.438 -10.145 4.202 66.438 -2.895 6.988 68.221
5 24 -11.621 -11.621 -61.863 -15.184 -6.289 -61.863 -13.011 -13.011 -58.555 -12.913 -5.349 -64.582
5 24 -12.913 5.349 -64.582 -10.145 4.202 -66.438 -10.981 0 -66.438 -9.883 9.883 -64.582
5 24 -6.289 -15.184 61.863 -13.279 -13.198 58.169 -7.186 -17.285 58.446 -11.621 -11.621 61.863
5 24 -10.145 -4.202 66.438 -7.765 -7.765 66.438 -12.913 -5.349 64.582 -5.349 -5.349 68.221
5 24 -10.981 0 -66.438 -10.145 4.202 -66.438 -13.977 0 -64.582 -6.988 2.895 -68.221
5 24 -13.977 0 64.582 -12.913 -5.349 64.582 -10.145 -4.202 66.438 -16.435 0 61.863
5 24 -3.205 1.154 -38.687 -2.959 .17 -38.798 -2.345 1.24 -39.213 -4.43 -2.365 -36.566
5 24 -7.186 -17.285 58.446 -13.279 -13.198 58.169 -6.289 -15.184 61.863 -14.142 -14.142 55
5 24 -10.145 -4.202 -66.438 -7.765 -7.765 -66.438 -6.988 -2.895 -68.221 -9.883 -9.883 -64.582
5 24 -3.856 0 69.346 -7.564 0 68.221 -6.988 -2.895 68.221 -3.563 1.476 69.346
5 24 -13.279 -13.198 58.169 -18.478 -7.654 55 -17.35 -7.081 58.446 -14.142 -14.142 55
5 24 -12.913 5.349 64.582 -9.883 9.883 64.582 -10.145 4.202 66.438 -15.184 6.289 61.863
5 24 -3.125 10.777 66.383 -3.175 10.265 66.672 0 10.693 66.726 -6.875 10.693 65.323
5 24 -7.625 13.75 27.5 -9.366 15.471 45.5 -7.625 13.75 9.74 -7.63 13.75 37.807
5 24 -4.202 -10.145 66.438 0 -10.981 66.438 0 -7.564 68.221 -5.349 -12.913 64.582
5 24 -15.184 6.289 61.863 -17.35 7.349 58.446 -13.125 10.693 60.828 -16.435 0 61.863
5 24 -3.856 0 69.346 0 0 69.725 -3.563 1.476 69.346 -3.563 -1.476 69.346
5 24 -2.895 -6.988 68.221 -4.202 -10.145 66.438 -5.349 -5.349 68.221 0 -10.981 66.438
5 24 -2.895 -6.988 -68.221 -5.349 -5.349 -68.221 -4.202 -10.145 -66.438 -2.727 -2.727 -69.346
5 24 -15.184 6.289 61.863 -9.883 9.883 64.582 -12.913 5.349 64.582 -13.125 10.693 60.828
5 24 -18.779 .134 58.446 -20 0 55 -18.478 -7.654 55 -17.35 7.349 58.446
5 24 -10.145 -4.202 -66.438 -6.988 -2.895 -68.221 -5.349 -5.349 -68.221 -10.981 0 -66.438
5 24 -2.895 -6.988 68.221 -5.349 -5.349 68.221 -7.765 -7.765 66.438 -1.476 -3.563 69.346
5 24 -6.988 -2.895 68.221 -3.563 -1.476 69.346 -5.349 -5.349 68.221 -3.856 0 69.346
5 24 -12.913 -5.349 -64.582 -10.145 -4.202 -66.438 -7.765 -7.765 -66.438 -13.977 0 -64.582
5 24 -18.779 .134 58.446 -16.435 0 61.863 -17.35 -7.081 58.446 -17.35 7.349 58.446
5 24 -3.175 10.265 66.672 -6.875 10.693 65.323 -7.765 7.765 66.438 -3.125 10.777 66.383
5 24 -6.875 10.693 65.323 -7.765 7.765 66.438 -3.175 10.265 66.672 -9.883 9.883 64.582
5 24 0 10.693 66.726 -2.895 6.988 68.221 -3.175 10.265 66.672 0 7.564 68.221
5 24 -17.35 7.349 58.446 -14.289 12.566 58.366 -13.125 10.693 60.828 -18.478 7.654 55
5 24 -17.35 7.349 58.446 -18.779 .134 58.446 -18.478 7.654 55 -16.435 0 61.863
5 24 -10.981 0 66.438 -10.145 4.202 66.438 -7.564 0 68.221 -12.913 5.349 64.582
5 24 -4.202 -10.145 66.438 -7.765 -7.765 66.438 -2.895 -6.988 68.221 -9.883 -9.883 64.582
5 24 -7.654 -18.478 55 -7.186 -17.285 58.446 -14.142 -14.142 55 0 -20 55
5 24 0 -18.72 58.446 -7.186 -17.285 58.446 0 -16.435 61.863 -7.654 -18.478 55
5 24 -4.202 -10.145 -66.438 -2.895 -6.988 -68.221 -7.765 -7.765 -66.438 0 -7.564 -68.221
5 24 -5.349 -12.913 64.582 0 -13.977 64.582 -6.289 -15.184 61.863 0 -10.981 66.438
5 24 -2.727 2.727 69.346 -5.349 5.349 68.221 -6.988 2.895 68.221 -1.476 3.563 69.346
5 24 -9.883 -9.883 -64.582 -12.913 -5.349 -64.582 -10.145 -4.202 -66.438 -11.621 -11.621 -61.863
5 24 -15.184 -6.289 -61.863 -12.913 -5.349 -64.582 -9.883 -9.883 -64.582 -16.435 0 -61.863
5 24 0 -16.435 -61.863 -6.289 -15.184 -61.863 0 -18.4 -58.555 -5.349 -12.913 -64.582
5 24 0 0 69.725 -2.727 -2.727 69.346 -1.476 -3.563 69.346 -3.563 -1.476 69.346
5 24 -7.564 0 68.221 -6.988 2.895 68.221 -10.145 4.202 66.438 -3.856 0 69.346
5 24 -9.883 9.883 -64.582 -12.913 5.349 -64.582 -7.765 7.765 -66.438 -15.184 6.289 -61.863
5 24 -2.895 6.988 68.221 0 7.564 68.221 -1.476 3.563 69.346 0 10.693 66.726
5 24 -6.988 -2.895 68.221 -7.564 0 68.221 -10.981 0 66.438 -3.563 -1.476 69.346
5 24 -6.289 -15.184 61.863 -11.621 -11.621 61.863 -13.279 -13.198 58.169 -5.349 -12.913 64.582
5 24 -15.184 -6.289 61.863 -17.35 -7.081 58.446 -11.621 -11.621 61.863 -16.435 0 61.863
5 24 -10.981 0 -66.438 -7.564 0 -68.221 -10.145 4.202 -66.438 -6.988 -2.895 -68.221
5 24 -5.349 5.349 68.221 -2.895 6.988 68.221 -3.175 10.265 66.672 -2.727 2.727 69.346
5 24 -10.981 0 -66.438 -10.145 -4.202 -66.438 -12.913 -5.349 -64.582 -7.564 0 -68.221
5 24 -5.349 -12.913 -64.582 -4.202 -10.145 -66.438 -9.883 -9.883 -64.582 0 -10.981 -66.438
5 24 -2.895 6.988 68.221 -1.476 3.563 69.346 -5.349 5.349 68.221 0 3.856 69.346
5 24 -10.145 4.202 66.438 -7.765 7.765 66.438 -9.883 9.883 64.582 -6.988 2.895 68.221
5 24 0 10.693 66.726 -3.175 10.265 66.672 -2.895 6.988 68.221 -3.125 10.777 66.383
5 24 -1.476 3.563 69.346 -2.727 2.727 69.346 0 0 69.725 -2.895 6.988 68.221
5 24 -13.279 -13.198 58.169 -14.142 -14.142 55 -7.186 -17.285 58.446 -18.478 -7.654 55
5 24 -11.621 -11.621 61.863 -17.35 -7.081 58.446 -15.184 -6.289 61.863 -13.279 -13.198 58.169
5 24 -6.988 2.895 -68.221 -5.349 5.349 -68.221 -2.727 2.727 -69.346 -10.145 4.202 -66.438
5 24 -3.175 10.265 66.672 -2.895 6.988 68.221 0 10.693 66.726 -7.765 7.765 66.438
5 24 -12.913 -5.349 64.582 -15.184 -6.289 61.863 -11.621 -11.621 61.863 -13.977 0 64.582
5 24 -11.621 -11.621 -61.863 -9.883 -9.883 -64.582 -5.349 -12.913 -64.582 -15.184 -6.289 -61.863
5 24 -10.145 4.202 66.438 -12.913 5.349 64.582 -7.765 7.765 66.438 -13.977 0 64.582
5 24 -7.765 7.765 -66.438 -9.883 9.883 -64.582 -10.145 4.202 -66.438 -6.875 10.69 -65.58
5 24 -4.414 3.22 -38.976 -3.205 1.154 -38.687 -4.58 -1.518 -36.593 -2.591 2.861 -39.396
5 24 -17.35 -7.081 58.446 -13.279 -13.198 58.169 -11.621 -11.621 61.863 -18.478 -7.654 55
5 24 -15.184 -6.289 -61.863 -16.435 0 -61.863 -17 -7.042 -58.555 -13.977 0 -64.582
5 24 -11.621 -11.621 61.863 -15.184 -6.289 61.863 -17.35 -7.081 58.446 -9.883 -9.883 64.582
5 24 -1.476 -3.563 69.346 0 0 69.725 0 -3.856 69.346 -2.727 -2.727 69.346
5 24 -12.913 5.349 -64.582 -13.977 0 -64.582 -10.145 4.202 -66.438 -16.435 0 -61.863
5 24 -9.883 9.883 64.582 -10.25 10.693 63.423 -13.125 10.693 60.828 -6.875 10.693 65.323
5 24 0 -7.564 68.221 -2.895 -6.988 68.221 -4.202 -10.145 66.438 0 -3.856 69.346
5 24 -18.478 7.654 55 -14.289 12.566 58.366 -17.35 7.349 58.446 -14.4 13.75 55
5 24 -9.883 9.883 64.582 -13.125 10.693 60.828 -15.184 6.289 61.863 -10.25 10.693 63.423
5 24 -5.349 -5.349 68.221 -6.988 -2.895 68.221 -10.145 -4.202 66.438 -2.727 -2.727 69.346
5 24 -6.988 -2.895 68.221 -10.145 -4.202 66.438 -5.349 -5.349 68.221 -7.564 0 68.221
5 24 0 3.856 69.346 -1.476 3.563 69.346 0 7.564 68.221 0 0 69.725
5 24 -2.727 -2.727 69.346 -1.476 -3.563 69.346 -5.349 -5.349 68.221 0 0 69.725
5 24 -12.913 -5.349 -64.582 -13.977 0 -64.582 -10.981 0 -66.438 -15.184 -6.289 -61.863
5 24 -12.913 -5.349 64.582 -9.883 -9.883 64.582 -15.184 -6.289 61.863 -7.765 -7.765 66.438
5 24 -10.145 4.202 66.438 -6.988 2.895 68.221 -10.981 0 66.438 -5.349 5.349 68.221
5 24 -13.977 0 64.582 -10.981 0 66.438 -12.913 -5.349 64.582 -10.145 4.202 66.438
5 24 -7.564 0 -68.221 -6.988 2.895 -68.221 -10.981 0 -66.438 -3.563 1.476 -69.346
5 24 -2.727 2.727 69.346 -3.563 1.476 69.346 0 0 69.725 -5.349 5.349 68.221
5 24 -14.142 -14.142 52 -14.142 -14.142 55 -18.478 -7.654 55 -7.654 -18.478 52
5 24 -6.289 -15.184 61.863 -5.349 -12.913 64.582 0 -16.435 61.863 -9.883 -9.883 64.582
5 24 -4.202 -10.145 66.438 -5.349 -12.913 64.582 0 -13.977 64.582 -7.765 -7.765 66.438
5 24 -5.349 -5.349 -68.221 -6.988 -2.895 -68.221 -3.563 -1.476 -69.346 -7.765 -7.765 -66.438
5 24 -13.125 10.693 60.828 -17.35 7.349 58.446 -14.289 12.566 58.366 -15.184 6.289 61.863
5 24 -12.913 5.349 64.582 -13.977 0 64.582 -10.981 0 66.438 -15.184 6.289 61.863
5 24 -6.988 2.895 68.221 -5.349 5.349 68.221 -7.765 7.765 66.438 -3.563 1.476 69.346
5 24 -10.145 -4.202 66.438 -12.913 -5.349 64.582 -9.883 -9.883 64.582 -10.981 0 66.438
5 24 -6.988 -2.895 -68.221 -7.564 0 -68.221 -3.856 0 -69.346 -10.145 -4.202 -66.438
5 24 -17.35 -7.081 58.446 -18.779 .134 58.446 -15.184 -6.289 61.863 -20 0 55
5 24 -5.349 5.349 -68.221 -7.765 7.765 -66.438 -6.988 2.895 -68.221 -6.875 10.69 -65.58
5 24 -7.765 -7.765 66.438 -9.883 -9.883 64.582 -5.349 -12.913 64.582 -10.145 -4.202 66.438
5 24 -10.145 4.202 -66.438 -7.765 7.765 -66.438 -12.913 5.349 -64.582 -5.349 5.349 -68.221
5 24 -3.563 1.476 69.346 -3.856 0 69.346 0 0 69.725 -6.988 2.895 68.221
5 24 -1.476 -3.563 69.346 0 -3.856 69.346 0 0 69.725 -2.895 -6.988 68.221
5 24 -3.125 10.777 66.383 -6.875 10.693 65.323 -3.125 12.26 65.086 -3.175 10.265 66.672
5 24 -5.349 -5.349 -68.221 -7.765 -7.765 -66.438 -2.895 -6.988 -68.221 -10.145 -4.202 -66.438
5 24 -5.349 -12.913 -64.582 0 -13.977 -64.582 -4.202 -10.145 -66.438 0 -16.435 -61.863
5 24 -15.184 6.289 61.863 -12.913 5.349 64.582 -9.883 9.883 64.582 -16.435 0 61.863
5 24 -7.186 -17.285 58.446 -6.289 -15.184 61.863 -13.279 -13.198 58.169 0 -18.72 58.446
5 24 0 -16.435 61.863 -6.289 -15.184 61.863 0 -13.977 64.582 -7.186 -17.285 58.446
5 24 -10.145 4.202 -66.438 -6.988 2.895 -68.221 -7.765 7.765 -66.438 -7.564 0 -68.221
5 24 -9.883 -9.883 -64.582 -5.349 -12.913 -64.582 -7.765 -7.765 -66.438 -6.289 -15.184 -61.863
5 24 -15.184 6.289 -61.863 -12.913 5.349 -64.582 -13.12 10.69 -61.09 -13.977 0 -64.582
5 24 -1.476 -3.563 69.346 -2.895 -6.988 68.221 -2.727 -2.727 69.346 0 -7.564 68.221
5 24 -6.289 -15.184 -61.863 -11.621 -11.621 -61.863 -7.042 -17 -58.555 -9.883 -9.883 -64.582
5 24 -7.765 -7.765 -66.438 -4.202 -10.145 -66.438 -5.349 -12.913 -64.582 -5.349 -5.349 -68.221
5 24 -16.435 0 -61.863 -13.977 0 -64.582 -12.913 -5.349 -64.582 -15.184 6.289 -61.863
5 24 -1.476 3.563 69.346 0 0 69.725 0 3.856 69.346 -2.727 2.727 69.346
5 24 -7.654 -18.478 55 -7.654 -18.478 52 0 -20 52 -14.142 -14.142 55
5 24 -5.349 -5.349 68.221 -2.727 -2.727 69.346 -3.563 -1.476 69.346 -2.895 -6.988 68.221
5 24 -13.12 10.69 -61.09 -15.184 6.289 -61.863 -9.883 9.883 -64.582 -17 7.042 -58.555
5 24 -9.883 -9.883 64.582 -11.621 -11.621 61.863 -6.289 -15.184 61.863 -12.913 -5.349 64.582
5 24 -18.478 7.654 55 -17.35 7.349 58.446 -20 0 55 -14.289 12.566 58.366
5 24 -16.435 0 61.863 -15.184 -6.289 61.863 -18.779 .134 58.446 -12.913 -5.349 64.582
5 24 -18.478 7.654 52 -18.478 7.654 55 -19.079 4.631 47.853 -14.4 13.75 55
5 24 -18.478 -7.654 55 -18.478 -7.654 52 -20 0 55 -14.142 -14.142 52
5 24 0 -7.564 -68.221 -2.895 -6.988 -68.221 0 -10.981 -66.438 -1.476 -3.563 -69.346
5 24 -4.202 -10.145 -66.438 0 -10.981 -66.438 0 -13.977 -64.582 -2.895 -6.988 -68.221
5 24 -16.435 0 -61.863 -15.184 6.289 -61.863 -18.4 0 -58.555 -12.913 5.349 -64.582
5 24 -16.435 0 61.863 -15.184 6.289 61.863 -13.977 0 64.582 -17.35 7.349 58.446
5 24 -9.883 -9.883 -64.582 -7.765 -7.765 -66.438 -12.913 -5.349 -64.582 -4.202 -10.145 -66.438
5 24 -6.875 10.69 -65.58 -7.765 7.765 -66.438 -5.349 5.349 -68.221 -9.883 9.883 -64.582
5 24 -13.977 0 -64.582 -10.981 0 -66.438 -10.145 -4.202 -66.438 -12.913 5.349 -64.582
5 24 -7.186 -17.285 58.446 -14.142 -14.142 55 -7.654 -18.478 55 -13.279 -13.198 58.169
5 24 -11.621 -11.621 61.863 -13.279 -13.198 58.169 -6.289 -15.184 61.863 -17.35 -7.081 58.446
5 24 -3.563 1.476 69.346 -6.988 2.895 68.221 -7.564 0 68.221 -2.727 2.727 69.346
5 24 -9.883 -9.883 64.582 -5.349 -12.913 64.582 -11.621 -11.621 61.863 -4.202 -10.145 66.438
5 24 -6.289 -15.184 -61.863 -5.349 -12.913 -64.582 -11.621 -11.621 -61.863 0 -13.977 -64.582
5 24 -20 0 55 -20 0 52 -18.478 -7.654 52 -18.478 7.654 55
5 24 -9.883 9.883 64.582 -7.765 7.765 66.438 -12.913 5.349 64.582 -6.875 10.693 65.323
5 24 0 0 69.725 -3.563 -1.476 69.346 -3.856 0 69.346 -2.727 -2.727 69.346
5 24 -3.856 0 69.346 -3.563 -1.476 69.346 0 0 69.725 -7.564 0 68.221
5 24 -6.875 10.693 65.323 -9.883 9.883 64.582 -10.25 10.693 63.423 -7.765 7.765 66.438
5 24 -2.727 2.727 69.346 0 0 69.725 -3.563 1.476 69.346 -1.476 3.563 69.346
5 24 -3.563 1.476 69.346 0 0 69.725 -2.727 2.727 69.346 -3.856 0 69.346
5 24 -10.145 -4.202 66.438 -10.981 0 66.438 -13.977 0 64.582 -6.988 -2.895 68.221
