4 0 4.1 -0.25 -20.76 3.97626 -0.25 -20.6363 3.93832 -0.25 -20.693 3.925 -0.25 -20.76
4 0 4.1 -0.25 -20.76 4.22374 -0.25 -20.6363 4.16697 -0.25 -20.5983 4.1 -0.25 -20.585
4 0 4.1 -0.25 -20.76 3.925 -0.25 -20.76 3.93832 -0.25 -20.827 3.97626 -0.25 -20.8837
4 0 4.1 -0.25 -20.76 4.275 -0.25 -20.76 4.26168 -0.25 -20.693 4.22374 -0.25 -20.6363
4 0 4.1 -0.25 -20.76 3.97626 -0.25 -20.8837 4.03303 -0.25 -20.9217 4.1 -0.25 -20.935
4 0 4.1 -0.25 -20.76 4.22374 -0.25 -20.8837 4.26168 -0.25 -20.827 4.275 -0.25 -20.76
4 0 4.1 -0.25 -20.76 4.1 -0.25 -20.935 4.16697 -0.25 -20.9217 4.22374 -0.25 -20.8837
4 0 -4.1 -0.25 -21.58 -4.1 -0.25 -21.405 -4.16697 -0.25 -21.4183 -4.22374 -0.25 -21.4563
4 0 -4.1 -0.25 -21.58 -4.22374 -0.25 -21.4563 -4.26168 -0.25 -21.513 -4.275 -0.25 -21.58
4 0 -4.1 -0.25 -21.58 -3.97626 -0.25 -21.4563 -4.03303 -0.25 -21.4183 -4.1 -0.25 -21.405
4 0 -4.1 -0.25 -21.58 -4.275 -0.25 -21.58 -4.26168 -0.25 -21.647 -4.22374 -0.25 -21.7037
4 0 -4.1 -0.25 -21.58 -3.925 -0.25 -21.58 -3.93832 -0.25 -21.513 -3.97626 -0.25 -21.4563
4 0 -4.1 -0.25 -21.58 -4.22374 -0.25 -21.7037 -4.16697 -0.25 -21.7417 -4.1 -0.25 -21.755
4 0 -4.1 -0.25 -21.58 -3.97626 -0.25 -21.7037 -3.93832 -0.25 -21.647 -3.925 -0.25 -21.58
4 0 -4.1 -0.25 -21.58 -4.1 -0.25 -21.755 -4.03303 -0.25 -21.7417 -3.97626 -0.25 -21.7037
4 0 4.1 -0.25 -21.58 4.1 -0.25 -21.405 4.03303 -0.25 -21.4183 3.97626 -0.25 -21.4563
4 0 4.1 -0.25 -21.58 3.97626 -0.25 -21.4563 3.93832 -0.25 -21.513 3.925 -0.25 -21.58
4 0 4.1 -0.25 -21.58 4.22374 -0.25 -21.4563 4.16697 -0.25 -21.4183 4.1 -0.25 -21.405
4 0 4.1 -0.25 -21.58 3.925 -0.25 -21.58 3.93832 -0.25 -21.647 3.97626 -0.25 -21.7037
4 0 4.1 -0.25 -21.58 4.275 -0.25 -21.58 4.26168 -0.25 -21.513 4.22374 -0.25 -21.4563
4 0 4.1 -0.25 -21.58 3.97626 -0.25 -21.7037 4.03303 -0.25 -21.7417 4.1 -0.25 -21.755
4 0 4.1 -0.25 -21.58 4.22374 -0.25 -21.7037 4.26168 -0.25 -21.647 4.275 -0.25 -21.58
4 0 4.1 -0.25 -21.58 4.1 -0.25 -21.755 4.16697 -0.25 -21.7417 4.22374 -0.25 -21.7037
4 0 -4.1 -0.25 -22.4 -4.1 -0.25 -22.225 -4.16697 -0.25 -22.2383 -4.22374 -0.25 -22.2763
4 0 -4.1 -0.25 -22.4 -4.22374 -0.25 -22.2763 -4.26168 -0.25 -22.333 -4.275 -0.25 -22.4
4 0 -4.1 -0.25 -22.4 -3.97626 -0.25 -22.2763 -4.03303 -0.25 -22.2383 -4.1 -0.25 -22.225
4 0 -4.1 -0.25 -22.4 -4.275 -0.25 -22.4 -4.26168 -0.25 -22.467 -4.22374 -0.25 -22.5237
4 0 -4.1 -0.25 -22.4 -3.925 -0.25 -22.4 -3.93832 -0.25 -22.333 -3.97626 -0.25 -22.2763
4 0 -4.1 -0.25 -22.4 -4.22374 -0.25 -22.5237 -4.16697 -0.25 -22.5617 -4.1 -0.25 -22.575
4 0 -4.1 -0.25 -22.4 -3.97626 -0.25 -22.5237 -3.93832 -0.25 -22.467 -3.925 -0.25 -22.4
4 0 -4.1 -0.25 -22.4 -4.1 -0.25 -22.575 -4.03303 -0.25 -22.5617 -3.97626 -0.25 -22.5237
4 0 4.1 -0.25 -22.4 4.1 -0.25 -22.225 4.03303 -0.25 -22.2383 3.97626 -0.25 -22.2763
4 0 4.1 -0.25 -22.4 3.97626 -0.25 -22.2763 3.93832 -0.25 -22.333 3.925 -0.25 -22.4
4 0 4.1 -0.25 -22.4 4.22374 -0.25 -22.2763 4.16697 -0.25 -22.2383 4.1 -0.25 -22.225
4 0 4.1 -0.25 -22.4 3.925 -0.25 -22.4 3.93832 -0.25 -22.467 3.97626 -0.25 -22.5237
4 0 4.1 -0.25 -22.4 4.275 -0.25 -22.4 4.26168 -0.25 -22.333 4.22374 -0.25 -22.2763
4 0 4.1 -0.25 -22.4 3.97626 -0.25 -22.5237 4.03303 -0.25 -22.5617 4.1 -0.25 -22.575
4 0 4.1 -0.25 -22.4 4.22374 -0.25 -22.5237 4.26168 -0.25 -22.467 4.275 -0.25 -22.4
4 0 4.1 -0.25 -22.4 4.1 -0.25 -22.575 4.16697 -0.25 -22.5617 4.22374 -0.25 -22.5237
4 0 -4.1 -0.25 -23.22 -4.1 -0.25 -23.045 -4.16697 -0.25 -23.0583 -4.22374 -0.25 -23.0963
4 0 -4.1 -0.25 -23.22 -4.22374 -0.25 -23.0963 -4.26168 -0.25 -23.153 -4.275 -0.25 -23.22
4 0 -4.1 -0.25 -23.22 -3.97626 -0.25 -23.0963 -4.03303 -0.25 -23.0583 -4.1 -0.25 -23.045
4 0 -4.1 -0.25 -23.22 -4.275 -0.25 -23.22 -4.26168 -0.25 -23.287 -4.22374 -0.25 -23.3437
4 0 -4.1 -0.25 -23.22 -3.925 -0.25 -23.22 -3.93832 -0.25 -23.153 -3.97626 -0.25 -23.0963
4 0 -4.1 -0.25 -23.22 -4.22374 -0.25 -23.3437 -4.16697 -0.25 -23.3817 -4.1 -0.25 -23.395
4 0 -4.1 -0.25 -23.22 -3.97626 -0.25 -23.3437 -3.93832 -0.25 -23.287 -3.925 -0.25 -23.22
4 0 -4.1 -0.25 -23.22 -4.1 -0.25 -23.395 -4.03303 -0.25 -23.3817 -3.97626 -0.25 -23.3437
4 0 4.1 -0.25 -23.22 4.1 -0.25 -23.045 4.03303 -0.25 -23.0583 3.97626 -0.25 -23.0963
4 0 4.1 -0.25 -23.22 3.97626 -0.25 -23.0963 3.93832 -0.25 -23.153 3.925 -0.25 -23.22
4 0 4.1 -0.25 -23.22 4.22374 -0.25 -23.0963 4.16697 -0.25 -23.0583 4.1 -0.25 -23.045
4 0 4.1 -0.25 -23.22 3.925 -0.25 -23.22 3.93832 -0.25 -23.287 3.97626 -0.25 -23.3437
4 0 4.1 -0.25 -23.22 4.275 -0.25 -23.22 4.26168 -0.25 -23.153 4.22374 -0.25 -23.0963
4 0 4.1 -0.25 -23.22 3.97626 -0.25 -23.3437 4.03303 -0.25 -23.3817 4.1 -0.25 -23.395
4 0 4.1 -0.25 -23.22 4.22374 -0.25 -23.3437 4.26168 -0.25 -23.287 4.275 -0.25 -23.22
4 0 4.1 -0.25 -23.22 4.1 -0.25 -23.395 4.16697 -0.25 -23.3817 4.22374 -0.25 -23.3437
4 0 -4.1 -0.25 -24.04 -4.1 -0.25 -23.865 -4.16697 -0.25 -23.8783 -4.22374 -0.25 -23.9163
4 0 -4.1 -0.25 -24.04 -4.22374 -0.25 -23.9163 -4.26168 -0.25 -23.973 -4.275 -0.25 -24.04
4 0 -4.1 -0.25 -24.04 -3.97626 -0.25 -23.9163 -4.03303 -0.25 -23.8783 -4.1 -0.25 -23.865
4 0 -4.1 -0.25 -24.04 -4.275 -0.25 -24.04 -4.26168 -0.25 -24.107 -4.22374 -0.25 -24.1637
4 0 -4.1 -0.25 -24.04 -3.925 -0.25 -24.04 -3.93832 -0.25 -23.973 -3.97626 -0.25 -23.9163
4 0 -4.1 -0.25 -24.04 -4.22374 -0.25 -24.1637 -4.16697 -0.25 -24.2017 -4.1 -0.25 -24.215
4 0 -4.1 -0.25 -24.04 -3.97626 -0.25 -24.1637 -3.93832 -0.25 -24.107 -3.925 -0.25 -24.04
4 0 -4.1 -0.25 -24.04 -4.1 -0.25 -24.215 -4.03303 -0.25 -24.2017 -3.97626 -0.25 -24.1637
4 0 4.1 -0.25 -24.04 4.1 -0.25 -23.865 4.03303 -0.25 -23.8783 3.97626 -0.25 -23.9163
4 0 4.1 -0.25 -24.04 3.97626 -0.25 -23.9163 3.93832 -0.25 -23.973 3.925 -0.25 -24.04
4 0 4.1 -0.25 -24.04 4.22374 -0.25 -23.9163 4.16697 -0.25 -23.8783 4.1 -0.25 -23.865
4 0 4.1 -0.25 -24.04 3.925 -0.25 -24.04 3.93832 -0.25 -24.107 3.97626 -0.25 -24.1637
4 0 4.1 -0.25 -24.04 4.275 -0.25 -24.04 4.26168 -0.25 -23.973 4.22374 -0.25 -23.9163
4 0 4.1 -0.25 -24.04 3.97626 -0.25 -24.1637 4.03303 -0.25 -24.2017 4.1 -0.25 -24.215
4 0 4.1 -0.25 -24.04 4.22374 -0.25 -24.1637 4.26168 -0.25 -24.107 4.275 -0.25 -24.04
4 0 4.1 -0.25 -24.04 4.1 -0.25 -24.215 4.16697 -0.25 -24.2017 4.22374 -0.25 -24.1637
4 0 -4.1 -0.25 -24.86 -4.1 -0.25 -24.685 -4.16697 -0.25 -24.6983 -4.22374 -0.25 -24.7363
4 0 -4.1 -0.25 -24.86 -4.22374 -0.25 -24.7363 -4.26168 -0.25 -24.793 -4.275 -0.25 -24.86
4 0 -4.1 -0.25 -24.86 -3.97626 -0.25 -24.7363 -4.03303 -0.25 -24.6983 -4.1 -0.25 -24.685
4 0 -4.1 -0.25 -24.86 -4.275 -0.25 -24.86 -4.26168 -0.25 -24.927 -4.22374 -0.25 -24.9837
4 0 -4.1 -0.25 -24.86 -3.925 -0.25 -24.86 -3.93832 -0.25 -24.793 -3.97626 -0.25 -24.7363
4 0 -4.1 -0.25 -24.86 -4.22374 -0.25 -24.9837 -4.16697 -0.25 -25.0217 -4.1 -0.25 -25.035
4 0 -4.1 -0.25 -24.86 -3.97626 -0.25 -24.9837 -3.93832 -0.25 -24.927 -3.925 -0.25 -24.86
4 0 -4.1 -0.25 -24.86 -4.1 -0.25 -25.035 -4.03303 -0.25 -25.0217 -3.97626 -0.25 -24.9837
4 0 4.1 -0.25 -24.86 4.1 -0.25 -24.685 4.03303 -0.25 -24.6983 3.97626 -0.25 -24.7363
4 0 4.1 -0.25 -24.86 3.97626 -0.25 -24.7363 3.93832 -0.25 -24.793 3.925 -0.25 -24.86
4 0 4.1 -0.25 -24.86 4.22374 -0.25 -24.7363 4.16697 -0.25 -24.6983 4.1 -0.25 -24.685
4 0 4.1 -0.25 -24.86 3.925 -0.25 -24.86 3.93832 -0.25 -24.927 3.97626 -0.25 -24.9837
4 0 4.1 -0.25 -24.86 4.275 -0.25 -24.86 4.26168 -0.25 -24.793 4.22374 -0.25 -24.7363
4 0 4.1 -0.25 -24.86 3.97626 -0.25 -24.9837 4.03303 -0.25 -25.0217 4.1 -0.25 -25.035
4 0 4.1 -0.25 -24.86 4.22374 -0.25 -24.9837 4.26168 -0.25 -24.927 4.275 -0.25 -24.86
4 0 4.1 -0.25 -24.86 4.1 -0.25 -25.035 4.16697 -0.25 -25.0217 4.22374 -0.25 -24.9837
4 0 -4.1 -0.25 -25.68 -4.1 -0.25 -25.505 -4.16697 -0.25 -25.5183 -4.22374 -0.25 -25.5563
4 0 -4.1 -0.25 -25.68 -4.22374 -0.25 -25.5563 -4.26168 -0.25 -25.613 -4.275 -0.25 -25.68
4 0 -4.1 -0.25 -25.68 -3.97626 -0.25 -25.5563 -4.03303 -0.25 -25.5183 -4.1 -0.25 -25.505
4 0 -4.1 -0.25 -25.68 -4.275 -0.25 -25.68 -4.26168 -0.25 -25.747 -4.22374 -0.25 -25.8037
4 0 -4.1 -0.25 -25.68 -3.925 -0.25 -25.68 -3.93832 -0.25 -25.613 -3.97626 -0.25 -25.5563
4 0 -4.1 -0.25 -25.68 -4.22374 -0.25 -25.8037 -4.16697 -0.25 -25.8417 -4.1 -0.25 -25.855
4 0 -4.1 -0.25 -25.68 -3.97626 -0.25 -25.8037 -3.93832 -0.25 -25.747 -3.925 -0.25 -25.68
4 0 -4.1 -0.25 -25.68 -4.1 -0.25 -25.855 -4.03303 -0.25 -25.8417 -3.97626 -0.25 -25.8037
4 0 4.1 -0.25 -25.68 4.1 -0.25 -25.505 4.03303 -0.25 -25.5183 3.97626 -0.25 -25.5563
4 0 4.1 -0.25 -25.68 3.97626 -0.25 -25.5563 3.93832 -0.25 -25.613 3.925 -0.25 -25.68
4 0 4.1 -0.25 -25.68 4.22374 -0.25 -25.5563 4.16697 -0.25 -25.5183 4.1 -0.25 -25.505
4 0 4.1 -0.25 -25.68 3.925 -0.25 -25.68 3.93832 -0.25 -25.747 3.97626 -0.25 -25.8037
4 0 4.1 -0.25 -25.68 4.275 -0.25 -25.68 4.26168 -0.25 -25.613 4.22374 -0.25 -25.5563
4 0 4.1 -0.25 -25.68 3.97626 -0.25 -25.8037 4.03303 -0.25 -25.8417 4.1 -0.25 -25.855
4 0 4.1 -0.25 -25.68 4.22374 -0.25 -25.8037 4.26168 -0.25 -25.747 4.275 -0.25 -25.68
4 0 4.1 -0.25 -25.68 4.1 -0.25 -25.855 4.16697 -0.25 -25.8417 4.22374 -0.25 -25.8037
0 // Incomplete discs
4 0 -3.28 -0.25 -11.74 -3.36232 -0.25 -11.7059 -3.44822 -0.25 -11.7059 -3.455 -0.25 -11.74
3 0 -3.28 -0.25 -11.74 -3.3141 -0.25 -11.7059 -3.36232 -0.25 -11.7059
3 0 -3.28 -0.25 -11.74 -3.29413 -0.25 -11.7059 -3.3141 -0.25 -11.7059
3 0 -3.28 -0.25 -11.74 -3.28 -0.25 -11.7059 -3.29413 -0.25 -11.7059
3 0 -3.28 -0.25 -11.74 -3.26587 -0.25 -11.7059 -3.28 -0.25 -11.7059
3 0 -3.28 -0.25 -11.74 -3.2459 -0.25 -11.7059 -3.26587 -0.25 -11.7059
3 0 -3.28 -0.25 -11.74 -3.19768 -0.25 -11.7059 -3.2459 -0.25 -11.7059
3 0 -3.28 -0.25 -11.74 -3.455 -0.25 -11.74 -3.44168 -0.25 -11.807
4 0 -3.28 -0.25 -11.74 -3.105 -0.25 -11.74 -3.11178 -0.25 -11.7059 -3.19768 -0.25 -11.7059
4 0 -3.28 -0.25 -11.74 -3.44168 -0.25 -11.807 -3.40374 -0.25 -11.8637 -3.34697 -0.25 -11.9017
4 0 -3.28 -0.25 -11.74 -3.15626 -0.25 -11.8637 -3.11832 -0.25 -11.807 -3.105 -0.25 -11.74
3 0 -3.28 -0.25 -11.74 -3.34697 -0.25 -11.9017 -3.28 -0.25 -11.915
4 0 -3.28 -0.25 -11.74 -3.28 -0.25 -11.915 -3.21303 -0.25 -11.9017 -3.15626 -0.25 -11.8637
4 0 3.28 -0.25 -11.74 3.19768 -0.25 -11.7059 3.11178 -0.25 -11.7059 3.105 -0.25 -11.74
3 0 3.28 -0.25 -11.74 3.2459 -0.25 -11.7059 3.19768 -0.25 -11.7059
3 0 3.28 -0.25 -11.74 3.26587 -0.25 -11.7059 3.2459 -0.25 -11.7059
3 0 3.28 -0.25 -11.74 3.28 -0.25 -11.7059 3.26587 -0.25 -11.7059
3 0 3.28 -0.25 -11.74 3.29413 -0.25 -11.7059 3.28 -0.25 -11.7059
3 0 3.28 -0.25 -11.74 3.3141 -0.25 -11.7059 3.29413 -0.25 -11.7059
3 0 3.28 -0.25 -11.74 3.36232 -0.25 -11.7059 3.3141 -0.25 -11.7059
3 0 3.28 -0.25 -11.74 3.105 -0.25 -11.74 3.11832 -0.25 -11.807
4 0 3.28 -0.25 -11.74 3.455 -0.25 -11.74 3.44822 -0.25 -11.7059 3.36232 -0.25 -11.7059
4 0 3.28 -0.25 -11.74 3.11832 -0.25 -11.807 3.15626 -0.25 -11.8637 3.21303 -0.25 -11.9017
4 0 3.28 -0.25 -11.74 3.40374 -0.25 -11.8637 3.44168 -0.25 -11.807 3.455 -0.25 -11.74
3 0 3.28 -0.25 -11.74 3.21303 -0.25 -11.9017 3.28 -0.25 -11.915
4 0 3.28 -0.25 -11.74 3.28 -0.25 -11.915 3.34697 -0.25 -11.9017 3.40374 -0.25 -11.8637
4 0 2.9598 -0.25 -12.0036 3.0068 -0.25 -12.2542 3.0317 -0.25 -12.217 2.9937 -0.25 -12.0263
4 0 2.9937 -0.25 -12.0263 3.0317 -0.25 -12.217 3.045 -0.25 -12.15 3.0317 -0.25 -12.083
4 0 3.8219 -0.25 -12.2616 3.7726 -0.25 -11.9987 3.757 -0.25 -11.9883 3.8137 -0.25 -12.2737
4 0 3.5663 -0.25 -12.2737 3.5283 -0.25 -12.083 3.515 -0.25 -12.15 3.5283 -0.25 -12.217
4 0 3.8137 -0.25 -12.2737 3.757 -0.25 -11.9883 3.69 -0.25 -11.975 3.757 -0.25 -12.3117
4 0 3.623 -0.25 -12.3117 3.5663 -0.25 -12.0263 3.5283 -0.25 -12.083 3.5663 -0.25 -12.2737
4 0 3.757 -0.25 -12.3117 3.69 -0.25 -11.975 3.623 -0.25 -11.9883 3.69 -0.25 -12.325
4 0 3.69 -0.25 -12.325 3.623 -0.25 -11.9883 3.5663 -0.25 -12.0263 3.623 -0.25 -12.3117
4 0 -3.44168 -0.25 -12.627 -3.40374 -0.25 -12.4363 -3.44168 -0.25 -12.493 -3.455 -0.25 -12.56
4 0 -3.40374 -0.25 -12.6837 -3.34697 -0.25 -12.3983 -3.40374 -0.25 -12.4363 -3.44168 -0.25 -12.627
4 0 -3.18979 -0.25 -12.7061 -3.15103 -0.25 -12.4441 -3.15626 -0.25 -12.4363 -3.21303 -0.25 -12.7217
4 0 -3.34697 -0.25 -12.7217 -3.28 -0.25 -12.385 -3.34697 -0.25 -12.3983 -3.40374 -0.25 -12.6837
4 0 -3.21303 -0.25 -12.7217 -3.15626 -0.25 -12.4363 -3.21303 -0.25 -12.3983 -3.28 -0.25 -12.735
4 0 -3.28 -0.25 -12.735 -3.21303 -0.25 -12.3983 -3.28 -0.25 -12.385 -3.34697 -0.25 -12.7217
4 0 3.28 -0.25 -13.205 3.347 -0.25 -13.5417 3.4037 -0.25 -13.5037 3.347 -0.25 -13.2183
4 0 -4.07272 -0.25 -13.2104 -4.123 -0.25 -13.5504 -4.1 -0.25 -13.555 -4.03303 -0.25 -13.2183
4 0 -4.03303 -0.25 -13.2183 -4.1 -0.25 -13.555 -4.03303 -0.25 -13.5417 -3.97626 -0.25 -13.2563
4 0 3.213 -0.25 -13.2183 3.28 -0.25 -13.555 3.347 -0.25 -13.5417 3.28 -0.25 -13.205
4 0 3.347 -0.25 -13.2183 3.4037 -0.25 -13.5037 3.4417 -0.25 -13.447 3.4037 -0.25 -13.2563
4 0 3.1906 -0.25 -13.2333 3.2498 -0.25 -13.549 3.28 -0.25 -13.555 3.213 -0.25 -13.2183
4 0 -3.97626 -0.25 -13.2563 -4.03303 -0.25 -13.5417 -3.97626 -0.25 -13.5037 -3.93832 -0.25 -13.313
4 0 3.4037 -0.25 -13.2563 3.4417 -0.25 -13.447 3.455 -0.25 -13.38 3.4417 -0.25 -13.313
4 0 -3.93832 -0.25 -13.313 -3.97626 -0.25 -13.5037 -3.93832 -0.25 -13.447 -3.925 -0.25 -13.38
4 0 -3.44168 -0.25 -13.447 -3.40374 -0.25 -13.2563 -3.44168 -0.25 -13.313 -3.455 -0.25 -13.38
4 0 -3.40374 -0.25 -13.5037 -3.34697 -0.25 -13.2183 -3.40374 -0.25 -13.2563 -3.44168 -0.25 -13.447
4 0 3.9763 -0.25 -13.5037 3.9383 -0.25 -13.313 3.925 -0.25 -13.38 3.9383 -0.25 -13.447
4 0 -3.34697 -0.25 -13.5417 -3.28 -0.25 -13.205 -3.34697 -0.25 -13.2183 -3.40374 -0.25 -13.5037
4 0 4.033 -0.25 -13.5417 3.9763 -0.25 -13.2563 3.9383 -0.25 -13.313 3.9763 -0.25 -13.5037
4 0 4.0633 -0.25 -13.5477 4.005 -0.25 -13.2371 3.9763 -0.25 -13.2563 4.033 -0.25 -13.5417
4 0 -3.31432 -0.25 -13.5482 -3.26403 -0.25 -13.2082 -3.28 -0.25 -13.205 -3.34697 -0.25 -13.5417
4 0 -4.1 -0.25 -14.025 -4.16697 -0.25 -14.3617 -4.1 -0.25 -14.375 -4.03303 -0.25 -14.0383
4 0 3.3224 -0.25 -14.0334 3.3646 -0.25 -14.3499 3.4037 -0.25 -14.3237 3.347 -0.25 -14.0383
4 0 -4.16697 -0.25 -14.0383 -4.22374 -0.25 -14.3237 -4.16697 -0.25 -14.3617 -4.1 -0.25 -14.025
4 0 -4.03303 -0.25 -14.0383 -4.1 -0.25 -14.375 -4.03303 -0.25 -14.3617 -3.97626 -0.25 -14.0763
4 0 3.347 -0.25 -14.0383 3.4037 -0.25 -14.3237 3.4417 -0.25 -14.267 3.4037 -0.25 -14.0763
4 0 -4.19825 -0.25 -14.0592 -4.2285 -0.25 -14.3166 -4.22374 -0.25 -14.3237 -4.16697 -0.25 -14.0383
4 0 -3.97626 -0.25 -14.0763 -4.03303 -0.25 -14.3617 -3.97626 -0.25 -14.3237 -3.93832 -0.25 -14.133
4 0 3.4037 -0.25 -14.0763 3.4417 -0.25 -14.267 3.455 -0.25 -14.2 3.4417 -0.25 -14.133
4 0 -3.93832 -0.25 -14.133 -3.97626 -0.25 -14.3237 -3.93832 -0.25 -14.267 -3.925 -0.25 -14.2
4 0 -3.44168 -0.25 -14.267 -3.40374 -0.25 -14.0763 -3.44168 -0.25 -14.133 -3.455 -0.25 -14.2
4 0 -3.42372 -0.25 -14.2938 -3.39118 -0.25 -14.0679 -3.40374 -0.25 -14.0763 -3.44168 -0.25 -14.267
4 0 3.9763 -0.25 -14.3237 3.9383 -0.25 -14.133 3.925 -0.25 -14.2 3.9383 -0.25 -14.267
4 0 4.1724 -0.25 -14.358 4.1288 -0.25 -14.0307 4.1 -0.25 -14.025 4.167 -0.25 -14.3617
4 0 4.033 -0.25 -14.3617 3.9763 -0.25 -14.0763 3.9383 -0.25 -14.133 3.9763 -0.25 -14.3237
4 0 4.167 -0.25 -14.3617 4.1 -0.25 -14.025 4.033 -0.25 -14.0383 4.1 -0.25 -14.375
4 0 4.1 -0.25 -14.375 4.033 -0.25 -14.0383 3.9763 -0.25 -14.0763 4.033 -0.25 -14.3617
4 0 -4.1 -0.25 -14.84 -4.167 -0.25 -14.8583 -4.1 -0.25 -15.195 -4.033 -0.25 -15.1817
4 0 -4.167 -0.25 -14.8583 -4.2237 -0.25 -14.8963 -4.167 -0.25 -15.18 -4.1 -0.25 -15.195
4 0 -4.033 -0.25 -14.8583 -4.1 -0.25 -14.84 -4.033 -0.25 -15.1817 -3.9763 -0.25 -15.1437
4 0 -4.2237 -0.25 -14.8963 -4.2617 -0.25 -14.953 -4.22 -0.25 -15.14 -4.167 -0.25 -15.18
4 0 -3.9763 -0.25 -14.8963 -4.033 -0.25 -14.8583 -3.9763 -0.25 -15.1437 -3.9383 -0.25 -15.087
4 0 -4.2617 -0.25 -14.953 -4.275 -0.25 -15.02 -4.26 -0.25 -15.09 -4.22 -0.25 -15.14
4 0 -3.9383 -0.25 -14.953 -3.9763 -0.25 -14.8963 -3.9383 -0.25 -15.087 -3.925 -0.25 -15.02
4 0 4.2664 -0.25 -15.0631 4.2493 -0.25 -14.9345 4.2237 -0.25 -14.8963 4.2617 -0.25 -15.087
4 0 4.2617 -0.25 -15.087 4.2237 -0.25 -14.8963 4.167 -0.25 -14.8583 4.2237 -0.25 -15.1437
4 0 3.9763 -0.25 -15.1437 3.9383 -0.25 -14.953 3.925 -0.25 -15.02 3.9383 -0.25 -15.087
4 0 4.2237 -0.25 -15.1437 4.167 -0.25 -14.8583 4.1 -0.25 -14.845 4.167 -0.25 -15.1817
4 0 4.033 -0.25 -15.1817 3.9763 -0.25 -14.8963 3.9383 -0.25 -14.953 3.9763 -0.25 -15.1437
4 0 4.167 -0.25 -15.1817 4.1 -0.25 -14.845 4.033 -0.25 -14.8583 4.1 -0.25 -15.195
4 0 4.1 -0.25 -15.195 4.033 -0.25 -14.8583 3.9763 -0.25 -14.8963 4.033 -0.25 -15.1817
4 0 3.69 -0.25 -15.255 3.623 -0.25 -15.2683 3.69 -0.25 -15.605 3.757 -0.25 -15.5917
4 0 3.623 -0.25 -15.2683 3.5663 -0.25 -15.3063 3.623 -0.25 -15.5917 3.69 -0.25 -15.605
4 0 3.757 -0.25 -15.2683 3.69 -0.25 -15.255 3.757 -0.25 -15.5917 3.8137 -0.25 -15.5537
4 0 3.5663 -0.25 -15.3063 3.5283 -0.25 -15.363 3.5663 -0.25 -15.5537 3.623 -0.25 -15.5917
4 0 3.8137 -0.25 -15.3063 3.757 -0.25 -15.2683 3.8137 -0.25 -15.5537 3.8517 -0.25 -15.497
4 0 3.5283 -0.25 -15.363 3.515 -0.25 -15.43 3.5283 -0.25 -15.497 3.5663 -0.25 -15.5537
4 0 3.8517 -0.25 -15.363 3.8137 -0.25 -15.3063 3.8517 -0.25 -15.497 3.865 -0.25 -15.43
4 0 -3.85168 -0.25 -15.497 -3.81374 -0.25 -15.3063 -3.85168 -0.25 -15.363 -3.865 -0.25 -15.43
4 0 -3.53024 -0.25 -15.4998 -3.52128 -0.25 -15.3984 -3.52832 -0.25 -15.363 -3.56626 -0.25 -15.5537
4 0 -3.81374 -0.25 -15.5537 -3.75697 -0.25 -15.2683 -3.81374 -0.25 -15.3063 -3.85168 -0.25 -15.497
4 0 -3.56626 -0.25 -15.5537 -3.52832 -0.25 -15.363 -3.56626 -0.25 -15.3063 -3.62303 -0.25 -15.5917
4 0 -3.75697 -0.25 -15.5917 -3.69 -0.25 -15.255 -3.75697 -0.25 -15.2683 -3.81374 -0.25 -15.5537
4 0 -3.62303 -0.25 -15.5917 -3.56626 -0.25 -15.3063 -3.62303 -0.25 -15.2683 -3.69 -0.25 -15.605
4 0 -3.69 -0.25 -15.605 -3.62303 -0.25 -15.2683 -3.69 -0.25 -15.255 -3.75697 -0.25 -15.5917
4 0 -4.38751 -0.25 -16.1254 -4.4117 -0.25 -16.3907 -4.38626 -0.25 -16.3737 -4.34832 -0.25 -16.183
4 0 -4.34832 -0.25 -16.183 -4.38626 -0.25 -16.3737 -4.34832 -0.25 -16.317 -4.335 -0.25 -16.25
3 0 -3.85168 -0.25 -16.317 -3.85168 -0.25 -16.183 -3.865 -0.25 -16.25
4 0 3.8517 -0.25 -16.317 3.865 -0.25 -16.25 3.8517 -0.25 -16.183 3.8137 -0.25 -16.1263
3 0 4.3483 -0.25 -16.317 4.3483 -0.25 -16.183 4.335 -0.25 -16.25
4 0 -3.81374 -0.25 -16.3737 -3.81374 -0.25 -16.1263 -3.85168 -0.25 -16.183 -3.85168 -0.25 -16.317
4 0 3.8137 -0.25 -16.3737 3.8517 -0.25 -16.317 3.8137 -0.25 -16.1263 3.757 -0.25 -16.0883
4 0 4.38706 -0.25 -16.3743 4.3696 -0.25 -16.1512 4.3483 -0.25 -16.183 4.3483 -0.25 -16.317
4 0 -3.61001 -0.25 -16.403 -3.58449 -0.25 -16.1141 -3.62303 -0.25 -16.0883 -3.62303 -0.25 -16.4117
4 0 -3.75697 -0.25 -16.4117 -3.75697 -0.25 -16.0883 -3.81374 -0.25 -16.1263 -3.81374 -0.25 -16.3737
4 0 -3.62303 -0.25 -16.4117 -3.62303 -0.25 -16.0883 -3.69 -0.25 -16.075 -3.69 -0.25 -16.425
3 0 3.623 -0.25 -16.4117 3.56574 -0.25 -16.1271 3.5862 -0.25 -16.387
4 0 3.623 -0.25 -16.4117 3.69 -0.25 -16.425 3.623 -0.25 -16.0883 3.56574 -0.25 -16.1271
