5 24 -5.4 19.51 15.336 -7.872 19.441 14.513 -7.244 20.66 14.886 -5.313 16.408 15.101
5 24 -2.562 -10.307 -4.57 -3.415 -9.89 -0.037 -5 -10.411 0.039 -1.517 -9.81 -4.072
5 24 -7.323 -1.003 14.989 -4.529 1.32 16.303 -3.711 0.414 17.199 -8.367 -1.04 13.941
5 24 14.818 -1.51 0.433 13.556 -2.63 1.346 15.148 -1.503 2.096 13.269 -2.775 -0.238
5 24 9.192 4 9.192 12.167 16.847 5.981 12.0104 4 4.9752 9.1923 17 9.1923
5 24 13.1 13.715 -0.78 12.0104 4 -4.9752 13 4 0 12.339 15.361 -3.862
5 24 -13.475 3.391 -6.054 -10.436 3.187 -7.512 -12.96 4.266 -6.306 -11.782 1.973 -6.538
5 24 6.701 -6.155 9.358 5.82 -7.604 9.216 5.345 -6.608 9.431 7.239 -6.924 9.008
5 24 1.389 22.364 17.835 -1.89 19.177 18.065 -0.792 22.988 18.87 1.945 18.227 17.343
5 24 -14.482 1.007 8.401 -14.255 3.577 8.226 -13.267 3.324 11.635 -14.498 1.557 7.188
5 24 -14.532 15.234 6.849 -14.221 12.839 8.176 -14.701 12.635 6.85 -14.154 15.024 8.126
5 24 15.486 -0.823 2.051 14.952 -0.622 -0.011 15.555 0.395 2.274 14.818 -1.51 0.433
5 24 14.793 8.257 -5.923 11.756 3.297 -6.641 16.03 6.141 -3.394 11.772 4.995 -7.343
5 24 -3.415 -9.89 -0.037 -5 -10.411 0.039 -2.562 -10.307 -4.57 -3.353 -9.347 2.693
5 24 -1.24 -8.869 7.757 -1.426 -8.593 8.474 -0.752 -8.801 8.554 -1.549 -8.766 7.961
5 24 6.841 -8.102 7.608 6.637 -7.889 8.013 7.143 -7.521 8.462 3.744 -8.851 5.864
5 24 -13.267 3.324 11.635 -13.099 5.067 10.344 -12.502 5.294 11.369 -14.255 3.577 8.226
5 24 -16.387 8.143 6.439 -13.85 10.123 8.802 -14.958 12.28 7.893 -15.153 6.914 7.272
5 24 16.534 11.305 4.702 14.516 13.032 7.41 16.623 9.488 5.154 14.766 13.462 6.973
5 24 -4.161 -4.038 14.535 -0.996 -2.361 15.682 -3.048 -4.105 13.775 -1.488 -1.734 16.239
5 24 -15.357 4.8 6.771 -15.949 3.633 6.641 -15.607 4.781 5.789 -14.255 3.577 8.226
5 24 -0.487 -0.059 -12.965 -0.162 1.833 -12.063 -0.394 2.844 -14.362 0.373 1.077 -11.359
5 24 -8.367 -1.04 13.941 -9.01 0.226 14.718 -9.548 -1.449 13.021 -4.529 1.32 16.303
5 24 -12.925 14.915 2.337 -13 4 0 -13.071 13.716 -0.576 -12.0104 4 4.9752
5 24 -0.967 -10.356 -3.597 1.306 -10.25 -3.367 -0.206 -11.17 -0.516 1.654 -9.101 -5.755
5 24 -5.567 7.112 16.639 -7.766 6.025 15.853 -6.612 5.051 15.826 -4.919 9.647 17.047
5 24 8.326 12.106 14.881 9.298 12.336 13.257 9.088 10.53 14.716 8.547 14.174 14.538
5 24 0 0.3046 -9.9136 3.7936 0.3046 -9.1592 0 0 -8 3.505 1.25 -11.024
5 24 5.978 -0.119 15.245 5.219 -3.361 14.272 4.785 -1.03 15.835 6.77 -2.771 13.279
5 24 17.134 3.549 4.459 15.795 2.648 5.019 16.574 5.342 6.161 17.06 1.745 1.467
5 24 11.366 4.44 12.941 12.686 5.278 12.073 12.873 3.511 10.876 11.971 7.317 13.029
5 24 6.741 -8.156 3.552 8.015 -8.184 6.782 8.616 -6.559 6.326 5.79 -9.602 4.235
5 24 5.154 21.325 15.238 4.314 20.539 16.438 4.711 21.903 16.763 5.467 20.612 14.914
5 24 12.552 8.236 11.473 10.725 12.692 12.794 14.26 9.291 10.462 9.298 12.336 13.257
5 24 7.336 1.278 15.808 9.548 0.737 13.887 8.295 -2.776 13.2 8.048 2.63 15.249
5 24 -6.422 -5.752 10.547 -7.439 -3.322 12.546 -7.347 -5.928 9.667 -6.515 -3.629 12.484
5 24 -15.153 6.914 7.272 -16.387 8.143 6.439 -13.85 10.123 8.802 -16.669 6.399 5.452
5 24 -11.201 3.183 12.836 -13.038 -0.624 10.123 -10.888 2.394 13.799 -13.145 0.421 9.672
5 24 15.22 13.545 -0.74 15.189 11.025 -4.656 15.604 10.852 -1.153 13.94 15.271 -4.138
5 24 -6.076 -7.52 -6.166 -2.443 -6.693 -10.546 -5.59 -6.453 -7.754 -3.906 -8.23 -5.74
5 24 2.672 -2.742 -11.964 3.507 -3.318 -11.731 3.363 -1.674 -11.791 0.88 -4.712 -12.152
5 24 3.7936 0.3046 -9.1592 3.0616 0 -7.3912 5.6568 0 -5.6568 0 0.3046 -9.9136
5 24 -16.066 9.172 5.436 -14.958 12.28 7.893 -16.387 8.143 6.439 -14.701 12.635 6.85
5 24 11.436 18.397 9.813 9.803 19.559 9.826 11.234 19.025 11.026 9.994 18.546 9.201
5 24 1.32 -5.999 -11.716 0.88 -4.712 -12.152 -2.513 -4.937 -11.105 3.507 -3.318 -11.731
5 24 -9.901 -7.241 4.734 -10.551 -3.864 9.998 -7.946 -8.262 5.474 -11.767 -3.412 8.913
5 24 -15.575 7.792 -3.45 -15.33 10.833 -4.483 -15.817 9.444 -1.779 -14.83 8.272 -5.968
5 24 -6.624 16.847 11.174 -7.065 20.879 12.248 -5.661 21.035 12.871 -8.142 19.813 11.299
5 24 -5 -10.411 0.039 -6.287 -8.933 2.622 -5.005 -10.266 3.104 -6.272 -8.956 -0.533
5 24 4.711 21.903 16.763 3.514 23.107 14.391 5.154 21.325 15.238 3.276 23.09 17.019
5 24 -4.12 -8.582 7.537 -1.999 -8.732 8.039 -4.257 -6.889 11.403 -3.397 -8.881 5.506
5 24 -12.0107 4 -4.9751 -11.659 11.527 -6.041 -11.463 9.604 -6.741 -12.517 15.302 -3.923
5 24 -13.243 14.44 8.836 -12.056 16.032 10.969 -11.928 16.549 9.683 -13.567 13.64 9.493
5 24 11.366 4.44 12.941 12.873 3.511 10.876 12.943 2.117 10.239 12.686 5.278 12.073
5 24 8.295 -2.776 13.2 9.685 -1.703 11.937 9.548 0.737 13.887 7.579 -5.378 10.077
5 24 15.795 2.648 5.019 17.06 1.745 1.467 15.555 0.395 2.274 17.134 3.549 4.459
5 24 0.963 -9.144 -6.949 4.414 -6.071 -7.576 3.918 -5.525 -8.879 1.415 -8.834 -6.396
5 24 9.367 14.722 12.569 10.515 13.326 12.272 8.664 19.201 12.669 9.815 13.476 12.528
5 24 -9.829 18.492 9.084 -11.978 16.688 5.827 -9.192 4 9.192 -11.584 18.221 7.003
5 24 -13.761 18.663 7.355 -14.532 15.234 6.849 -14.154 15.024 8.126 -14.216 16.723 6.267
5 24 -9.829 18.492 9.084 -8.142 19.813 11.299 -9.836 19.504 9.683 -6.624 16.847 11.174
5 24 -1.24 -8.869 7.757 -3.397 -8.881 5.506 -1.549 -8.766 7.961 -2.646 -8.697 5.22
5 24 7.189 8.134 15.219 8.532 5.365 15.067 7.498 5.866 16.125 9.23 6.109 14.179
5 24 3.363 -1.674 -11.791 2.796 -0.082 -11.943 0.456 -1.94 -14.072 3.505 1.25 -11.024
5 24 3.483 -2.881 14.426 1.238 -2.329 16.604 2.906 0.799 16.757 2.735 -3.833 14.543
5 24 1.247 13.318 18.44 -1.672 16.584 17.844 2.533 12.799 17.43 -2.058 15.873 18.906
5 24 -3.114 -6.361 10.966 -1.999 -8.732 8.039 -4.257 -6.889 11.403 -1.912 -8.315 8.431
5 24 -2.163 2.59 18.504 -0.834 5.79 19.429 0.11 2.296 18.835 -1.961 5.361 19.366
5 24 -13.803 11.388 -5.821 -15.38 12.731 -3.83 -15.33 10.833 -4.483 -13.388 14.15 -6.088
5 24 -3.415 -9.89 -0.037 -0.967 -10.356 -3.597 -1.517 -9.81 -4.072 -2.471 -11.076 0.037
5 24 -13.247 12.212 9.44 -13.21 11.136 9.296 -12.248 12.02 11.481 -14.221 12.839 8.176
5 24 -10.888 2.394 13.799 -9.803 3.934 13.263 -9.04 3.641 13.668 -11.201 3.183 12.836
5 24 -16.387 8.143 6.439 -16.669 6.399 5.452 -17.062 7.095 5.257 -15.153 6.914 7.272
5 24 17.243 4.225 4.101 17.134 3.549 4.459 17.011 3.417 1.404 17.082 5.196 4.959
5 24 -4.763 -8.393 5.103 -4.12 -8.582 7.537 -3.397 -8.881 5.506 -4.753 -8.151 7.378
5 24 -9.742 1.917 14.276 -6.014 4.042 17.073 -9.01 0.226 14.718 -9.603 2.54 14.118
5 24 -14.975 17.483 3.693 -12.825 17.533 4.466 -15.045 17.531 5.053 -13.084 17.163 3.352
5 24 9.685 -1.703 11.937 7.579 -5.378 10.077 8.295 -2.776 13.2 8.7 -5.723 8.023
5 24 11.228 -1.553 11.561 13.136 -0.624 10.199 11.719 3.673 13.596 10.693 -5.573 6.41
5 24 12.712 1.465 -5.167 10.732 3.163 -7.16 12.695 0.619 -5.533 12.336 2.63 -6.175
5 24 5.467 20.612 14.914 5.182 22.04 13.708 5.154 21.325 15.238 5.728 20.938 12.748
5 24 -6.612 5.051 15.826 -6.014 4.042 17.073 -9.603 2.54 14.118 -5.077 6.177 17.341
5 24 -5.703 -2.774 13.682 -4.161 -4.038 14.535 -6.227 -6.306 11.095 -1.903 -1.096 16.194
5 24 -16.246 1.468 -0.477 -15.693 2.395 -3.274 -17.064 2.591 -0.886 -13.355 0.913 -4.658
5 24 8.7 -5.723 8.023 10.693 -5.573 6.41 8.616 -6.559 6.326 11.228 -1.553 11.561
5 24 -8.1568 1.1718 -8.1568 -7.0096 0.3046 -7.0096 -3.7936 0.3046 -9.1592 -10.6576 1.1718 -4.4144
5 24 14.192 16.647 6.064 14.193 15.382 8.285 14.644 14.841 6.91 14.305 17.457 8.71
5 24 -11.928 16.549 9.683 -13.053 18.881 9.255 -11.408 18.66 9.768 -13.243 14.44 8.836
5 24 -4.257 -6.889 11.403 -4.12 -8.582 7.537 -1.999 -8.732 8.039 -6.227 -6.306 11.095
5 24 5.074 -4.614 -8.705 3.507 -3.318 -11.731 3.918 -5.525 -8.879 5.712 -2.617 -9.515
5 24 -17.198 8.08 4.272 -17.062 7.095 5.257 -17.302 6.272 2.231 -16.066 9.172 5.436
5 24 -12.248 12.02 11.481 -13.504 9.276 11.274 -13.21 11.136 9.296 -11.623 11.49 13.424
5 24 0.511 22.91 14.668 1.955 21.769 17.254 1.974 21.725 13.918 1.389 22.364 17.835
5 24 5.442 18.093 14.973 7.767 20.025 14.406 6.754 20.772 14.765 7.574 17.805 14.214
5 24 5.219 -3.361 14.272 6.77 -2.771 13.279 5.978 -0.119 15.245 4.249 -5.823 12.23
5 24 -8.892 7.38 14.593 -8.495 11.003 15.766 -6.396 10.382 15.85 -10.989 8.541 14.342
5 24 0.456 -1.94 -14.072 0.723 -3.853 -13.086 2.672 -2.742 -11.964 -1.762 -2.08 -15.008
5 24 -4.8296 2.4691 -11.6592 -7.532 2.126 -9.794 -4.9752 4 -12.0104 -4.4144 1.1718 -10.6576
5 24 -4.919 9.647 17.047 -3.035 7.544 16.952 -2.02 9.523 17.218 -5.567 7.112 16.639
5 24 13.694 12.908 8.472 12.237 14.023 11.477 13.128 11.347 9.073 12.95 14.763 10.155
5 24 5.143 -9.128 0.959 5.79 -9.602 4.235 6.741 -8.156 3.552 4.092 -10.718 1.327
5 24 5.712 -2.617 -9.515 3.507 -3.318 -11.731 5.074 -4.614 -8.705 3.363 -1.674 -11.791
5 24 -2.494 6.157 18.029 -5.077 6.177 17.341 -3.035 7.544 16.952 -2.707 4.211 18.022
5 24 10.732 3.163 -7.16 12.336 2.63 -6.175 12.712 1.465 -5.167 11.756 3.297 -6.641
5 24 4.414 -6.071 -7.576 5.074 -4.614 -8.705 4.989 -5.899 -7.549 3.918 -5.525 -8.879
5 24 -2.058 15.873 18.906 -0.676 12.502 18.736 -3.082 15.011 19.148 1.247 13.318 18.44
5 24 5.82 -7.604 9.216 5.345 -6.608 9.431 3.353 -7.644 9.197 6.701 -6.155 9.358
5 24 -11.463 9.604 -6.741 -13.29 9.28 -6.567 -11.942 6.985 -7.767 -11.659 11.527 -6.041
5 24 -6.624 16.847 11.174 -9.829 18.492 9.084 -9.192 4 9.192 -8.142 19.813 11.299
5 24 8.295 -2.776 13.2 9.548 0.737 13.887 9.685 -1.703 11.937 7.336 1.278 15.808
5 24 14.952 -0.622 -0.011 17.06 1.745 1.467 16.199 1.124 -1.784 15.555 0.395 2.274
5 24 -1.762 -2.08 -15.008 -2.425 -4.351 -13.414 -4.447 -3.365 -13.431 0.723 -3.853 -13.086
5 24 -2.175 -7.388 11.345 0.183 -7.421 11.596 -1.835 -5.695 14.092 -0.752 -8.801 8.554
5 24 -3.7936 0.3046 -9.1592 0 0.3046 -9.9136 -3.0616 0 -7.3912 0 1.1718 -11.5352
5 24 -1.426 -8.593 8.474 -0.752 -8.801 8.554 -1.24 -8.869 7.757 -2.175 -7.388 11.345
5 24 -13.475 3.391 -6.054 -12.96 4.266 -6.306 -10.436 3.187 -7.512 -15.321 5.09 -3.955
5 24 13.425 11.366 -5.865 11.443 9.546 -6.618 13.232 9.248 -6.443 11.632 11.531 -6.117
5 24 -16.576 4.367 4.621 -17.549 3.192 1.526 -16.643 2.233 1.895 -16.968 5.54 5.162
5 24 13.919 18.61 7.715 12.167 16.847 5.981 11.542 18.352 7.295 14.192 16.647 6.064
5 24 7.498 5.866 16.125 8.048 2.63 15.249 8.472 3.393 15.211 4.132 5.591 16.768
5 24 16.574 5.342 6.161 15.795 2.648 5.019 15.952 5.002 7.825 17.134 3.549 4.459
5 24 7.336 1.278 15.808 5.978 -0.119 15.245 8.295 -2.776 13.2 3.139 2.141 16.518
5 24 -13.099 5.067 10.344 -13.504 9.276 11.274 -11.494 9.001 12.774 -14.886 6.085 8.955
5 24 17.319 5.286 0.585 16.842 3.62 -2.297 17.122 5.601 -1.271 17.557 4.438 1.045
5 24 -1.021 -8.057 -8.085 -2.443 -6.693 -10.546 -3.906 -8.23 -5.74 1.32 -5.999 -11.716
5 24 3.246 -10.452 -2.313 1.306 -10.25 -3.367 1.662 -10.508 -0.676 1.654 -9.101 -5.755
5 24 11.719 3.673 13.596 11.228 -1.553 11.561 13.136 -0.624 10.199 10.437 3.051 14.599
5 24 -6.272 -8.956 -0.533 -5 -10.411 0.039 -2.562 -10.307 -4.57 -6.287 -8.933 2.622
5 24 -9.742 1.917 14.276 -9.01 0.226 14.718 -6.014 4.042 17.073 -9.548 -1.449 13.021
5 24 1.662 -10.508 -0.676 4.092 -10.718 1.327 3.246 -10.452 -2.313 2.468 -10.199 2.581
5 24 0.321 -0.468 16.699 2.028 0.52 17.353 0.512 0.807 17.123 0.339 -1.14 16.512
5 24 6.609 -5.638 10.645 6.77 -2.771 13.279 5.601 -5.669 10.752 8.295 -2.776 13.2
5 24 17.557 4.438 1.045 17.316 5.698 3.576 17.319 5.286 0.585 17.694 4.799 3.393
5 24 8.547 14.174 14.538 6.683 14.88 14.843 6.57 14.297 15.271 8.035 15.053 13.854
5 24 5.978 -0.119 15.245 8.295 -2.776 13.2 6.77 -2.771 13.279 7.336 1.278 15.808
5 24 -3.711 0.414 17.199 -2.559 -0.807 16.918 -6.415 -2.475 14.42 -0.921 0.272 17.692
5 24 -5.077 6.177 17.341 -2.707 4.211 18.022 -6.014 4.042 17.073 -2.494 6.157 18.029
5 24 -14.886 6.085 8.955 -13.85 10.123 8.802 -13.504 9.276 11.274 -15.153 6.914 7.272
5 24 7.189 8.134 15.219 7.498 5.866 16.125 8.532 5.365 15.067 6.465 6.987 16.55
5 24 -7.946 -8.262 5.474 -9.901 -7.241 4.734 -10.551 -3.864 9.998 -8.007 -8.823 2.177
5 24 4.9751 17 12.0107 4.9752 4 12.0104 7.503 16.401 10.597 0 17 13
5 24 5.728 20.938 12.748 1.974 21.725 13.918 0 17 13 5.182 22.04 13.708
5 24 3.353 -7.644 9.197 4.249 -5.823 12.23 2.158 -7.353 10.53 5.601 -5.669 10.752
5 24 14.193 15.382 8.285 14.644 14.841 6.91 14.192 16.647 6.064 14.766 13.462 6.973
5 24 0.93 -7.709 10.107 0.789 -8.448 8.338 -0.08 -8.609 8.456 3.353 -7.644 9.197
5 24 0.511 22.91 14.668 1.389 22.364 17.835 -0.755 23.149 15.063 1.955 21.769 17.254
5 24 2.533 12.799 17.43 1.945 18.227 17.343 2.991 14.37 17.241 -1.672 16.584 17.844
5 24 11.542 18.352 7.295 11.436 18.397 9.813 13.919 18.61 7.715 9.994 18.546 9.201
5 24 -11.201 3.183 12.836 -8.827 6.547 14.606 -9.803 3.934 13.263 -13.267 3.324 11.635
5 24 4.249 -5.823 12.23 6.77 -2.771 13.279 5.601 -5.669 10.752 5.219 -3.361 14.272
5 24 -9.548 -1.449 13.021 -9.742 1.917 14.276 -9.01 0.226 14.718 -10.275 -1.199 11.774
5 24 -4.919 9.647 17.047 -2.02 9.523 17.218 -3.035 7.544 16.952 -1.898 12.234 17.357
5 24 -6.889 12.934 15.862 -5.341 15.229 15.846 -6.983 14.181 15.585 -5.105 13.2 16.094
5 24 8.182 19.7 11.224 9.994 18.546 9.201 9.803 19.559 9.826 7.503 16.401 10.597
5 24 -12.925 14.915 2.337 -12.0104 4 4.9752 -11.978 16.688 5.827 -13 4 0
5 24 12.0104 4 -4.9752 10.732 3.163 -7.16 10.718 4.668 -7.495 11.6592 2.4691 -4.8296
5 24 16.03 6.141 -3.394 16.401 5.572 -3.413 16.5 6.208 -2.328 12.336 2.63 -6.175
5 24 -9.603 2.54 14.118 -6.612 5.051 15.826 -9.04 3.641 13.668 -6.014 4.042 17.073
5 24 -8.664 19.288 12.721 -11.121 15.355 12.4 -9.444 14.896 13.083 -10.482 19.329 11.95
5 24 -9.548 -1.449 13.021 -7.439 -3.322 12.546 -9.172 -3.224 11.569 -8.367 -1.04 13.941
5 24 16.03 6.141 -3.394 12.336 2.63 -6.175 16.401 5.572 -3.413 11.756 3.297 -6.641
5 24 12.0104 4 -4.9752 10.607 6.465 -7.698 10.718 4.668 -7.495 11.443 9.546 -6.618
5 24 15.189 11.025 -4.656 12.792 14.158 -6.337 13.425 11.366 -5.865 13.94 15.271 -4.138
2 24 -1.912 -8.315 8.431 -1.549 -8.766 7.961
5 24 -7.766 6.025 15.853 -8.892 7.38 14.593 -6.396 10.382 15.85 -8.827 6.547 14.606
5 24 13.154 6.571 11.077 12.686 5.278 12.073 11.971 7.317 13.029 12.873 3.511 10.876
5 24 7.767 20.025 14.406 6.994 20.851 12.27 8.664 19.201 12.669 6.754 20.772 14.765
5 24 13.795 13.416 8.213 14.766 13.462 6.973 14.193 15.382 8.285 14.516 13.032 7.41
5 24 -8.892 7.38 14.593 -10.989 8.541 14.342 -12.502 5.294 11.369 -8.495 11.003 15.766
5 24 -9.442 11.739 14.497 -9.431 14.417 14.282 -11.623 11.49 13.424 -7.561 14.803 14.735
5 24 3.505 1.25 -11.024 3.7936 0.3046 -9.1592 4.777 0.888 -10.156 0 0.3046 -9.9136
5 24 1.662 -10.508 -0.676 0.679 -9.818 -0.494 2.468 -10.199 2.581 1.306 -10.25 -3.367
5 24 -5.313 16.408 15.101 -4.565 18.884 16.312 -4.545 16.031 16.075 -5.4 19.51 15.336
5 24 9.548 0.737 13.887 10.437 3.051 14.599 9.151 2.691 14.652 11.228 -1.553 11.561
5 24 0 0 -8 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 3.0616 0 -7.3912
5 24 -4.328 0.542 -15.484 -4.447 -3.365 -13.431 -2.826 -1.461 -15.119 -6.881 -0.353 -13.578
5 24 1.71 1.545 18.038 0.512 0.807 17.123 1.08 1.796 18.007 2.028 0.52 17.353
5 24 0.11 2.296 18.835 1.735 3.092 17.203 1.08 1.796 18.007 1.307 4.363 17.505
5 24 0.679 -9.818 -0.494 -0.206 -11.17 -0.516 1.502 -9.825 3.06 1.306 -10.25 -3.367
5 24 -1.021 -8.057 -8.085 0.963 -9.144 -6.949 2.581 -6.728 -8.93 -2.562 -10.307 -4.57
5 24 3.507 -3.318 -11.731 3.918 -5.525 -8.879 1.32 -5.999 -11.716 5.074 -4.614 -8.705
5 24 0 17 13 -4.9751 17 12.0107 -1.886 21.825 14.078 0 4 13
5 24 6.841 -8.102 7.608 3.744 -8.851 5.864 6.637 -7.889 8.013 4.186 -9.356 5.241
5 24 -2.651 19.351 16.862 -1.89 19.177 18.065 -2.123 17.136 16.606 -2.463 21.612 17.507
5 24 14.743 3.665 10.089 12.943 2.117 10.239 12.873 3.511 10.876 13.426 1.007 9.211
5 24 7.579 -5.378 10.077 6.609 -5.638 10.645 6.701 -6.155 9.358 8.295 -2.776 13.2
5 24 -2.328 0.645 -14.201 -1.071 3.069 -14.991 -2.248 3.173 -15.489 -0.394 2.844 -14.362
5 24 -0.921 0.272 17.692 0.512 0.807 17.123 -1.903 -1.096 16.194 0.11 2.296 18.835
5 24 16.623 9.488 5.154 17.449 6.242 3.338 17.305 6.156 2.291 17.092 7.726 5.778
5 24 -0.676 12.502 18.736 -2.02 9.523 17.218 -0.843 8.888 18.603 -1.898 12.234 17.357
5 24 10.732 3.163 -7.16 11.756 3.297 -6.641 10.718 4.668 -7.495 12.336 2.63 -6.175
5 24 14.305 17.457 8.71 12.805 15.078 9.206 14.193 15.382 8.285 11.436 18.397 9.813
5 24 11.436 18.397 9.813 12.95 14.763 10.155 11.234 19.025 11.026 12.805 15.078 9.206
5 24 8.7 -5.723 8.023 8.524 -6.712 8.291 8.616 -6.559 6.326 7.579 -5.378 10.077
5 24 1.502 -9.825 3.06 2.468 -10.199 2.581 0.679 -9.818 -0.494 4.186 -9.356 5.241
5 24 -16.72 3.299 5.335 -15.607 4.781 5.789 -16.576 4.367 4.621 -15.949 3.633 6.641
5 24 16.199 1.124 -1.784 13.363 2.056 -5.144 12.712 1.465 -5.167 15.912 2.591 -1.879
5 24 -9.442 11.739 14.497 -11.623 11.49 13.424 -9.431 14.417 14.282 -11.494 9.001 12.774
5 24 -1.853 -10.259 4.907 0.448 -11.01 3.683 -2.615 -10.677 2.643 1.42 -9.601 7.808
5 24 0 4 -13 0 2.4691 -12.6192 0.638 4.08 -13.092 -4.9752 4 -12.0104
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -0.162 1.833 -12.063 -4.9752 4 -12.0104
5 24 15.189 11.025 -4.656 13.425 11.366 -5.865 13.232 9.248 -6.443 12.792 14.158 -6.337
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 7.0096 0.3046 -7.0096
5 24 -2.646 -8.697 5.22 -1.853 -10.259 4.907 -3.353 -9.347 2.693 0.789 -8.448 8.338
5 24 -1.89 19.177 18.065 1.945 18.227 17.343 -1.672 16.584 17.844 1.389 22.364 17.835
5 24 3.576 -7.63 -6.852 4.414 -6.071 -7.576 4.307 -6.653 -6.752 1.415 -8.834 -6.396
5 24 0.723 -3.853 -13.086 0.88 -4.712 -12.152 2.672 -2.742 -11.964 -2.425 -4.351 -13.414
5 24 -12.0107 4 -4.9751 -11.463 9.604 -6.741 -10.436 3.187 -7.512 -11.659 11.527 -6.041
5 24 -12.745 5.992 -7.52 -13.29 9.28 -6.567 -14.83 8.272 -5.968 -11.942 6.985 -7.767
5 24 5.728 20.938 12.748 4.9751 17 12.0107 6.994 20.851 12.27 0 17 13
5 24 -6.624 16.847 11.174 -4.9752 4 12.0104 -9.192 4 9.192 -4.9751 17 12.0107
5 24 17.082 5.196 4.959 17.316 5.698 3.576 17.694 4.799 3.393 16.574 5.342 6.161
5 24 -4.9752 4 -12.0104 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 -7.532 2.126 -9.794
5 24 -9.431 14.417 14.282 -9.444 14.896 13.083 -11.623 11.49 13.424 -7.657 15.26 14.099
5 24 11.719 3.673 13.596 12.943 2.117 10.239 11.366 4.44 12.941 13.426 1.007 9.211
5 24 11.719 3.673 13.596 10.437 3.051 14.599 9.48 5.46 14.714 11.228 -1.553 11.561
5 24 -16.657 1.101 2.487 -15.477 -0.814 2.079 -16.272 0.124 -0.065 -15.508 1.563 6.211
5 24 4.132 5.591 16.768 6.465 6.987 16.55 5.059 9.268 17.096 7.498 5.866 16.125
5 24 15.912 2.591 -1.879 17.06 1.745 1.467 17.011 3.417 1.404 16.199 1.124 -1.784
5 24 13.1 13.715 -0.78 13.94 15.271 -4.138 15.22 13.545 -0.74 12.339 15.361 -3.862
5 24 -3.906 -8.23 -5.74 -7.754 -8.533 -1.547 -6.272 -8.956 -0.533 -6.076 -7.52 -6.166
5 24 14.26 9.291 10.462 12.552 8.236 11.473 10.725 12.692 12.794 13.154 6.571 11.077
5 24 15.648 14.695 5.881 14.974 17.482 3.693 15.354 14.906 2.502 15.084 17.578 5.084
5 24 0 0.3046 -9.9136 0.373 1.077 -11.359 3.505 1.25 -11.024 0 1.1718 -11.5352
5 24 -3.906 -8.23 -5.74 -2.562 -10.307 -4.57 -6.272 -8.956 -0.533 -1.021 -8.057 -8.085
5 24 -5.813 20.776 15.392 -5.503 21.898 17.159 -5.93 21.611 15.533 -5.4 19.51 15.336
5 24 4.785 -1.03 15.835 5.978 -0.119 15.245 5.219 -3.361 14.272 2.906 0.799 16.757
5 24 -11.623 11.49 13.424 -12.248 12.02 11.481 -9.444 14.896 13.083 -13.504 9.276 11.274
5 24 -5.93 21.611 15.533 -5.813 20.776 15.392 -5.606 22.031 13.829 -5.503 21.898 17.159
5 24 -15.577 15.483 5.777 -14.532 15.234 6.849 -14.216 16.723 6.267 -14.701 12.635 6.85
5 24 4.9751 17 12.0107 6.994 20.851 12.27 5.728 20.938 12.748 7.503 16.401 10.597
5 24 -5.309 4.368 -11.94 -5.156 3.398 -14.446 -1.897 5.112 -14.562 -6.881 -0.353 -13.578
5 24 1.654 -9.101 -5.755 1.306 -10.25 -3.367 3.246 -10.452 -2.313 -0.967 -10.356 -3.597
5 24 -16.016 6.029 -2.385 -17.064 2.591 -0.886 -15.321 5.09 -3.955 -17.044 5.102 0.221
5 24 1.247 13.318 18.44 2.533 12.799 17.43 2.968 10.448 17.525 -1.672 16.584 17.844
5 24 -6.272 -8.956 -0.533 -7.754 -8.533 -1.547 -3.906 -8.23 -5.74 -8.791 -8.607 1.707
5 24 -8.827 6.547 14.606 -9.04 3.641 13.668 -7.766 6.025 15.853 -9.803 3.934 13.263
5 24 5.059 9.268 17.096 6.073 9.902 15.64 7.189 8.134 15.219 4.77 12.312 17.045
5 24 17.316 5.698 3.576 17.092 7.726 5.778 16.254 6.367 6.548 17.449 6.242 3.338
5 24 -7.766 6.025 15.853 -6.612 5.051 15.826 -9.04 3.641 13.668 -5.567 7.112 16.639
5 24 -5.313 16.408 15.101 -7.657 15.26 14.099 -7.561 14.803 14.735 -7.872 19.441 14.513
5 24 3.483 -2.881 14.426 4.249 -5.823 12.23 2.445 -4.966 12.067 5.219 -3.361 14.272
5 24 -3.035 7.544 16.952 -0.843 8.888 18.603 -2.494 6.157 18.029 -2.02 9.523 17.218
5 24 -5.156 3.398 -14.446 -2.248 3.173 -15.489 -3.609 2.141 -15.63 -1.897 5.112 -14.562
5 24 -7.946 -8.262 5.474 -6.097 -7.144 6.355 -6.287 -8.933 2.622 -9.313 -3.474 10.625
5 24 0.373 1.077 -11.359 0 1.1718 -11.5352 0 0.3046 -9.9136 -0.162 1.833 -12.063
5 24 -13.803 11.388 -5.821 -15.33 10.833 -4.483 -14.83 8.272 -5.968 -15.38 12.731 -3.83
5 24 4.989 -5.899 -7.549 4.414 -6.071 -7.576 4.307 -6.653 -6.752 5.074 -4.614 -8.705
5 24 17.319 5.286 0.585 17.557 4.438 1.045 16.842 3.62 -2.297 17.316 5.698 3.576
