5 24 -34.396 -16 -44.464 -29.207 -32 -34.996 -36.271 -16 -43.269 -27.236 -32 -36.35
5 24 32.296 0 -35.543 32.296 -4 -35.543 28.3 0 -36.4 34.243 -4 -34.243
5 24 -10 -1.25 -42.7 -12.798 0 -43.245 -8.177 -16 -39.923 -10 0 -42.7
5 24 4.647 -32 -38.853 3.013 -32 -39.526 4.986 -47.5 -37.873 2.737 -16 -43.905
2 24 43.081 0 11.549 44.409 0 14.527
5 24 -34.393 -9.757 -57.836 -37.836 -9.757 -54.393 -34.393 -11.134 -54.393 -37.071 -8 -57.071
5 24 -32.296 -4 35.543 -32.296 0 35.543 -30 0 36 -34.243 -4 34.243
5 24 30.074 -32 -33.284 23.5 -60.8 -30.625 26.387 -82 -28.174 26.456 -32 -34.155
5 24 43.949 -16 -20.733 40.866 -32 -19.903 41.655 -32 -17.17 38.438 -32 -22.307
5 24 -41.026 -32 1.221 -43.085 -16 1.056 -43.067 -16 -1.25 -41.157 -32 3.54
2 24 42.1 -4 22.3 39.9 -4 25.2
5 24 -31.882 -32 -31.658 -30.62 -32 -33.471 -38.439 -16 -40.083 -27.492 -51.5 -27.52
2 24 20.475 0 -41.775 18.3 0 -41.4
5 24 54.393 -9.757 -17.836 49.861 -11.481 -19.807 49.861 -12.779 -17.071 53.827 -8 -19.239
5 24 -27.715 -71.7 17.914 -27.715 -10 17.914 -29.103 -69 15.556 -26.822 -10 19.223
2 24 39.9 0 25.2 42.1 0 22.3
5 24 44.8 -4 -18.4 44.8 0 -18.4 40.9 0 -21 48.6 -4 -17.2
2 24 33.827 0 -39.239 37.071 0 -37.071
5 24 21.757 -10 24.809 21.757 -65.7 24.809 20.09 -65 26.182 23.334 -10 23.334
5 24 -36.126 -69.66 13.599 -31.578 -70 9.58 -30.885 -69.66 11.626 -36.936 -70 11.206
5 24 -22.823 -16 38.445 -25.389 -16 37.474 -23.838 0 40.487 -23.433 -32 34.457
5 24 -17.428 -67.9 28.03 -17.427 -10 28.024 -19.223 -71.1 26.822 -15.556 -10 29.103
5 24 -17.366 -9.757 54.129 -14.129 -11.134 54.129 -14.129 -9.757 57.366 -16.805 -12.205 50.913
5 24 -41.047 -16 7.91 -42.874 0 10 -43.416 0 7.273 -40.529 -16 9.6
2 24 36.2 -4 -28.9 37.7 -4 -24.9
5 24 4.647 -32 -38.853 2.737 -16 -43.905 4.297 -16 -42.509 3.013 -32 -39.526
5 24 -32.139 -70 -7.494 -35.32 -61.6 -5.834 -33.684 -70 -7.935 -32.558 -61.6 -5.379
5 24 59.239 0 -13.827 59.239 -8 -13.827 60 0 -10 57.071 -8 -17.071
5 24 -13.619 -66.5 30.06 -13.619 -10 30.06 -15.556 -66.5 29.103 -11.085 -10 31.083
5 24 -.767 -32 -39.588 -1.542 -16 -44.109 -2.579 -16 -42.688 .948 -32 -39.995
5 24 -27.492 -51.5 -27.52 -31.882 -32 -31.658 -30.62 -32 -33.471 -33.127 -32 -29.806
5 24 46.774 0 1.632 46.374 -8 1.632 43.853 0 4.133 50 -8 0
5 24 -38.576 -31.994 16.153 -34.796 -69.33 15.765 -36.126 -69.66 13.599 -37.828 -31.997 17.504
5 24 -19.361 -10.731 -46.7 -22.929 -12.328 -47.2 -17.975 -16 -43.43 -22.929 -10.928 -50
5 24 16.456 -32 -38.144 19.615 -16 -43.106 18.31 -16 -42.834 18.038 -32 -38.424
5 24 38.268 -83.3 5.037 32.378 -78.16 6.429 37.634 -78.16 7.61 32.716 -83.3 4.307
5 24 40.516 -32 4.596 38.268 -83.3 5.037 37.634 -78.16 7.61 42.692 -32 1.571
2 24 -38.6 0 -30 -39.2 0 -26.3
5 24 15.373 -32 41.84 16.208 -32 41.553 18.389 -16 44.23 12.684 -76 37.065
5 24 -40.344 -16 -12.424 -37.94 -32 -10.245 -39.8 -16 -10.172 -38.263 -32 -12.239
5 24 43.816 -32 -1.4 42.692 -32 1.571 38.518 -83.3 2.525 46.558 -16.07 -1.872
5 24 -22.7 -4 -48 -22.7 0 -48 -24.457 0 -52.296 -20.2 -4 -44.2
5 24 35.967 -32 28.38 39.371 -16 30.622 39.345 -16 28.059 39.343 -16 32.72
5 24 -18.836 -16.021 45.262 -16.668 -16 47.943 -19.027 -12.977 46.515 -15.743 -32.021 43.138
5 24 -37.275 -16.004 25.616 -35.215 -31.995 24.634 -33.836 -31.993 26.898 -38.567 -16.004 22.796
5 24 -5 -2.5 -45 -3.768 -16 -41.495 -7.202 -1.875 -43.245 -2.579 -16 -42.688
5 24 20.671 0 47.407 18.389 -16 44.23 17.101 -16 44.909 22.785 0 46.389
5 24 -41.559 -16 -5.409 -40.191 -16 -7.741 -45.182 0 -4.564 -38.244 -32 -8.117
5 24 -10.722 -16 -40.022 -12.798 0 -43.245 -12.678 -16.031 -40.767 -8.177 -16 -39.923
2 24 36.666 -73 9.824 31.875 -73 8.54
5 24 -21.889 -76 26.111 -19.223 -71.1 26.822 -21.197 -76 25.286 -20.854 -71.1 29.098
5 24 21.406 -32 -37.536 18.196 -56.6 -34.041 20.732 -32 -38.245 23.644 -32 -35.536
5 24 -43.302 -16 -21.612 -48.221 -3 -23.127 -49.5 -4 -21.245 -41.687 -16 -22.973
2 24 -34.243 0 34.243 -32.296 0 35.543
5 24 53.827 0 -19.239 53.827 -8 -19.239 50.014 0 -20.998 57.071 0 -17.071
5 24 -21.356 -8 42.368 -21.356 0 42.368 -19.942 -8 46.079 -23.838 0 40.487
5 24 54.793 -12.174 -5.607 57.471 -11.868 -10 54.227 -12.736 -10 57.836 -10.127 -5.607
5 24 12.68 -32 -37.482 13.255 -16 -40.061 10.531 -32 -37.521 14.781 -32 -37.69
2 24 -30 0 36 -26.304 0 35.743
5 24 32.4 -82 -20 33.641 -78.44 -18.996 32.065 -82 -18.316 32.065 -82 -21.684
5 24 -16.5 -52.5 -28.578 -21.644 -51.5 -32.321 -19.3 -52.5 -33.428 -18.335 -51.5 -27.44
5 24 19.615 -16 -43.106 18.038 -32 -38.424 16.456 -32 -38.144 20.993 -16 -43.079
5 24 32.066 -74.9 15.797 29.598 -74.9 14.596 30.445 -76 16.342 35.219 -73.49 14.589
5 24 .623 -16 -44.874 .948 -32 -39.995 3.013 -32 -39.526 -1.542 -16 -44.109
5 24 -16.222 -32 -39.138 -17.975 -16 -43.43 -21 -16 -44.271 -13.598 -31.812 -38.822
5 24 54.243 -4 -14.243 54.243 0 -14.243 52.296 0 -15.543 55.543 -4 -12.296
5 24 37.77 -16 -31.231 35.664 -16 -34.354 37.071 -4 -37.071 33.345 -32 -31.281
5 24 -37.481 -16 -41.703 -38.439 -16 -40.083 -42.069 -6 -43.819 -30.62 -32 -33.471
5 24 -43.067 -16 -1.25 -39.678 -32 -3.688 -40.786 -32 -1.155 -42.469 -16 -3.532
5 24 -40.004 -8 -47.115 -40 -8 -50 -38.429 -11.501 -47.3 -40.004 0 -47.115
5 24 43.453 -4 4.133 43.853 0 4.133 42.476 0 7.729 46.374 -8 1.632
5 24 14.116 -16 42.768 15.567 -16 43.88 13.131 -32 40.961 16.794 0 46.092
2 24 -17.308 0 -46.994 -15.17 0 -44.83
5 24 -1.256 -69.7 38.381 -3.234 -71.5 32.842 -1.079 -69.7 32.984 -3.783 -71.5 38.415
5 24 -32.215 -32.001 29.142 -29.065 -76 24.684 -33.836 -31.993 26.898 -28.111 -76 26.111
5 24 -44.376 0 -25.649 -40.281 -16 -24.182 -46.497 -1 -24.356 -39.425 -16 -25.729
5 24 54.393 -11.134 -14.393 54.227 -12.736 -10 49.861 -12.756 -13.827 57.471 -11.868 -10
5 24 -29.4 -76 23 -30.974 -73.2 22.885 -29.065 -76 21.316 -29.065 -76 24.684

5 24 -21.123 -32 35.637 -20.385 -67.9 32.779 -17.725 -66.5 33.159 -22.485 -70.8 31.374
2 24 -45.416 0 -40.557 -44.089 0 -42.665
5 24 21.406 -32 -37.536 23.644 -32 -35.536 18.196 -56.6 -34.041 23.498 -16 -40.161
2 24 -28.947 -59.977 -25.384 -24.809 -60 -21.757
5 24 -30.674 -32 30.578 -28.8 -32 31.852 -31.57 -16 35.833 -28.111 -76 26.111
5 24 -20.427 -32 -38.57 -18.122 -32 -38.942 -24.363 -16 -44.718 -17.073 -52 -34.62
5 24 -43.318 -16 -16.044 -44.444 -16 -17.733 -39.606 -32 -16.704 -48.051 -3 -16.613
5 24 43.109 -2 36.967 42.943 -3 40.832 43.109 0 36.967 39.033 -16 35.158
5 24 25.314 -70.5 25.314 27.294 -70.5 27.294 25.555 -76 23.658 25.449 -65.7 29.019
5 24 -8.766 -71.5 37.593 -9.644 -32 42.715 -12.894 -32 43.881 -6.369 -32 42.542
5 24 -43.085 -16 1.056 -43.067 -16 -1.25 -48.63 -4 -1.251 -41.026 -32 1.221
2 24 32.296 0 -35.543 28.3 0 -36.4
5 24 43.081 0 11.549 40.737 -16 11.443 42.476 0 7.729 41.328 -16 13.961
5 24 33.296 0 43.268 36.774 -2 44.459 31.249 -16 37.684 36.774 0 44.459
2 24 44.7 0 -1.8 48.8 0 -3.8
5 24 39.537 -32 14.064 35.219 -73.49 14.589 40.04 -32 16.694 38.953 -32 11.466
5 24 -40 -8 -50 -40 0 -50 -40.004 -8 -47.115 -39.239 0 -53.827
5 24 20.09 -10 -26.182 20.09 -60.8 -26.182 22.559 -82 -24.087 18.335 -10 -27.44
2 24 42.3 0 18.1 40.5 0 15.5
2 24 -20.2 -4 -44.2 -17.3 -4 -41.4
5 24 -30 -10.828 -57.071 -25.607 -9.757 -57.836 -30 -9.531 -59.239 -25.607 -11.134 -54.393
2 24 -39.3 -4 -33.8 -40.8 -4 -36.6
2 24 -6.1 -4 -39.4 -3 -4 -41.5
2 24 -38.415 -71 3.783 -32.842 -71 3.234
5 24 -36.936 -70 11.206 -32.139 -70.33 7.494 -37.593 -70.33 8.766 -31.578 -70 9.58
5 24 -30.067 -71.7 19.434 -33.159 -69 17.725 -32.418 -71.2 20.954 -29.103 -69 15.556
5 24 -32.627 -14.096 -47.8 -27.643 -16 -45.117 -31.248 -16 -44.918 -28.5 -14.2 -47.5
5 24 16.184 -3.125 -44.843 16.184 0 -44.843 13.763 -1.875 -43.45 18.171 0 -46.759
5 24 -48.543 -3 .997 -48.63 -4 -1.251 -43.085 -16 1.056 -48.543 0 .997
5 24 -37.836 -9.757 -54.393 -38.999 -10.731 -50 -39.239 -8 -53.827 -36.891 -12.228 -50.18
5 24 42.943 -3 40.832 40.777 -4 43.696 42.943 0 40.832 37.155 -16 37.456
5 24 14.116 -16 42.768 16.794 0 46.092 15.567 -16 43.88 15.405 0 44.594
5 24 -43.055 -16 3.509 -41.157 -32 3.54 -40.255 -32 6.052 -43.085 -16 1.056
5 24 14.116 -16 42.768 13.131 -32 40.961 11.695 -32 40.272 15.567 -16 43.88
5 24 -33.827 -8 -59.239 -30 -8 -60 -33.827 0 -59.239 -30 -9.531 -59.239
5 24 -22.929 -10.928 -50 -25.607 -11.134 -54.393 -26.173 -11.796 -50 -22.164 -9.757 -54.393
5 24 50.701 -14.48 -10 47.849 -18.879 -10 49.861 -12.756 -13.827 47.524 -17.809 -6.173
5 24 -9.644 -32 42.715 -10.072 -16 47.578 -12.894 -32 43.881 -6.369 -32 42.542
5 24 -5.376 -10 32.558 -5.376 -71.5 32.558 -3.234 -10 32.842 -7.494 -71.5 32.139
5 24 -18.828 -10.607 50.042 -19.942 -8 46.079 -19.027 -12.977 46.515 -19.404 -8 50
5 24 -23.433 -32 34.457 -21.123 -32 35.637 -22.485 -70.8 31.374 -22.823 -16 38.445
5 24 53.827 0 -.761 53.827 -8 -.761 50 0 0 57.071 -8 -2.929
5 24 43.816 -32 -1.4 47.524 -17.809 -6.173 45.224 -32 -5.252 46.558 -16.07 -1.872
5 24 -34.796 -69.33 15.765 -30.885 -69.66 11.626 -30.06 -69.33 13.619 -36.126 -69.66 13.599
5 24 -13.598 -31.812 -38.822 -12.406 -49.5 -36.55 -16.222 -32 -39.138 -10.81 -32 -37.967
5 24 -27.643 -16 -45.117 -31.248 -16 -44.918 -25.078 -32 -37.401 -32.627 -14.096 -47.8
2 24 15.405 0 44.594 12.925 0 42.937
5 24 -8.177 -16 -39.923 -3.797 -32 -38.031 -6.2 -32 -37.747 -5.605 -16 -40.372
5 24 -39.163 -31.994 13.967 -38.576 -31.994 16.153 -40.52 -15.999 16.429 -36.126 -69.66 13.599
5 24 -36.891 -12.228 -50.18 -36.271 -13.098 -47.45 -38.429 -11.501 -47.3 -32.627 -14.096 -47.8
2 24 5.4 0 39.3 10 0 38.3
5 24 16.456 -32 -38.144 18.31 -16 -42.834 19.615 -16 -43.106 16.932 -16 -41.83
5 24 -3.797 -32 -38.031 -4.933 -41.5 -37.463 -6.2 -32 -37.747 -2.485 -43.5 -37.855
5 24 53.827 -8 -19.239 49.861 -11.481 -19.807 49.914 -8 -20.498 54.393 -9.757 -17.836
2 24 -16.65 0 56.649 -18.688 0 53.598
2 24 50.014 0 -20.998 53.827 0 -19.239
5 24 -39.239 -8 -53.827 -37.071 -8 -57.071 -39.239 0 -53.827 -37.836 -9.757 -54.393
2 24 39.9 -4 25.2 38.4 -4 29.1
5 24 6.174 -46.1 -37.392 6.183 -32 -38.239 8.412 -32 -37.73 4.986 -47.5 -37.873
5 24 -46.497 -1 -24.356 -46.497 0 -24.356 -48.221 -3 -23.127 -44.376 0 -25.649
2 24 1.933 0 47.872 .229 0 50.827
5 24 59.239 -9.901 -10 57.471 -11.868 -10 57.836 -9.757 -14.393 57.836 -10.127 -5.607
5 24 43.109 0 36.967 43.109 -2 36.967 42.299 -1 33.666 42.943 0 40.832
5 24 1.933 0 47.872 1.933 -8 47.872 .229 0 50.827 4.595 0 44.594
5 24 -12.894 -32 43.881 -8.766 -71.5 37.593 -11.206 -71.1 36.936 -9.644 -32 42.715
5 24 -23.829 -49 -31.001 -25.078 -32 -37.401 -21.644 -51.5 -32.321 -27.236 -32 -36.35
5 24 23.644 -32 -35.536 28.113 -16 -36.933 26.456 -32 -34.155 25.412 -16 -38.477
5 24 53.827 -8 -19.239 54.393 -9.757 -17.836 57.071 -8 -17.071 49.861 -11.481 -19.807
5 24 -39.23 -16 -30.109 -42.6 0 -30 -43.219 0 -32.758 -38.96 -16 -28.034
2 24 -14.243 0 54.243 -12.296 0 55.543
5 24 -48.221 -3 -23.127 -41.687 -16 -22.973 -46.497 -1 -24.356 -43.302 -16 -21.612
2 24 43.737 0 26.32 42.3 0 30
5 24 -41.687 -16 -22.973 -46.497 -1 -24.356 -48.221 -3 -23.127 -40.281 -16 -24.182
5 24 -10.722 -16 -40.022 -12.678 -16.031 -40.767 -12.798 0 -43.245 -10.81 -32 -37.967
5 24 46.374 -8 1.632 49.861 -10.981 -.193 45.373 -16 1.473 50 -8 0
5 24 -10.722 -16 -40.022 -8.177 -16 -39.923 -12.798 0 -43.245 -6.2 -32 -37.747
5 24 38.518 -76 -2.524 32.931 -76 -2.158 38.083 -73 -6.288 33 -79.25 0
2 24 -32.579 -61.6 -20.185 -30.401 -61.6 -18.906
5 24 -30.401 -61.6 -18.906 -30.316 -70 -16.065 -32.579 -61.6 -20.185 -29.103 -70 -15.556
5 24 -33.432 -65.9 -18.425 -32 -70 -16.4 -33.684 -70 -16.065 -32.579 -61.6 -20.185
5 24 -32.579 -61.6 -20.185 -32 -70 -16.4 -33.432 -65.9 -18.425 -30.316 -70 -16.065
5 24 -30.316 -70 -16.065 -32.579 -61.6 -20.185 -30.401 -61.6 -18.906 -32 -70 -16.4

5 24 21.446 -58.2 -32.096 15.556 -56.6 -29.103 18.335 -58.2 -27.44 18.196 -56.6 -34.041
5 24 -30.885 -69.66 11.626 -36.126 -69.66 13.599 -31.578 -70 9.58 -34.796 -69.33 15.765
2 24 -19.404 0 50 -19.942 0 46.079
5 24 45.373 -16 1.473 46.558 -16.07 -1.872 42.692 -32 1.571 49.861 -10.981 -.193
5 24 -17.725 -66.5 33.159 -21.123 -32 35.637 -18.846 -32 37.448 -20.385 -67.9 32.779
5 24 -30 -8 -60 -30 0 -60 -33.827 -8 -59.239 -26.173 0 -59.239
5 24 -30.067 -71.7 19.434 -29.065 -76 21.316 -28.111 -76 19.889 -32.418 -71.2 20.954
5 24 -13.749 -13.715 51.585 -16.668 -16 47.943 -16.805 -12.205 50.913 -13.643 -16 48.628
2 24 -17.3 -4 -41.4 -14.2 -4 -39.5
5 24 -44.573 -2 -35.129 -43.219 0 -32.758 -39.972 -16 -32.393 -44.573 0 -35.129
5 24 49.861 -11.819 -2.929 54.793 -12.174 -5.607 50.261 -14.226 -6.173 54.393 -9.757 -2.164
5 24 40.737 -16 11.443 38.953 -32 11.466 41.328 -16 13.961 39.279 -32 8.117
5 24 -39.163 -31.994 13.967 -36.126 -69.66 13.599 -36.936 -70 11.206 -38.576 -31.994 16.153
2 24 -37.071 0 37.071 -39.239 0 33.827
2 24 -23.838 0 40.487 -26.673 0 39.739
5 24 -32.139 -70.33 7.494 -32.139 -10 7.494 -32.558 -70.66 5.376 -31.578 -10 9.58
2 24 22.9 0 -40.9 20.475 0 -41.775
2 24 39.7 -4 38.5 39 -4 40.1
5 24 41.325 -1 -26.626 41.325 0 -26.626 43.56 0 -23.982 40 -2 -30
5 24 -34.796 -69.33 15.765 -37.828 -31.997 17.504 -38.576 -31.994 16.153 -33.159 -69 17.725
5 24 -40.1 0 -14.7 -40.1 -4 -14.7 -39 0 -10 -41.4 -4 -17.6
2 24 -15.543 -4 52.296 -16 -4 50
2 24 10 0 42.3 7.075 0 42.937
5 24 -39.2 -4 -26.3 -39.2 0 -26.3 -38.6 -4 -30 -40.6 0 -24
2 24 -24.457 0 -52.296 -25.757 0 -54.243
5 24 30.074 -32 -33.284 26.387 -82 -28.174 23.5 -60.8 -30.625 33.345 -32 -31.281
5 24 39.505 -16 -25.066 35.932 -32 -26.268 37.092 -32 -23.816 38.32 -16 -28.058
5 24 19.889 -32 -38.7 20.732 -32 -38.245 22.385 -16 -41.939 18.196 -56.6 -34.041
5 24 -48.051 -3 -16.613 -49.5 -4 -18.755 -48.051 0 -16.613 -44.444 -16 -17.733
5 24 -25.607 -9.757 -57.836 -25.607 -11.134 -54.393 -30 -10.828 -57.071 -22.164 -9.757 -54.393
5 24 10.531 -32 -37.521 8.564 -45 -36.745 8.412 -32 -37.73 10.372 -45 -36.344
5 24 -20.854 -71.1 29.098 -19.223 -71.1 26.822 -21.889 -76 26.111 -20.385 -67.9 32.779
5 24 49.861 -12.779 -17.071 49.861 -11.481 -19.807 45.938 -16.07 -18.128 54.393 -9.757 -17.836
5 24 -36.891 -12.228 -50.18 -38.999 -10.731 -50 -38.429 -11.501 -47.3 -37.836 -9.757 -54.393
5 24 57.071 -8 -2.929 57.071 0 -2.929 53.827 0 -.761 59.239 -8 -6.173
5 24 -41.4 -4 -37.9 -41.4 0 -37.9 -41.6 -4 -39.2 -40.8 0 -36.6
5 24 1.8 -4 41.7 1.8 0 41.7 5.4 0 39.3 -1 -4 45.3
2 24 39 0 40.1 39.7 0 38.5
5 24 -33.975 -16 33.957 -33.827 0 39.239 -31.57 -16 35.833 -37.071 0 37.071
2 24 -1 -4 45.3 -3 -4 49
5 24 39.865 -32 20.305 42.733 -16 19.102 40.04 -32 16.694 42.031 -16 22.138
5 24 -17.366 -9.757 54.129 -14.129 -9.757 57.366 -14.129 -11.134 54.129 -16.65 -8 56.649
5 24 30.489 -73.49 12.629 30.489 -10 12.629 31.248 -10 10.606 29.598 -74.9 14.596
5 24 -35.543 0 -52.296 -35.543 -4 -52.296 -36 0 -50 -34.243 -4 -54.243
5 24 -19.248 -8 -50 -20.761 -9.531 -50 -20.761 -8 -53.827 -19.361 -10.731 -46.7
5 24 -3.35 -8 56.649 -6.401 -8 58.688 -3.35 0 56.649 -5.871 -9.757 57.366
5 24 -35.543 0 32.296 -35.543 -4 32.296 -34.243 0 34.243 -36 -4 30
5 24 46.394 -16.639 -13.827 45.007 -32 -8.641 47.849 -18.879 -10 42.405 -32 -12.723
2 24 -26.673 0 39.739 -30 0 40
5 24 44.7 0 -1.8 44.7 -4 -1.8 48.8 0 -3.8 40.8 -4 1.5
5 24 -45.395 -3 -37.712 -45.395 0 -37.712 -44.573 -2 -35.129 -45.416 0 -40.557
5 24 34.243 -4 -34.243 34.243 0 -34.243 35.543 -4 -32.296 32.296 0 -35.543
5 24 .061 -32 42.353 -3.287 -32 44.066 -3.783 -71.5 38.415 .818 -16 46.48
5 24 -32.627 -14.096 -47.8 -36.271 -13.098 -47.45 -31.248 -16 -44.918 -36.891 -12.228 -50.18
5 24 -40.452 -7 -45.099 -36.271 -16 -43.269 -40.004 -8 -47.115 -37.481 -16 -41.703
5 24 24.087 -10 22.559 24.215 -76 22.417 23.334 -70.5 23.334 25.509 -10 20.935
5 24 13.763 0 -43.45 13.763 -1.875 -43.45 16.184 0 -44.843 10.908 -1.25 -42.96
2 24 -40.004 0 -47.115 -40 0 -50
5 24 -28.024 -61.6 -17.427 -28.024 -10 -17.427 -26.182 -60.5 -20.09 -29.103 -10 -15.556
5 24 5.376 -46.1 -32.558 8.564 -45 -36.745 7.494 -45 -32.139 6.174 -46.1 -37.392
5 24 -30.625 -60.5 -23.5 -24.809 -60 -21.757 -28.947 -59.977 -25.384 -26.182 -60.5 -20.09
2 24 -38.9 -4 10.5 -39.531 -4 6.202
5 24 -14.772 -51 -35.663 -18.122 -32 -38.942 -17.073 -52 -34.62 -16.222 -32 -39.138
5 24 41.655 -32 -17.17 42.405 -32 -12.723 35.64 -73.55 -13.416 45.938 -16.07 -18.128
5 24 -13.749 -13.715 51.585 -10 -10.996 53.597 -14.129 -11.134 54.129 -10.162 -12.377 50.745
5 24 .061 -32 42.353 3.618 -16 43.077 .818 -16 46.48 2.73 -32 41.443
5 24 42.943 -3 40.832 37.155 -16 37.456 39.033 -16 35.158 40.777 -4 43.696
5 24 46.374 -8 1.632 43.453 -4 4.133 45.373 -16 1.473 46.774 0 1.632
5 24 19.889 -32 -38.7 18.038 -32 -38.424 18.196 -56.6 -34.041 20.993 -16 -43.079
5 24 30 0 -40 30 -1 -40 27.501 0 -41.841 33.827 0 -39.239
5 24 18.534 -32 39.861 16.208 -32 41.553 12.684 -76 37.065 22.811 -16 40.926
5 24 -25.857 -32 33.637 -28.232 -16 37.159 -25.389 -16 37.474 -28.8 -32 31.852
2 24 44.8 -4 -18.4 48.6 -4 -17.2
2 24 -48.051 0 -16.613 -49.5 0 -18.755
5 24 35.932 -32 -26.268 31.111 -82 -23.111 35.504 -32 -28.533 32.065 -82 -21.684
5 24 39.505 -16 -25.066 38.32 -16 -28.058 35.932 -32 -26.268 40 -2 -30
5 24 -38.081 -59 -1.246 -39.678 -32 -3.688 -37.917 -59 -3.734 -40.786 -32 -1.155
2 24 43 0 20 42.3 0 18.1
5 24 -15.17 -4 -44.83 -15.176 -16 -42.283 -17.608 -6.6 -46.094 -12.678 -16.031 -40.767
5 24 39.505 -16 -25.066 41.243 -16 -22.954 41.325 -1 -26.626 37.092 -32 -23.816
5 24 45.638 -5.4 -21.628 43.56 0 -23.982 46.538 0 -22.028 43.949 -16 -20.733
2 24 -39.239 0 33.827 -40 0 30
5 24 -27.236 -32 -36.35 -31.248 -16 -44.918 -25.078 -32 -37.401 -34.396 -16 -44.464
5 24 47.524 -17.809 -6.173 47.849 -18.879 -10 45.224 -32 -5.252 50.701 -14.48 -10
5 24 -33.975 -16 33.957 -30.674 -32 30.578 -35.395 -16.01 31.285 -31.57 -16 35.833
5 24 -38.9 -4 10.5 -38.9 0 10.5 -39.531 -4 6.202 -39.6 0 14
5 24 -14.129 -9.757 57.366 -10 -10.128 56.647 -14.129 -11.134 54.129 -10 -9.531 58.685
5 24 45.938 -16.07 -18.128 49.861 -11.481 -19.807 43.949 -16 -20.733 49.861 -12.779 -17.071
5 24 43.453 -4 4.133 45.373 -16 1.473 42.23 -16 4.297 46.374 -8 1.632
2 24 43 -4 20 42.1 -4 22.3
5 24 47.524 -17.809 -6.173 50.701 -14.48 -10 50.261 -14.226 -6.173 47.849 -18.879 -10
5 24 -37.917 -59 -3.734 -35.32 -61.6 -5.834 -32.842 -59 -3.234 -38.081 -61.6 -6.29
5 24 -12.798 0 -43.245 -8.177 -16 -39.923 -10.722 -16 -40.022 -10 -1.25 -42.7
5 24 -3.287 -32 44.066 -6.474 -16 47.136 -3.05 -16 48.696 -6.369 -32 42.542
5 24 20.475 0 -41.775 20.475 -4 -41.775 18.3 0 -41.4 22.9 -4 -40.9
2 24 -10 0 56 -7.704 0 55.543
5 24 -12.865 -68.8 36.075 -12.894 -32 43.881 -15.743 -32.021 43.138 -11.206 -71.1 36.936
5 24 -40.786 -32 -1.155 -38.581 -61.6 1.262 -41.026 -32 1.221 -38.081 -59 -1.246
5 24 38.6 -4 6.5 38.6 0 6.5 39 -4 11.6 40.8 0 1.5
5 24 -10 -4 -38.7 -10 0 -38.7 -14.2 0 -39.5 -6.1 -4 -39.4
5 24 32.056 -32 33.871 37.155 -16 37.456 34.059 -32 32.604 34.272 -16 37.978
5 24 -40.191 -16 -7.741 -45.182 0 -4.564 -41.559 -16 -5.409 -43.373 0 -7.165
5 24 .4 0 -50.6 .4 -5 -50.6 2.592 0 -49.25 -1.742 -4.375 -49.602
2 24 -16.4 0 45.4 -16 0 50
5 24 -7.494 -71.5 32.139 -11.206 -71.1 36.936 -8.766 -71.5 37.593 -9.58 -71.1 31.578
5 24 -12.798 0 -43.245 -15.17 -4 -44.83 -12.678 -16.031 -40.767 -15.17 0 -44.83
5 24 -41.5 -4 2.9 -41.5 0 2.9 -39.531 0 6.202 -41.992 -4 0
5 24 39.279 -32 8.117 38.953 -32 11.466 40.737 -16 11.443 35.922 -73 12.204
5 24 -18.836 -16.021 45.262 -15.743 -32.021 43.138 -16.565 -32 39.857 -16.668 -16 47.943
5 24 -20.854 -71.1 29.098 -21.889 -76 26.111 -19.223 -71.1 26.822 -23.316 -76 27.065
5 24 6.7 0 -39.7 6.7 -4 -39.7 3.1 0 -41.2 10.9 -4 -39
2 24 -41.6 0 -2.8 -41.992 0 0
5 24 -21.123 -32 35.637 -22.485 -70.8 31.374 -23.433 -32 34.457 -20.385 -67.9 32.779
5 24 -40.529 -16 9.6 -41.047 -16 7.91 -39.18 -31.993 9.276 -42.874 0 10
5 24 18.335 -65.7 27.44 18.335 -10 27.44 16.5 -69.7 28.578 20.09 -10 26.182
5 24 -30 -10.828 -57.071 -34.393 -11.134 -54.393 -29.4 -11.896 -53.827 -34.393 -9.757 -57.836
5 24 18.31 -16 -42.834 19.86 -5 -48.077 18.171 -4.375 -46.759 19.615 -16 -43.106
2 24 34.243 0 -34.243 32.296 0 -35.543
2 24 -37.5 0 25.4 -36 0 30
5 24 -10.072 -16 47.578 -6.369 -32 42.542 -6.474 -16 47.136 -9.644 -32 42.715
2 24 -30 0 -56 -32.296 0 -55.543
2 24 -1 0 45.3 1.8 0 41.7
5 24 .061 -32 42.353 -1.256 -69.7 38.381 1.246 -68.7 38.081 -3.783 -71.5 38.415
5 24 5.632 -1.875 -44.843 5.632 0 -44.843 4.015 -3.125 -46.929 8.053 0 -43.45
5 24 -22.749 -32 -37.839 -20.427 -32 -38.57 -19.3 -52.5 -33.428 -24.363 -16 -44.718
5 24 49.914 -8 -20.498 45.638 -5.4 -21.628 43.949 -16 -20.733 46.538 0 -22.028
5 24 -32.558 -70.66 5.376 -38.083 -70.66 6.288 -32.842 -71 3.234 -37.593 -70.33 8.766
5 24 25.589 0 -43.933 23.78 -2.5 -46.689 23.498 -16 -40.161 23.78 0 -46.689
5 24 29.019 -82 -25.449 33.345 -32 -31.281 35.504 -32 -28.533 26.387 -82 -28.174
