5 24 -15.08 1.505 .569 -14.627 1.192 .217 -12.45 -3.458 5.741 -14.308 6.921 -4.082
5 24 5.567 -7.854 9.471 6.831 -6.583 10.383 4.303 -7.927 11.223 7.907 -7.923 3.359
5 24 -12.168 -3.219 -3.191 -10.335 -6.53 1.363 -9.421 -6.701 3.29 -12.087 -3.944 -3.432
5 24 -4.989 -.959 -15.653 -3.911 -1.064 -14.77 -6.149 .785 -13.657 -2.726 -2.805 -17.469
5 24 -12.81 10.456 7.426 -13.177 10.017 7.48 -13.084 11.669 4.771 -10.558 5.713 12.313
5 24 14.61 6.88 -.948 14.618 7.234 -.182 13.865 7.957 -3.526 14.815 7.042 .297
5 24 -13.177 10.017 7.48 -13.961 8.829 2.539 -14.636 6.724 4.905 -13.084 11.669 4.771
5 24 9.192 14.66 9.192 9.192 4 9.192 12.011 11.977 4.975 4.975 4 12.01
5 24 -12.633 -1.699 6.896 -9.105 -4.6 10.957 -13.123 -1.169 7.544 -8.887 -4.913 10.634
5 24 -13.971 8.38 2.252 -14.636 6.724 4.905 -13.961 8.829 2.539 -14.457 6.226 4.483
5 24 -7.402 -3.464 13.733 -7.967 -4.577 15.677 -7.415 -3.218 13.905 -7.415 -6.522 14.221
5 24 14.942 1.252 -13.102 9.05 -.329 -14.545 12.522 -.444 -14.415 14.947 2.217 -12.472
5 24 8.485 -1 -8.485 5.657 -3 -5.657 4.592 -1 -11.087 7.391 -3 -3.062
5 24 2.486 9.731 16.587 2.113 9.789 16.937 2.397 17.035 13.957 1.632 2.57 17.978
5 24 -7.788 -3.483 16.323 -8.082 -4.762 19.362 -7.314 -2.807 21.033 -7.967 -4.577 15.677
5 24 -3.066 -9.253 8.168 -2.549 -9.087 8.079 -2.249 -9.078 10.162 -3.58 -9.761 1.952
5 24 -11.041 -2.634 -10.781 -11.454 -.946 -11.015 -11.332 -1.932 -10.339 -11.355 -2.463 -11.35
5 24 5.167 -11.008 19.224 5.2 -10.193 19.385 2.408 -10.756 20.796 6.633 -10.251 17.06
5 24 4.702 -10.06 12.944 6.472 -8.3 14.249 4.927 -12.098 15.539 5.631 -6.515 12.182
5 24 -7.967 -4.577 15.677 -7.415 -6.522 14.221 -7.402 -3.464 13.733 -8.329 -6.31 18.302
5 24 19.471 .817 -10.101 18.275 .006 -10.7 17.166 1.53 -10.884 20.052 -1.592 -10.877
5 24 -10.335 -6.53 1.363 -9.421 -6.701 3.29 -12.168 -3.219 -3.191 -9.25 -7.006 3.172
5 24 8.018 -1.932 -15.18 7.067 -2.685 -16.387 11.166 -1.993 -15.506 2.982 -2.055 -15.26
5 24 -9.075 -1.983 12.702 -13.116 .906 9.045 -9.199 -2.416 12.537 -12.65 1.497 9.248
5 24 -2.766 -10.868 11.729 -2.335 -11.142 11.452 -3.049 -12.613 13.942 -1.903 -9.175 10.131
5 24 -5.926 2.058 -11.593 -8.075 2.373 -10.481 -6 2.798 -10.973 -6.966 1.802 -12.034
5 24 12.576 10.274 3.016 13.531 10.195 3.25 13.642 10.765 3.878 13.915 9.785 3.093
5 24 -3.088 -7.975 22.691 -2.258 -9.079 21.646 -1.439 -8.303 22.342 -3.568 -9.276 21.673
5 24 13.814 -2.866 -9.864 13.244 -2.776 -9.427 16.004 -2.24 -10.881 9.911 -7.936 -14.173
5 24 1.726 -11.564 20.221 2.408 -10.756 20.796 1.032 -9.887 21.283 3.725 -12.595 18.178
5 24 6.685 -9.52 17.326 6.633 -10.251 17.06 6.628 -7.834 14.508 5.2 -10.193 19.385
5 24 -10.558 5.713 12.313 -13.177 10.017 7.48 -12.81 10.456 7.426 -11.265 5.113 12.286
5 24 14.3 -2.679 -11.336 9.903 -6.871 -14.654 10.28 -6.656 -15.97 13.964 -2.855 -10.454
5 24 18.346 -3.404 -11.024 19.509 -2.705 -10.74 18.972 -3.028 -9.733 18.643 -2.561 -12.199
5 24 -7.402 -3.464 13.733 -9.075 -1.983 12.702 -9.199 -2.416 12.537 -7.415 -3.218 13.905
5 24 1.572 .309 23.272 1.897 -2.894 24.812 3.114 -.263 23.087 .658 -2.876 24.909
5 24 -.628 -8.157 22.516 .427 -8.496 22.353 -.403 -9.163 21.046 .504 -6.619 23.482
5 24 3.535 .652 19.279 2.915 1.844 17.454 3.26 1.191 19.657 3.27 1.558 17.264
5 24 8.485 -1 -8.485 9.192 4 -9.192 4.83 2.469 -11.659 11.087 -1 -4.592
5 24 12.011 8.24 -4.975 12.792 8.314 -5.765 11.477 8.323 -6.043 13.865 7.957 -3.526
5 24 1.311 -7.18 23.475 .504 -6.619 23.482 .427 -8.496 22.353 2.364 -3.174 24.356
5 24 -14.333 7.162 -3.727 -14.181 7.591 -3.266 -13.123 8.411 -4.743 -15.279 2.897 1.492
5 24 -11.043 12.872 9.748 -12.755 10.716 8.026 -10.513 6.094 12.896 -12.311 12.954 6.511
5 24 10.412 3.431 -11.723 9.192 4 -9.192 4.83 2.469 -11.659 10.023 4.761 -8.213
5 24 12.413 -.163 8.83 11.872 .714 9.02 14.324 4.218 3.806 8.471 -2.977 12.513
5 24 -10.814 1.519 -10.402 -10.636 -1.233 -12.955 -11.454 -.946 -11.015 -9.643 -.587 -13.306
5 24 19.66 1.019 -9.057 18.303 2.517 -9.983 17.899 3.273 -8.052 19.471 .817 -10.101
5 24 -2.562 -11.163 20.287 -.884 -10.741 20.387 -2.109 -9.945 20.829 -1.225 -11.936 19.76
5 24 -6.211 -8.682 13.078 -6.33 -11.023 15.124 -6.47 -10.243 15.507 -5.984 -9.125 12.631
5 24 19.293 -2.297 -11.884 16.868 .317 -12.51 17.258 1.261 -11.939 18.643 -2.561 -12.199
5 24 -12.633 -1.699 6.896 -15.315 4.112 2.614 -13.123 -1.169 7.544 -14.818 3.475 1.958
5 24 16.289 -1.193 -11.736 18.643 -2.561 -12.199 18.346 -3.404 -11.024 16.868 .317 -12.51
5 24 -2.249 -9.078 10.162 -1.968 -9.488 8.029 -1.903 -9.175 10.131 -2.549 -9.087 8.079
5 24 -8.161 -6.142 9.827 -6.856 -6.03 12.042 -8.48 -5.906 10.099 -6.212 -7.011 11.488
5 24 12 -1 0 11.087 -1 -4.592 12.011 4 -4.975 8 -3 0
5 24 0 -1 -12 -4.592 -1 -11.087 -4.83 2.469 -11.659 0 -3 -8
5 24 0 -3 -8 0 -1 -12 -4.592 -1 -11.087 3.062 -3 -7.391
5 24 -5.926 2.058 -11.593 -6 2.798 -10.973 -8.075 2.373 -10.481 -4.83 2.469 -11.659
5 24 4.303 -7.927 11.223 4.702 -10.06 12.944 4.209 -10.093 12.842 5.631 -6.515 12.182
5 24 -2.41 -7.207 23.249 -3.088 -7.975 22.691 -1.439 -8.303 22.342 -5.888 -5.403 22.838
5 24 8.485 -1 -8.485 4.83 2.469 -11.659 9.192 4 -9.192 4.592 -1 -11.087
5 24 7.236 -4.512 16.529 6.757 -3.966 13.851 7.484 -4.923 16.337 6.754 -3.659 14.005
5 24 -6.33 -11.023 15.124 -4.669 -12.74 17.692 -5.523 -11.837 18.013 -5.228 -12.093 14.501
5 24 0 17 13 3.034 17.007 13.818 4.975 16.28 12.011 2.397 17.035 13.957
5 24 -.403 -9.163 21.046 .231 -10.662 20.591 -.884 -10.741 20.387 1.032 -9.887 21.283
5 24 -5.225 .749 16.492 -5.351 .005 18.733 -5.242 .368 19.028 -6.167 -.466 15.797
5 24 -11.323 14.08 7.925 -10.721 13.104 9.748 -11.043 12.872 9.748 -10.368 15.222 9.574
5 24 5.467 -5.65 22.61 4.407 -4.434 23.755 5.825 -2.1 21.91 2.322 -8.195 22.699
5 24 4.008 -7.409 -20.006 4.118 -8.591 -20.085 -1.868 -8.593 -20.592 7.794 -6.198 -18.236
5 24 14.324 4.218 3.806 14.766 4.71 4.599 11.872 .714 9.02 14.815 7.042 .297
5 24 -3.168 2.141 17.471 -3.805 1.385 19.562 1.716 2.002 19.924 -4.511 1.277 16.83
5 24 -3.013 -11.224 -15.762 1.524 -10.913 -13.412 -3.081 -11.641 -14.55 2.064 -10.671 -14.304
5 24 -5.248 17.102 12.791 -10.406 13.4 10.644 -10.368 15.222 9.574 -7.533 8.813 14.857
5 24 -4.877 9.685 15.997 -4.511 1.277 16.83 -3.168 2.141 17.471 -7.533 8.813 14.857
5 24 -1.677 -7.022 23.474 -.628 -8.157 22.516 -1.439 -8.303 22.342 -.179 -6.729 23.772
5 24 2.982 -2.055 -15.26 2.372 -2.424 -16.31 7.067 -2.685 -16.387 .622 -.848 -14.572
5 24 4.808 .132 19.057 4.96 -1.372 22.368 5.825 -2.1 21.91 3.535 .652 19.279
5 24 3.725 -12.595 18.178 5.167 -11.008 19.224 6.633 -10.251 17.06 2.408 -10.756 20.796
5 24 5.533 -.564 18.619 5.825 -2.1 21.91 4.808 .132 19.057 6.332 -1.99 17.975
5 24 4.75 .471 16.529 8.251 6.463 14.025 4.942 .211 16.344 8.116 6.756 14.559
5 24 2.064 -10.671 -14.304 1.524 -10.913 -13.412 5.921 -8.023 -11.027 -3.013 -11.224 -15.762
5 24 17.166 1.53 -10.884 19.471 .817 -10.101 18.303 2.517 -9.983 18.275 .006 -10.7
5 24 -9.643 -.587 -13.306 -10.636 -1.233 -12.955 -10.814 1.519 -10.402 -8.347 -3.181 -16.305
5 24 -5.888 -5.403 22.838 -3.088 -7.975 22.691 -6.712 -7.162 21.439 -2.41 -7.207 23.249
5 24 -12.224 8.478 -4.898 -12.474 7.275 -6.707 -13.123 8.411 -4.743 -11.31 7.362 -6.756
5 24 -13.003 8.343 1.955 -13.971 8.38 2.252 -13.961 8.829 2.539 -14.423 8.001 2.148
5 24 14.947 2.217 -12.472 14.614 2.452 -11.53 9.593 .454 -13.274 17.166 1.53 -10.884
5 24 2.438 -10.243 20.928 5.564 -9.876 20.103 2.498 -9.925 21.42 5.2 -10.193 19.385
5 24 19.502 -.994 -8.703 19.755 -.122 -8.674 20.047 -1.412 -9.571 17.507 -.03 -6.857
5 24 16.289 -1.193 -11.736 16.868 .317 -12.51 14.674 -1.264 -12.098 18.643 -2.561 -12.199
5 24 8.227 -4.33 11.723 8.183 -3.681 11.852 12.039 -1.399 7.375 6.556 -4.898 13.296
5 24 -4.989 -.959 -15.653 -8.031 -.767 -12.882 -6.149 .785 -13.657 -7.028 -2.935 -15.292
5 24 -5.488 -8.372 8.69 -6.814 -7.863 7.305 -7.431 -7.803 6.083 -5.746 -8.011 8.755
5 24 -5.888 -5.403 22.838 -8.082 -4.762 19.362 -6.712 -7.162 21.439 -7.314 -2.807 21.033
5 24 4.975 16.28 12.011 4.975 4 12.01 0 4 13 9.192 14.66 9.192
5 24 -4.83 2.469 -11.659 -5.926 2.058 -11.593 -6 2.798 -10.973 -3.255 1.835 -13.303
5 24 5.2 -10.193 19.385 5.564 -9.876 20.103 2.438 -10.243 20.928 7.173 -9.044 17.686
5 24 -7.431 -7.803 6.083 -5.488 -8.372 8.69 -8.555 -7.743 3.006 -6.814 -7.863 7.305
5 24 13.865 7.957 -3.526 14.718 6.77 -1.241 14.79 6.63 -1.687 14.61 6.88 -.948
5 24 9.911 -7.936 -14.173 9.903 -6.871 -14.654 13.964 -2.855 -10.454 3.594 -10.021 -18.591
5 24 -1.968 -9.488 8.029 1.492 -9.52 8.128 .473 -9.217 10.079 -1.936 -10.019 1.928
5 24 9.593 .454 -13.274 9.05 -.329 -14.545 5.12 .272 -13.303 14.947 2.217 -12.472
5 24 11.166 -1.993 -15.506 14.942 1.252 -13.102 12.522 -.444 -14.415 10.147 -5.216 -16.491
5 24 -2.658 -13.271 16.883 -2.253 -13.804 16.788 -1.225 -11.936 19.76 -3.049 -12.613 13.942
5 24 -2.458 -10.444 -18.338 -6.833 -8.32 -18.845 -2.144 -9.825 -20.382 -6.833 -8.837 -17.561
5 24 1.524 -10.913 -13.412 4.614 -7.536 -10.641 .725 -8.795 -11.921 5.921 -8.023 -11.027
5 24 14.942 1.252 -13.102 14.674 -1.264 -12.098 16.868 .317 -12.51 10.147 -5.216 -16.491
5 24 -8.075 2.373 -10.481 -9.305 2.008 -11.17 -9.192 4 -9.192 -8.031 -.767 -12.882
5 24 -4.975 16.611 12.011 -5.248 17.102 12.791 0 17 13 -9.192 14.907 9.192
5 24 1.826 -7.53 23.241 3.809 -4.028 24.109 4.407 -4.434 23.755 1.311 -7.18 23.475
5 24 -3.152 -3.348 24.487 -1.677 -7.022 23.474 -4.264 -3.918 24.026 -.179 -6.729 23.772
5 24 -2.335 -11.142 11.452 -1.51 -13.426 13.651 -2.484 -13.198 13.655 -.665 -11.338 11.396
5 24 -6.042 -6.876 -19.221 -1.868 -8.593 -20.592 -6.833 -8.32 -18.845 -1.442 -7.137 -20.339
5 24 -3.568 -9.276 21.673 -6.712 -7.162 21.439 -6.937 -8.237 20.62 -3.088 -7.975 22.691
5 24 7.318 -5.592 19.727 7.346 -6.252 19.483 5.624 -6.884 21.832 7.236 -4.512 16.529
5 24 .897 -11.843 19.981 1.228 -11.651 20.015 2.846 -13.154 17.696 .231 -10.662 20.591
5 24 -13.123 8.411 -4.743 -14.135 6.861 -4.663 -12.474 7.275 -6.707 -14.308 6.921 -4.082
5 24 10.28 -6.656 -15.97 10.147 -5.216 -16.491 14.674 -1.264 -12.098 4.255 -9.768 -19.852
5 24 9.05 -.329 -14.545 5.12 .272 -13.303 9.593 .454 -13.274 4.665 -.002 -14.412
5 24 -12.65 1.497 9.248 -14.636 6.724 4.905 -12.926 1.919 9.852 -14.457 6.226 4.483
5 24 16.004 -2.24 -10.881 13.244 -2.776 -9.427 13.814 -2.866 -9.864 13.133 -2.712 -8.544
5 24 -3.805 1.385 19.562 -5.242 .368 19.028 -4.866 1.007 16.647 -5.352 -.988 22.239
5 24 18.275 .006 -10.7 17.258 1.261 -11.939 17.166 1.53 -10.884 19.293 -2.297 -11.884
5 24 12.393 -.95 8.203 8.471 -2.977 12.513 8.424 -3.374 12.332 12.413 -.163 8.83
5 24 13.814 -2.866 -9.864 16.004 -2.24 -10.881 13.244 -2.776 -9.427 13.964 -2.855 -10.454
5 24 7.907 -7.923 3.359 10.197 -5.9 4.55 6.831 -6.583 10.383 12.01 -3.962 -1.913
5 24 -4.975 4 12.011 -4.975 16.611 12.011 -9.192 4 9.192 0 17 13
5 24 -2.335 -11.142 11.452 -3.049 -12.613 13.942 -2.766 -10.868 11.729 -2.484 -13.198 13.655
5 24 -7.592 -9.085 16.291 -6.333 -9.409 19.081 -6.332 -10.188 18.838 -7.639 -8.171 16.72
5 24 15.727 -2.166 -8.587 16.73 -.754 -7.804 12.83 -2.015 -7.106 19.408 -2.244 -9.365
5 24 17.836 .961 -6.973 17.899 3.273 -8.052 19.66 1.019 -9.057 15.101 2.282 -5.664
5 24 3.27 1.558 17.264 4.808 .132 19.057 4.75 .471 16.529 3.535 .652 19.279
5 24 -1.51 -13.426 13.651 -2.484 -13.198 13.655 -2.335 -11.142 11.452 -2.253 -13.804 16.788
5 24 4.96 -1.372 22.368 5.825 -2.1 21.91 4.808 .132 19.057 4.407 -4.434 23.755
5 24 -4.507 -5.009 -17.673 -4.989 -.959 -15.653 -7.028 -2.935 -15.292 -2.726 -2.805 -17.469
5 24 4.755 -8.476 9.089 5.028 -7.992 9.258 6.912 -8.439 3.037 3.879 -8.25 11.001
5 24 -3.049 -12.613 13.942 -3.731 -12.724 13.975 -3.329 -10.875 11.58 -2.658 -13.271 16.883
5 24 -8.485 -1 -8.485 -11.087 -1 -4.592 -12.01 4 -4.975 -5.657 -3 -5.657
5 24 4.975 4 12.01 9.192 4 9.192 4.592 -1 11.087 9.192 14.66 9.192
5 24 -2.253 -13.804 16.788 -1.51 -13.426 13.651 -1.552 -13.926 16.774 -2.484 -13.198 13.655
5 24 -7.402 -3.464 13.733 -9.105 -4.6 10.957 -9.199 -2.416 12.537 -7.129 -5.425 12.341
5 24 -10.387 -4.265 -12.014 -9.753 -6.039 -11.614 -10.387 -4.265 -11.108 -9.729 -6.039 -13.044
5 24 5.203 -.065 16.204 8.251 6.463 14.025 4.942 .211 16.344 8.999 6.042 14.008
5 24 -13.177 10.017 7.48 -14.636 6.724 4.905 -13.961 8.829 2.539 -12.926 1.919 9.852
5 24 5.475 -8.114 -4.804 -1.936 -10.019 1.928 -.897 -8.926 -5.155 3.798 -9.637 2.086
5 24 4.927 -12.098 15.539 4.125 -12.045 15.269 4.702 -10.06 12.944 3.151 -12.506 17.729
5 24 -7.415 -3.218 13.905 -7.967 -4.577 15.677 -7.402 -3.464 13.733 -7.788 -3.483 16.323
5 24 6.739 -3.288 14.201 7.375 -3.988 16.838 7.236 -4.512 16.529 6.384 -1.873 15.044
5 24 -13.123 8.411 -4.743 -12.224 8.478 -4.898 -12.474 7.275 -6.707 -13.115 7.489 -.871
5 24 10.28 -6.656 -15.97 14.674 -1.264 -12.098 14.3 -2.679 -11.336 10.147 -5.216 -16.491
5 24 3.495 -10.817 -17.129 3.449 -12.126 -16.269 -2.666 -12.078 -17.34 8.913 -8.427 -12.651
5 24 17.899 3.273 -8.052 18.303 2.517 -9.983 19.66 1.019 -9.057 14.144 4.81 -6.424
5 24 -5.984 -9.125 12.631 -4.7 -8.185 10.794 -6.212 -7.011 11.488 -4.726 -10.193 11.895
5 24 -3.066 -9.253 8.168 -2.249 -9.078 10.162 -2.619 -9.01 10.223 -2.549 -9.087 8.079
5 24 -1.009 -6.414 -18.977 -1.442 -7.137 -20.339 -5.418 -5.443 -19.02 4.008 -7.409 -20.006
5 24 -6.937 -8.237 20.62 -6.333 -9.409 19.081 -7.639 -8.171 16.72 -3.568 -9.276 21.673
5 24 -11.087 -1 4.592 -8.485 -1 8.485 -7.391 -3 3.062 -9.192 4 9.192
5 24 -6 2.798 -10.973 -8.485 -1 -8.485 -4.592 -1 -11.087 -9.192 4 -9.192
5 24 14.997 3.156 2.736 14.901 3.712 3.385 12.393 -.95 8.203 14.718 6.77 -1.241
5 24 7.484 -4.923 16.337 7.173 -9.044 17.686 7.346 -6.252 19.483 6.864 -7.555 14.654
5 24 -6.47 -10.243 15.507 -5.523 -11.837 18.013 -5.611 -11.022 18.22 -6.33 -11.023 15.124
5 24 -8.555 -7.743 3.006 -5.179 -9.078 6.849 -5.488 -8.372 8.69 -7.085 -8.692 1.955
5 24 15.727 -2.166 -8.587 19.408 -2.244 -9.365 16.73 -.754 -7.804 18.972 -3.028 -9.733
5 24 -12.45 -3.458 5.741 -11.978 -3.681 5.332 -8.48 -5.906 10.099 -14.627 1.192 .217
5 24 1.492 -9.52 8.128 1.918 -8.968 8.314 3.798 -9.637 2.086 .473 -9.217 10.079
5 24 3.26 1.191 19.657 2.187 2.312 17.831 2.915 1.844 17.454 1.716 2.002 19.924
5 24 1.032 -9.887 21.283 .231 -10.662 20.591 1.726 -11.564 20.221 -.403 -9.163 21.046
5 24 3.809 -4.028 24.109 2.364 -3.174 24.356 3.425 -.735 22.585 1.311 -7.18 23.475
5 24 -11.473 2.569 -9.314 -12.366 1.321 -9.033 -11.198 2.199 -9.602 -12.6 1.587 -8.683
5 24 -10.387 -4.265 -12.014 -11.272 -4.383 -12.88 -10.728 -3.275 -11.52 -9.729 -6.039 -13.044
5 24 13.244 -2.776 -9.427 9.911 -7.936 -14.173 13.814 -2.866 -9.864 8.999 -7.802 -13.178
5 24 4.665 -.002 -14.412 8.018 -1.932 -15.18 9.05 -.329 -14.545 2.982 -2.055 -15.26
5 24 -1.557 .568 -14.608 -.941 .643 -13.726 -2.961 2.234 -12.44 .622 -.848 -14.572
5 24 -13.115 7.489 -.871 -13 4 0 -12.01 4 -4.975 -13.003 8.343 1.955
5 24 -5.746 -8.011 8.755 -5.488 -8.372 8.69 -4.151 -8.478 10.587 -6.814 -7.863 7.305
5 24 17.166 1.53 -10.884 14.947 2.217 -12.472 14.614 2.452 -11.53 17.258 1.261 -11.939
5 24 -12.087 -3.944 -3.432 -11.266 -4.681 -3.911 -10.799 -3.249 -9.186 -10.335 -6.53 1.363
5 24 4.024 -10.421 12.579 -.136 -13.762 13.859 3.883 -12.816 15.034 .361 -11.529 11.502
5 24 -7.96 -6.553 9.667 -6.3 -7.948 8.838 -10.128 -6.504 3.591 -6.212 -7.011 11.488
5 24 12.576 10.274 3.016 13.642 10.765 3.878 13.531 10.195 3.25 12.011 11.977 4.975
5 24 -9.396 -4.53 -16.359 -8.347 -3.181 -16.305 -10.636 -1.233 -12.955 -5.418 -5.443 -19.02
5 24 5.12 .272 -13.303 4.665 -.002 -14.412 2.286 1.406 -13.572 9.05 -.329 -14.545
5 24 7.391 -3 -3.062 11.087 -1 -4.592 8.485 -1 -8.485 8 -3 0
5 24 -6.966 1.802 -12.034 -5.926 2.058 -11.593 -6.149 .785 -13.657 -8.075 2.373 -10.481
5 24 3.114 -.263 23.087 1.572 .309 23.272 1.897 -2.894 24.812 1.716 2.002 19.924
5 24 .675 -4.481 -18.504 -1.009 -6.414 -18.977 4.195 -6.624 -18.847 -2.726 -2.805 -17.469
5 24 -7.519 -10.114 -15.834 -7.29 -10.058 -16.994 -3.013 -11.224 -15.762 -10.783 -6.262 -14.794
5 24 -6.712 -7.162 21.439 -6.937 -8.237 20.62 -8.329 -6.31 18.302 -3.568 -9.276 21.673
5 24 5.66 -8.982 2.537 1.918 -8.968 8.314 4.443 -8.708 2.323 2.825 -9.227 8.469
5 24 -7.639 -8.171 16.72 -8.329 -6.31 18.302 -6.937 -8.237 20.62 -7.415 -6.522 14.221
5 24 6.084 -4.322 -17.037 2.372 -2.424 -16.31 7.067 -2.685 -16.387 1.536 -4.009 -16.852
5 24 -1.677 -7.022 23.474 -4.264 -3.918 24.026 -3.152 -3.348 24.487 -2.146 -7.1 23.366
5 24 -3.347 -10.204 20.865 -4.669 -12.74 17.692 -2.562 -11.163 20.287 -5.523 -11.837 18.013
5 24 -1.557 .568 -14.608 -1.698 -2.823 -16.131 -3.911 -1.064 -14.77 .016 -1 -15.598
5 24 7.485 -5.576 11.042 8.227 -4.33 11.723 11.413 -4.256 5.695 6.556 -4.898 13.296
5 24 -6.937 -8.237 20.62 -3.568 -9.276 21.673 -6.333 -9.409 19.081 -6.712 -7.162 21.439
5 24 9.192 14.66 9.192 7.534 15.87 11.706 4.975 16.28 12.011 11.553 13.665 7.523
5 24 4.407 -4.434 23.755 3.809 -4.028 24.109 4.96 -1.372 22.368 1.826 -7.53 23.241
5 24 5.533 -.564 18.619 4.75 .471 16.529 4.808 .132 19.057 4.942 .211 16.344
5 24 -9.421 -6.701 3.29 -7.431 -7.803 6.083 -6.814 -7.863 7.305 -9.25 -7.006 3.172
5 24 -8.152 .687 14.801 -6.367 -.738 15.641 -10.558 5.713 12.313 -6.523 -1.016 15.444
5 24 4.808 .132 19.057 5.825 -2.1 21.91 4.96 -1.372 22.368 5.533 -.564 18.619
5 24 11.413 -4.256 5.695 6.974 -5.895 10.537 10.375 -4.534 4.859 7.485 -5.576 11.042
5 24 -6.132 -10.802 18.501 -5.611 -11.022 18.22 -3.347 -10.204 20.865 -6.962 -10.103 15.699
5 24 -2.666 -12.078 -17.34 -2.458 -10.444 -18.338 3.495 -10.817 -17.129 -7.29 -10.058 -16.994
5 24 -6.332 -10.188 18.838 -6.132 -10.802 18.501 -3.347 -10.204 20.865 -6.962 -10.103 15.699
5 24 4.118 -8.591 -20.085 7.794 -6.198 -18.236 4.008 -7.409 -20.006 4.255 -9.768 -19.852
5 24 -10.128 -6.504 3.591 -9.421 -6.701 3.29 -6.814 -7.863 7.305 -12.168 -3.219 -3.191
5 24 -2.253 -13.804 16.788 -1.552 -13.926 16.774 -1.51 -13.426 13.651 -1.225 -11.936 19.76
5 24 -12.01 4 4.975 -13.003 8.343 1.955 -13 4 0 -12.011 11.85 4.975
5 24 -6.3 -7.948 8.838 -6.814 -7.863 7.305 -5.746 -8.011 8.755 -10.128 -6.504 3.591
5 24 12.231 1.165 9.854 11.179 3.246 11.87 13.843 7.659 6.804 8.337 -2.174 13.086
5 24 -2.619 -9.01 10.223 -3.329 -10.875 11.58 -4.726 -10.193 11.895 -2.766 -10.868 11.729
5 24 -5.984 -9.125 12.631 -5.228 -12.093 14.501 -6.33 -11.023 15.124 -4.726 -10.193 11.895
5 24 -7.415 -6.522 14.221 -7.402 -3.464 13.733 -7.129 -5.425 12.341 -7.967 -4.577 15.677
5 24 -10.335 -6.53 1.363 -9.25 -7.006 3.172 -9.421 -6.701 3.29 -8.788 -7.173 3.099
5 24 .504 -6.619 23.482 .427 -8.496 22.353 1.311 -7.18 23.475 -.628 -8.157 22.516
5 24 6.864 -7.555 14.654 6.685 -9.52 17.326 7.173 -9.044 17.686 6.628 -7.834 14.508
5 24 -9.192 4 -9.192 -8.485 -1 -8.485 -6 2.798 -10.973 -12.01 4 -4.975
5 24 13.133 -2.712 -8.544 8.079 -6.054 -10.218 12.839 -2.428 -8.08 8.913 -8.427 -12.651
5 24 .725 -8.795 -11.921 .707 -8.73 -11.218 -2.818 -9.517 -11.728 4.614 -7.536 -10.641
5 24 12.83 -2.015 -7.106 7.968 -5.974 -9.324 8.136 -7.142 -3.703 8.079 -6.054 -10.218
5 24 2.486 9.731 16.587 1.632 2.57 17.978 2.113 9.789 16.937 2.187 2.312 17.831
5 24 18.346 -3.404 -11.024 16.289 -1.193 -11.736 18.643 -2.561 -12.199 16.004 -2.24 -10.881
5 24 6.891 15.982 12.527 4.975 16.28 12.011 3.034 17.007 13.818 7.534 15.87 11.706
5 24 2.364 -3.174 24.356 .764 -4.865 24.668 1.897 -2.894 24.812 .504 -6.619 23.482
5 24 -9.192 4 9.192 -4.975 4 12.011 -8.485 -1 8.485 -4.975 16.611 12.011
5 24 -.403 -9.163 21.046 .427 -8.496 22.353 1.001 -9.047 21.945 -.628 -8.157 22.516
5 24 -6.3 -7.948 8.838 -5.746 -8.011 8.755 -4.7 -8.185 10.794 -6.814 -7.863 7.305
5 24 -14.62 .18 -.536 -12.947 -3.037 -2.763 -11.976 -4.454 5.014 -14.484 5.558 -4.635
5 24 -10.308 -5.643 -16.023 -6.833 -8.837 -17.561 -6.833 -8.32 -18.845 -10.416 -5.824 -15.764
5 24 -4.264 -3.918 24.026 -4.704 -4.129 23.622 -5.352 -.988 22.239 -2.41 -7.207 23.249
5 24 -.179 -6.729 23.772 -3.152 -3.348 24.487 -1.677 -7.022 23.474 .764 -4.865 24.668
5 24 4.975 16.28 12.011 3.034 17.007 13.818 6.891 15.982 12.527 0 17 13
5 24 12.917 -2.901 .745 12.386 -2.319 7.049 14.925 1.751 1.489 11.413 -4.256 5.695
5 24 12.733 7.542 -6.453 11.006 7.503 -6.845 11.477 8.323 -6.043 12.957 4.852 -7.856
5 24 -6.332 -10.188 18.838 -6.962 -10.103 15.699 -7.592 -9.085 16.291 -6.132 -10.802 18.501
5 24 19.509 -2.705 -10.74 18.643 -2.561 -12.199 18.346 -3.404 -11.024 19.293 -2.297 -11.884
5 24 -2.702 -8.814 -5.324 -6.485 -6.541 -10.432 -.996 -7.733 -10.358 -6.471 -7.938 -4.838
5 24 -6.442 -8.582 1.985 -6.1 -9.111 1.786 -5.179 -9.078 6.849 -6.471 -7.938 -4.838
5 24 7.419 -5.001 20.114 7.318 -5.592 19.727 5.69 -6.585 22.12 7.236 -4.512 16.529
5 24 .473 -9.217 10.079 -.22 -11.151 11.666 .852 -9.15 10.18 -.665 -11.338 11.396
5 24 6.974 -5.895 10.537 7.485 -5.576 11.042 11.413 -4.256 5.695 5.951 -6.011 12.511
5 24 -10.401 -4.784 -4.122 -10.233 -5.561 -4.371 -8.788 -7.173 3.099 -10.373 -3.515 -9.827
5 24 -3.805 1.385 19.562 -5.352 -.988 22.239 -3.91 -.195 22.72 -5.242 .368 19.028
5 24 12.957 4.852 -7.856 14.643 4.391 -10.519 14.144 4.81 -6.424 10.023 4.761 -8.213
