5 24 -20 25.2176 -66.532 -20 26.343 -67.657 -20 24.6088 -65.0616 -19.791 22.872 -78.722
5 24 -33.268 89.46 22.993 -36.873 83.14 21.278 -34.443 90.102 22.723 -35.585 82.587 21.655
5 24 -18.444 84.888 22.259 -35.585 82.587 21.655 -33.268 89.46 22.993 -19.835 78.47 20.058
5 24 -19.061 31.497 -133.587 -23.226 28.955 -128.351 -20.076 31.497 -133.587 -22.253 28.79 -128.117
5 24 -38.075 52.865 25.72 -39.228 51.842 24.06 -39.078 36.52 29.933 -38.26 54.47 24.25
5 24 -35.135 61.03 -11.252 -38.125 53.707 -7.445 -37.108 59.802 -10.688 -31.54 58.61 -14.23
5 24 -37.63 87.545 .658 -36.578 88.527 -1.69 -38.01 82.697 -3.61 -35.788 93.437 5.608
5 24 -29.325 69.32 16.218 -29.833 59.317 30.548 -28.005 59.727 30.945 -32.37 68.092 14.818
5 24 -19.835 78.47 20.058 -35.585 82.587 21.655 -36.73 79.03 20.06 -18.444 84.888 22.259
5 24 -7.251 100.011 18.516 -6.976 96.485 24.171 -5.798 97.595 18.718 -8.815 104.952 20.89
5 24 -25.49 121.335 3.758 -24.955 118.262 5.645 -25.265 119.175 4.265 -24.51 116.927 7.538
5 24 -34.443 90.102 22.723 -31.465 96.74 25.483 -35.318 90.815 21.6 -30.483 95.312 25.605
5 24 -19.585 123.94 12.468 -26.003 135.53 -3.22 -26 135.545 18.07 -26.018 134.325 -3.687
5 24 -8.21 137.522 20.95 -8.118 144 20.695 -9.428 133.482 21.918 -6.763 138.75 16.375
5 24 -37.648 84.02 20.1 -39.028 82.89 9.25 -38.943 74.122 13.723 -37.965 87.135 11.79
5 24 -35.693 67.692 11.903 -32.37 68.092 14.818 -36.62 64.672 12.12 -32.041 70.12 14.369
5 24 -21.886 40.177 -116.877 0 40.177 -116.877 -20.859 38.43 -113.21 0 41.202 -119.782
5 24 -38.075 52.865 25.72 -38.26 54.47 24.25 -39.228 51.842 24.06 -31.403 57.035 31.138
5 24 -18.045 31.362 -103.38 -25.946 29.395 -99.63 -22.036 32.407 -105.187 -17.973 25.995 -90.385
5 24 -10.653 118.735 9.218 -16.08 113.99 9.273 -11.345 113.397 11.59 -14.995 119.242 5.785
5 24 -35.992 138.75 -18.8 -35.992 138.75 -6.3 -35.98 138.117 -18.8 -36.117 144 -20.842
5 24 -7.688 124.625 8.705 -6.698 126.64 3.915 -5.15 130.042 3.22 -7.814 125.165 3.705
5 24 -15.64 101.602 7.788 -2.495 92.707 1.163 -9.268 101.615 9.02 -8.4 92.595 -.397
5 24 -20.705 23.182 -120.532 -20.859 38.43 -113.21 -20.77 35.905 -109.702 -21.215 26.155 -124.132
5 24 -33.818 81.32 -11.467 -34.113 79.822 -12.972 -36.675 78.61 -12.392 -29.595 81.808 -11.869
5 24 -12.758 124.417 -6.192 -19.2 121.372 -4.5 -13.183 123.357 -3.517 -19.99 122.39 -6.9
5 24 -18.243 136.352 -34.555 -20.239 133.558 -30.066 -15.372 132.714 -26.346 -20.18 136.4 -34.86
5 24 -38.01 82.697 -3.61 -38.123 81.032 -5.505 -36.195 82.977 -5.98 -39.085 80.13 -3.167
5 24 -38.855 66.662 5.618 -39.61 68.065 1.983 -39.093 68.757 5.488 -39.598 63.072 3.575
5 24 -18.243 136.352 -34.555 -17.365 137.725 -35.712 -18.849 138.945 -37.287 -15.372 132.714 -26.346
5 24 -22.895 126.878 -17.62 -14.515 129.452 -22.271 -15.345 127.073 -17.508 -22.72 128.972 -22.538
5 24 -28.915 130.512 23.225 -29.898 130.035 22.113 -28.488 123.695 25.598 -30.283 134.177 21.78
5 24 0 32.637 -140.777 -8.328 32.637 -140.777 0 33.43 -141.617 0 31.465 -136.341
5 24 -29.859 115.075 13.151 -28.194 114.231 10.994 -30.462 106.913 14.383 -29.991 120.417 8.598
5 24 -32.045 125.005 5.643 -33.703 130.127 6.475 -30.895 121.51 10.133 -34.56 128.872 .783
5 24 -36.873 83.14 21.278 -34.443 90.102 22.723 -35.318 90.815 21.6 -33.268 89.46 22.993
5 24 -18.045 31.362 -103.38 -17.365 32.972 -100.435 -17.88 34.055 -107.437 -17.973 25.995 -90.385
5 24 -28.083 12.195 6.01 -28.59 12.94 4.22 -30.805 13.17 6.18 -19.8 12.212 5.113
5 24 -19.383 121.403 -2.055 -13.53 123.447 -1.337 -13.908 121.17 .423 -19.328 121.668 -3.43
5 24 -28.533 12.225 21.65 -31.315 13.507 21.433 -28.535 12.842 24.048 -30.805 13.17 6.18
5 24 -20.038 117.855 2.848 -15.008 118.48 5.525 -14.643 119.25 3.873 -19.558 117.07 4.688
5 24 -12.538 126.062 -7.2 -13.183 123.357 -3.517 -13.53 123.447 -1.337 -12.758 124.417 -6.192
5 24 -38.125 53.707 -7.445 -39.65 49.557 -4.07 -39.19 47.93 -5.335 -37.108 59.802 -10.688
5 24 -29.453 131.08 -21.39 -19.92 129.57 -22.226 -22.72 128.972 -22.538 -29.758 132.667 -20.492
5 24 -12.755 126.607 -5.407 -13.53 123.447 -1.337 -14.995 119.242 5.785 -12.538 126.062 -7.2
5 24 -1.453 95.507 7.625 -7.148 100.715 9.893 -5.683 99.537 11.465 -1.663 95.412 5.993
5 24 -33.478 128.015 -.03 -34.56 128.872 .783 -37.695 132.155 -4.252 -30.89 124.027 4.88
5 24 -33.382 135.907 -24.488 -39.8 137.39 -22.072 -35.393 134.995 -20.115 -35.913 138.405 -27.14
5 24 -.2 136.867 -20.687 -3.73 138.682 -27.427 -.487 140.08 -26.707 -6.717 135.546 -23.842
5 24 -15.64 101.602 7.788 -13.57 104.26 9.958 -17.36 103.152 8.928 -9.268 101.615 9.02
5 24 -11.32 144 -23.232 -11.32 133.217 -23.232 -6.717 144 -23.842 -15.372 132.714 -26.346
5 24 -14.75 17.54 -118.177 -14.665 17.52 -119.217 -14.755 16.642 -118.407 -14.503 20.577 -120.611
5 24 -18.401 63.075 64.693 -17.863 40.065 66.02 -19.668 37.685 60.098 -16.193 72.5 68.05
5 24 -10.653 118.735 9.218 -11.345 113.397 11.59 -9.72 118.835 10.345 -16.08 113.99 9.273
5 24 -39.003 63.872 7.445 -37.905 66.905 8.285 -38.083 64.51 9.598 -38.855 66.662 5.618
5 24 -20.038 117.855 2.848 -25.265 119.175 4.265 -24.955 118.262 5.645 -25.568 119.202 2.82
5 24 -28.178 105.077 33.985 -28.885 102.927 30.985 -26.841 104.377 34.203 -28.5 106.59 34.038
5 24 -29.713 100.62 28.403 -28.65 100.09 28.618 -30.483 95.312 25.605 -27.425 102.34 31.078
5 24 -14.594 32.982 -142.48 -8.243 32.15 -141.427 -15.135 32.785 -141.415 -7.965 32.55 -141.655
5 24 -18.849 144 -37.287 -18.849 138.945 -37.287 -20.656 139.387 -37.287 -17.365 144 -35.712
5 24 -32.163 70.325 -15.507 -31.17 72.692 -16.137 -19.813 68.42 -15.05 -34.385 71.37 -15.32
5 24 -33.188 138.75 16.375 -32.058 133.865 16.423 -37.083 138.752 3.88 -30.283 134.177 21.78
5 24 -13.183 123.357 -3.517 -19.328 121.668 -3.43 -19.2 121.372 -4.5 -13.53 123.447 -1.337
5 24 -3.078 131.165 -2.255 -.2 133.715 -6.672 -1.115 133.982 -3.997 -3.543 130.682 -3.257
5 24 -9.183 119.31 11.628 -8.748 121.35 12.293 -7.688 124.625 8.705 -9.838 117.695 21.33
5 24 -19.799 18.96 -48.46 -20 25.2176 -57.468 -20 24.609 -58.938 -20 26.343 -56.343
5 24 -36.873 83.14 21.278 -38.28 78.032 18.025 -37.648 84.02 20.1 -36.73 79.03 20.06
5 24 -38.463 73.53 14.648 -38.19 69.537 8.915 -39.093 68.757 5.488 -37.365 72.66 14.668
5 24 -31.403 89.615 -3.247 -34.261 89.38 -2.807 -33.605 84.475 -6.717 -30.48 100.102 7.39
5 24 -39.66 75.36 -7.447 -39.57 67.617 -6.895 -39.598 63.072 3.575 -39.418 73.965 -9.642
5 24 -19.2 121.372 -4.5 -19.99 122.39 -6.9 -26.793 123.342 -3.412 -12.758 124.417 -6.192
5 24 -10.113 113.982 12.89 -10.131 107.745 12.998 -9.85 112.315 14.298 -11.345 113.397 11.59
5 24 -28.915 130.512 23.225 -28.488 123.695 25.598 -27.015 124.135 26.42 -29.898 130.035 22.113
5 24 -24.628 115.865 6.395 -21.83 111.822 7.466 -19.558 117.07 4.688 -23.61 111.782 8.598
5 24 -39.078 36.52 29.933 -38.48 25.487 28.285 -38.023 36.522 31.62 -39.63 35.982 28.26
5 24 -19.8 12.837 24.358 -19.8 18.532 44.76 -17.3 0 19.8 -19.8 20.245 35.725
5 24 -6.698 126.64 3.915 -3.078 131.165 -2.255 -7.814 125.165 3.705 -5.15 130.042 3.22
5 24 -17.863 40.065 66.02 -16.193 50 68.018 -16.193 72.5 68.05 -15.988 40.237 68.958
5 24 -38.23 25.7 .988 -31.345 23.397 -6.13 -31.153 21.027 -4.137 -38.06 27.665 -.777
5 24 -39.36 77.63 -7.507 -39.66 75.36 -7.447 -39.29 80.272 -1.385 -39.418 73.965 -9.642
5 24 -13.292 113.528 33.381 -11.983 113.191 33.039 -13.013 118.205 29.175 -12.161 109.27 35.379
5 24 -11.583 117.405 28.94 -10.9 117.542 27.72 -11.983 113.191 33.039 -10.943 123.405 25.32
5 24 -39.66 75.36 -7.447 -39.61 68.065 1.983 -39.598 63.072 3.575 -39.655 77.373 4.693
5 24 -22.728 67.846 -14.771 -30.015 62.22 -14.865 -31.443 67.791 -14.664 -26.928 48.412 -15.805
5 24 -3.543 130.682 -3.257 -12.755 126.607 -5.407 -10.268 132.625 -20.527 -7.814 125.165 3.705
5 24 -39.085 80.13 -3.167 -38.445 79.112 -9.117 -38.123 81.032 -5.505 -39.36 77.63 -7.507
5 24 -17.3 77 48.743 -19.8 67 46.425 -19.59 64.046 60.233 -17.31 89.54 23.03
5 24 -29.898 130.035 22.113 -32.058 133.865 16.423 -30.283 134.177 21.78 -31.08 124.175 14.653
5 24 -15.448 127.911 -16.459 -15.345 127.073 -17.508 -11.203 128.925 -16.92 -22.895 126.878 -17.62
5 24 -35.593 131.575 -7.92 -27.425 127.152 -6.347 -33.478 128.015 -.03 -35.393 134.995 -20.115
5 24 -39.703 137.53 -4.342 -39.8 144 -4.705 -37.083 138.752 3.88 -39.8 135.207 -14.605
5 24 -37.365 72.66 14.668 -38.463 73.53 14.648 -38.19 69.537 8.915 -36.923 73.745 16.095
5 24 -25.568 119.202 2.82 -26.448 123.442 -1.19 -26.053 120.832 .453 -25.265 119.175 4.265
5 24 -29.833 59.317 30.548 -28.005 59.727 30.945 -29.325 69.32 16.218 -28.503 57.87 32.253
5 24 -13.498 72.5 71.953 -13.868 76.997 71.68 -16.193 72.5 68.05 -3.59 72.5 78.383
5 24 -13.57 104.26 9.958 -17.36 103.152 8.928 -17.15 106.39 10.178 -15.64 101.602 7.788
5 24 0 38.43 -113.21 -20.859 38.43 -113.21 0 40.177 -116.877 -20.77 35.905 -109.702
5 24 -35.088 67.862 -13.905 -36.14 68.18 -13.202 -37.108 59.802 -10.688 -34.385 71.37 -15.32
5 24 -23.16 109.165 10.065 -21.598 111.006 9.284 -23.385 110.473 9.664 -21.618 108.472 9.37
5 24 -39.29 80.272 -1.385 -39.66 75.36 -7.447 -39.655 77.373 4.693 -39.36 77.63 -7.507
5 24 -27.885 70.732 15.79 -32.041 70.12 14.369 -29.325 69.32 16.218 -28.125 72.042 15.543
5 24 -23.705 133.817 -28.37 -20.239 133.558 -30.066 -22.943 136.135 -32.912 -19.92 129.57 -22.226
5 24 -20 39.391 -58.938 -20 38.782 -57.468 -19.799 62.987 -51.957 -20 37.6568 -56.3432
5 24 -20 38.782 -57.468 -20 37.6568 -56.3432 -20 39.3912 -58.9384 -19.799 62.987 -51.957
5 24 -39.66 24.197 7.575 -39.635 52.737 -3.965 -39.648 23.282 19.87 -39.598 28.865 1.853
5 24 -13.53 123.447 -1.337 -19.328 121.668 -3.43 -19.383 121.403 -2.055 -13.183 123.357 -3.517
5 24 -32.058 133.865 16.423 -37.083 138.752 3.88 -33.188 138.75 16.375 -33.703 130.127 6.475
5 24 -33.605 84.475 -6.717 -31.403 89.615 -3.247 -34.261 89.38 -2.807 -30.398 82.765 -9.347
5 24 -36.14 68.18 -13.202 -38.028 72.153 -12.604 -34.385 71.37 -15.32 -37.125 67.56 -12.107
5 24 -10.268 132.625 -20.527 -11.245 129.417 -15.545 -11.435 128.95 -14.14 -11.203 128.925 -16.92
5 24 -19.122 125.085 -10.081 -19.154 124.099 -7.953 -27.385 125.6 -6.802 -12.538 126.062 -7.2
5 24 -38.075 52.865 25.72 -31.403 57.035 31.138 -38.023 36.522 31.62 -31.363 58.66 29.94
5 24 -37.695 132.155 -4.252 -39.798 134.075 -7.407 -35.593 131.575 -7.92 -39.703 137.53 -4.342
5 24 -39.635 52.737 -3.965 -39.598 28.865 1.853 -39.66 24.197 7.575 -39.65 49.557 -4.07
5 24 -38.06 27.665 -.777 -39.598 28.865 1.853 -39.19 47.93 -5.335 -38.23 25.7 .988
5 24 -19.8 67 46.425 -18.444 84.888 22.259 -17.3 77 48.743 -19.835 78.47 20.058
5 24 -31.17 72.692 -16.137 -35.553 74.045 -14.945 -34.385 71.37 -15.32 -31.235 75.192 -15.595
5 24 -20 30.4088 -70 -20 32 -70 -20 28.9384 -69.3912 -19.791 22.872 -78.722
5 24 -12.153 126.195 -10.517 -20.029 125.738 -13.831 -11.68 127.605 -13.265 -19.926 124.362 -11.156
5 24 -34.261 89.38 -2.807 -33.605 84.475 -6.717 -31.403 89.615 -3.247 -36.195 82.977 -5.98
5 24 -28.353 19.555 34.68 -28.535 12.842 24.048 -31.145 20.46 34.008 -19.8 20.245 35.725
5 24 -31.315 13.507 21.433 -31.32 14.045 23.543 -38.405 20.562 20.323 -28.533 12.225 21.65
5 24 -37.108 59.802 -10.688 -35.135 61.03 -11.252 -38.125 53.707 -7.445 -35.088 67.862 -13.905
5 24 -8.815 104.952 20.89 -9.85 112.315 14.298 -9.838 117.695 21.33 -9.335 107.465 14.44
5 24 -15.108 25.209 -125.97 -14.856 23.347 -123.99 -14.848 22.765 -126.085 -14.85 24.515 -124.567
5 24 -34.261 89.38 -2.807 -35.398 92.622 2.135 -30.48 100.102 7.39 -36.578 88.527 -1.69
5 24 -18.84 23.185 -86.622 -19.791 22.872 -78.722 -17.285 29.692 -86.955 -19.818 19.595 -84.677
5 24 -27.694 109.65 35.045 -28.078 111.49 33.843 -28.5 106.59 34.038 -25.881 113.655 33.232
5 24 -6.976 96.485 24.171 -5.798 97.595 18.718 -7.251 100.011 18.516 -5.218 94.872 23.473
5 24 0 91.015 20.098 -1.4 92.597 21.94 -.37 90.307 21.633 -.355 92.592 16.523
5 24 -14.643 119.25 3.873 -14.995 119.242 5.785 -15.008 118.48 5.525 -13.53 123.447 -1.337
5 24 -28.65 100.09 28.618 -30.483 95.312 25.605 -8.778 94.712 25.298 -29.713 100.62 28.403
5 24 -15.673 -34.063 -73.37 -18.5 -26.64 -70.437 -18.5 -34.068 -81.277 -17.299 -27.798 -65.18
5 24 -.2 136.867 -20.687 -6.717 135.546 -23.842 -3.73 138.682 -27.427 -.223 135.262 -15.465
5 24 -33.703 130.127 6.475 -31.08 124.175 14.653 -32.058 133.865 16.423 -30.895 121.51 10.133
5 24 -20 33.591 -54 -20 32 -54 -20 35.0616 -54.6088 -19.799 30.545 -41.687
5 24 -29.991 120.417 8.598 -30.89 124.027 4.88 -25.49 121.335 3.758 -32.045 125.005 5.643
5 24 -31.973 68.15 -14.912 -32.163 70.325 -15.507 -19.813 68.42 -15.05 -35.088 67.862 -13.905
5 24 0 -9.818 -107.6 -18.5 -9.818 -107.6 -18.5 -6.795 -106.032 0 -15.003 -108.962
5 24 -39.078 36.52 29.933 -39.64 52.357 22.095 -39.228 51.842 24.06 -39.63 35.982 28.26
5 24 -13.573 29.56 -131.982 0 29.56 -131.982 -10.798 31.465 -136.341 0 27.552 -128.61
5 24 -20 36.532 -68.7824 -19.794 36.662 -69.522 -20 37.657 -67.657 -20 35.062 -69.391
5 24 -27.359 106.008 11.059 -28.194 114.231 10.994 -23.368 110.565 10.535 -29.52 106.362 12.337
5 24 -22.728 67.846 -14.771 -19.8 48.277 -15.805 -19.813 68.42 -15.05 -26.928 48.412 -15.805
5 24 -14.85 24.515 -124.567 -14.856 23.347 -123.99 -15.108 25.209 -125.97 -14.718 22.697 -123.14
5 24 -37.108 59.802 -10.688 -38.125 53.707 -7.445 -35.135 61.03 -11.252 -39.65 49.557 -4.07
5 24 -19.926 124.362 -11.156 -20.029 125.738 -13.831 -12.153 126.195 -10.517 -28.298 127.445 -13.252
5 24 -.223 135.262 -15.465 -3.543 130.682 -3.257 -.2 133.715 -6.672 -10.268 132.625 -20.527
5 24 -18.658 105.985 8.945 -17.072 108.282 9.044 -19.008 107.538 8.787 -17.34 105.985 8.945
5 24 -20.805 106.012 8.903 -18.658 105.985 8.945 -19.008 107.538 8.787 -17.528 103.582 8.263
5 24 -1.4 92.597 21.94 -1.22 93.71 17.263 0 91.015 20.098 -5.218 94.872 23.473
5 24 -39.598 28.865 1.853 -39.65 49.557 -4.07 -39.19 47.93 -5.335 -39.635 52.737 -3.965
5 24 -7.561 95.611 25.143 -3.14 91.882 23.455 -8.778 94.712 25.298 -1.668 92.042 22.773
5 24 -11.345 113.397 11.59 -9.72 118.835 10.345 -10.653 118.735 9.218 -10.113 113.982 12.89
5 24 -25.265 119.175 4.265 -25.49 121.335 3.758 -24.955 118.262 5.645 -26.213 123.757 .213
5 24 -20.025 25.342 -123.177 -19.808 22.697 -123.14 -19.663 22.017 -120.387 -19.958 23.347 -123.99
5 24 -28.915 130.512 23.225 -28.95 133.322 22.708 -27.91 131.322 23.278 -30.283 134.177 21.78
5 24 -13.395 130.99 23.423 -13.013 118.205 29.175 -27.91 131.322 23.278 -12.04 124.097 26.253
5 24 -19.799 62.987 -51.957 -19.794 36.662 -69.522 -17.299 51.822 -74.662 -20 38.782 -66.532
5 24 -16.385 111.815 8.608 -17.648 111.961 7.498 -15.365 115.97 6.435 -18.555 111.006 8.984
5 24 -9.268 101.615 9.02 -10.503 104.582 11.033 -13.57 104.26 9.958 -7.148 100.715 9.893
5 24 -30.462 106.913 14.383 -31.515 102.192 11.028 -32.503 101.012 12.643 -29.52 106.362 12.337
5 24 0 -34.095 -92.585 -18.5 -34.095 -92.585 -18.5 -32.853 -97.922 0 -34.068 -81.277
5 24 -20.705 23.182 -120.532 -20.025 25.342 -123.177 -20.368 19.462 -116.81 -21.215 26.155 -124.132
5 24 -19.668 37.685 60.098 -17.863 40.065 66.02 -18.401 63.075 64.693 -17.3 31.047 66.933
5 24 -19.92 129.57 -22.226 -15.372 132.714 -26.346 -20.239 133.558 -30.066 -11.32 133.217 -23.232
5 24 -19.558 117.07 4.688 -24.628 115.865 6.395 -19.513 114.797 5.653 -24.955 118.262 5.645
5 24 -38.26 54.47 24.25 -39.228 51.842 24.06 -39.64 52.357 22.095 -38.075 52.865 25.72
5 24 -19.813 68.42 -15.05 -31.973 68.15 -14.912 -32.163 70.325 -15.507 -31.443 67.791 -14.664
5 24 -37.63 87.545 .658 -38.01 82.697 -3.61 -39.085 80.13 -3.167 -36.578 88.527 -1.69
5 24 -14.75 14.517 -116.672 -14.755 16.642 -118.407 -14.75 17.54 -118.177 -14.753 14.115 -118.157
5 24 0 29.692 -86.955 -17.285 29.692 -86.955 0 28.85 -90.525 -17.29 31.125 -85.15
5 24 -37.108 59.802 -10.688 -36.14 68.18 -13.202 -37.125 67.56 -12.107 -35.088 67.862 -13.905
5 24 -33.382 135.907 -24.488 -29.758 132.667 -20.492 -30.787 134.599 -23.398 -35.393 134.995 -20.115
5 24 -19.8 20.245 35.725 -28.353 19.555 34.68 -28.54 20.865 35.8 -28.535 12.842 24.048
5 24 -39.093 68.757 5.488 -38.463 73.53 14.648 -39.195 71.627 9.743 -38.19 69.537 8.915
5 24 -28.078 111.49 33.843 -28.5 106.59 34.038 -27.694 109.65 35.045 -28.97 109.253 28.153
5 24 -14.1 50 71.223 -15.988 40.237 68.958 -9.858 40.742 74.353 -16.193 50 68.018
5 24 -32.058 133.865 16.423 -31.08 124.175 14.653 -33.703 130.127 6.475 -29.898 130.035 22.113
5 24 -11.955 102.797 31.708 -10.923 103.327 31.565 -12.761 104.488 34.276 -9.878 101.547 28.983
5 24 -39.57 67.617 -6.895 -39.418 73.965 -9.642 -38.028 72.153 -12.604 -39.66 75.36 -7.447
5 24 -30.398 82.765 -9.347 -33.605 84.475 -6.717 -31.403 89.615 -3.247 -33.145 82.58 -8.772
5 24 -11.32 133.217 -23.232 -10.268 132.625 -20.527 -19.92 129.57 -22.226 -6.717 135.546 -23.842
5 24 -35.46 70.077 12.315 -32.041 70.12 14.369 -32.133 71.98 14.983 -35.693 67.692 11.903
5 24 -15.008 118.48 5.525 -19.558 117.07 4.688 -20.038 117.855 2.848 -15.365 115.97 6.435
5 24 -36.117 144 -20.842 -35.992 138.75 -18.8 -36.062 138.747 -20.615 -36.117 144 -2.592
5 24 -35.757 133.157 -6.3 -31.5 134.585 -16 -35.98 138.117 -18.8 -28.5 133.372 -16
5 24 -36.923 73.745 16.095 -37.365 72.66 14.668 -35.105 71.982 14.305 -38.463 73.53 14.648
5 24 -17.365 32.972 -100.435 0 32.972 -100.435 -17.303 28.85 -90.525 0 34.055 -107.437
5 24 -28.43 21.14 -6.142 -19.8 20.705 -5.925 -28.59 12.94 4.22 -19.8 22.78 -7.5
5 24 -28.503 57.87 32.253 -28.005 59.727 30.945 -19.8 57.945 32.373 -29.833 59.317 30.548
5 24 -38.648 67.77 -9.887 -39.635 52.737 -3.965 -39.57 67.617 -6.895 -37.125 67.56 -12.107
5 24 -5.218 94.872 23.473 -1.22 93.71 17.263 -5.798 97.595 18.718 -1.4 92.597 21.94
5 24 -7.814 125.165 3.705 -12.755 126.607 -5.407 -3.543 130.682 -3.257 -14.04 123.257 .945
5 24 -10.131 107.745 12.998 -9.85 112.315 14.298 -10.113 113.982 12.89 -9.335 107.465 14.44
5 24 -39.728 144 -26.41 -39.693 139.765 -26.407 -38.805 140.217 -27.47 -39.8 137.39 -22.072
5 24 -31.5 144 -19.011 -36.062 138.747 -20.615 -31.5 138.75 -19.011 -36.117 144 -20.842
5 24 -15.826 27.552 -128.61 0 27.552 -128.61 -13.573 29.56 -131.982 0 24.515 -124.567
5 24 -21.618 108.472 9.37 -23.16 109.165 10.065 -21.598 111.006 9.284 -22.982 108.3 9.062
5 24 -38.123 81.032 -5.505 -36.195 82.977 -5.98 -38.01 82.697 -3.61 -35.938 81.847 -7.935
5 24 -11.305 101.047 29.488 -11.955 102.797 31.708 -28.65 100.09 28.618 -9.878 101.547 28.983
5 24 -36.73 79.03 20.06 -19.835 78.47 20.058 -35.585 82.587 21.655 -36.62 76.062 18.188
5 24 -31.145 20.46 34.008 -31.235 21.565 34.728 -28.54 20.865 35.8 -38.48 25.487 28.285
5 24 -26.928 48.412 -15.805 -28.778 23.372 -7.537 -19.8 48.277 -15.805 -29.563 48.487 -15.252
5 24 -19.8 12.837 24.358 -17.3 0 19.8 -19.843 12.08 22.05 -19.8 18.532 44.76
5 24 -20.18 136.4 -34.86 -20.656 139.387 -37.287 -18.849 138.945 -37.287 -22.365 138.665 -35.997
5 24 -19.122 125.085 -10.081 -27.895 126.305 -10.49 -27.695 126.827 -8.43 -19.926 124.362 -11.156
5 24 -37.108 59.802 -10.688 -35.088 67.862 -13.905 -36.14 68.18 -13.202 -35.135 61.03 -11.252
5 24 -31.37 36.832 38.413 -29.475 37.597 39.32 -28.535 36.175 39.703 -31.403 57.035 31.138
5 24 -21.215 26.155 -124.132 -20.859 38.43 -113.21 -21.886 40.177 -116.877 -20.705 23.182 -120.532
2 24 -29.5 9.085 -105.227 0 9.085 -105.227
5 24 -17.528 103.582 8.263 -17.15 106.39 10.178 -17.36 103.152 8.928 -17.34 105.985 8.945
5 24 -39.61 68.065 1.983 -39.195 71.627 9.743 -39.093 68.757 5.488 -39.655 77.373 4.693
5 24 -22.943 136.135 -32.912 -20.239 133.558 -30.066 -20.18 136.4 -34.86 -23.705 133.817 -28.37
5 24 -19.663 22.017 -120.387 -20.368 19.462 -116.81 -20.025 25.342 -123.177 -19.803 19.715 -120.7
5 24 -3.078 131.165 -2.255 -1.115 133.982 -3.997 -5.15 130.042 3.22 -.2 133.715 -6.672
5 24 -23.783 113.177 9.723 -24.628 115.865 6.395 -24.955 118.262 5.645 -23.61 111.782 8.598
5 24 -20 40 -60.409 -19.799 62.987 -51.957 -20 40 -62 -20 39.391 -58.938
5 24 -19.798 13.275 -55.7 -20 24 -60.409 -19.799 18.96 -48.46 -20 24 -62
5 24 -34.443 90.102 22.723 -33.268 89.46 22.993 -30.483 95.312 25.605 -36.873 83.14 21.278
5 24 -6.55 42.717 75.863 -10.31 50 74.17 -5.24 50 76.21 -9.858 40.742 74.353
5 24 -37.125 67.56 -12.107 -38.648 67.77 -9.887 -39.635 52.737 -3.965 -38.028 72.153 -12.604
5 24 -10.268 132.625 -20.527 -14.515 129.452 -22.271 -10.52 131.17 -21.34 -19.92 129.57 -22.226
5 24 -35.553 74.045 -14.945 -31.235 75.192 -15.595 -34.72 76.297 -14.567 -31.17 72.692 -16.137
5 24 0 37.475 -145.107 -12.998 37.475 -145.107 0 35.234 -146.348 -13.076 42.627 -141.327
5 24 -31.84 139.692 20.643 -33.188 138.75 16.375 -30.283 134.177 21.78 -33.178 144 16.375
5 24 -19.813 68.42 -15.05 -31.17 72.692 -16.137 -19.823 73.037 -16.19 -32.163 70.325 -15.507
5 24 -31.515 102.192 11.028 -35.788 93.437 5.608 -35.398 92.622 2.135 -32.503 101.012 12.643
5 24 -28.125 72.042 15.543 -32.133 71.98 14.983 -32.148 73.2 15.75 -32.041 70.12 14.369
5 24 -28.535 12.842 24.048 -28.533 12.225 21.65 -19.843 12.08 22.05 -31.32 14.045 23.543
5 24 -31.235 21.565 34.728 -28.535 36.175 39.703 -31.37 36.832 38.413 -28.54 20.865 35.8
5 24 0 -6.795 -106.032 -18.5 -6.795 -106.032 -18.5 -3.143 -102.887 0 -9.818 -107.6
5 24 -36.91 80.517 -9.92 -35.938 81.847 -7.935 -38.123 81.032 -5.505 -33.818 81.32 -11.467
5 24 -34.113 79.822 -12.972 -29.595 81.808 -11.869 -33.818 81.32 -11.467 -30.088 80.315 -13.46
5 24 -22.643 106.012 8.903 -21.638 107.556 8.805 -20.805 106.012 8.903 -22.982 108.3 9.062
5 24 -28.535 12.842 24.048 -19.8 12.837 24.358 -19.843 12.08 22.05 -19.8 20.245 35.725
5 24 -20.455 16.642 -118.407 -20.368 19.462 -116.81 -21.708 14.517 -116.672 -20.188 17.52 -119.217
5 24 -39.36 77.63 -7.507 -39.418 73.965 -9.642 -38.445 79.112 -9.117 -39.66 75.36 -7.447
5 24 -16 133.3 -18.8 -16 130.494 -11.174 -24 133.3 -18.801 -11.5 133.367 -16
5 24 -15.413 33.782 -140.102 -16.435 33.782 -140.102 -13.255 34.984 -146.297 -19.061 31.497 -133.587
5 24 -19.8 36.972 39.983 -27.395 37.237 39.845 -19.8 57.945 32.373 -28.535 36.175 39.703
5 24 -39.093 68.757 5.488 -37.74 68.197 8.524 -38.19 69.537 8.915 -38.855 66.662 5.618
5 24 -14.515 129.452 -22.271 -19.92 129.57 -22.226 -10.268 132.625 -20.527 -22.72 128.972 -22.538
5 24 -28.778 23.372 -7.537 -31.345 23.397 -6.13 -28.43 21.14 -6.142 -31.445 48.365 -14.09
5 24 -17.88 34.055 -107.437 -20.77 35.905 -109.702 0 34.055 -107.437 -22.036 32.407 -105.187
