5 24 15.709 18.695 .51 17.228 16.941 -.697 16.431 17.437 -1.835 15.435 17.976 2.931
5 24 7.998 -4.664 -10.748 4.871 -6.057 -7.619 5.431 -4.436 -10.286 7.035 -5.942 -7.264
5 24 15.568 12.754 -5.716 17.242 11.46 -4.568 16.324 9.992 -4.547 16.925 12.826 -4.865
5 24 15.46 18.812 -.445 16.431 17.437 -1.835 15.709 18.695 .51 15.317 17.412 -2.98
5 24 -9.516 -.519 -14.343 -10.221 3.812 -12.143 -9.148 3.211 -14.379 -10.713 .608 -11.388
5 24 .222 11.232 19.902 -1.626 11.453 19.87 -1.449 12.778 19.27 -1.297 9.807 20.247
5 24 -15.779 7.754 8.37 -15.833 9.001 8.309 -15.232 7.774 10.81 -16.854 9.34 6.875
5 24 -13.821 17.013 4.973 -14.189 14.684 7.782 -14.503 14.481 6.56 -13.483 17.234 5.839
5 24 1.869 -1.107 18.132 3.702 -.806 18.313 4.721 -4.632 14.897 2.178 3.774 19.575
5 24 1.737 12.012 19.876 1.539 10.782 20.404 2.468 11.19 20.57 .222 11.232 19.902
5 24 .567 -.823 17.533 -1.703 2.616 18.044 -.602 -.945 17.223 -.55 2.863 18.478
5 24 -6.986 4.713 17.325 -8.117 4.329 16.704 -8.378 6.019 17.335 -6.934 2.149 16.267
5 24 -15.56 7.774 -5.588 -14.528 9.878 -4.615 -15.498 9.275 -3.839 -14.152 8.446 -6.52
5 24 -11.056 -3.811 -8.371 -11.936 .601 -9.06 -13.452 .251 -7.324 -9.726 -3.402 -10.364
5 24 12.011 19.242 4.975 13.038 18.283 7.119 10.873 19.638 7.02 12.552 19.082 3.024
5 24 5.512 -5.537 13.474 7.927 .559 15.602 4.721 -4.632 14.897 8.713 .742 15.079
5 24 -15.904 6.577 6.367 -15.779 7.754 8.37 -16.553 8.046 6.741 -15.294 5.78 7.786
5 24 6.506 -6.123 -5.825 4.871 -6.057 -7.619 4.023 -6.433 -7.507 7.035 -5.942 -7.264
5 24 -15.038 5.369 8.728 -15.165 2.672 7.271 -14.998 2.382 8.295 -15.294 5.78 7.786
5 24 -4.985 6.844 19.132 -3.823 4.374 18.792 -6.15 4.773 17.67 -3.404 7.143 19.95
5 24 -14.152 8.446 -6.52 -13.982 7.393 -6.681 -12.478 8.71 -6.732 -15.56 7.774 -5.588
5 24 -11.391 -1.699 10.688 -9.84 -1.604 10.96 -8.059 -5.544 9.19 -11.425 1.651 11.906
5 24 18.25 5.138 1.463 17.35 5.452 2.624 15.895 -.628 2.296 18.063 7.683 2.903
5 24 4.139 -9.074 4.448 4.205 -9.627 1.521 1.253 -9.442 4.605 8.17 -8.262 2.685
5 24 8.597 16.833 15.028 9.841 15.89 14.391 6.659 16.361 16.813 9.87 16.978 14.271
5 24 4.721 -4.632 14.897 7.927 .559 15.602 6.661 .249 15.995 5.512 -5.537 13.474
5 24 18.778 10.13 -1.653 19.282 9.649 .294 19.176 8.321 .436 17.712 12.046 -1.437
5 24 -3.641 -9.331 1.638 -2.595 -10.067 -.726 -6.212 -9.606 .263 -1.025 -10.003 -1.187
5 24 10.015 18.671 13.14 9.87 16.978 14.271 8.888 18.206 14.055 10.791 17.483 13.174
5 24 1.057 5.38 19.462 2.178 3.774 19.575 .459 3.114 19.49 4.445 4.466 17.595
5 24 -15.232 7.774 10.81 -15.779 7.754 8.37 -15.833 9.001 8.309 -14.825 6.601 10.661
5 24 1.373 -4.934 15.08 -.43 -7.572 11.755 2.771 -5.615 14.216 -2.366 -5.676 13.337
5 24 -9.192 4 9.192 -9.192 19.079 9.192 -10.862 18.833 7.076 -7.903 18.993 11.072
5 24 8.113 -8.416 -.557 10.779 -6.036 -1.307 11.086 -6.587 -.536 7.804 -7.671 -1.647
5 24 6.651 13.94 18.409 8.757 12.135 17.074 8.733 13.664 16.616 6.134 12.264 18.611
5 24 -10.008 14.487 14.962 -8.276 14.645 15.279 -8.711 17.339 12.943 -10.046 12.744 15.914
5 24 18.25 5.138 1.463 18.063 7.683 2.903 17.35 5.452 2.624 18.869 7.421 1.277
5 24 10.464 5.061 15.255 9.422 5.338 16.085 9.596 .728 14.525 10.861 7.134 15.934
5 24 -17.547 1.495 0 -15.973 -1.617 1.147 -16.216 -1.526 -.071 -17.316 1.327 1.322
5 24 -17.234 1.863 -2.146 -14.904 2.398 -3.947 -14.021 -.416 -4.308 -17.65 3.263 -2.321
5 24 -1.025 -10.003 -1.187 -2.89 -8.996 -3.535 -1.541 -9.114 -3.591 -2.595 -10.067 -.726
5 24 8.557 -5.152 11.243 6.367 -7.012 10.098 7.678 -5.248 11.874 7.268 -6.592 9.504
5 24 -3.404 7.143 19.95 -2.73 6.145 19.724 -1.933 7.076 20.498 -3.823 4.374 18.792
5 24 -8.548 5.887 -13.256 -9.148 3.211 -14.379 -10.221 3.812 -12.143 -7.344 5.959 -14.465
5 24 3.584 18.81 14.874 4.43 19.248 13.65 2.286 19.1 13.897 5.821 18.896 13.896
5 24 -10.049 -5.825 6.18 -14.128 -1.565 5.665 -10.625 -5.935 3.858 -13.766 -1.856 8.323
5 24 7.306 -7.185 8.395 9.634 -5.309 9.485 7.268 -6.592 9.504 10.908 -5.543 8.067
5 24 -11.675 3.399 -8.843 -13.005 4.425 -6.179 -11.092 4.917 -7.99 -13.713 2.897 -6.998
5 24 -4.367 4.983 -15.636 -6.122 6.916 -13.164 -3.662 6.121 -14.048 -7.344 5.959 -14.465
5 24 -15.56 7.774 -5.588 -13.982 7.393 -6.681 -14.152 8.446 -6.52 -15.027 6.125 -5.165
5 24 2.178 3.774 19.575 4.445 4.466 17.595 3.702 -.806 18.313 1.057 5.38 19.462
5 24 19.282 9.649 .294 19.176 8.321 .436 18.25 9.587 3.179 18.778 10.13 -1.653
5 24 8.475 -8.6 .47 3.874 -9.269 -1.697 8.113 -8.416 -.557 4.305 -9.574 -.372
5 24 11.172 12.307 15.113 12.253 13.655 13.838 11.608 15.525 12.765 12.193 12.213 14.065
5 24 12.729 7.871 14.541 11.855 6.726 14.746 13.138 6.481 12.923 11.597 9.199 15.691
5 24 -.649 7.048 20.713 -1.933 7.076 20.498 -2.126 8.424 20.573 -.573 4.719 19.209
5 24 -15.165 2.672 7.271 -15.964 1.771 5.802 -14.722 -.089 7.039 -15.397 3.923 6.686
5 24 -13.766 -1.856 8.323 -10.049 -5.825 6.18 -14.128 -1.565 5.665 -11.391 -1.699 10.688
5 24 10.763 -6.29 -2.377 7.804 -7.671 -1.647 7.801 -7.653 -2.976 10.779 -6.036 -1.307
5 24 17.35 5.452 2.624 15.701 7.271 9.409 18.063 7.683 2.903 15.954 5.239 6.979
5 24 -10.221 3.812 -12.143 -9.69 5.81 -10.394 -11.092 4.917 -7.99 -8.548 5.887 -13.256
5 24 10.754 18.797 11.921 9.27 19.687 9.531 10.015 18.671 13.14 12.513 17.931 10.152
5 24 3.943 12.346 20.21 6.651 13.94 18.409 6.134 12.264 18.611 4.386 13.827 19.589
5 24 -6.254 -5.269 11.363 -6.915 -5.432 9.439 -9.84 -1.604 10.96 -3.583 -7.822 9.957
5 24 -17.595 4.744 -2.663 -17.65 3.263 -2.321 -17.373 5.336 -.453 -15.144 3.722 -3.88
5 24 12.215 10.467 -7.326 12.581 7.287 -6.491 11.287 7.274 -6.058 14.28 10.435 -7.485
5 24 15.709 18.695 .51 15.435 17.976 2.931 17.228 16.941 -.697 14.573 18.545 3.203
5 24 -14.874 1.894 9.531 -12.941 1.607 11.575 -13.766 -1.856 8.323 -13.087 4.537 12.276
5 24 -15.214 8.886 9.943 -14.633 9.288 11.37 -15.232 7.774 10.81 -14.872 10.187 9.337
5 24 -11.88 -4.09 -6.895 -11.056 -3.811 -8.371 -7.959 -6.97 -7.212 -13.452 .251 -7.324
5 24 -1.324 15.216 17.459 -1.818 17.621 16.481 -.366 17.277 16.969 -2.58 15.745 17.24
5 24 17.127 14.086 1.275 18.362 11.559 .677 18.258 11.135 3.471 17.712 12.046 -1.437
5 24 6.651 13.94 18.409 8.733 13.664 16.616 6.676 15.266 17.697 8.757 12.135 17.074
5 24 -2.036 -6.66 -14.181 -3.95 -7.598 -11.792 -5.826 -6.79 -12.918 -.873 -7.771 -8.65
5 24 -14.299 11.329 9.154 -13.598 12.036 10.499 -14.126 10.685 10.766 -13.799 12.856 9.183
5 24 14.573 18.545 3.203 14.649 17.452 6.722 15.435 17.976 2.931 13.038 18.283 7.119
5 24 -.158 -3.606 16.136 1.869 -1.107 18.132 1.373 -4.934 15.08 .567 -.823 17.533
5 24 1.125 7.653 20.957 2.766 8.736 20.896 2.115 9.843 20.849 3.156 6.242 19.242
5 24 -.158 -3.606 16.136 1.373 -4.934 15.08 1.869 -1.107 18.132 -2.366 -5.676 13.337
5 24 14.673 11.966 10.664 14.796 13.045 9.721 13.565 12.378 12.063 15.36 9.967 10.665
5 24 -4.975 4 -12.01 -4.975 7.102 -12.011 -9.192 4 -9.192 -3.176 6.419 -12.505
5 24 10.642 -5.576 -3.399 7.795 -7.03 -4.164 10.373 -4.568 -4.413 10.763 -6.29 -2.377
5 24 -17.164 4.763 .94 -17.399 6.324 .965 -17.373 5.336 -.453 -17.111 6.1 2.796
5 24 16.925 12.826 -4.865 17.248 12.414 -2.828 16.351 14.9 -2.641 18.24 10.663 -2.804
5 24 3.561 14.907 18.324 3.308 13.646 19.436 2.422 13.725 19.079 4.781 15.173 18.789
5 24 -4.747 7.925 19.707 -6.55 7.553 18.751 -4.985 6.844 19.132 -4.378 10.225 19.913
5 24 -3.174 -6.901 11.61 -3.583 -7.822 9.957 -.43 -7.572 11.755 -5.218 -4.678 12.652
5 24 7.801 -7.653 -2.976 7.795 -7.03 -4.164 4.361 -7.441 -5.196 10.763 -6.29 -2.377
5 24 10.206 -.891 -11.179 10.287 1.764 -10.395 7.991 -1.529 -11.929 12.248 2.225 -7.219
5 24 -14.72 4.912 10.191 -14.874 1.894 9.531 -14.998 2.382 8.295 -13.087 4.537 12.276
5 24 -11.936 .601 -9.06 -11.675 3.399 -8.843 -10.221 3.812 -12.143 -13.713 2.897 -6.998
5 24 -9.345 -8.247 -1.161 -12.456 -6.332 2.568 -9.363 -8.463 1.513 -12.425 -5.966 -.382
5 24 .222 11.232 19.902 -1.297 9.807 20.247 -.008 10.044 20.293 -1.626 11.453 19.87
5 24 18.132 5.178 -1.596 19.063 7.671 -.502 18.343 8.206 -1.842 18.646 5.044 -.389
5 24 -14.128 -1.565 5.665 -13.766 -1.856 8.323 -10.049 -5.825 6.18 -14.722 -.089 7.039
5 24 -16.754 12.527 -.764 -16.507 13.46 -.962 -15.237 13.003 -3.077 -16.339 12.918 2.849
5 24 12.193 12.213 14.065 13.281 10.104 11.943 13.565 12.378 12.063 11.727 10.42 14.233
5 24 -14.825 6.601 10.661 -15.284 6.492 9.166 -15.779 7.754 8.37 -15.038 5.369 8.728
5 24 -14.904 2.398 -3.947 -13.555 4.015 -4.924 -13.722 2.702 -5.228 -15.144 3.722 -3.88
5 24 -6.339 17.973 14.63 -7.008 19.037 11.964 -5.651 19.125 13.016 -7.648 17.696 13.694
5 24 5.744 -1.979 -11.41 7.991 -1.529 -11.929 5.899 .431 -11.362 5.431 -4.436 -10.286
5 24 11.981 12.913 -7.5 12.215 10.467 -7.326 10.566 12.853 -7.136 14.28 10.435 -7.485
5 24 5.821 18.896 13.896 5.964 17.28 16.076 7.981 17.538 14.761 3.584 18.81 14.874
5 24 7.827 19.51 11.435 9.192 4 9.192 9.27 19.687 9.531 4.975 4 12.011
5 24 18.132 5.178 -1.596 18.646 5.044 -.389 16.136 -.79 -.681 19.063 7.671 -.502
5 24 3.277 17.935 15.972 2.027 17.645 16.224 3.584 18.81 14.874 3.696 16.74 16.81
5 24 -8.514 12.707 16.313 -7.899 9.652 17.65 -7.407 12.768 16.983 -9.007 9.375 17.163
5 24 -12.413 -3.039 -5.941 -11.88 -4.09 -6.895 -13.452 .251 -7.324 -8.415 -7.255 -5.605
5 24 -12.493 13.783 12.587 -13.216 16.007 9.867 -13.799 12.856 9.183 -12.295 16.656 11.269
5 24 8.17 -8.262 2.685 4.139 -9.074 4.448 7.538 -7.645 6.562 4.205 -9.627 1.521
5 24 10.435 -4.393 -5.834 6.506 -6.123 -5.825 7.035 -5.942 -7.264 10.373 -4.568 -4.413
5 24 14.52 16.49 9.324 15.231 14.173 8.192 15.959 14.797 7.169 13.914 15.604 10.266
5 24 4.148 9.511 20.651 6.065 11.01 18.811 6.286 10.014 19.197 3.784 10.754 20.858
5 24 -8.041 -1.355 14.562 -9.308 -1.499 13.326 -10.71 1.623 14.186 -6.254 -5.269 11.363
5 24 16.431 17.437 -1.835 15.709 18.695 .51 17.228 16.941 -.697 15.46 18.812 -.445
5 24 -.157 -.214 -14.367 -.638 1.034 -14.475 1.268 .008 -13.447 -2.147 .193 -15.517
5 24 -11.646 12.597 15.148 -10.046 12.744 15.914 -10.008 14.487 14.962 -10.511 9.75 16.607
5 24 14.807 12.82 -6.514 15.247 10.407 -6.791 14.28 10.435 -7.485 15.422 10.2 -5.42
5 24 7.306 -7.185 8.395 10.908 -5.543 8.067 7.538 -7.645 6.562 9.634 -5.309 9.485
5 24 -17.234 1.863 -2.146 -16.088 -1.108 -2.206 -14.021 -.416 -4.308 -16.216 -1.526 -.071
5 24 -2.036 -6.66 -14.181 1.247 -6.385 -12.559 -.873 -7.771 -8.65 2.032 -4.08 -14.169
5 24 -2.126 8.424 20.573 -2.892 8.739 20.444 -2.473 10.642 20.223 -1.933 7.076 20.498
5 24 10.358 14.089 14.941 9.841 15.89 14.391 11.283 16.431 12.834 9.193 14.86 15.505
5 24 16.729 14.709 -1.221 17.248 12.414 -2.828 17.712 12.046 -1.437 16.351 14.9 -2.641
5 24 -5.91 -7.886 6.484 -2.275 -9.247 5.406 -3.641 -9.331 1.638 -3.583 -7.822 9.957
5 24 .334 8.717 20.828 1.125 7.653 20.957 2.115 9.843 20.849 -1.152 8.313 20.624
5 24 1.869 -1.107 18.132 1.373 -4.934 15.08 -.158 -3.606 16.136 2.771 -5.615 14.216
5 24 16.324 9.992 -4.547 17.584 8.833 -3.054 16.229 5.661 -3.793 17.242 11.46 -4.568
5 24 -15.367 4.941 -4.159 -15.027 6.125 -5.165 -16.598 6.587 -4.011 -13.085 6.117 -5.678
5 24 -17.394 3.046 1.229 -17.393 1.363 4.522 -17.318 3.241 4.011 -17.316 1.327 1.322
5 24 -8.041 -1.355 14.562 -5.218 -4.678 12.652 -7.327 -1.326 14.954 -6.254 -5.269 11.363
5 24 -10.625 -5.935 3.858 -10.049 -5.825 6.18 -14.128 -1.565 5.665 -5.91 -7.886 6.484
5 24 -5.826 -6.79 -12.918 -3.948 -5.785 -15.133 -8.996 -4.042 -13.75 -2.036 -6.66 -14.181
5 24 -.596 -1.812 -14.662 -2.664 -2.876 -16.039 -1.102 -4.122 -15.608 -2.147 .193 -15.517
5 24 14.085 .166 7.145 15.07 -.186 3.321 15.954 5.239 6.979 10.996 -6.037 3.42
5 24 -16.676 14.739 -1.031 -15.109 14.559 -3.351 -16.031 16.95 -.628 -15.237 13.003 -3.077
5 24 15.061 -.261 -2.05 14.251 .273 -3.242 16.229 5.661 -3.793 10.642 -5.576 -3.399
5 24 14.573 18.545 3.203 14.784 19.081 .666 12.552 19.082 3.024 15.709 18.695 .51
5 24 10.358 14.089 14.941 11.172 12.307 15.113 11.608 15.525 12.765 10 12.142 16.843
5 24 -16.348 6.054 4.595 -15.397 3.923 6.686 -16.654 5.039 4.517 -15.294 5.78 7.786
5 24 8.628 5.315 16.779 9.665 7.547 17.072 9.422 5.338 16.085 6.064 7.584 19.28
5 24 13.038 18.283 7.119 12.552 19.082 3.024 12.011 19.242 4.975 14.573 18.545 3.203
5 24 15.231 14.173 8.192 16.947 11.841 6.294 15.959 14.797 7.169 15.836 10.529 9.056
5 24 15.954 5.239 6.979 15.701 7.271 9.409 17.35 5.452 2.624 15.447 5.026 10.119
5 24 -4.378 10.225 19.913 -6.33 10.08 18.916 -5.932 13.043 17.997 -6.55 7.553 18.751
5 24 -7.959 -6.97 -7.212 -11.056 -3.811 -8.371 -11.88 -4.09 -6.895 -9.726 -3.402 -10.364
5 24 -13.766 -1.856 8.323 -11.391 -1.699 10.688 -12.941 1.607 11.575 -10.049 -5.825 6.18
5 24 13.914 15.604 10.266 15.231 14.173 8.192 14.796 13.045 9.721 14.52 16.49 9.324
5 24 10.695 9.583 16.592 11.597 9.199 15.691 9.665 7.547 17.072 11.172 12.307 15.113
5 24 11.855 6.726 14.746 10.464 5.061 15.255 10.861 7.134 15.934 11.211 5.077 14.214
5 24 -.873 -7.771 -8.65 -3.95 -7.598 -11.792 -2.319 -7.76 -8.592 -2.036 -6.66 -14.181
5 24 -7.796 -7.923 2.571 -5.91 -7.886 6.484 -10.625 -5.935 3.858 -3.641 -9.331 1.638
5 24 -1.818 17.621 16.481 -.366 17.277 16.969 -1.324 15.216 17.459 .087 18.904 13.865
5 24 -11.138 4.45 14.472 -11.425 1.651 11.906 -10.71 1.623 14.186 -13.087 4.537 12.276
5 24 -16.553 8.046 6.741 -15.904 6.577 6.367 -17.167 7.764 3.131 -15.779 7.754 8.37
5 24 2.049 1.29 -11.227 1.268 .008 -13.447 4.414 1.172 -10.658 .891 1.599 -11.715
5 24 -1.154 -8.838 -6.009 -2.554 -8.827 -6.221 -1.541 -9.114 -3.591 -.873 -7.771 -8.65
5 24 4.205 -9.627 1.521 4.305 -9.574 -.372 8.475 -8.6 .47 .628 -9.771 1.228
5 24 12.15 .645 11.949 11.211 5.077 14.214 10.732 .809 12.79 12.829 4.874 12.834
5 24 1.24 16.32 17.581 3.561 14.907 18.324 1.529 15.07 18.363 3.696 16.74 16.81
5 24 -17.234 1.863 -2.146 -16.216 -1.526 -.071 -17.547 1.495 0 -16.088 -1.108 -2.206
5 24 3.613 7.76 20.163 3.156 6.242 19.242 6.064 7.584 19.28 2.766 8.736 20.896
5 24 7.268 -6.592 9.504 9.634 -5.309 9.485 7.306 -7.185 8.395 8.89 -5.047 10.392
5 24 4.305 -9.574 -.372 .387 -9.851 -.543 .628 -9.771 1.228 3.874 -9.269 -1.697
5 24 -17.547 1.495 0 -17.705 3.098 -.182 -17.316 1.327 1.322 -17.65 3.263 -2.321
5 24 -13.821 17.013 4.973 -14.556 16.86 3.942 -12.693 18.744 2.5 -15.827 14.297 5.6
5 24 4.023 -6.433 -7.507 4.871 -6.057 -7.619 6.506 -6.123 -5.825 4.642 -4.698 -10.286
5 24 18.343 8.206 -1.842 18.778 10.13 -1.653 18.24 10.663 -2.804 19.063 7.671 -.502
5 24 14.609 2.101 -5.16 14.251 .273 -3.242 15.279 4.157 -5.054 12.913 -1.147 -4.782
5 24 -15.827 14.297 5.6 -14.503 14.481 6.56 -16.225 12.453 6.356 -13.821 17.013 4.973
5 24 -15.294 5.78 7.786 -15.779 7.754 8.37 -15.904 6.577 6.367 -15.284 6.492 9.166
5 24 14.796 13.045 9.721 15.231 14.173 8.192 15.836 10.529 9.056 13.914 15.604 10.266
5 24 10.358 14.089 14.941 11.608 15.525 12.765 11.172 12.307 15.113 11.283 16.431 12.834
5 24 2.032 -4.08 -14.169 -1.102 -4.122 -15.608 -2.036 -6.66 -14.181 -.596 -1.812 -14.662
5 24 17.16 13.03 4.795 15.983 15.595 4.432 17.189 16.177 1.971 15.959 14.797 7.169
5 24 13.661 17.114 -3.835 15.317 17.412 -2.98 14.765 15.221 -5.554 14.69 19.03 -.808
5 24 1.529 15.07 18.363 1.055 13.828 18.991 -.249 14.33 18.074 2.422 13.725 19.079
5 24 10.435 -4.393 -5.834 12.913 -1.147 -4.782 10.373 -4.568 -4.413 10.626 -3.484 -9.474
5 24 5.899 .431 -11.362 5.717 1.546 -10.156 4.836 .189 -11.777 7.521 1.125 -11.03
5 24 15.701 7.271 9.409 13.962 7.593 13.087 15.276 7.873 11.203 13.138 6.481 12.923
5 24 -7.407 12.768 16.983 -6.33 10.08 18.916 -7.899 9.652 17.65 -5.932 13.043 17.997
5 24 4.023 -6.433 -7.507 1.459 -7.471 -8.191 1.247 -6.385 -12.559 4.361 -7.441 -5.196
5 24 5.512 -5.537 13.474 6.005 -6.011 12.371 8.713 .742 15.079 3.209 -7.168 11.584
5 24 16.351 14.9 -2.641 17.228 16.941 -.697 16.431 17.437 -1.835 16.729 14.709 -1.221
5 24 15.435 17.976 2.931 15.517 16.158 5.579 14.649 17.452 6.722 15.983 15.595 4.432
5 24 -2.126 8.424 20.573 -.649 7.048 20.713 -1.933 7.076 20.498 -1.152 8.313 20.624
5 24 8.757 12.135 17.074 6.134 12.264 18.611 8.755 10.429 17.483 6.651 13.94 18.409
5 24 13.138 6.481 12.923 15.701 7.271 9.409 15.447 5.026 10.119 13.962 7.593 13.087
5 24 13.138 6.481 12.923 12.829 4.874 12.834 15.447 5.026 10.119 11.211 5.077 14.214
5 24 -12.425 -5.966 -.382 -16.216 -1.526 -.071 -12.659 -5.742 -1.496 -15.973 -1.617 1.147
5 24 -7.911 6.767 -12.04 -6.122 6.916 -13.164 -7.184 7.268 -10.729 -7.344 5.959 -14.465
5 24 -15.56 7.774 -5.588 -16.598 6.587 -4.011 -15.027 6.125 -5.165 -15.498 9.275 -3.839
5 24 11.981 12.913 -7.5 13.903 12.895 -7.602 14.28 10.435 -7.485 11.968 14.801 -6.692
5 24 -14.72 4.912 10.191 -15.038 5.369 8.728 -14.998 2.382 8.295 -14.825 6.601 10.661
5 24 -16.77 10.48 6.8 -16.854 9.34 6.875 -16.907 10.527 3.288 -15.833 9.001 8.309
5 24 -17.164 4.763 .94 -17.373 5.336 -.453 -17.399 6.324 .965 -17.705 3.098 -.182
5 24 16.546 9.068 7.546 15.701 7.271 9.409 18.25 9.587 3.179 15.276 7.873 11.203
5 24 -.55 2.863 18.478 -1.703 2.616 18.044 -1.74 4.294 18.756 .567 -.823 17.533
5 24 1.253 -9.442 4.605 -.354 -8.593 9.588 -2.275 -9.247 5.406 3.336 -8.159 9.267
5 24 15.836 10.529 9.056 15.231 14.173 8.192 14.796 13.045 9.721 16.947 11.841 6.294
5 24 3.784 10.754 20.858 4.148 9.511 20.651 2.766 8.736 20.896 6.065 11.01 18.811
5 24 -7.281 14.861 15.766 -7.648 17.696 13.694 -8.276 14.645 15.279 -6.339 17.973 14.63
5 24 -16.598 6.587 -4.011 -15.027 6.125 -5.165 -15.56 7.774 -5.588 -15.367 4.941 -4.159
5 24 5.964 17.28 16.076 3.584 18.81 14.874 3.277 17.935 15.972 5.821 18.896 13.896
5 24 -.43 -7.572 11.755 -.354 -8.593 9.588 -3.583 -7.822 9.957 3.209 -7.168 11.584
5 24 -8.117 4.329 16.704 -9.577 4.299 15.909 -8.378 6.019 17.335 -9.23 1.633 15.563
5 24 -1.025 -10.003 -1.187 -3.641 -9.331 1.638 -2.595 -10.067 -.726 .387 -9.851 -.543
5 24 14.6 6.867 -6.706 15.555 6.307 -5.47 13.969 4.258 -6.639 14.28 10.435 -7.485
5 24 -16.225 12.453 6.356 -16.77 10.48 6.8 -15.654 10.103 8.343 -16.339 12.918 2.849
5 24 7.306 -7.185 8.395 6.367 -7.012 10.098 7.268 -6.592 9.504 4.519 -8.238 8.28
5 24 4.361 -7.441 -5.196 3.916 -7.948 -4.434 1.459 -7.471 -8.191 7.801 -7.653 -2.976
5 24 8.733 13.664 16.616 8.757 12.135 17.074 10 12.142 16.843 6.651 13.94 18.409
5 24 7.521 1.125 -11.03 10.287 1.764 -10.395 9.85 2.996 -9.461 7.991 -1.529 -11.929
5 24 16.229 5.661 -3.793 15.279 4.157 -5.054 15.555 6.307 -5.47 14.251 .273 -3.242
5 24 -8.514 12.707 16.313 -10.046 12.744 15.914 -9.007 9.375 17.163 -8.276 14.645 15.279
5 24 -13.483 17.234 5.839 -13.821 17.013 4.973 -12.011 18.697 4.975 -14.189 14.684 7.782
5 24 .567 -.823 17.533 1.869 -1.107 18.132 -.158 -3.606 16.136 .459 3.114 19.49
5 24 19.063 7.671 -.502 18.646 5.044 -.389 18.132 5.178 -1.596 18.869 7.421 1.277
5 24 10.566 12.853 -7.136 11.981 12.913 -7.5 11.053 14.998 -6.408 12.215 10.467 -7.326
5 24 6.659 16.361 16.813 4.781 15.173 18.789 6.676 15.266 17.697 5.964 17.28 16.076
5 24 -5.45 -8.171 -6.7 -4.351 -7.198 -9.066 -6.403 -6.36 -9.477 -2.319 -7.76 -8.592
5 24 -3.662 6.121 -14.048 -4.975 7.102 -12.011 -3.176 6.419 -12.505 -6.122 6.916 -13.164
5 24 7.795 -7.03 -4.164 4.361 -7.441 -5.196 7.801 -7.653 -2.976 6.506 -6.123 -5.825
5 24 15.317 17.412 -2.98 16.007 15.218 -4.526 14.765 15.221 -5.554 16.431 17.437 -1.835
5 24 -6.212 -9.606 .263 -9.345 -8.247 -1.161 -6.119 -9.354 -2.086 -9.363 -8.463 1.513
5 24 -6.119 -9.354 -2.086 -9.443 -8.126 -2.067 -8.653 -7.419 -3.936 -9.345 -8.247 -1.161
5 24 15.447 5.026 10.119 13.988 .517 9.753 12.829 4.874 12.834 15.954 5.239 6.979
5 24 2.422 13.725 19.079 1.529 15.07 18.363 1.055 13.828 18.991 3.561 14.907 18.324
5 24 -9.007 9.375 17.163 -8.916 6.666 17.82 -10.511 9.75 16.607 -7.615 7.057 18.373
5 24 -10.286 18.535 10.314 -11.813 18.275 8.877 -9.192 19.079 9.192 -10.535 17.221 12.431
5 24 -.602 -.945 17.223 .567 -.823 17.533 -1.703 2.616 18.044 -.158 -3.606 16.136
5 24 -16.225 12.453 6.356 -16.339 12.918 2.849 -16 14.331 2.555 -16.77 10.48 6.8
5 24 8.755 10.429 17.483 9.142 8.864 17.954 9.963 10.115 17.46 6.286 10.014 19.197
5 24 -8.711 17.339 12.943 -10.535 17.221 12.431 -10.008 14.487 14.962 -7.903 18.993 11.072
5 24 -13.448 13.181 -4.193 -13.209 14.843 -3.913 -12.138 13.473 -4.335 -15.109 14.559 -3.351
5 24 5.431 -4.436 -10.286 4.642 -4.698 -10.286 4.744 -2.216 -11.484 4.871 -6.057 -7.619
5 24 19.176 8.321 .436 18.25 9.587 3.179 18.869 7.421 1.277 19.282 9.649 .294
5 24 10.779 -6.036 -1.307 15.061 -.261 -2.05 10.763 -6.29 -2.377 15.509 -.455 -1.404
5 24 -17.078 9.458 3.289 -17.658 10.397 .019 -17.967 8.421 1.158 -16.907 10.527 3.288
5 24 7.035 -5.942 -7.264 10.435 -4.393 -5.834 6.506 -6.123 -5.825 7.998 -4.664 -10.748
5 24 -8.276 14.645 15.279 -8.711 17.339 12.943 -10.008 14.487 14.962 -7.648 17.696 13.694
5 24 -1.598 4.641 -14.434 0 4 -13 -.463 3.261 -14.581 -1.447 5.184 -12.852
5 24 0 4 13 2.286 19.1 13.897 4.975 4 12.011 .087 18.904 13.865
5 24 -1.818 17.621 16.481 -4.517 15.663 17.016 -2.58 15.745 17.24 -4.367 17.972 15.622
5 24 1.125 7.653 20.957 3.156 6.242 19.242 1.057 5.38 19.462 2.766 8.736 20.896
5 24 -8.916 6.666 17.82 -7.615 7.057 18.373 -9.007 9.375 17.163 -7.306 6.209 17.8
5 24 -13.325 11.694 -4.31 -12.15 11.749 -4.275 -13.02 10.244 -5.163 -12.138 13.473 -4.335
5 24 -16.907 10.527 3.288 -16.77 10.48 6.8 -16.728 11.361 3.212 -16.854 9.34 6.875
5 24 -13.452 .251 -7.324 -11.936 .601 -9.06 -13.713 2.897 -6.998 -11.056 -3.811 -8.371
5 24 -12.425 -4.86 -3.54 -12.413 -3.039 -5.941 -12.917 -2.61 -4.709 -8.415 -7.255 -5.605
5 24 2.771 -5.615 14.216 3.209 -7.168 11.584 5.512 -5.537 13.474 -.43 -7.572 11.755
