5 24 -5.398 12.029 15.384 -5.108 12.277 15.956 -4.96 12.085 15.503 -5.407 12.238 15.88
5 24 5.407 12.239 15.88 4.96 12.085 15.503 5.313 12.125 15.157 5.107 12.277 15.956
5 24 -5.108 12.277 15.956 -4.96 12.085 15.503 -4.359 12.054 16.055 -5.407 12.238 15.88
5 24 4.96 12.085 15.503 5.107 12.277 15.956 5.407 12.239 15.88 4.359 12.053 16.055
5 24 5.313 12.125 15.157 5.407 12.239 15.88 6.921 11.93 15.19 4.96 12.085 15.503
5 24 -10.53 12.501 15.239 -10.539 11.914 14.815 -10.414 12.047 15.283 -10.698 12.462 14.787
5 24 10.535 12.521 15.202 10.539 11.914 14.815 10.697 12.462 14.787 10.415 12.051 15.322
5 24 8.251 12.809 -16.62 8.933 11.732 -18.849 9.021 14.624 -18.673 8.131 11.697 -16.225
5 24 4.286 12.112 -18.027 6.517 12.431 -17.497 4.686 10.212 -17.353 4.749 13.511 -18.359
5 24 -.242 12.387 -19.658 -.204 12.194 -18.508 -2.56 11.964 -19.226 2.524 13.058 -19.777
5 24 -12.744 14.286 14.284 -16.45 10.339 12.602 -14.616 14.419 13.664 -10.553 13.007 14.852
5 24 -10.449 12.932 15.271 -10.173 11.706 15.334 -10.414 12.047 15.283 -10.157 13.269 15.356
5 24 10.173 11.706 15.334 10.446 12.935 15.253 10.415 12.051 15.322 10.157 13.269 15.356
5 24 3.882 12.212 16.104 3.313 12.483 15.72 3.535 12.559 16.163 3.736 12.082 15.687
5 24 11.939 12.699 -18.678 10.484 12.028 -19.232 10.18 12.814 -19.073 12.011 11.794 -18.68
5 24 14.314 12.566 -10 14.233 12.182 -10.851 15.186 15.52 -11.263 13.644 10.469 -10
5 24 2.549 12.843 -18.527 2.032 11.908 -18.271 -.204 12.194 -18.508 4.286 12.112 -18.027
5 24 -16.45 10.339 12.602 -14.616 14.419 13.664 -16.821 14.525 12.871 -12.744 14.286 14.284
5 24 -9.885 11.395 -15.81 -7.764 13.525 -18.001 -10.345 13.554 -16.094 -7.433 11.509 -17.453
5 24 -9.728 13.428 15.498 -9.746 11.524 15.466 -9.24 11.528 15.536 -10.157 13.269 15.356
5 24 9.746 11.524 15.466 9.728 13.428 15.498 9.24 11.527 15.536 10.173 11.706 15.334
5 24 2.549 12.843 -18.527 4.286 12.112 -18.027 2.032 11.908 -18.271 4.749 13.511 -18.359
5 24 9.24 11.527 15.536 9.728 13.428 15.498 9.214 13.449 15.533 9.746 11.524 15.466
5 24 -9.24 11.528 15.536 -9.728 13.428 15.498 -8.628 11.96 15.607 -9.746 11.524 15.466
5 24 -10.53 12.501 15.239 -10.698 12.462 14.787 -10.539 11.914 14.815 -10.553 13.007 14.852
5 24 -10.173 11.706 15.334 -10.157 13.269 15.356 -10.449 12.932 15.271 -9.746 11.524 15.466
5 24 10.157 13.269 15.356 10.173 11.706 15.334 10.446 12.935 15.253 9.728 13.428 15.498
5 24 9.24 11.527 15.536 9.214 13.449 15.533 9.728 13.428 15.498 8.628 11.96 15.607
5 24 -10.449 12.932 15.271 -10.414 12.047 15.283 -10.53 12.501 15.239 -10.173 11.706 15.334
5 24 10.697 12.462 14.787 10.535 12.521 15.202 10.539 11.914 14.815 10.553 13.009 14.815
5 24 10.446 12.935 15.253 10.415 12.051 15.322 10.535 12.521 15.202 10.173 11.706 15.334
5 24 -2.181 12.54 15.923 -3.313 12.483 15.72 -3.196 13.031 15.705 -2.175 11.576 15.831
5 24 3.313 12.483 15.72 2.181 12.54 15.923 2.175 11.576 15.831 3.196 13.03 15.705
5 24 -7.764 13.525 -18.001 -7.433 11.509 -17.453 -9.885 11.395 -15.81 -4.833 11.706 -18.582
5 24 -3.536 12.559 16.163 -3.313 12.483 15.72 -3.409 13.04 16.192 -3.882 12.211 16.104
5 24 3.313 12.483 15.72 3.535 12.559 16.163 3.736 12.082 15.687 3.409 13.04 16.192
5 24 -2.181 12.54 15.923 0 12.546 16.091 -2.175 11.576 15.831 -2.193 14.042 15.847
5 24 0 12.546 16.091 2.181 12.54 15.923 2.175 11.576 15.831 2.193 14.043 15.847
5 24 10.173 11.706 15.334 9.728 13.428 15.498 10.157 13.269 15.356 9.746 11.524 15.466
5 24 -15.483 12.626 -11.813 -15.509 12.529 -10 -15.883 16.079 -11.381 -14.82 10.608 -12.141
5 24 -10.345 13.554 -16.094 -10.923 11.63 -16.81 -11.585 14.617 -17.163 -9.885 11.395 -15.81
5 24 -15.483 12.626 -11.813 -15.316 12.596 -13.853 -15.284 13.27 -13.23 -14.807 11.666 -13.78
5 24 8.628 11.96 15.607 8.769 13.27 15.56 5.593 13.627 15.899 9.214 13.449 15.533
5 24 -8.769 13.271 15.56 -8.628 11.96 15.607 -9.214 13.449 15.533 -5.407 12.238 15.88
5 24 -7.764 13.525 -18.001 -4.833 11.706 -18.582 -7.433 11.509 -17.453 -4.784 13.866 -19.454
5 24 6.517 12.431 -17.497 8.251 12.809 -16.62 6.66 14.115 -17.941 8.131 11.697 -16.225
5 24 -9.728 13.428 15.498 -8.628 11.96 15.607 -9.24 11.528 15.536 -9.214 13.449 15.533
5 24 -8.628 11.96 15.607 -9.214 13.449 15.533 -8.769 13.271 15.56 -9.728 13.428 15.498
5 24 8.628 11.96 15.607 9.214 13.449 15.533 8.769 13.27 15.56 9.24 11.527 15.536
5 24 -12.524 11.472 -16.137 -13.852 13.955 -15.676 -10.884 11.019 -16.917 -13.892 11.695 -15.009
5 24 -10.53 12.501 15.239 -10.553 13.007 14.852 -10.698 12.462 14.787 -10.449 12.932 15.271
5 24 -8.769 13.271 15.56 -5.407 12.238 15.88 -8.628 11.96 15.607 -5.593 13.627 15.9
5 24 -3.409 13.04 16.192 -3.313 12.483 15.72 -3.196 13.031 15.705 -3.536 12.559 16.163
5 24 3.313 12.483 15.72 3.409 13.04 16.192 3.196 13.03 15.705 3.535 12.559 16.163
5 24 10.553 13.009 14.815 10.535 12.521 15.202 10.697 12.462 14.787 10.446 12.935 15.253
5 24 2.181 12.54 15.923 3.196 13.03 15.705 2.193 14.043 15.847 3.313 12.483 15.72
5 24 -3.196 13.031 15.705 -2.181 12.54 15.923 -3.313 12.483 15.72 -2.193 14.042 15.847
5 24 -4.833 11.706 -18.582 -4.784 13.866 -19.454 -7.764 13.525 -18.001 -2.56 11.964 -19.226
5 24 -10.923 11.63 -16.81 -13.852 13.955 -15.676 -13.611 14.482 -15.473 -10.884 11.019 -16.917
5 24 5.593 13.627 15.899 8.628 11.96 15.607 8.769 13.27 15.56 5.407 12.239 15.88
5 24 4.286 12.112 -18.027 4.749 13.511 -18.359 2.549 12.843 -18.527 6.517 12.431 -17.497
5 24 10.697 12.462 14.787 15.338 13.182 13.688 10.539 11.914 14.815 10.553 13.009 14.815
5 24 -13.852 13.955 -15.676 -13.892 11.695 -15.009 -12.524 11.472 -16.137 -14.17 13.959 -15.379
5 24 -14.17 13.959 -15.379 -13.892 11.695 -15.009 -13.852 13.955 -15.676 -15.316 12.596 -13.853
5 24 -4.359 12.054 16.055 -5.289 13.718 15.948 -5.108 12.277 15.956 -4.917 13.979 16.067
5 24 -4.784 13.866 -19.454 -2.56 11.964 -19.226 -2.45 14.317 -20.085 -4.833 11.706 -18.582
5 24 -5.593 13.627 15.9 -5.407 12.238 15.88 -5.289 13.718 15.948 -8.769 13.271 15.56
5 24 5.593 13.627 15.899 5.407 12.239 15.88 5.107 12.277 15.956 8.628 11.96 15.607
5 24 -15.284 13.27 -13.23 -15.483 12.626 -11.813 -15.316 12.596 -13.853 -15.883 16.079 -11.381
5 24 2.549 12.843 -18.527 2.524 13.058 -19.777 4.753 13.676 -19.671 -.204 12.194 -18.508
5 24 5.593 13.627 15.899 5.107 12.277 15.956 4.917 13.979 16.067 5.407 12.239 15.88
5 24 -10.449 12.932 15.271 -10.553 13.007 14.852 -10.207 13.41 15.025 -10.53 12.501 15.239
5 24 4.749 13.511 -18.359 6.517 12.431 -17.497 4.286 12.112 -18.027 6.66 14.115 -17.941
5 24 10.553 13.009 14.815 10.446 12.935 15.253 10.207 13.41 15.025 10.535 12.521 15.202
5 24 -5.289 13.718 15.948 -5.407 12.238 15.88 -5.108 12.277 15.956 -5.593 13.627 15.9
5 24 -5.108 12.277 15.956 -5.289 13.718 15.948 -5.407 12.238 15.88 -4.359 12.054 16.055
5 24 -4.359 12.054 16.055 -4.917 13.979 16.067 -5.289 13.718 15.948 -3.882 12.211 16.104
5 24 3.196 13.03 15.705 3.409 13.04 16.192 3.313 12.483 15.72 3.326 13.609 15.708
5 24 -3.409 13.04 16.192 -3.196 13.031 15.705 -3.326 13.609 15.708 -3.313 12.483 15.72
5 24 3.882 12.212 16.104 3.857 13.938 16.195 4.359 12.053 16.055 3.535 12.559 16.163
5 24 4.377 14.133 16.161 4.359 12.053 16.055 3.857 13.938 16.195 5.107 12.277 15.956
5 24 -3.882 12.211 16.104 -4.917 13.979 16.067 -4.377 14.133 16.161 -4.359 12.054 16.055
5 24 10.553 13.009 14.815 15.338 13.182 13.688 10.207 13.41 15.025 10.697 12.462 14.787
5 24 4.917 13.979 16.067 5.107 12.277 15.956 5.593 13.627 15.899 4.377 14.133 16.161
5 24 -2.56 11.964 -19.226 -2.45 14.317 -20.085 -4.784 13.866 -19.454 -.116 14.767 -20.478
5 24 -10.207 13.41 15.025 -10.449 12.932 15.271 -10.157 13.269 15.356 -10.553 13.007 14.852
5 24 -3.882 12.211 16.104 -4.377 14.133 16.161 -4.917 13.979 16.067 -3.536 12.559 16.163
5 24 10.207 13.41 15.025 10.446 12.935 15.253 10.553 13.009 14.815 10.157 13.269 15.356
5 24 8.933 11.732 -18.849 9.021 14.624 -18.673 8.251 12.809 -16.62 9.592 14.587 -20.069
5 24 3.857 13.938 16.195 3.535 12.559 16.163 3.882 12.212 16.104 3.516 13.535 16.204
5 24 2.549 12.843 -18.527 4.753 13.676 -19.671 4.749 13.511 -18.359 2.524 13.058 -19.777
5 24 6.66 14.115 -17.941 6.517 12.431 -17.497 4.749 13.511 -18.359 8.251 12.809 -16.62
5 24 -2.193 14.042 15.847 -2.181 12.54 15.923 -3.196 13.031 15.705 0 12.546 16.091
5 24 2.181 12.54 15.923 2.193 14.043 15.847 3.196 13.03 15.705 0 12.546 16.091
5 24 0 12.546 16.091 -2.193 14.042 15.847 -2.181 12.54 15.923 -2.209 15.401 15.75
5 24 2.193 14.043 15.847 0 12.546 16.091 2.181 12.54 15.923 2.209 15.401 15.75
5 24 15.338 13.182 13.688 10.207 13.41 15.025 10.553 13.009 14.815 11.539 14.053 14.678
5 24 -3.326 13.609 15.708 -3.409 13.04 16.192 -3.196 13.031 15.705 -3.517 13.535 16.204
5 24 3.409 13.04 16.192 3.326 13.609 15.708 3.196 13.03 15.705 3.516 13.535 16.204
5 24 -10.157 13.269 15.356 -10.207 13.41 15.025 -10.449 12.932 15.271 -9.728 13.428 15.498
5 24 10.207 13.41 15.025 10.157 13.269 15.356 10.446 12.935 15.253 9.728 13.428 15.498
5 24 -3.536 12.559 16.163 -4.377 14.133 16.161 -3.882 12.211 16.104 -3.409 13.04 16.192
5 24 8.701 13.438 15.054 8.769 13.27 15.56 5.593 13.627 15.899 9.131 13.623 15.098
5 24 -8.701 13.438 15.054 -8.769 13.271 15.56 -5.593 13.627 15.9 -9.131 13.623 15.098
5 24 -2.56 11.964 -19.226 -.116 14.767 -20.478 -.242 12.387 -19.658 -2.45 14.317 -20.085
5 24 15.338 13.182 13.688 15.51 13.652 10 15.258 10.214 10 15.51 13.652 12.8
5 24 -9.728 13.428 15.498 -10.207 13.41 15.025 -10.157 13.269 15.356 -9.669 13.671 15.103
5 24 9.728 13.428 15.498 10.207 13.41 15.025 9.669 13.671 15.103 10.157 13.269 15.356
5 24 8.769 13.27 15.56 9.131 13.623 15.098 8.701 13.438 15.054 9.214 13.449 15.533
5 24 -8.769 13.271 15.56 -9.131 13.623 15.098 -8.701 13.438 15.054 -9.214 13.449 15.533
5 24 6.66 14.115 -17.941 8.251 12.809 -16.62 8.45 14.661 -17.277 6.517 12.431 -17.497
5 24 -16.927 12.44 10 -16.821 14.525 12.871 -16.45 10.339 12.602 -17.084 15.124 12.116
5 24 -3.857 13.938 16.195 -3.409 13.04 16.192 -3.517 13.535 16.204 -4.377 14.133 16.161
5 24 -5.593 13.627 15.9 -8.701 13.438 15.054 -8.769 13.271 15.56 -5.481 13.773 15.246
5 24 5.593 13.627 15.899 8.701 13.438 15.054 5.481 13.773 15.246 8.769 13.27 15.56
5 24 -9.214 13.449 15.533 -9.131 13.623 15.098 -9.669 13.671 15.103 -8.769 13.271 15.56
5 24 9.131 13.623 15.098 9.214 13.449 15.533 8.769 13.27 15.56 9.669 13.671 15.103
5 24 -2.193 14.042 15.847 -3.196 13.031 15.705 -2.181 12.54 15.923 -3.326 13.609 15.708
5 24 3.196 13.03 15.705 2.193 14.043 15.847 2.181 12.54 15.923 3.326 13.609 15.708
5 24 -9.728 13.428 15.498 -9.669 13.671 15.103 -9.214 13.449 15.533 -10.207 13.41 15.025
5 24 9.728 13.428 15.498 9.669 13.671 15.103 10.207 13.41 15.025 9.214 13.449 15.533
5 24 -9.214 13.449 15.533 -9.669 13.671 15.103 -9.728 13.428 15.498 -9.131 13.623 15.098
5 24 9.214 13.449 15.533 9.669 13.671 15.103 9.131 13.623 15.098 9.728 13.428 15.498
5 24 -3.517 13.535 16.204 -3.326 13.609 15.708 -3.409 13.04 16.192 -3.857 13.938 16.195
5 24 3.326 13.609 15.708 3.516 13.535 16.204 3.857 13.938 16.195 3.409 13.04 16.192
5 24 14.132 15.563 -18.975 12.915 11.588 -17.602 13.553 11.895 -17.538 11.939 12.699 -18.678
5 24 -.116 14.767 -20.478 -.242 12.387 -19.658 2.564 15.385 -20.602 -2.56 11.964 -19.226
5 24 4.753 13.676 -19.671 4.749 13.511 -18.359 6.671 14.298 -19.318 2.549 12.843 -18.527
5 24 -5.481 13.773 15.246 -8.701 13.438 15.054 -5.593 13.627 15.9 -5.73 13.841 14.585
5 24 5.481 13.773 15.246 8.701 13.438 15.054 5.729 13.841 14.585 5.593 13.627 15.899
5 24 -10.553 13.007 14.852 -11.539 14.219 14.539 -12.744 14.286 14.284 -10.207 13.41 15.025
5 24 -14.17 13.959 -15.379 -15.284 13.27 -13.23 -14.005 14.583 -15.253 -15.316 12.596 -13.853
5 24 -5.73 13.841 14.585 -8.701 13.438 15.054 -5.481 13.773 15.246 -8.166 13.66 14.344
5 24 5.729 13.841 14.585 8.701 13.438 15.054 8.167 13.66 14.344 5.481 13.773 15.246
5 24 -12.744 14.286 14.284 -10.553 13.007 14.852 -11.539 14.219 14.539 -16.45 10.339 12.602
5 24 13.571 14.119 13.41 15.338 13.182 13.688 11.539 14.053 14.678 15.51 13.652 12.8
5 24 15.51 13.652 10 15.51 13.652 12.8 15.338 13.182 13.688 16.761 20.618 12.204
5 24 -5.481 13.773 15.246 -5.593 13.627 15.9 -8.701 13.438 15.054 -5.209 13.867 15.363
5 24 5.481 13.773 15.246 5.593 13.627 15.899 8.701 13.438 15.054 4.917 13.979 16.067
5 24 10.18 12.814 -19.073 9.592 14.587 -20.069 11.032 15.745 -19.875 9.995 11.352 -18.407
5 24 15.186 15.52 -11.263 13.827 11.896 -11.986 14.233 12.182 -10.851 14.948 17.375 -13.233
5 24 9.021 14.624 -18.673 8.251 12.809 -16.62 8.933 11.732 -18.849 8.45 14.661 -17.277
5 24 14.132 15.563 -18.975 13.69 11.896 -14.762 13.553 11.895 -17.538 14.788 17.722 -16
5 24 11.539 14.053 14.678 10.207 13.41 15.025 15.338 13.182 13.688 9.669 13.671 15.103
5 24 -5.593 13.627 15.9 -5.209 13.867 15.363 -5.481 13.773 15.246 -5.289 13.718 15.948
5 24 -3.857 13.938 16.195 -3.326 13.609 15.708 -3.706 14.124 15.617 -3.517 13.535 16.204
5 24 3.326 13.609 15.708 3.857 13.938 16.195 3.516 13.535 16.204 3.706 14.124 15.617
5 24 -7.563 14.036 -17.117 -7.764 13.525 -18.001 -10.345 13.554 -16.094 -4.679 14.335 -18.512
5 24 -16.927 12.44 10 -17.084 15.124 12.116 -17.288 15.44 10 -16.821 14.525 12.871
5 24 -5.209 13.867 15.363 -5.289 13.718 15.948 -4.917 13.979 16.067 -5.593 13.627 15.9
5 24 -10.345 13.554 -16.094 -7.563 14.036 -17.117 -7.764 13.525 -18.001 -10.091 13.991 -15.586
5 24 -10.207 13.41 15.025 -11.539 14.219 14.539 -10.553 13.007 14.852 -9.811 14.249 14.849
5 24 -2.193 14.042 15.847 -3.326 13.609 15.708 -3.196 13.031 15.705 -2.209 15.401 15.75
5 24 3.326 13.609 15.708 2.193 14.043 15.847 3.706 14.124 15.617 3.196 13.03 15.705
5 24 -9.811 14.249 14.849 -10.207 13.41 15.025 -9.669 13.671 15.103 -11.539 14.219 14.539
5 24 14.233 12.182 -10.851 15.186 15.52 -11.263 14.314 12.566 -10 13.827 11.896 -11.986
5 24 11.539 14.053 14.678 9.669 13.671 15.103 10.207 13.41 15.025 8.99 14.343 14.93
5 24 4.917 13.979 16.067 5.481 13.773 15.246 4.818 14.215 15.44 5.593 13.627 15.899
5 24 4.753 13.676 -19.671 6.66 14.115 -17.941 6.671 14.298 -19.318 4.749 13.511 -18.359
5 24 -5.209 13.867 15.363 -4.917 13.979 16.067 -5.289 13.718 15.948 -4.818 14.215 15.44
5 24 -7.764 13.525 -18.001 -4.679 14.335 -18.512 -4.784 13.866 -19.454 -7.563 14.036 -17.117
5 24 -9.811 14.249 14.849 -9.131 13.623 15.098 -8.99 14.343 14.93 -9.669 13.671 15.103
5 24 -9.811 14.249 14.849 -9.669 13.671 15.103 -9.131 13.623 15.098 -10.207 13.41 15.025
5 24 0 12.546 16.091 -2.209 15.401 15.75 -2.193 14.042 15.847 0 15.495 15.782
5 24 2.209 15.401 15.75 0 12.546 16.091 0 15.495 15.782 2.193 14.043 15.847
5 24 -9.131 13.623 15.098 -8.99 14.343 14.93 -9.811 14.249 14.849 -8.701 13.438 15.054
5 24 8.99 14.343 14.93 9.131 13.623 15.098 8.701 13.438 15.054 9.669 13.671 15.103
5 24 -4.818 14.215 15.44 -5.481 13.773 15.246 -5.209 13.867 15.363 -4.904 14.761 15.371
5 24 -8.99 14.343 14.93 -8.166 13.66 14.344 -8.943 14.834 14.266 -8.701 13.438 15.054
5 24 8.99 14.343 14.93 8.167 13.66 14.344 8.944 14.834 14.266 8.701 13.438 15.054
5 24 9.669 13.671 15.103 8.99 14.343 14.93 11.539 14.053 14.678 9.131 13.623 15.098
5 24 0 15.495 15.782 0 12.546 16.091 2.209 15.401 15.75 -2.209 15.401 15.75
5 24 -3.857 13.938 16.195 -3.706 14.124 15.617 -4.377 14.133 16.161 -3.326 13.609 15.708
5 24 3.706 14.124 15.617 3.857 13.938 16.195 3.326 13.609 15.708 4.377 14.133 16.161
5 24 15.186 15.52 -11.263 14.314 12.566 -10 14.233 12.182 -10.851 15.068 14.93 -10
5 24 -11.585 14.617 -17.163 -10.345 13.554 -16.094 -10.091 13.991 -15.586 -10.923 11.63 -16.81
5 24 11.539 14.053 14.678 13.571 14.119 13.41 15.338 13.182 13.688 11.632 14.465 13.868
5 24 -4.917 13.979 16.067 -4.818 14.215 15.44 -5.209 13.867 15.363 -4.377 14.133 16.161
5 24 4.818 14.215 15.44 4.917 13.979 16.067 4.377 14.133 16.161 5.481 13.773 15.246
5 24 -4.784 13.866 -19.454 -4.679 14.335 -18.512 -7.764 13.525 -18.001 -2.45 14.317 -20.085
5 24 -4.377 14.133 16.161 -3.706 14.124 15.617 -4.277 14.321 15.529 -3.857 13.938 16.195
5 24 4.377 14.133 16.161 3.706 14.124 15.617 4.277 14.321 15.529 3.857 13.938 16.195
5 24 11.939 12.699 -18.678 14.132 15.563 -18.975 12.827 15.634 -19.371 12.915 11.588 -17.602
5 24 12.827 15.634 -19.371 11.939 12.699 -18.678 11.032 15.745 -19.875 14.132 15.563 -18.975
5 24 -4.377 14.133 16.161 -4.818 14.215 15.44 -4.917 13.979 16.067 -4.277 14.321 15.529
5 24 4.377 14.133 16.161 4.818 14.215 15.44 4.917 13.979 16.067 4.277 14.321 15.529
5 24 6.66 14.115 -17.941 6.671 14.298 -19.318 4.749 13.511 -18.359 8.735 14.95 -18.69
5 24 -13.611 14.482 -15.473 -13.852 13.955 -15.676 -14.17 13.959 -15.379 -10.923 11.63 -16.81
5 24 -13.611 14.482 -15.473 -14.17 13.959 -15.379 -14.005 14.583 -15.253 -13.852 13.955 -15.676
5 24 2.564 15.385 -20.602 2.524 13.058 -19.777 -.242 12.387 -19.658 4.828 15.967 -20.459
5 24 11.939 12.699 -18.678 11.032 15.745 -19.875 12.827 15.634 -19.371 10.18 12.814 -19.073
5 24 -4.377 14.133 16.161 -4.277 14.321 15.529 -3.706 14.124 15.617 -4.818 14.215 15.44
5 24 4.277 14.321 15.529 4.377 14.133 16.161 4.818 14.215 15.44 3.706 14.124 15.617
5 24 11.539 14.053 14.678 11.632 14.465 13.868 13.571 14.119 13.41 8.944 14.834 14.266
5 24 -14.17 13.959 -15.379 -14.005 14.583 -15.253 -13.611 14.482 -15.473 -15.284 13.27 -13.23
5 24 10.18 12.814 -19.073 11.032 15.745 -19.875 9.592 14.587 -20.069 11.939 12.699 -18.678
5 24 -4.904 14.761 15.371 -5.73 13.841 14.585 -5.481 13.773 15.246 -4.922 15.141 14.744
5 24 4.904 14.761 15.371 5.729 13.841 14.585 4.922 15.141 14.74 5.481 13.773 15.246
5 24 -15.883 16.079 -11.381 -15.509 12.529 -10 -15.483 12.626 -11.813 -16.137 18.813 -10
5 24 -10.091 13.991 -15.586 -11.585 14.617 -17.163 -10.345 13.554 -16.094 -11.3 18.137 -16.645
5 24 -4.679 14.335 -18.512 -2.45 14.317 -20.085 -4.784 13.866 -19.454 -2.423 14.666 -19.204
5 24 -15.883 16.079 -11.381 -15.483 12.626 -11.813 -15.284 13.27 -13.23 -15.509 12.529 -10
5 24 11.539 14.053 14.678 8.944 14.834 14.266 8.99 14.343 14.93 11.632 14.465 13.868
5 24 -11.539 14.219 14.539 -9.896 14.703 14.125 -11.632 14.732 13.947 -9.811 14.249 14.849
5 24 -11.539 14.219 14.539 -11.632 14.732 13.947 -12.744 14.286 14.284 -9.896 14.703 14.125
5 24 -9.896 14.703 14.125 -9.811 14.249 14.849 -8.943 14.834 14.266 -11.539 14.219 14.539
5 24 8.45 14.661 -17.277 6.671 14.298 -19.318 6.66 14.115 -17.941 8.735 14.95 -18.69
5 24 -4.904 14.761 15.371 -4.818 14.215 15.44 -5.481 13.773 15.246 -4.277 14.321 15.529
5 24 4.818 14.215 15.44 4.904 14.761 15.371 4.277 14.321 15.529 5.481 13.773 15.246
5 24 -2.45 14.317 -20.085 -2.423 14.666 -19.204 -4.679 14.335 -18.512 -.116 14.767 -20.478
5 24 -11.632 14.732 13.947 -12.744 14.286 14.284 -11.539 14.219 14.539 -12.682 14.751 13.601
5 24 -12.682 14.751 13.601 -12.744 14.286 14.284 -11.632 14.732 13.947 -14.616 14.419 13.664
5 24 -4.904 14.761 15.371 -4.277 14.321 15.529 -3.893 15.209 15.541 -4.818 14.215 15.44
5 24 4.904 14.761 15.371 4.277 14.321 15.529 4.818 14.215 15.44 3.893 15.209 15.541
5 24 -9.811 14.249 14.849 -8.943 14.834 14.266 -9.896 14.703 14.125 -8.99 14.343 14.93
5 24 -11.585 14.617 -17.163 -13.611 14.482 -15.473 -13.209 15.545 -16.067 -10.923 11.63 -16.81
5 24 -12.682 14.751 13.601 -14.616 14.419 13.664 -12.744 14.286 14.284 -14.773 14.937 12.992
5 24 9.021 14.624 -18.673 9.592 14.587 -20.069 9.229 15.525 -19.543 8.933 11.732 -18.849
5 24 14.948 17.375 -13.233 13.69 11.896 -14.762 14.788 17.722 -16 13.827 11.896 -11.986
5 24 8.45 14.661 -17.277 9.021 14.624 -18.673 8.251 12.809 -16.62 8.735 14.95 -18.69
5 24 -15.284 13.27 -13.23 -15.883 16.079 -11.381 -15.483 12.626 -11.813 -15.573 15.665 -13.822
5 24 -14.616 14.419 13.664 -14.773 14.937 12.992 -16.821 14.525 12.871 -12.682 14.751 13.601
5 24 -2.423 14.666 -19.204 -.116 14.767 -20.478 -2.45 14.317 -20.085 -.027 15.169 -19.589
5 24 -2.209 15.401 15.75 -2.193 14.042 15.847 -3.706 14.124 15.617 0 12.546 16.091
5 24 2.193 14.043 15.847 2.209 15.401 15.75 3.326 13.609 15.708 0 12.546 16.091
5 24 -14.773 14.937 12.992 -16.821 14.525 12.871 -14.616 14.419 13.664 -17.084 15.124 12.116
5 24 -2.209 15.401 15.75 -3.706 14.124 15.617 -3.326 13.609 15.708 -3.893 15.209 15.541
5 24 2.209 15.401 15.75 3.706 14.124 15.617 2.193 14.043 15.847 4.277 14.321 15.529
5 24 -4.277 14.321 15.529 -3.893 15.209 15.541 -4.904 14.761 15.371 -3.706 14.124 15.617
5 24 3.893 15.209 15.541 4.277 14.321 15.529 2.209 15.401 15.75 4.904 14.761 15.371
5 24 9.021 14.624 -18.673 8.735 14.95 -18.69 8.45 14.661 -17.277 9.229 15.525 -19.543
5 24 13.69 11.896 -14.762 14.788 17.722 -16 14.132 15.563 -18.975 14.948 17.375 -13.233
5 24 4.753 13.676 -19.671 4.828 15.967 -20.459 6.671 14.298 -19.318 2.524 13.058 -19.777
5 24 -4.904 14.761 15.371 -4.922 15.141 14.744 -3.893 15.209 15.541 -5.73 13.841 14.585
5 24 4.922 15.141 14.74 4.904 14.761 15.371 3.92 15.684 14.85 5.729 13.841 14.585
5 24 -.027 15.169 -19.589 -.116 14.767 -20.478 2.564 15.385 -20.602 -2.423 14.666 -19.204
5 24 -13.209 15.545 -16.067 -13.611 14.482 -15.473 -14.005 14.583 -15.253 -11.585 14.617 -17.163
5 24 9.229 15.525 -19.543 9.592 14.587 -20.069 9.347 16.918 -19.85 9.021 14.624 -18.673
5 24 -13.209 15.545 -16.067 -14.005 14.583 -15.253 -13.611 14.482 -15.473 -14.703 15.709 -14.94
5 24 9.021 14.624 -18.673 9.229 15.525 -19.543 9.592 14.587 -20.069 8.735 14.95 -18.69
5 24 -11.585 14.617 -17.163 -13.209 15.545 -16.067 -12.296 17.301 -17.377 -13.611 14.482 -15.473
5 24 -15.573 15.665 -13.822 -14.005 14.583 -15.253 -15.284 13.27 -13.23 -14.703 15.709 -14.94
5 24 4.828 15.967 -20.459 6.671 14.298 -19.318 4.753 13.676 -19.671 6.86 16.551 -20.024
5 24 -14.703 15.709 -14.94 -14.005 14.583 -15.253 -13.209 15.545 -16.067 -15.573 15.665 -13.822
5 24 11.032 15.745 -19.875 9.592 14.587 -20.069 9.723 16.102 -20.396 10.18 12.814 -19.073
5 24 3.92 15.684 14.85 4.904 14.761 15.371 4.922 15.141 14.74 3.893 15.209 15.541
5 24 15.068 14.93 -10 15.186 15.52 -11.263 14.314 12.566 -10 16.019 18.556 -10
5 24 8.735 14.95 -18.69 9.229 15.525 -19.543 8.853 17.093 -19.224 9.021 14.624 -18.673
5 24 2.564 15.385 -20.602 -.027 15.169 -19.589 -.116 14.767 -20.478 2.499 15.71 -19.676
5 24 -17.084 15.124 12.116 -17.288 15.44 10 -16.927 12.44 10 -17.21 17 12.104
5 24 6.671 14.298 -19.318 6.86 16.551 -20.024 4.828 15.967 -20.459 8.735 14.95 -18.69
5 24 -3.921 15.684 14.753 -3.893 15.209 15.541 -2.265 15.917 14.93 -4.922 15.141 14.744
5 24 3.893 15.209 15.541 3.92 15.684 14.85 4.904 14.761 15.371 2.265 15.917 14.93
5 24 2.499 15.71 -19.676 2.564 15.385 -20.602 4.828 15.967 -20.459 -.027 15.169 -19.589
