5 24 23.364 15.201 0.948 20.917 15.748 -1.234 21.134 13.946 -1.988 22.806 16.311 0.852
5 24 14.596 14.926 -9.049 15.663 14.239 -9.182 15.661 17.048 -7.989 11.664 11.773 -10.808
5 24 15.663 14.239 -9.182 12.416 11.766 -11.843 11.664 11.773 -10.808 16.418 12.935 -11.319
5 24 -10.758 10.73 14.697 -12.558 6.385 11.841 -13.658 12.132 12.744 -11.99 4.185 12.293
5 24 12.433 0.55 11.066 8.581 -6.474 8.31 8.787 -6.183 7.606 10.215 -0.541 12.829
5 24 16.426 6.818 -4.965 16.337 7.236 -3.658 18.761 12.116 -2.81 15.523 1.913 -4.818
5 24 9.042 1.456 -14.52 5.139 -2.666 -16.685 5.111 -2.47 -14.648 9.003 1.912 -15.846
5 24 17.337 16.876 13.286 14.487 9.778 12.061 16.982 16.379 15.517 14.82 10.544 10.669
5 24 -1.539 15.151 23.574 -3.803 17.318 20.825 -3.514 10.982 17.724 -0.665 17.569 24.092
5 24 -1.942 -1.103 16.621 -2.871 -0.693 16.072 -1.653 -4.323 14.7 -1.955 5.779 17.97
5 24 20.875 18.558 3.789 21.116 16.707 6.411 23.096 16.8 3.713 19.26 18.521 7.07
5 24 4.336 -2.072 15.107 3.05 -3.854 13.565 3.234 -1.225 15.2 3.943 -4.948 13.145
5 24 8.787 -6.183 7.606 8.581 -6.474 8.31 5.546 -8.3 6.662 12.433 0.55 11.066
5 24 17.899 8.646 1.976 16.328 6.18 2.407 17.434 8.813 2.343 17.125 5.961 1.043
5 24 8.802 9.068 -11.277 5.57 4.429 -13.551 9.341 8.866 -11.893 4.9752 4 -12.0104
5 24 -12.326 -3.603 -5.385 -11.305 -2.843 -6.682 -7.731 -5.318 -7.085 -14.468 0.316 -5.305
5 24 12.416 11.766 -11.843 14.152 11.198 -12.898 11.605 8.776 -14.364 16.418 12.935 -11.319
5 24 0 19.561 13 4.335 21.056 17.714 4.9751 19.827 12.0107 0.711 22.584 18.102
5 24 -13.601 17.658 17.208 -11.171 21.256 16.918 -15.202 19.406 15.01 -10.767 19.003 18.621
5 24 3.897 14.608 21.286 2.664 14.942 22.778 2.568 17.129 23.119 2.355 9.548 19.065
5 24 15.807 19.012 14.642 16.982 16.379 15.517 17.337 16.876 13.286 14.423 19.193 15.434
5 24 -20.4 13.629 -1.632 -18.54 10.062 -0.042 -17.335 10.882 -1.665 -21.187 12.163 0.276
5 24 -7.719 -6.628 -2.041 -12.326 -3.603 -5.385 -12.949 -4.281 -2.399 -7.731 -5.318 -7.085
5 24 18.834 18.564 9.471 19.761 17.029 13.149 17.337 16.876 13.286 21.524 16.702 8.694
5 24 14.966 21.205 9.424 17.295 19.082 9.422 14.215 20.648 10.565 17.043 19.397 7.194
5 24 3.162 3.066 16.658 2.355 9.548 19.065 3.273 9.593 18.099 2.191 4.879 17.938
5 24 -3.578 -9.043 2.744 1.868 -8.892 4.152 -3.516 -8.623 3.742 2.003 -9.648 2.825
5 24 -8.795 -3.241 12.554 -7.847 -3.114 12.676 -7.025 -5.76 10.663 -8.208 -0.898 13.801
5 24 12.705 0.931 9.908 12.433 0.55 11.066 8.787 -6.183 7.606 13.719 5.98 11.779
5 24 5.778 -7.928 5.649 6.206 -8.774 4.29 1.868 -8.892 4.152 9.397 -6.584 6.947
5 24 12.92 -3.866 -1.072 11.914 -5.728 1.936 15.754 1.188 1.637 7.732 -7.762 -2.024
5 24 1.894 -9.261 5.192 1.868 -8.892 4.152 -3.573 -8.717 4.575 5.778 -7.928 5.649
5 24 -8.449 20.623 17.567 -10.767 19.003 18.621 -7.003 20.94 18.795 -11.171 21.256 16.918
5 24 23.096 16.8 3.713 20.875 18.558 3.789 22.806 16.311 0.852 21.116 16.707 6.411
5 24 -12.941 1.794 10.12 -12.575 -1.947 8.543 -14.441 2.858 7.818 -11.585 -1.654 9.13
5 24 2.28 -1.309 16.161 1.791 -4.37 14.179 3.05 -3.854 13.565 -1.653 -4.323 14.7
5 24 17.51 6.623 -1.892 17.125 5.961 1.043 19.522 9.059 0.215 15.917 2.233 -1.844
5 24 13.418 3.56 -11.148 13.342 3.386 -9.796 11.314 -1.313 -11.191 15.092 8.603 -10.745
5 24 5.139 -2.666 -16.685 -0.009 -4.749 -15.606 -0.86 -2.017 -18.094 5.111 -2.47 -14.648
5 24 10.984 9.658 15.922 14.53 16.154 18.698 14.487 9.778 12.061 11.614 15.708 18.318
5 24 7.794 3.918 -17.394 9.003 1.912 -15.846 4.237 0.17 -18.851 12.301 7.046 -13.571
5 24 -4.9749 3 12.0108 -9.1924 3 9.1924 -3.3166 -4 8.0072 -7.31 18.47 10.75
5 24 -12.682 17.432 -2.857 -12.0108 3 -4.9749 -12.0107 16.144 -4.9751 -12.9999 3 0
5 24 -6.6383 2.4691 -10.4503 -9.1924 3 -9.1924 -7.571 3.451 -10.298 -3.3167 -4 -8.0071
5 24 11.998 -2.656 -2.798 15.917 2.233 -1.844 15.185 2.353 -3.072 12.92 -3.866 -1.072
5 24 -1.918 -6.306 11.963 1.029 -6.259 11.545 -1.653 -4.323 14.7 0.092 -7.354 8.782
5 24 -6.877 21.027 12.295 -9.728 22.025 12.034 -8.449 20.623 17.567 -10.367 19.505 9.049
5 24 17.51 6.623 -1.892 18.761 12.116 -2.81 16.337 7.236 -3.658 20.188 12.086 -1.317
5 24 11.926 22.168 10.916 14.894 19.31 12.95 13.249 19.743 13.965 14.215 20.648 10.565
5 24 9.923 9.092 -13.256 6.282 3.95 -14.083 6.643 4.21 -15.788 9.341 8.866 -11.893
5 24 -3.924 21.915 16.619 -5.921 22.633 17.923 -6.877 21.027 12.295 -1.754 21.307 18.976
5 24 2.664 14.942 22.778 -1.539 15.151 23.574 -2.139 10.548 18.54 2.568 17.129 23.119
5 24 -9.61 -5.727 6.887 -12.575 -1.947 8.543 -11.585 -1.654 9.13 -10.134 -6.177 6.16
5 24 1.868 -8.892 4.152 -3.573 -8.717 4.575 1.894 -9.261 5.192 -3.516 -8.623 3.742
5 24 15.807 19.012 14.642 14.423 19.193 15.434 14.894 19.31 12.95 16.982 16.379 15.517
5 24 -6.304 -5.069 -8.048 -7.731 -5.318 -7.085 -6.423 -5.435 -7.524 -6.501 -4.562 -8.992
5 24 -14.261 17.791 -6.298 -13.463 17.521 -8.321 -12.0107 16.144 -4.9751 -17.434 17.333 -7.537
5 24 -3.881 -4.306 14.237 -2.982 -5.954 11.032 -4.263 -6.453 11.016 -2.65 -4.027 13.865
5 24 -17.712 20.015 -2.445 -20.198 18.379 2.375 -20.563 16.622 -1.089 -15.181 19.752 -0.881
5 24 -14.261 17.791 -6.298 -16.72 17.254 -5.823 -16.938 18.76 -4.877 -17.434 17.333 -7.537
5 24 6.848 -6.204 10.557 3.943 -4.948 13.145 8.259 -1.221 13.723 2.993 -7.018 10.695
5 24 20.188 12.086 -1.317 17.51 6.623 -1.892 19.522 9.059 0.215 18.761 12.116 -2.81
5 24 14.594 21.44 5.478 16.163 20.12 4.37 17.043 19.397 7.194 14.246 19.493 0.801
5 24 -14.468 0.316 -5.305 -12.326 -3.603 -5.385 -15.13 -0.335 -1.873 -11.305 -2.843 -6.682
5 24 -17.475 10.677 -2.627 -21.56 12.327 -3.349 -17.335 10.882 -1.665 -20.947 12.479 -5.555
5 24 11.6744 15.893 -6.1404 13.02 18.18 -7.019 12.9194 16.328 -2.5354 11.66 15.754 -8.354
5 24 -3.514 10.982 17.724 -4.498 5.786 17.4 -4.678 11.06 18.074 -3.099 5.981 17.142
5 24 -3.376 -9.26 -0.895 1.527 -8.867 -3.006 -3.594 -8.201 -2.163 1.915 -9.576 -1.84
5 24 -16.328 11.343 -5.952 -15.71 11.461 -7.652 -18.145 13.331 -9.078 -14.273 4.879 -6.058
5 24 -3.594 -8.201 -2.163 -3.376 -9.26 -0.895 1.527 -8.867 -3.006 -5.298 -8.232 -1.297
5 24 6.206 -8.774 4.29 1.915 -9.576 -1.84 2.003 -9.648 2.825 7.732 -7.762 -2.024
5 24 8.214 2.689 15.195 8.586 9.427 17.017 9.138 4.105 14.517 5.072 8.747 18.321
5 24 -4.319 -8.012 6.827 -5.675 -7.78 6.776 -4.263 -6.453 11.016 -5.854 -7.797 3.717
5 24 5.848 -7.528 8.852 2.993 -7.018 10.695 6.848 -6.204 10.557 0.118 -8.255 8.131
5 24 19.193 11.791 5.793 16.655 9.535 9.331 18.392 9.885 4.405 17.949 11.752 10.11
5 24 11.66 15.754 -8.354 11.6744 15.893 -6.1404 10.982 14.728 -6.956 13.02 18.18 -7.019
5 24 3.51 1.336 -17.118 -0.752 -0.853 -16.883 3.353 1.091 -15.297 4.237 0.17 -18.851
5 24 -0.752 -0.853 -16.883 3.353 1.091 -15.297 -0.52 -0.704 -14.666 3.51 1.336 -17.118
5 24 -3.514 10.982 17.724 -4.678 11.06 18.074 -4.498 5.786 17.4 -3.803 17.318 20.825
5 24 15.661 17.048 -7.989 13.02 18.18 -7.019 14.596 14.926 -9.049 15.54 19.94 -4.884
5 24 -3.883 -5.352 -10.825 -7.374 -2.912 -10.274 -6.501 -4.562 -8.992 -3.167 -4.454 -12.572
5 24 20.188 12.086 -1.317 19.522 9.059 0.215 17.51 6.623 -1.892 19.534 9.909 3.984
5 24 23.617 15.338 3.464 21.291 15.244 5.771 23.096 16.8 3.713 23.191 13.983 3.496
5 24 -13.078 6.534 11.373 -13.658 12.132 12.744 -12.558 6.385 11.841 -15.802 11.788 9.665
5 24 -21.601 14.669 -5.81 -19.799 13.914 -6.835 -19.478 15.186 -6.871 -20.947 12.479 -5.555
5 24 -14.847 7.418 8.695 -15.802 11.788 9.665 -14.906 8.281 7.752 -13.078 6.534 11.373
5 24 16.616 16.125 16.304 14.487 9.778 12.061 15.209 16.407 16.811 16.982 16.379 15.517
5 24 13.53 0.373 9.201 15.167 5.408 9.178 12.705 0.931 9.908 15.395 0.957 3.974
5 24 9.525 9.845 16.078 10.085 4.044 14.68 9.138 4.105 14.517 10.984 9.658 15.922
5 24 -7.672 -1.276 14.759 -8.218 4.344 15.917 -4.024 -0.851 16.384 -8.775 4.15 14.695
5 24 -7.919 3.134 -11.208 -8.582 9.53 -9.765 -7.571 3.451 -10.298 -9.737 6.594 -12.203
5 24 12.9194 16.328 -2.5354 16.074 19.498 -2.086 15.54 19.94 -4.884 13.0507 16.225 -0.7967
5 24 -11.382 2.269 -11.119 -12.407 5.358 -9.212 -11.608 1.625 -9.256 -12.24 5.544 -10.444
5 24 14.594 21.44 5.478 14.246 19.493 0.801 16.163 20.12 4.37 12.5464 19.364 3.888
5 24 10.982 14.728 -6.956 11.66 15.754 -8.354 8.802 9.068 -11.277 11.6744 15.893 -6.1404
5 24 1.868 -8.892 4.152 2.003 -9.648 2.825 -3.578 -9.043 2.744 6.206 -8.774 4.29
5 24 15.917 2.233 -1.844 15.754 1.188 1.637 12.92 -3.866 -1.072 17.125 5.961 1.043
5 24 8.259 -1.221 13.723 8.214 2.689 15.195 4.336 -2.072 15.107 8.994 -0.505 12.834
5 24 -18.872 14.799 -9.496 -17.434 17.333 -7.537 -19.478 15.186 -6.871 -17.915 15.495 -10.019
5 24 3.943 -4.948 13.145 3.05 -3.854 13.565 4.336 -2.072 15.107 1.869 -5.908 10.98
5 24 -23.621 16.275 3.547 -23.634 15.397 0.674 -20.198 18.379 2.375 -22.496 13.841 3.688
5 24 5.072 8.747 18.321 3.162 3.066 16.658 3.273 9.593 18.099 4.383 2.834 16.843
5 24 8.969 14.824 21.485 5.848 14.168 22.7 5.072 8.747 18.321 6.155 17.462 23.206
5 24 -13.852 4.68 -7.789 -11.608 1.625 -9.256 -12.407 5.358 -9.212 -12.957 0.798 -8.165
5 24 11.664 11.773 -10.808 12.416 11.766 -11.843 9.923 9.092 -13.256 15.663 14.239 -9.182
5 24 4.9751 19.827 12.0107 4.9749 3 12.0108 0 19.561 13 7.44 20.25 10.66
5 24 -10.846 15.326 -7.167 -12.0108 3 -4.9749 -12.0107 16.144 -4.9751 -9.1924 3 -9.1924
5 24 -5.983 -0.399 -12.908 -8.941 2.688 -12.452 -6.565 -1.27 -13.199 -5.344 0.413 -12.05
5 24 1.38 -9.287 -4.088 -3.594 -8.201 -2.163 -3.914 -8.766 -3.484 1.527 -8.867 -3.006
5 24 -18.54 10.062 -0.042 -21.187 12.163 0.276 -17.987 10.22 2.63 -20.4 13.629 -1.632
5 24 21.153 12.605 -6.121 21.051 14.653 -7.185 22.251 15.173 -4.525 18.242 14.319 -8.257
5 24 11.314 -1.313 -11.191 11.129 -1.448 -9.531 13.342 3.386 -9.796 6.778 -5.022 -10.963
5 24 9.267 21.011 17.679 7.213 20.363 18.42 7.338 22.3 15.576 10.965 18.29 18.318
5 24 11.129 -1.448 -9.531 12.124 -2.448 -8.189 6.657 -5.057 -9.421 14.458 2.785 -8.428
5 24 -9.7137 14.017 -8.7887 -9.1924 3 -9.1924 -9.0517 12.195 -9.4737 -10.846 15.326 -7.167
5 24 18.693 11.695 -4.308 16.426 6.818 -4.965 18.761 12.116 -2.81 18.136 11.931 -6.197
5 24 23.338 13.525 1.406 23.191 13.983 3.496 23.617 15.338 3.464 20.387 12.904 5.292
5 24 -14.119 14.611 -10.866 -16.796 14.336 -10.458 -14.365 12.435 -8.832 -14.516 16.554 -10.065
5 24 -0.665 17.569 24.092 -1.539 15.151 23.574 -3.803 17.318 20.825 2.568 17.129 23.119
5 24 -6.877 21.027 12.295 -2.833 22.525 13.896 -2.759 20.249 12.704 -3.924 21.915 16.619
5 24 14.215 20.648 10.565 14.894 19.31 12.95 11.926 22.168 10.916 16.065 18.413 12.414
5 24 11.22 20.607 14.441 9.267 21.011 17.679 7.338 22.3 15.576 10.965 18.29 18.318
5 24 15.663 14.239 -9.182 16.418 12.935 -11.319 18.242 14.319 -8.257 12.416 11.766 -11.843
5 24 12.079 5.607 -13.149 12.447 4.033 -12.629 14.522 9.216 -12.015 9.042 1.456 -14.52
5 24 -1.653 -4.323 14.7 -1.918 -6.306 11.963 -2.65 -4.027 13.865 1.029 -6.259 11.545
5 24 18.761 12.116 -2.81 20.188 12.086 -1.317 21.134 13.946 -1.988 17.51 6.623 -1.892
5 24 17.295 19.082 9.422 18.834 18.564 9.471 17.337 16.876 13.286 17.043 19.397 7.194
5 24 -10.767 19.003 18.621 -10.073 17.021 21.789 -11.891 17.727 20.104 -8.006 18.735 21.42
5 24 -2.833 22.525 13.896 0 19.561 13 -2.759 20.249 12.704 0.711 22.584 18.102
5 24 -10.367 19.505 9.049 -12.046 21.22 13.335 -9.728 22.025 12.034 -12.936 20.913 9.395
5 24 12.301 7.046 -13.571 7.794 3.918 -17.394 9.003 1.912 -15.846 11.605 8.776 -14.364
5 24 12.301 7.046 -13.571 9.003 1.912 -15.846 12.079 5.607 -13.149 7.794 3.918 -17.394
5 24 8.581 -6.474 8.31 7.843 -6.223 9.663 5.848 -7.528 8.852 10.215 -0.541 12.829
5 24 -13.463 17.521 -8.321 -14.516 16.554 -10.065 -17.434 17.333 -7.537 -10.846 15.326 -7.167
5 24 -13.411 0.828 -6.259 -12.957 0.798 -8.165 -13.852 4.68 -7.789 -11.305 -2.843 -6.682
5 24 -21.458 14.75 7.461 -21.711 14.86 5.637 -18.455 13.06 5.51 -22.506 16.337 5.94
5 24 -12.326 -3.603 -5.385 -7.731 -5.318 -7.085 -11.305 -2.843 -6.682 -7.719 -6.628 -2.041
5 24 -1.754 21.307 18.976 -7.003 20.94 18.795 -5.921 22.633 17.923 -3.803 17.318 20.825
5 24 -16.681 5.054 -0.046 -16.158 5.504 -1.103 -14.761 0.153 -0.736 -18.54 10.062 -0.042
5 24 -14.441 2.858 7.818 -13.078 6.534 11.373 -12.941 1.794 10.12 -14.847 7.418 8.695
5 24 -13.852 4.68 -7.789 -12.407 5.358 -9.212 -15.71 11.461 -7.652 -11.608 1.625 -9.256
5 24 -17.933 15.096 14.79 -19.018 15.07 13.535 -13.658 12.132 12.744 -17.242 16.166 15.335
5 24 -13.184 -2.569 6.129 -13.078 -2.041 5.011 -14.248 3.097 6.59 -11.036 -5.881 4.499
5 24 5.848 14.168 22.7 5.072 8.747 18.321 8.969 14.824 21.485 3.273 9.593 18.099
5 24 14.707 9.378 -8.943 17.324 11.242 -9.765 15.092 8.603 -10.745 18.281 12.469 -6.9
5 24 -3.828 -7.272 -8.146 -6.423 -5.435 -7.524 -6.304 -5.069 -8.048 -6.718 -6.502 -3.299
5 24 -5.675 -7.78 6.776 -4.263 -6.453 11.016 -4.319 -8.012 6.827 -6.687 -6.1 10.631
5 24 -3.995 -8.194 6.451 -5.854 -7.797 3.717 -4.319 -8.012 6.827 -3.573 -8.717 4.575
5 24 -11.036 -5.881 4.499 -10.997 -5.497 3.712 -13.078 -2.041 5.011 -6.418 -7.629 3.583
5 24 -21.458 14.75 7.461 -18.455 13.06 5.51 -21.711 14.86 5.637 -17.583 12.471 7.902
5 24 9.1924 3 -9.1924 12.0108 3 -4.9749 6.1283 -4 -6.1283 9.1923 9.955 -9.1923
5 24 0 3 12.9999 -2.759 20.249 12.704 -4.9749 3 12.0108 0 19.561 13
5 24 -3.259 -1.113 -13.585 -0.752 -0.853 -16.883 -0.52 -0.704 -14.666 -4.019 -1.188 -15.126
5 24 11.66 15.754 -8.354 11.664 11.773 -10.808 8.802 9.068 -11.277 14.596 14.926 -9.049
5 24 16.655 9.535 9.331 14.82 10.544 10.669 13.964 6.281 10.308 17.949 11.752 10.11
5 24 12.655 -3.219 -4.573 7.349 -6.65 -3.509 11.998 -2.656 -2.798 7.297 -7.11 -4.694
5 24 -7.549 17.209 22.484 -10.073 17.021 21.789 -8.006 18.735 21.42 -9.529 15.071 21.79
5 24 -18.455 13.06 5.51 -18.505 13.814 4.574 -16.871 10.64 3.365 -21.711 14.86 5.637
5 24 21.524 16.702 8.694 18.834 18.564 9.471 21.116 16.707 6.411 19.761 17.029 13.149
5 24 4.336 -2.072 15.107 3.234 -1.225 15.2 3.05 -3.854 13.565 4.383 2.834 16.843
5 24 -8.795 -3.241 12.554 -11.331 -2.65 10.053 -10.376 -5.206 8.248 -9.351 -0.899 13.629
5 24 -6.877 21.027 12.295 -10.367 19.505 9.049 -7.31 18.47 10.75 -9.728 22.025 12.034
5 24 -16.681 5.054 -0.046 -14.761 0.153 -0.736 -16.158 5.504 -1.103 -14.995 -0.623 0.361
5 24 7.338 22.3 15.576 9.899 21.138 13.142 11.22 20.607 14.441 7.44 20.25 10.66
5 24 -6.877 21.027 12.295 -3.924 21.915 16.619 -5.921 22.633 17.923 -2.833 22.525 13.896
5 24 -7.963 14.278 18.606 -7.101 15.265 22.253 -4.678 11.06 18.074 -9.529 15.071 21.79
5 24 -0.009 -4.749 -15.606 -3.167 -4.454 -12.572 0.523 -4.359 -13.824 -4.005 -4.51 -13.51
5 24 17.043 19.397 7.194 17.295 19.082 9.422 14.966 21.205 9.424 18.834 18.564 9.471
5 24 18.392 9.885 4.405 19.534 9.909 3.984 17.899 8.646 1.976 19.193 11.791 5.793
5 24 1.38 -9.287 -4.088 -3.828 -7.272 -8.146 -3.914 -8.766 -3.484 0.832 -7.858 -8.883
5 24 3.353 1.091 -15.297 3.51 1.336 -17.118 -0.752 -0.853 -16.883 6.643 4.21 -15.788
5 24 -5.298 -8.232 -1.297 -6.668 -6.677 -2.464 -3.594 -8.201 -2.163 -5.854 -7.797 3.717
5 24 20.387 12.904 5.292 23.338 13.525 1.406 23.191 13.983 3.496 21.196 12.496 -0.635
5 24 14.487 9.778 12.061 10.984 9.658 15.922 13.719 5.98 11.779 14.53 16.154 18.698
5 24 -17.434 17.333 -7.537 -14.261 17.791 -6.298 -16.72 17.254 -5.823 -13.463 17.521 -8.321
5 24 -8.006 18.735 21.42 -10.767 19.003 18.621 -7.003 20.94 18.795 -10.073 17.021 21.789
5 24 1.527 -8.867 -3.006 1.38 -9.287 -4.088 -3.594 -8.201 -2.163 7.297 -7.11 -4.694
5 24 -18.559 16.834 -3.537 -19.478 15.186 -6.871 -16.72 17.254 -5.823 -21.601 14.669 -5.81
5 24 -7.672 -1.276 14.759 -7.847 -3.114 12.676 -8.208 -0.898 13.801 -7.258 -3.619 13.352
5 24 2.58 2.358 -14.372 -3.08 0.401 -13.034 -2.273 1.316 -11.203 -0.52 -0.704 -14.666
5 24 -17.242 16.166 15.335 -15.33 16.093 16.87 -13.658 12.132 12.744 -15.499 18.24 16.57
5 24 -5.298 -8.232 -1.297 -3.594 -8.201 -2.163 -6.668 -6.677 -2.464 -3.376 -9.26 -0.895
5 24 23.617 15.338 3.464 23.338 13.525 1.406 23.191 13.983 3.496 23.364 15.201 0.948
5 24 -16.938 18.76 -4.877 -15.181 19.752 -0.881 -17.712 20.015 -2.445 -15.017 19.454 -3.098
5 24 21.153 12.605 -6.121 18.242 14.319 -8.257 18.281 12.469 -6.9 21.051 14.653 -7.185
5 24 -11.891 17.727 20.104 -13.231 17.423 19.042 -12.82 15.17 18.987 -10.767 19.003 18.621
5 24 13.249 19.743 13.965 11.22 20.607 14.441 9.899 21.138 13.142 13.242 19.511 17.161
5 24 -13.231 17.423 19.042 -13.601 17.658 17.208 -13.256 16.351 17.483 -10.767 19.003 18.621
5 24 -12.0107 17.95 4.9751 -13.504 20.502 4.025 -13 18.237 0 -10.367 19.505 9.049
5 24 -11.692 15.065 20.285 -12.82 15.17 18.987 -11.891 17.727 20.104 -7.963 14.278 18.606
5 24 19.26 18.521 7.07 18.834 18.564 9.471 17.043 19.397 7.194 21.116 16.707 6.411
5 24 -19.359 18.057 12.871 -17.027 18.145 15.231 -16.278 19.702 12.51 -19.018 15.07 13.535
5 24 -16.278 19.702 12.51 -19.359 18.057 12.871 -17.027 18.145 15.231 -18.107 18.389 10.323
5 24 8.994 -0.505 12.834 8.259 -1.221 13.723 7.457 -6.056 9.901 8.214 2.689 15.195
5 24 12.9999 3 0 12.0108 3 4.9749 12.9967 18.061 1.3173 8.6666 -4 0
5 24 11.914 -5.728 1.936 15.754 1.188 1.637 15.034 1.527 2.588 12.92 -3.866 -1.072
5 24 -13 18.237 0 -15.46 20.912 0.44 -15.181 19.752 -0.881 -13.504 20.502 4.025
5 24 -4.319 -8.012 6.827 -2.649 -7.257 9.467 -2.982 -5.954 11.032 -3.995 -8.194 6.451
5 24 -16.871 10.64 3.365 -17.987 10.22 2.63 -20.131 12.725 3.224 -16.172 4.082 2.947
5 24 0.832 -7.858 -8.883 -3.828 -7.272 -8.146 -3.138 -5.647 -9.421 1.38 -9.287 -4.088
5 24 17.949 11.752 10.11 14.82 10.544 10.669 19.558 13.153 11.658 16.655 9.535 9.331
5 24 14.215 20.648 10.565 16.065 18.413 12.414 17.295 19.082 9.422 14.894 19.31 12.95
5 24 -14.995 -0.623 0.361 -14.761 0.153 -0.736 -16.681 5.054 -0.046 -12.492 -3.815 -1.006
5 24 9.341 8.866 -11.893 5.57 4.429 -13.551 6.282 3.95 -14.083 8.802 9.068 -11.277
5 24 17.502 19.145 -1.862 17.261 20.952 -0.166 16.074 19.498 -2.086 20.013 18.175 0.806
5 24 1.791 -4.37 14.179 -1.653 -4.323 14.7 1.029 -6.259 11.545 2.28 -1.309 16.161
5 24 -19.478 15.186 -6.871 -18.872 14.799 -9.496 -17.434 17.333 -7.537 -19.799 13.914 -6.835
5 24 -6.349 -7.713 5.598 -5.854 -7.797 3.717 -5.675 -7.78 6.776 -6.489 -7.648 5.111
5 24 18.761 12.116 -2.81 22.155 13.336 -2.915 21.7 12.305 -4.328 21.134 13.946 -1.988
5 24 17.125 5.961 1.043 16.328 6.18 2.407 15.754 1.188 1.637 17.899 8.646 1.976
5 24 16.896 5.659 3.879 15.395 0.957 3.974 15.034 1.527 2.588 15.167 5.408 9.178
5 24 19.26 18.521 7.07 19.009 20.758 3.462 16.163 20.12 4.37 20.875 18.558 3.789
5 24 -4.4144 1.1718 -10.6576 -3.3167 -4 -8.0071 -5.5548 1.3499 -10.307 -2.273 1.316 -11.203
5 24 10.026 0.124 -13.751 6.231 -3.083 -13.927 11.314 -1.313 -11.191 9.042 1.456 -14.52
5 24 -4.572 -8.518 2.984 -5.854 -7.797 3.717 -3.516 -8.623 3.742 -5.298 -8.232 -1.297
5 24 -12.0107 16.144 -4.9751 -14.261 17.791 -6.298 -13.463 17.521 -8.321 -12.682 17.432 -2.857
5 24 0.118 -8.255 8.131 -3.995 -8.194 6.451 -3.573 -8.717 4.575 0.092 -7.354 8.782
5 24 18.693 11.695 -4.308 18.136 11.931 -6.197 16.426 6.818 -4.965 21.153 12.605 -6.121
5 24 -6.718 -6.502 -3.299 -7.731 -5.318 -7.085 -7.719 -6.628 -2.041 -6.423 -5.435 -7.524
5 24 -17.096 10.844 -4.939 -14.273 4.879 -6.058 -16.328 11.343 -5.952 -15.312 4.705 -4.96
5 24 -12.82 15.17 18.987 -13.256 16.351 17.483 -9.822 11.043 14.936 -13.231 17.423 19.042
5 24 -15.202 19.406 15.01 -16.278 19.702 12.51 -17.027 18.145 15.231 -13.454 21.75 14.167
5 24 18.834 18.564 9.471 21.116 16.707 6.411 21.524 16.702 8.694 19.26 18.521 7.07
5 24 6.231 -3.083 -13.927 9.042 1.456 -14.52 5.111 -2.47 -14.648 10.026 0.124 -13.751
5 24 14.522 9.216 -12.015 12.447 4.033 -12.629 12.079 5.607 -13.149 13.418 3.56 -11.148
5 24 16.896 5.659 3.879 15.167 5.408 9.178 16.655 9.535 9.331 15.395 0.957 3.974
5 24 9.138 4.105 14.517 8.214 2.689 15.195 8.586 9.427 17.017 8.994 -0.505 12.834
5 24 -8.449 20.623 17.567 -5.921 22.633 17.923 -7.003 20.94 18.795 -6.877 21.027 12.295
5 24 21.7 12.305 -4.328 18.761 12.116 -2.81 22.155 13.336 -2.915 18.693 11.695 -4.308
5 24 -18.824 20.922 3.049 -20.198 18.379 2.375 -15.46 20.912 0.44 -17.804 19.592 6.358
5 24 21.524 16.702 8.694 19.761 17.029 13.149 19.558 13.153 11.658 18.834 18.564 9.471
5 24 14.487 9.778 12.061 13.719 5.98 11.779 10.984 9.658 15.922 13.964 6.281 10.308
5 24 12.9967 18.061 1.3173 12.9999 3 0 13.0507 16.225 -0.7967 12.0108 3 4.9749
5 24 -2.273 1.316 -11.203 -3.08 0.401 -13.034 2.58 2.358 -14.372 -5.344 0.413 -12.05
5 24 -2.871 -0.693 16.072 -1.955 5.779 17.97 -1.942 -1.103 16.621 -3.099 5.981 17.142
5 24 -15.499 18.24 16.57 -17.242 16.166 15.335 -17.027 18.145 15.231 -15.33 16.093 16.87
5 24 -8.449 20.623 17.567 -9.728 22.025 12.034 -6.877 21.027 12.295 -12.046 21.22 13.335
5 24 10.984 9.658 15.922 9.525 9.845 16.078 11.614 15.708 18.318 10.085 4.044 14.68
5 24 -7.889 -5.913 10.136 -6.349 -7.713 5.598 -10.376 -5.206 8.248 -5.675 -7.78 6.776
5 24 -3.828 -7.272 -8.146 -6.718 -6.502 -3.299 -3.914 -8.766 -3.484 -6.423 -5.435 -7.524
5 24 21.291 15.244 5.771 20.923 13.773 8.095 20.387 12.904 5.292 21.524 16.702 8.694
5 24 -21.453 17.644 7.441 -21.729 16.798 5.141 -17.804 19.592 6.358 -22.506 16.337 5.94
5 24 -14.119 14.611 -10.866 -14.365 12.435 -8.832 -13.62 12.327 -9.905 -16.796 14.336 -10.458
5 24 18.45 17.888 -5.111 17.813 18.919 -5.365 17.45 16.733 -7.039 17.502 19.145 -1.862
5 24 0 3 12.9999 -4.9749 3 12.0108 0 -4 8.6666 -2.759 20.249 12.704
5 24 2.58 2.358 -14.372 3.353 1.091 -15.297 -0.52 -0.704 -14.666 6.282 3.95 -14.083
5 24 21.153 12.605 -6.121 18.693 11.695 -4.308 21.7 12.305 -4.328 18.136 11.931 -6.197
