5 24 14.504 20.577 -120.611 14.49 19.715 -120.7 14.48 20.482 -121.492 14.665 17.52 -119.217
5 24 29.852 97.347 -20.412 29.265 100.577 -24.972 28.772 106.645 -21.53 30.292 93.752 -25.737
5 24 38.229 139.588 -88.462 39.455 144 -87.032 39.595 140.522 -86.822 38.051 144 -88.5095
5 24 14.855 23.347 -123.99 15.107 25.209 -125.97 14.847 22.765 -126.085 14.849 24.515 -124.567
5 24 24.26 13.725 -112.355 14.75 11.99 -114.59 23.272 11.192 -115.827 0 13.725 -112.355
5 24 35.422 65.265 -31.485 37.385 64.442 -28.457 36.355 67.122 -31.745 34.852 62.957 -29.112
5 24 20 33.591 -70 19.7915 22.872 -78.722 20 32 -70 19.794 36.662 -69.522
5 24 15.305 25.92 -127.052 14.849 24.515 -124.567 15.827 27.552 -128.61 15.107 25.209 -125.97
5 24 .235 144 -86.2325 .647 139.937 -87.26 1.79 144 -87.8025 .192 143.982 -65.065
5 24 1.79 144 -87.8025 1.79 138.818 -87.802 .647 139.937 -87.26 3.485 137.7 -87.65
5 24 38.28 75.777 -21.54 37.832 73.62 -27.717 39.56 70.442 -21.84 36.427 77.852 -26.68
5 24 18.5 -6.795 -106.032 0 -6.795 -106.032 18.5 -9.818 -107.6 0 -3.143 -102.887
5 24 13.15 96.452 -30.132 9.305 88.387 -29.07 10.792 100.9 -29.935 22.12 96.265 -30.112
5 24 23.592 138.75 -81.49 23.592 144 -81.49 20.05 138.755 -87.298 28.5 138.75 -79.336
5 24 27.032 96.69 -28.95 27.814 104.037 -28.614 25.393 104.393 -30.909 30.47 87.047 -27.77
5 24 30.231 67.217 -33.669 19.752 65.325 -33.232 18.812 68.947 -33.972 29.977 64.637 -32.69
5 24 20.595 25.209 -125.97 20.025 25.342 -123.177 19.957 23.347 -123.99 21.097 27.585 -126.207
5 24 3.95 138.75 -66.625 3.825 144 -62.917 3.95 138.75 -79.125 3.825 138.75 -62.918
5 24 12.225 124.435 -22.587 14.807 119.737 -16.025 11.65 119.252 -16.345 22.167 120.422 -17.567
5 24 39.432 71.63 -18.46 39.762 66.007 -19.815 39.24 63.772 -10.925 39.56 70.442 -21.84
5 24 14.595 32.982 -142.48 7.965 32.55 -141.655 0 32.795 -142.252 8.242 32.15 -141.427
5 24 36.95 72.795 -8.877 37.637 74.537 -10.085 38.222 67.162 -10.197 35.087 77.617 -7.887
5 24 30.65 28.9 -21.027 27.35 28.367 -21.682 29.727 17.935 -9.812 29.245 30.497 -22.615
5 24 6.425 119.972 -49.15 14.177 117.042 -47.212 10.677 111.76 -37.23 7.872 123.412 -58.462
5 24 1.107 79.57 -28.522 3.332 84.412 -27.942 .68 81.125 -26.537 2.57 78.435 -30.205
5 24 0 92.59 6.065 5.84 92.59 -4.767 0 92.591 16.531 0 92.356 -10.065
5 24 37.587 76.615 -11.812 37.637 74.537 -10.085 38.805 72.45 -13.235 35.51 79.84 -9.275
5 24 25.393 104.393 -30.909 21.909 104.318 -32.335 27.032 96.69 -28.95 24.455 112.042 -37.585
5 24 23.272 11.192 -115.827 14.75 11.99 -114.59 14.75 11.192 -115.827 24.26 13.725 -112.355
5 24 4.097 134.805 -83.075 1.79 138.818 -87.802 .647 139.937 -87.26 3.485 137.7 -87.65
5 24 37.637 74.537 -10.085 35.087 77.617 -7.887 36.95 72.795 -8.877 35.51 79.84 -9.275
5 24 18.162 114.772 -44.677 21.562 114.056 -44.007 17.987 113.776 -43.627 21.729 114.772 -44.677
5 24 10.677 111.76 -37.23 6.425 119.972 -49.15 14.177 117.042 -47.212 8.07 112.147 -35.13
5 24 19.8 7.615 -62.907 19.8 -21.728 -73.702 19.8 .122 -88.385 17.305 1.49 -54.517
5 24 25.577 106.857 -13.472 22.385 98.552 -10.815 28.025 100.715 -13.915 21.917 107.582 -12.57
5 24 30.282 52.257 23.675 34.395 66.675 -6.017 30.74 70.157 -5.487 38.972 46.38 16.995
5 24 11.65 119.252 -16.345 13.757 118.305 -13.005 14.807 119.737 -16.025 11.275 116.815 -12.715
5 24 11.65 119.252 -16.345 11.275 116.815 -12.715 9.792 115.452 -13.235 13.757 118.305 -13.005
5 24 14.504 20.577 -120.611 14.665 17.52 -119.217 14.49 19.715 -120.7 14.75 17.54 -118.177
5 24 39.56 70.442 -21.84 39.257 63.345 -23.372 38.662 69.422 -28.165 39.63 58.455 -18.992
5 24 30.47 87.047 -27.77 31.632 78.67 -30.25 28.262 83.617 -29.125 33.025 83.957 -27.245
5 24 28.542 103.472 -27.012 30.292 93.752 -25.737 27.814 104.037 -28.614 29.265 100.577 -24.972
5 24 31.832 19.045 -9.035 29.727 17.935 -9.812 29.767 10.96 6.28 30.65 28.9 -21.027
5 24 21.75 28.162 -129.825 19.061 31.497 -133.587 20.017 29.662 -132.732 22.252 28.79 -128.117
5 24 22.037 32.407 -105.187 18.047 31.362 -103.38 17.88 34.055 -107.437 25.947 29.395 -99.63
5 24 19.02 120.607 -58.3 25.327 121.58 -60.56 24.956 121.316 -58.919 19.08 120.752 -60.511
5 24 30.392 93.327 -13.975 37.587 76.615 -11.812 35.51 79.84 -9.275 32.312 89.247 -17.362
5 24 36.355 67.122 -31.745 35.422 65.265 -31.485 30.231 67.217 -33.669 37.385 64.442 -28.457
5 24 17.3 31.047 66.933 19.667 37.685 60.098 17.865 40.065 66.02 17.3 9.97 50.8
5 24 38.662 69.422 -28.165 38.145 66.907 -29.28 37.455 70.767 -30.925 39.257 63.345 -23.372
5 24 19.8 45.835 -28 29.132 46.272 -27.802 29.245 30.497 -22.615 19.8 61.672 -29.625
5 24 23.345 133.94 -90.652 16.707 133.792 -90.56 17.785 138.217 -96.357 24.717 131.68 -86.01
5 24 38.527 19.462 7.155 38.415 24.72 -5.345 39.7 26.915 -3.9 31.677 12.27 6.498
5 24 27.585 127.605 -30.392 24.08 129.39 -28.375 25.495 124.677 -24.52 26.867 135.697 -34.455
5 24 22.722 137.802 -95.772 17.785 138.217 -96.357 19.296 139.465 -97.612 23.345 133.94 -90.652
5 24 31.907 23.9 29.27 30.305 42.065 29.535 29.152 24.542 31.033 37.915 25.96 23.155
5 24 19.286 144 -97.6125 19.296 139.465 -97.612 17.76 144 -96.175 21.093 144 -97.6125
5 24 20 36.532 -68.7824 19.794 36.662 -69.522 20 37.657 -67.657 20 35.062 -69.391
5 24 25.167 76.205 -6.387 28.827 73.17 -6.505 32.059 73.43 -6.86 19.805 73.267 -6.327
5 24 29.852 97.347 -20.412 30.392 93.327 -13.975 28.025 100.715 -13.915 32.312 89.247 -17.362
5 24 19.542 123.022 -65.372 11.97 124.4 -65.845 17.915 122.902 -68.725 12.132 122.487 -64.162
5 24 22.12 96.265 -30.112 21.909 104.318 -32.335 27.032 96.69 -28.95 13.15 96.452 -30.132
5 24 6.55 42.717 75.863 5.24 50 76.21 2.652 43.815 76.7 10.31 50 74.17
5 24 19.591 64.046 60.233 18.401 63.075 64.693 16.192 72.5 68.05 19.667 37.685 60.098
5 24 19.805 73.267 -6.327 25.167 76.205 -6.387 28.827 73.17 -6.505 21.7 84.345 -6.039
5 24 5.84 92.59 -4.767 0 92.356 -10.065 7.427 92.255 -10.007 0 92.59 6.065
5 24 1.045 134.86 -63.07 .177 132.81 -71.112 1.507 129.722 -63.065 .192 143.982 -65.065
5 24 18.401 63.075 64.693 16.192 72.5 68.05 17.865 40.065 66.02 19.591 64.046 60.233
5 24 6.182 144 -84.74 5.87 134.607 -84.98 7.68 133.127 -83.927 3.485 137.7 -87.65
5 24 10.31 50 74.17 9.857 40.742 74.353 6.55 42.717 75.863 14.102 50 71.223
5 24 37.975 33.277 -15.247 39.575 34.482 -12.827 38.415 24.72 -5.345 39.3 47.682 -17.587
5 24 27.79 84.421 -6.486 26.117 95.502 -10.917 31.807 84.518 -7.765 23.217 92.48 -8.875
5 24 17.827 73.615 -33.476 31.342 74.917 -32.615 28.122 77.1 -30.902 29.665 72.115 -33.765
5 24 25.97 88.907 -29.14 27.032 96.69 -28.95 30.47 87.047 -27.77 22.12 96.265 -30.112
5 24 19.662 22.017 -120.387 19.735 20.482 -121.492 19.807 22.697 -123.14 19.802 19.715 -120.7
5 24 14.504 20.577 -120.611 14.718 22.697 -123.14 14.48 20.482 -121.492 14.849 24.515 -124.567
5 24 38.972 46.38 16.995 34.395 66.675 -6.017 38.547 61.78 -6.727 30.282 52.257 23.675
5 24 39.635 21.8 7.308 39.7 26.915 -3.9 38.527 19.462 7.155 39.737 25.947 18.09
5 24 19.7995 18.96 -48.46 19.8 10 -18.345 19.7995 30.545 -41.687 17.3 0 -19.8
5 24 28.262 83.617 -29.125 31.632 78.67 -30.25 30.47 87.047 -27.77 17.277 77.085 -30.867
5 24 32.059 73.43 -6.86 34.395 66.675 -6.017 30.74 70.157 -5.487 35.276 70.773 -7.607
5 24 7.122 104.027 -27.295 24.135 99.73 -25.995 5.962 97.23 -25.68 24.135 107.562 -28.99
5 24 29.767 10.96 6.28 29.727 17.935 -9.812 27.947 10.555 6.063 31.832 19.045 -9.035
5 24 36.355 67.122 -31.745 30.231 67.217 -33.669 35.422 65.265 -31.485 35.547 70.947 -32.812
5 24 12.09 109.752 -11.995 21.917 107.582 -12.57 21.487 113.95 -10.02 13.667 106.947 -12.547
5 24 36.175 138.75 -62.917 36.175 144 -62.917 36.05 138.75 -66.625 33.9 138.75 -56.45
5 24 19.152 121.377 -64.035 19.542 123.022 -65.372 12.132 122.487 -64.162 26.132 122.39 -64.137
5 24 24.925 116.875 -13.6 21.427 118.285 -12.837 21.427 116.285 -10.645 25.01 118.947 -16.867
5 24 20 38.782 -57.468 20 37.6568 -56.3432 19.7995 62.987 -51.957 20 39.3912 -58.9384
5 24 36.42 75.07 -29.685 36.427 77.852 -26.68 33.025 83.957 -27.245 37.832 73.62 -27.717
5 24 11.06 126.674 -73.402 16.732 125.61 -73.077 11.222 124.802 -71.77 19.772 126.264 -74.754
5 24 37.455 70.767 -30.925 36.42 75.07 -29.685 37.832 73.62 -27.717 35.547 70.947 -32.812
5 24 6.425 119.972 -49.15 8.07 112.147 -35.13 .177 132.81 -71.112 10.677 111.76 -37.23
5 24 24.717 131.68 -86.01 29.792 130.917 -80.422 19.29 128.835 -80.425 28.517 131.715 -83.507
5 24 21.917 107.582 -12.57 25.577 106.857 -13.472 24.81 112.17 -11.81 22.385 98.552 -10.815
5 24 0 51.822 -74.662 17.3 51.822 -74.662 17.292 31.125 -85.15 0 72.457 -57.015
5 24 38.415 24.72 -5.345 31.832 19.045 -9.035 37.975 33.277 -15.247 38.527 19.462 7.155
5 24 35.087 77.617 -7.887 35.276 70.773 -7.607 36.95 72.795 -8.877 32.059 73.43 -6.86
5 24 10.065 31.775 -137.742 8.242 32.15 -141.427 8.327 32.637 -140.777 9.642 29.712 -140.777
5 24 14.565 17.492 -121.13 14.665 17.52 -119.217 14.49 19.715 -120.7 14.617 17.05 -120.765
5 24 7.427 92.255 -10.007 5.84 92.59 -4.767 0 92.356 -10.065 12.367 92.452 -8.857
5 24 38.527 19.462 7.155 39.635 21.8 7.308 39.085 22.377 17.72 38.415 24.72 -5.345
5 24 13.895 116.347 -10.725 21.427 116.285 -10.645 21.427 118.285 -12.837 14.212 114.022 -9.965
5 24 10.175 106.572 -13.402 9.71 110.962 -12.84 8.395 107 -14.687 12.09 109.752 -11.995
5 24 24.135 116.265 -16.152 8.515 113.35 -14.812 8.735 116.745 -16.99 24.135 112.135 -14.92
5 24 24.135 101.945 -15.827 6.922 100.145 -15.345 24.135 91.927 -12.1 7.815 106.015 -15.637
5 24 12.09 109.752 -11.995 11.342 113.442 -11.252 14.212 114.022 -9.965 9.71 110.962 -12.84
5 24 28.365 61.6 -29.402 29.977 64.637 -32.69 30 62.437 -29.735 19.825 63.335 -31.71
5 24 19.7995 62.987 -51.957 20 35.0616 -54.6088 20 36.532 -55.218 19.7995 30.545 -41.687
5 24 21.187 114.347 -42.275 21.562 114.056 -44.007 21.827 116.072 -45.125 20.48 112.212 -39.17
5 24 19.794 36.662 -69.522 20 38.782 -66.532 19.7995 62.987 -51.957 20 37.657 -67.657
5 24 6.307 134.76 -41.307 2.66 138.74 -56.4525 6.005 138.75 -43.95 1.045 134.86 -63.07
5 24 8.826 105.628 -30.389 8.07 112.147 -35.13 7.187 108.767 -29.697 10.677 111.76 -37.23
5 24 19.772 126.264 -74.754 19.779 125.523 -76.656 28.62 127.485 -75.195 10.812 127.084 -75.376
5 24 39.25 26.805 21.103 39.737 25.947 18.09 39.085 22.377 17.72 38.95 39.54 21.125
5 24 17.975 25.995 -90.385 17.305 28.85 -90.525 18.047 31.362 -103.38 17.285 29.692 -86.955
5 24 19.817 19.595 -84.677 29.5 14.732 -84.997 29.5 19.771 -85.229 19.8 14.65 -84.87
5 24 14.177 117.042 -47.212 13.77 117.477 -50.582 14.27 115.215 -46.437 13.576 118.482 -52.17
5 24 20 27.468 -68.7824 19.7915 22.872 -78.722 20 28.938 -69.391 20 26.343 -67.657
5 24 22.062 115.397 -46.145 22.692 118.08 -48.952 21.827 116.072 -45.125 23.02 117.365 -50.36
5 24 35.087 77.617 -7.887 31.807 84.518 -7.765 35.51 79.84 -9.275 32.059 73.43 -6.86
5 24 26.26 120.312 -52.252 25.462 123.267 -61.215 24.482 121.575 -56.885 26.487 124.98 -65.76
5 24 12.372 34.962 -146.042 13.262 34.984 -146.297 15.412 33.782 -140.102 5.031 34.867 -146.501
5 24 18.5 .58 -98.627 0 .58 -98.627 0 2.26 -98.72 18.5 -.65 -99.297
5 24 20 40 -60.409 20 39.391 -58.938 19.7995 62.987 -51.957 20 40 -62
5 24 20.86 38.43 -113.21 0 38.43 -113.21 0 35.905 -109.702 21.887 40.177 -116.877
5 24 17.177 92.552 16.938 0 91.015 20.098 0 92.591 16.531 17.3 77 48.743
5 24 20 24.6088 -65.0616 20 25.2176 -66.532 20 26.3432 -67.6568 19.799 13.275 -55.7
5 24 12.755 122.355 -59.132 12.705 121.48 -59.399 12.512 121.417 -60.977 12.897 120.652 -57.82
5 24 39.762 66.007 -19.815 39.63 58.455 -18.992 39.56 70.442 -21.84 39.777 50.33 -15.74
5 24 33.455 85.87 -23.687 30.292 93.752 -25.737 31.312 89.155 -26.585 32.312 89.247 -17.362
5 24 19.794 36.662 -69.522 19.7995 62.987 -51.957 20 38.782 -66.532 17.3 51.822 -74.662
5 24 27.35 28.367 -21.682 29.245 30.497 -22.615 19.8 28.755 -22.112 30.65 28.9 -21.027
5 24 7.057 30.455 -145.77 6.885 30.795 -146.577 0 30.455 -145.77 13.43 31.04 -146.43
5 24 19.795 10.422 6.288 19.8 10 -18.345 17.3 0 19.8 19.8 17.385 -10.107
5 24 33.455 85.87 -23.687 36.427 77.852 -26.68 38.28 75.777 -21.54 33.025 83.957 -27.245
5 24 24.135 122.112 -28.08 7.742 121.865 -27.71 6.307 134.76 -41.307 24.135 116.265 -16.152
5 24 39.455 144 -87.032 39.595 140.522 -86.822 38.229 139.588 -88.462 39.81 143.967 -65.645
5 24 39.797 134.13 -70.85 31.172 122.09 -52.632 36.912 129.715 -65.35 28.347 115.467 -37.957
5 24 20 36.532 -55.218 20 35.0616 -54.6088 19.7995 62.987 -51.957 20 37.6568 -56.3432
5 24 17.3 51.822 -74.662 19.7995 62.987 -51.957 17.3 72.457 -57.015 19.794 36.662 -69.522
5 24 38.547 61.78 -6.727 37.835 64.367 -8.212 39.24 63.772 -10.925 34.395 66.675 -6.017
5 24 8.07 112.147 -35.13 6.962 115.672 -35.862 7.187 108.767 -29.697 4.53 122.555 -47.425
5 24 28.347 115.467 -37.957 26.572 112.66 -36.625 27.63 115.957 -42.192 28.344 116.026 -33.335
5 24 7.532 97.927 -12.98 6.922 100.145 -15.345 4.675 91.36 -12.037 8.395 107 -14.687
5 24 10.452 129.522 -29.042 10.84 134.907 -33.64 8.205 134.47 -35.225 13.407 129.772 -28.172
5 24 21.909 104.318 -32.335 27.032 96.69 -28.95 25.393 104.393 -30.909 22.12 96.265 -30.112
5 24 27.35 28.367 -21.682 19.8 28.755 -22.112 27.287 17.56 -10.28 29.245 30.497 -22.615
5 24 8.327 32.637 -140.777 0 32.795 -142.252 7.965 32.55 -141.655 0 33.43 -141.617
5 24 24.26 13.725 -112.355 22.217 13.7 -116.107 23.272 11.192 -115.827 22.41 16.065 -113.997
5 24 26.26 120.312 -52.252 21.827 116.072 -45.125 27.63 115.957 -42.192 22.692 118.08 -48.952
5 24 39.575 34.482 -12.827 39.777 50.33 -15.74 39.3 47.682 -17.587 38.972 46.38 16.995
5 24 0 72.5 79 2.802 77 78.81 3.59 72.5 78.383 0 77 79
5 24 14.807 119.737 -16.025 22.167 120.422 -17.567 21.427 118.285 -12.837 12.225 124.435 -22.587
5 24 14.212 114.022 -9.965 12.09 109.752 -11.995 11.342 113.442 -11.252 21.487 113.95 -10.02
5 24 0 -32.853 -97.922 18.5 -32.853 -97.922 0 -29.135 -103.72 18.5 -34.095 -92.585
5 24 36.42 75.07 -29.685 34.347 73.872 -32.525 34.052 76.815 -30.625 37.455 70.767 -30.925
5 24 29.665 72.115 -33.765 30.231 67.217 -33.669 35.547 70.947 -32.812 18.812 68.947 -33.972
5 24 12.16 124.237 -64.087 7.872 123.412 -58.462 5.585 130.472 -74.947 12.755 122.355 -59.132
5 24 28.025 100.715 -13.915 28.877 95.187 -12.455 30.392 93.327 -13.975 26.117 95.502 -10.917
5 24 31.272 60.56 -27.94 31.915 46.18 -25.987 29.132 46.272 -27.802 38.312 55.427 -20.15
5 24 39.8 136.972 -79.107 38.229 139.588 -88.462 39.595 140.522 -86.822 36.862 138.655 -87.867
5 24 35.422 65.265 -31.485 34.852 62.957 -29.112 29.977 64.637 -32.69 37.385 64.442 -28.457
5 24 21.427 116.285 -10.645 24.825 114.615 -11.9 24.925 116.875 -13.6 21.487 113.95 -10.02
5 24 21.887 40.177 -116.877 0 40.177 -116.877 0 38.43 -113.21 23.207 41.202 -119.782
5 24 36.427 77.852 -26.68 38.28 75.777 -21.54 33.455 85.87 -23.687 37.832 73.62 -27.717
5 24 15.305 25.92 -127.052 15.88 27.462 -129.007 15.827 27.552 -128.61 15.616 25.197 -129.275
5 24 .68 81.125 -26.537 0 91.622 -11.646 4.675 91.36 -12.037 0 79.913 -28.046
5 24 9.305 88.387 -29.07 10.792 100.9 -29.935 13.15 96.452 -30.132 5.9 89.197 -27.907
5 24 18.162 114.772 -44.677 17.987 113.776 -43.627 21.562 114.056 -44.007 14.58 114.212 -43.917
5 24 36.035 138.75 -79.125 36.175 144 -81.168 36.05 138.75 -66.625 36.175 138.75 -81.167
5 24 34.822 133.232 -79.93 29.792 130.917 -80.422 28.06 127.632 -72.72 28.517 131.715 -83.507
5 24 0 32.972 -100.435 17.367 32.972 -100.435 17.88 34.055 -107.437 0 28.85 -90.525
5 24 17.975 25.995 -90.385 25.947 29.395 -99.63 29.5 28.06 -95.935 18.047 31.362 -103.38
5 24 4.097 134.805 -83.075 .177 132.81 -71.112 5.585 130.472 -74.947 .647 139.937 -87.26
5 24 13.867 76.997 71.68 13.497 72.5 71.953 2.802 77 78.81 16.192 72.5 68.05
5 24 19.7915 22.872 -78.722 17.3 51.822 -74.662 19.794 36.662 -69.522 17.292 31.125 -85.15
5 24 18.635 118.102 -53.323 18.932 119.132 -57.459 24.585 120.162 -57.277 13.382 118.597 -53.757
5 24 12.132 122.487 -64.162 12.16 124.237 -64.087 12.512 121.417 -60.977 11.97 124.4 -65.845
5 24 17.975 25.995 -90.385 29.5 24.407 -87.99 29.5 28.06 -95.935 18.842 23.185 -86.622
5 24 25.327 121.58 -60.56 25.462 123.267 -61.215 26.132 122.39 -64.137 24.482 121.575 -56.885
5 24 13.15 96.452 -30.132 22.12 96.265 -30.112 13.476 105.347 -32.501 25.97 88.907 -29.14
5 24 20.025 25.342 -123.177 19.957 23.347 -123.99 20.595 25.209 -125.97 19.807 22.697 -123.14
5 24 31.807 84.518 -7.765 28.877 95.187 -12.455 30.392 93.327 -13.975 26.117 95.502 -10.917
5 24 12.755 122.355 -59.132 12.512 121.417 -60.977 12.705 121.48 -59.399 12.16 124.237 -64.087
5 24 15.802 110.32 -36.64 20.48 112.212 -39.17 15.16 112.092 -39.207 21.909 104.318 -32.335
5 24 17.3 72.457 -57.015 17.827 73.615 -33.476 17.297 75.042 -35.2 18.812 68.947 -33.972
5 24 20 25.2176 -57.468 19.7995 18.96 -48.46 20 24.609 -58.938 20 26.343 -56.343
5 24 27.814 104.037 -28.614 30.47 87.047 -27.77 31.312 89.155 -26.585 27.032 96.69 -28.95
5 24 21.215 26.155 -124.132 21.887 40.177 -116.877 23.207 41.202 -119.782 20.86 38.43 -113.21
5 24 4.936 35.234 -146.348 12.997 37.475 -145.107 0 35.234 -146.348 5.031 34.867 -146.501
5 24 11.65 119.252 -16.345 8.967 127.442 -28.847 12.225 124.435 -22.587 9.792 115.452 -13.235
5 24 10.175 106.572 -13.402 10.73 97.527 -11.215 13.667 106.947 -12.547 7.532 97.927 -12.98
5 24 6.425 119.972 -49.15 .177 132.81 -71.112 8.07 112.147 -35.13 2.932 127.952 -64.017
5 24 31.807 84.518 -7.765 35.51 79.84 -9.275 35.087 77.617 -7.887 30.392 93.327 -13.975
5 24 27.63 115.957 -42.192 21.187 114.347 -42.275 24.455 112.042 -37.585 21.827 116.072 -45.125
5 24 19.7995 18.96 -48.46 20 24.6088 -58.9384 20 25.218 -57.468 19.799 13.275 -55.7
5 24 20.48 112.212 -39.17 24.455 112.042 -37.585 21.187 114.347 -42.275 21.909 104.318 -32.335
5 24 30.292 93.752 -25.737 32.312 89.247 -17.362 29.852 97.347 -20.412 33.455 85.87 -23.687
5 24 38.222 67.162 -10.197 37.835 64.367 -8.212 39.24 63.772 -10.925 35.276 70.773 -7.607
5 24 28.344 116.026 -33.335 28.347 115.467 -37.957 26.572 112.66 -36.625 28.982 117.595 -36.637
5 24 16 130.494 -71.501 16 133.3 -79.126 11.5 133.373 -76 24 130.494 -71.501
5 24 8.395 107 -14.687 7.532 97.927 -12.98 7.815 106.015 -15.637 10.175 106.572 -13.402
5 24 19.29 128.835 -80.425 24.717 131.68 -86.01 29.792 130.917 -80.422 15.557 131.725 -86.43
5 24 8.967 127.442 -28.847 12.225 124.435 -22.587 11.65 119.252 -16.345 10.452 129.522 -29.042
5 24 22.385 98.552 -10.815 21.917 107.582 -12.57 25.577 106.857 -13.472 14.185 97.385 -10.405
5 24 23.7 15.36 -113.455 24.26 13.725 -112.355 25.295 13.342 -112.047 22.41 16.065 -113.997
5 24 19.591 64.046 60.233 17.3 77 48.743 19.8 67 46.425 17.315 76.987 66.945
5 24 19.8 18.532 44.76 19.8 12.132 24.864 19.802 13.472 21.878 17.3 9.97 50.8
5 24 33.667 132.632 -49.642 36.122 138.7525 -56.45 31.717 138.75 -43.95 39.797 134.13 -70.85
5 24 10.677 111.76 -37.23 8.07 112.147 -35.13 6.425 119.972 -49.15 8.826 105.628 -30.389
5 24 39.737 25.947 18.09 39.7 26.915 -3.9 39.575 34.482 -12.827 39.635 21.8 7.308
5 24 24.81 112.17 -11.81 25.577 106.857 -13.472 26.42 110.662 -13.517 21.917 107.582 -12.57
5 24 32.312 89.247 -17.362 29.852 97.347 -20.412 30.292 93.752 -25.737 30.392 93.327 -13.975
5 24 31.272 60.56 -27.94 38.312 55.427 -20.15 31.915 46.18 -25.987 34.392 59.335 -25.577
5 24 20.025 25.342 -123.177 21.215 26.155 -124.132 21.097 27.585 -126.207 20.705 23.182 -120.532
5 24 0 29.692 -86.955 17.285 29.692 -86.955 17.305 28.85 -90.525 0 31.125 -85.15
5 24 28.122 77.1 -30.902 31.632 78.67 -30.25 34.052 76.815 -30.625 17.277 77.085 -30.867
5 24 21.032 25.92 -127.052 21.642 25.197 -129.275 21.367 24.815 -128.815 22.252 27.462 -129.007
5 24 15.412 33.782 -140.102 13.262 34.984 -146.297 16.434 33.782 -140.102 12.372 34.962 -146.042
5 24 19.8 67 46.425 19.8 52.78 24.18 19.802 71.335 -5.26 19.591 64.046 60.233
5 24 39.432 71.63 -18.46 37.587 76.615 -11.812 38.805 72.45 -13.235 38.28 75.777 -21.54
5 24 38.662 69.422 -28.165 39.56 70.442 -21.84 39.257 63.345 -23.372 37.832 73.62 -27.717
5 24 0 44.515 -138.512 13.747 44.515 -138.512 13.077 42.627 -141.327 0 45.03 -134.397
5 24 13.895 116.347 -10.725 13.757 118.305 -13.005 21.427 118.285 -12.837 11.275 116.815 -12.715
5 24 2.932 127.952 -64.017 6.425 119.972 -49.15 .177 132.81 -71.112 7.872 123.412 -58.462
5 24 38.057 46.167 -19.44 38.312 55.427 -20.15 31.915 46.18 -25.987 39.3 47.682 -17.587
5 24 20 26.343 -67.657 20 27.468 -68.7824 20 28.9384 -69.3912 19.7915 22.872 -78.722
5 24 30.282 52.257 23.675 30.74 70.157 -5.487 34.395 66.675 -6.017 28.322 71.277 -5.425
5 24 18.655 118.287 -52.375 13.77 117.477 -50.582 13.576 118.482 -52.17 18.387 116.785 -50.23
5 24 4.097 134.805 -83.075 3.485 137.7 -87.65 5.87 134.607 -84.98 1.79 138.818 -87.802
5 24 28.365 61.6 -29.402 19.825 63.335 -31.71 29.977 64.637 -32.69 19.8 61.672 -29.625
5 24 17.367 32.972 -100.435 18.047 31.362 -103.38 17.88 34.055 -107.437 17.305 28.85 -90.525
5 24 31.272 60.56 -27.94 28.365 61.6 -29.402 30 62.437 -29.735 29.132 46.272 -27.802
5 24 24.135 121.562 -45.252 4.53 122.555 -47.425 6.962 115.672 -35.862 24.135 129.545 -62.67
5 24 39.797 134.13 -70.85 39.81 143.967 -65.645 36.122 138.7525 -56.45 39.8 136.972 -79.107
5 24 37.832 73.62 -27.717 36.42 75.07 -29.685 37.455 70.767 -30.925 36.427 77.852 -26.68
5 24 20 38.782 -66.532 20 37.6568 -67.6568 19.794 36.662 -69.522 20 39.3912 -65.0616
5 24 20 40 -62 20 40 -63.5912 19.7995 62.987 -51.957 20 39.3912 -65.0616
5 24 29.665 72.115 -33.765 17.827 73.615 -33.476 31.342 74.917 -32.615 18.812 68.947 -33.972
5 24 36.175 144 -62.917 36.05 138.75 -66.625 36.175 144 -81.168 36.175 138.75 -62.917
5 24 10.763 31.21 -136.765 12.64 30.177 -133.525 11.692 28.645 -136.977 10.799 31.465 -136.341
5 24 7.68 133.127 -83.927 10.202 130.56 -80.427 11.302 131.402 -83.482 5.585 130.472 -74.947
5 24 21.7 84.345 -6.039 27.79 84.421 -6.486 25.167 76.205 -6.387 23.217 92.48 -8.875
5 24 19.662 22.017 -120.387 19.802 19.715 -120.7 20.367 19.462 -116.81 19.735 20.482 -121.492
5 24 38.972 46.38 16.995 38.95 39.54 21.125 30.282 52.257 23.675 39.737 25.947 18.09
